[[ 3.66820125e+01  1.25478056e+02 -1.62155511e+02]
 [-1.43560421e+01 -7.22383228e+01  8.66020743e+01]
 [ 1.13647844e+01 -3.57269117e+02  3.45908107e+02]
 [-7.04182126e+01 -3.78270287e+02  4.48694456e+02]
 [ 2.38825544e+01  1.15813604e+02 -1.39687875e+02]
 [ 5.56922557e+00 -1.00721478e+02  9.51569813e+01]
 [-9.61916118e+00  1.36094535e+01 -3.98026593e+00]
 [ 3.40512303e+01  7.52020041e+01 -1.09247103e+02]
 [-2.26887430e+01 -2.25779967e+02  2.48479382e+02]
 [-6.22586698e+01 -7.64355237e+02  8.26616769e+02]
 [ 6.89700124e+00 -2.34898826e+02  2.28006607e+02]
 [ 6.49253382e-01 -2.43691118e+02  2.43048267e+02]
 [-9.17894179e+00  1.44550600e+02 -1.35363737e+02]
 [ 1.26487883e+01  3.66424341e+01 -4.92789730e+01]
 [ 1.66930278e+00 -2.32800634e+02  2.31146934e+02]
 [-1.90351996e+01 -1.23182577e+02  1.42221232e+02]
 [ 1.52588497e+01  1.69233327e+02 -1.84475979e+02]
 [-2.67077637e+01 -1.37300040e+02  1.64015813e+02]
 [ 2.64376743e+01  8.55994232e+01 -1.12032830e+02]
 [-2.04833005e+00  5.99890941e+01 -5.79344748e+01]
 [-9.28755723e+00  1.04689307e+02 -9.53863801e+01]
 [ 2.05472643e+01  3.03225258e+02 -3.23761474e+02]
 [-2.42581641e+01 -3.59145286e+01  6.01866361e+01]
 [-2.50530244e+01 -1.01188458e+02  1.26253980e+02]
 [ 8.77690001e+01  5.38456275e+02 -6.26220056e+02]
 [-8.20567157e+01 -7.43840803e+02  8.25901879e+02]
 [-8.13233920e+01 -6.45318006e+02  7.26642992e+02]
 [-2.88061429e+01 -2.42675587e+02  2.71488615e+02]
 [ 5.45097361e+01  7.04089322e+02 -7.58580246e+02]
 [ 7.67738998e+01  1.78435515e+02 -2.55204418e+02]
 [-3.07594916e+01 -1.35784387e+00  3.21294819e+01]
 [ 4.24571546e+01  1.70726368e+02 -2.13175823e+02]
 [-3.64109703e+00  7.69581081e+01 -7.33108442e+01]
 [ 1.43852440e+01  1.50491862e+02 -1.64870291e+02]
 [ 1.57761340e+01  2.77143057e+01 -4.34828124e+01]
 [ 2.20714807e+01 -9.28888336e+01  7.08202783e+01]
 [ 7.48824014e+01  3.93683264e+02 -4.68554269e+02]
 [-5.67538499e+01 -3.53001339e+02  4.09754854e+02]
 [-1.03081084e+02 -1.08722663e+03  1.19030441e+03]
 [-4.58163899e+01 -6.43003425e+01  1.10123470e+02]
