[[-1.72831284e+07  1.81181279e+07 -8.34999483e+05]
 [ 2.15690105e+07 -9.15296730e+07  6.99606625e+07]
 [-5.40827567e+07  2.21667587e+07  3.19159980e+07]
 [-4.11845684e+07 -2.89209558e+08  3.30394127e+08]
 [ 2.43951547e+06  8.84602286e+06 -1.12855383e+07]
 [-1.98191106e+07 -1.10850003e+07  3.09041109e+07]
 [ 2.36494455e+07  1.11323689e+08 -1.34973134e+08]
 [ 2.73919902e+06 -1.53117403e+08  1.50378204e+08]
 [ 2.28445714e+07 -3.31097818e+07  1.02652104e+07]
 [ 2.29256747e+06  1.25469512e+06 -3.54726258e+06]
 [ 1.23620143e+06 -1.88694951e+08  1.87458749e+08]
 [ 8.04554101e+06 -2.89447264e+07  2.08991853e+07]
 [-1.02146222e+07  1.37321276e+08 -1.27106654e+08]
 [ 8.63565305e+06 -2.47399395e+08  2.38763742e+08]
 [-1.54429072e+07 -5.55186247e+07  7.09615319e+07]
 [ 1.06540326e+07  2.38171639e+07 -3.44711965e+07]
 [-1.40435703e+07 -1.16511996e+08  1.30555566e+08]
 [ 3.64128821e+06  7.55517866e+07 -7.91930748e+07]
 [-5.20110108e+06 -2.29478541e+07  2.81489552e+07]
 [ 1.24612749e+07 -4.54715305e+07  3.30102557e+07]
 [-5.17465057e+06 -1.10558085e+08  1.15732735e+08]
 [ 1.94652913e+07 -1.46307072e+08  1.26841781e+08]
 [ 6.62945016e+06  7.27106291e+07 -7.93400792e+07]
 [ 1.50684637e+07 -2.36009513e+08  2.20941049e+08]
 [-1.02630377e+07  5.82049163e+07 -4.79418786e+07]
 [ 2.03564399e+06  9.45668498e+07 -9.66024938e+07]
 [ 1.58791223e+07 -1.15093141e+07 -4.36980821e+06]
 [ 1.57414619e+07 -1.55341747e+08  1.39600285e+08]
 [ 1.94731809e+07  5.01822039e+08 -5.21295220e+08]
 [ 9.32227053e+06 -1.30640689e+08  1.21318418e+08]
 [ 2.99092969e+05 -1.75629555e+08  1.75330462e+08]
 [-2.96577332e+07 -4.86186925e+08  5.15844658e+08]
 [ 3.57328134e+06 -3.56326553e+07  3.20593740e+07]
 [-1.01040507e+07  1.26179505e+07 -2.51389981e+06]
 [ 2.74178930e+07  1.10654454e+08 -1.38072347e+08]
 [ 1.04139390e+07 -2.56604224e+08  2.46190285e+08]
 [-1.76104480e+06 -2.86846764e+08  2.88607809e+08]
 [ 1.51595156e+07 -1.91439464e+07  3.98443079e+06]
 [ 6.78892570e+06  3.65647835e+06 -1.04454040e+07]
 [-3.06760727e+07  1.99682791e+08 -1.69006718e+08]
 [ 2.71502716e+07  3.06622445e+07 -5.78125161e+07]
 [ 1.54636498e+07  2.00025111e+07 -3.54661609e+07]
 [ 4.36181778e+07  6.98480257e+07 -1.13466203e+08]
 [ 1.68510446e+07 -5.29698162e+07  3.61187716e+07]
 [-2.88066008e+05  6.63422084e+07 -6.60541424e+07]
 [-4.21292475e+06 -2.73230087e+07  3.15359335e+07]
 [-2.89119422e+06  6.31331461e+07 -6.02419518e+07]
 [-1.12489063e+07  1.97442383e+07 -8.49533200e+06]
 [ 2.82053073e+06 -2.26008174e+08  2.23187643e+08]
 [ 1.69449089e+07  4.22430421e+08 -4.39375330e+08]
 [ 7.37095143e+06 -6.08613889e+07  5.34904375e+07]
 [ 1.50346138e+07 -8.87584086e+07  7.37237948e+07]
 [-3.02673423e+07  3.17826644e+08 -2.87559301e+08]
 [ 1.12430593e+07  8.76484859e+07 -9.88915452e+07]
 [ 5.58526219e+06  1.21053181e+08 -1.26638443e+08]
 [ 7.99782916e+06 -4.43735973e+07  3.63757682e+07]
 [-1.33147447e+07 -6.25213839e+07  7.58361286e+07]
 [ 1.09890315e+07 -1.66560921e+07  5.66706064e+06]
 [ 2.11405554e+07 -1.55608399e+08  1.34467844e+08]
 [-1.80691924e+07 -8.64138207e+07  1.04483013e+08]
 [-2.65916016e+06  5.80092974e+07 -5.53501372e+07]
 [-1.53331325e+07 -6.40167025e+07  7.93498350e+07]
 [ 5.29340131e+06  2.06835632e+08 -2.12129033e+08]
 [ 1.45533157e+07  2.12651333e+08 -2.27204649e+08]
 [-2.84307146e+07  8.31158276e+07 -5.46851130e+07]
 [-4.22403340e+07 -5.84197642e+07  1.00660098e+08]
 [ 6.06476829e+06 -2.54250221e+08  2.48185453e+08]
 [ 3.33603372e+06 -4.30972094e+07  3.97611757e+07]
 [ 2.63366530e+05  3.02216636e+07 -3.04850302e+07]
 [-1.86351060e+07  1.76738240e+08 -1.58103134e+08]
 [ 5.27400035e+06  7.09667546e+07 -7.62407550e+07]
 [ 8.73067607e+06  1.37361265e+07 -2.24668026e+07]
 [-3.88556466e+07 -7.12193226e+07  1.10074969e+08]
 [ 2.11296500e+07 -8.13848996e+07  6.02552496e+07]
 [-1.19872139e+07  2.11432291e+08 -1.99445078e+08]
