[[-3.95099764e+00  1.25801432e+01 -8.62420985e+00]
 [-1.37565770e+00  1.36148880e+01 -1.22354158e+01]
 [-5.95337325e+00  6.37849396e+00 -4.21055128e-01]
 [ 5.59663888e+00  5.33874909e+00 -1.09301528e+01]
 [-1.47009910e-01  1.16444022e+01 -1.14918413e+01]
 [-1.32124855e+01  4.46120317e+01 -3.13964275e+01]
 [-7.72673084e+00  4.97423133e+01 -4.20094142e+01]
 [-8.40816770e+00  4.61531230e+01 -3.77362583e+01]
 [-1.72174287e+01  8.59936007e+01 -6.87697186e+01]
 [ 3.94846069e+00 -1.68729504e+01  1.29299023e+01]
 [ 3.01657258e+00 -2.77526898e+00 -2.35900934e-01]
 [ 6.11768955e+00 -2.89171111e+01  2.28019944e+01]
 [ 2.88396091e+00 -1.78930729e+01  1.50150828e+01]
 [-4.76200202e+00  7.73954558e+00 -2.97154956e+00]
 [-3.17631021e+00  1.78845024e+01 -1.47020527e+01]
 [-1.88006877e+00  5.03833016e-01  1.38070115e+00]
 [-1.01504042e+01  5.42955754e+01 -4.41431289e+01]
 [-1.35448248e+01  5.31467811e+01 -3.95943439e+01]
 [-3.32055797e+00 -4.28242779e+00  7.60796506e+00]
 [-3.70715204e+00  1.68601684e+01 -1.31445880e+01]
 [ 5.28987416e+00 -7.98582143e+00  2.70283247e+00]
 [ 1.21249389e+01 -5.30703497e+01  4.09502923e+01]
 [-7.37639600e+00  4.07130591e+01 -3.33311771e+01]
 [-1.14383191e+01  3.63176828e+01 -2.48715655e+01]
 [ 1.60018904e+01 -5.70645149e+01  4.10642698e+01]
 [-6.20983059e+00  3.32322186e+01 -2.70161712e+01]
 [-3.65707490e+00  2.43276284e+00  1.22897597e+00]
 [-5.64720825e+00  1.11087484e+01 -5.45734908e+00]
 [-4.39193864e+00  1.22443320e+01 -7.84849921e+00]
 [ 3.02455859e+00  3.11502554e+00 -6.13642090e+00]
 [-1.35813352e+01 -3.89285930e-02  1.36261047e+01]
 [-1.94089030e+00  1.87110252e+01 -1.67640592e+01]
 [-1.19391555e+01  4.49490420e+01 -3.30051613e+01]
 [-7.36226993e+00  1.12524488e+01 -3.88493373e+00]
 [ 9.10202726e+00 -3.95696787e+01  3.04711779e+01]
 [ 4.64124173e-01  7.83987656e+00 -8.30033450e+00]
 [ 2.88883516e-01 -1.91179057e+00  1.62865484e+00]
 [ 7.37692475e+00 -3.80543061e+01  3.06831337e+01]
 [-6.46260000e+00  3.47988643e+01 -2.83284718e+01]
 [-3.03185918e+00  1.20181740e+01 -8.98243898e+00]
 [ 1.07838500e+01 -5.42150613e+01  4.34363022e+01]
 [-2.34126531e+00  1.34994656e+01 -1.11530448e+01]
 [ 7.95837463e-01 -2.25798428e-01 -5.65603037e-01]
 [ 2.02297850e+00 -2.47872403e+00  4.61529796e-01]
 [-6.81152856e+00  2.94104390e+01 -2.25940156e+01]
 [-6.04531282e+00  1.25728773e+01 -6.52472491e+00]
 [ 2.11456346e+00 -1.48653027e+01  1.27545531e+01]
 [-5.47864483e+00  4.19191651e+01 -3.64337027e+01]
 [ 5.41841742e-01  1.53008458e+00 -2.06683133e+00]
 [ 5.26184531e+00 -1.76038503e+01  1.23459468e+01]
 [-4.13459999e+00  6.26093745e+00 -2.11967058e+00]
 [ 1.36761370e+01 -5.50375441e+01  4.13647217e+01]
 [ 3.57907451e+00  7.38303909e-01 -4.31490682e+00]
 [-8.02547188e+00  3.60929953e+01 -2.80616427e+01]
 [-2.04617644e+00 -3.21381935e+00  5.26566373e+00]
 [-1.28004099e+01  4.39182499e+01 -3.11121605e+01]
 [-1.08135678e+01  3.77179958e+01 -2.68985258e+01]
 [-1.78757672e+00  1.22882184e+01 -1.04952563e+01]
 [ 8.87252279e+00 -8.69533860e+01  7.80821497e+01]
 [ 1.33455808e+01  8.47898868e+00 -2.18251483e+01]
 [-9.02069013e-01 -1.49761937e+00  2.40357550e+00]
 [-2.15285201e+00  1.42339091e+01 -1.20743449e+01]
 [-6.39170483e-01  2.50957298e+01 -2.44520237e+01]
 [-4.01261470e+00  9.16748755e+00 -5.14882636e+00]
 [-6.10184537e+00  3.99330790e+01 -3.38243425e+01]
 [-9.08653751e+00  1.33642583e+01 -4.27811733e+00]
 [ 3.53023663e+00 -1.03200063e+01  6.79509454e+00]
 [ 1.50166309e+01 -4.40804716e+01  2.90702614e+01]
 [-5.18060576e+00  2.97285346e+01 -2.45451743e+01]
 [-7.90655549e-01 -1.44866866e+01  1.52832732e+01]
 [ 6.98217914e+00 -1.19508102e+01  4.97460299e+00]
 [ 1.28145518e+01 -4.63443270e+01  3.35304874e+01]
 [ 9.43755701e-01  9.67852943e-01 -1.90822641e+00]
 [ 3.51741343e+00 -1.53153179e+01  1.18039521e+01]
 [ 1.08283378e+00  1.19324372e+01 -1.30116349e+01]
 [-2.22912936e+00 -2.35395022e+00  4.58775724e+00]
 [ 4.53171982e+00 -1.80356188e+01  1.35079502e+01]
 [ 1.56368845e+00  5.59069301e+00 -7.14733328e+00]
 [ 1.17317511e-01  7.35041690e+00 -7.46047140e+00]
 [ 6.00770304e+00 -3.53610067e+01  2.93564106e+01]
 [ 1.83558176e+00 -1.37149289e+01  1.18845067e+01]
 [ 9.56367741e+00 -2.90581916e+01  1.94969052e+01]
 [-9.29667156e-01  1.01934530e+01 -9.25832458e+00]
 [ 6.07271512e+00 -3.48956775e+01  2.88278337e+01]
 [-9.00404309e+00  2.06026368e+01 -1.15950123e+01]
 [ 1.15165561e+00  2.34011197e+00 -3.48429403e+00]
 [ 5.88455548e-01  4.58165007e+00 -5.16443709e+00]
 [-1.04943146e+00  3.24321462e-01  7.30046796e-01]
 [-5.25314177e-01  5.81228895e+00 -5.28068826e+00]
 [ 6.73618174e+00 -1.71914718e+01  1.04614569e+01]
 [-1.25215202e+00 -1.38098962e+00  2.63856134e+00]
 [ 7.74959457e+00 -3.45414865e+01  2.67970168e+01]
 [ 9.37166091e+00 -1.50574628e+01  5.69074185e+00]
 [-4.50279744e-01  1.04510132e+00 -5.88315403e-01]
 [-2.97733223e-01 -4.70703609e+00  5.01047063e+00]
 [ 4.85917209e+00 -1.36744174e+01  8.82106680e+00]
 [ 1.53066586e+00 -1.34835817e+00 -1.75977599e-01]
 [ 5.40057209e-01  1.47915378e+01 -1.53264527e+01]
 [-7.99744692e-01  1.92562979e+00 -1.12057485e+00]
 [ 4.61339339e+00 -2.27262327e+01  1.81182882e+01]
 [-1.26748045e+00 -3.47618612e+00  4.74721942e+00]
 [-8.67425712e+00  2.30866662e+01 -1.44095229e+01]
 [-2.86061546e+00  1.60491280e+01 -1.31847784e+01]
 [ 7.11632161e+00 -3.27338690e+01  2.56213295e+01]
 [ 1.30993957e+00 -7.96693488e+00  6.66187142e+00]
 [-4.59507524e+00  1.96654306e+01 -1.50637717e+01]
 [-6.93515788e+00  5.72231072e+01 -5.02818981e+01]
 [ 2.08906758e+00  3.01930290e+00 -5.10202088e+00]
 [ 4.08664487e+01 -1.95933467e+02  1.55071290e+02]
 [ 3.12147949e+00 -1.48249789e+01  1.17086322e+01]
 [ 2.12433668e+00  6.21956229e-01 -2.74371886e+00]
 [-2.03498631e+01  8.41389859e+01 -6.37825047e+01]
 [-3.54949493e-01  4.71224337e+00 -4.34994343e+00]
 [-1.11418000e+01  4.31083428e+01 -3.19615985e+01]
 [ 1.23476656e+00 -1.67634661e+01  1.55348628e+01]
 [-1.58759553e+00  8.58286315e+00 -6.98950391e+00]
 [-5.09441873e+00  1.79940098e+01 -1.28951222e+01]
 [ 4.26444152e-01 -3.37568892e+00  2.95458387e+00]
 [-8.71897208e+00  2.20798432e+01 -1.33571052e+01]
 [-4.83340203e+00 -6.78705437e+00  1.16266231e+01]
 [-6.71201249e+00  1.78450931e+01 -1.11295491e+01]
 [-5.42263379e+00  1.51824430e+01 -9.75742811e+00]
 [-8.60646996e+00  4.07058833e+00  4.53919394e+00]
 [-1.96377991e-01  4.65716245e+00 -4.45486150e+00]
 [ 2.22931130e-01  2.34664162e+01 -2.36834455e+01]
 [ 1.61476355e+01 -5.08287558e+01  3.46854759e+01]
 [ 8.82129741e+00 -2.94574203e+01  2.06427652e+01]
 [ 3.35149471e+00 -1.16626340e+01  8.31428932e+00]
 [ 7.95613340e+00 -3.50151846e+01  2.70643652e+01]
 [-1.25263049e+01  4.50546849e+01 -3.25177907e+01]
 [-2.46495302e+00  1.35118974e+01 -1.10412356e+01]
 [-3.05430706e+00  6.42934183e+00 -3.36968906e+00]
 [ 6.98664222e+00 -2.94420364e+01  2.24601511e+01]
 [ 1.01974414e+01 -5.09055488e+01  4.07124177e+01]
 [ 7.50039219e+00 -1.58010148e+01  8.30625391e+00]
 [ 3.10948680e+00 -2.03008162e+01  1.71972269e+01]
 [ 5.63306536e+00 -2.16182981e+01  1.59896302e+01]
 [-1.30787920e+00  2.59286973e-01  1.04966190e+00]
 [-9.16930725e+00  2.16729412e+01 -1.24993663e+01]
 [-7.04372672e+00  2.40175707e+01 -1.69673698e+01]
 [ 7.80965675e-01 -1.51852781e+00  7.43165684e-01]
 [ 1.62298265e+01 -2.55401757e+01  9.31446210e+00]
 [ 1.07712325e+01 -2.76970414e+01  1.69316493e+01]
 [-1.16426102e+00  4.26827419e+00 -3.09972433e+00]
 [-8.09934668e+00  6.17543140e+01 -5.36545837e+01]
 [-3.97407285e+00  1.10703769e+01 -7.09184138e+00]
 [-8.13771101e+00  4.91983113e+01 -4.10559805e+01]
 [ 1.73831517e+01 -8.92203301e+01  7.18403514e+01]
 [-2.62373065e+00  1.50312128e+01 -1.24010329e+01]
 [ 4.58348434e+00 -3.32551024e+01  2.86757502e+01]
 [-4.56484009e-02 -6.64345405e-01  7.15633333e-01]
 [ 2.07541334e+01 -9.06897804e+01  6.99390963e+01]
 [-4.99849621e+00  2.36312971e+01 -1.86259662e+01]
 [ 1.12629749e+01 -4.69715041e+01  3.57153844e+01]
 [ 5.58906960e+00 -2.31289636e+01  1.75456097e+01]
 [-3.16297737e+00 -8.02543774e+00  1.11928243e+01]
 [ 2.15134591e+00 -1.80036882e+01  1.58565722e+01]
 [ 2.13877022e+00  6.45745844e+00 -8.59011892e+00]
 [-3.91634895e+00  1.27467996e+01 -8.82727324e+00]
 [ 8.87663391e-01 -4.46655327e+01  4.37819800e+01]
 [-6.90141476e+00  2.62267597e+01 -1.93221036e+01]
 [-7.27525938e-01  1.52708753e+01 -1.45393846e+01]
 [-2.75850877e+00  1.83519373e+01 -1.55853873e+01]
 [-1.40949213e+01  5.97926115e+01 -4.56918156e+01]
 [-8.08966171e+00  3.47128710e+01 -2.66203845e+01]
 [-2.33736742e+00  7.83104282e+00 -5.48838191e+00]
 [-1.43916151e+00  1.56152697e+01 -1.41739796e+01]
 [-1.60919835e+00 -1.54520455e+00  3.16101904e+00]
 [ 2.67992719e+00 -1.55105785e+01  1.28355736e+01]
 [-5.77487845e+00  1.90552347e+01 -1.32758273e+01]
 [ 2.86340202e+00 -3.56936845e+01  3.28340029e+01]
 [ 6.96952076e+00 -3.07322725e+01  2.37676226e+01]
 [-1.28641495e+00  1.37188145e+01 -1.24271824e+01]
 [-1.73849274e+01  2.39816971e+01 -6.58648322e+00]
 [ 9.20866679e-01  4.28969926e-01 -1.34579884e+00]
 [-7.49206712e-01 -2.17821633e+00  2.93371333e+00]
 [ 1.45739273e+01 -4.72486711e+01  3.26765638e+01]
 [-2.27077282e+00  7.95603606e+00 -5.67913257e+00]
 [-3.32648935e+00  1.14698153e+00  2.18668753e+00]
 [ 1.40060210e+01 -4.68060680e+01  3.28043029e+01]
 [ 3.96575332e+00 -3.44785134e+01  3.05183915e+01]
 [-5.93472262e+00  8.03155687e+00 -2.09064085e+00]
 [ 5.29839441e-01 -3.20790843e+00  2.68311174e+00]
 [-1.18550401e-01 -4.45625633e-01  5.68700785e-01]
 [-5.61185798e+00  2.58385910e+00  3.03239702e+00]
 [ 1.87533272e+01 -1.00261428e+02  8.15129511e+01]
 [ 8.70414031e+00 -2.82272006e+01  1.95280200e+01]
 [-7.56359410e-01  7.87574259e+00 -7.11081593e+00]
 [ 4.69170484e+00 -1.00138369e+01  5.32711983e+00]
 [ 6.83322142e-02  2.79004118e+00 -2.85299478e+00]
 [-8.32142281e+00  4.73417821e+01 -3.90167293e+01]
 [ 5.52546455e+00 -2.81435875e+01  2.26229441e+01]
 [ 3.57965497e+00 -8.34175346e+00  4.76666625e+00]
 [-4.51411941e+00  2.40929892e+01 -1.95729086e+01]
 [ 1.88066954e+00 -8.12102164e-01 -1.06268559e+00]
 [ 2.54690213e-01  6.00038468e+00 -6.24839260e+00]
 [-4.92863905e+00  2.41620571e+01 -1.92307858e+01]
 [ 1.68409112e-01 -1.43775517e+01  1.42123436e+01]
 [ 5.98663552e+00 -2.51574492e+01  1.91759055e+01]
 [-7.45050741e+00  2.24677500e+01 -1.50147569e+01]
 [-8.58401433e-01  1.78914189e+00 -9.25270694e-01]
 [-7.71471480e+00 -9.52416887e+00  1.72427804e+01]
 [ 2.59131005e+00  3.48508975e+01 -3.74384978e+01]
 [-1.89745128e+00  1.58840096e+00  3.13491370e-01]
 [-3.09581851e+00  6.30501037e+00 -3.20659392e+00]
 [-6.18993563e+00  3.08918691e+01 -2.46994176e+01]
 [ 6.81290254e-01  1.84545650e+00 -2.52307223e+00]
 [ 1.01104652e+00 -5.61569949e+00  4.61283232e+00]
 [-1.17471764e+00  4.02787612e+00 -2.84785982e+00]
 [ 5.04689903e-01 -5.71355387e+00  5.21432325e+00]
 [-1.48444178e+00 -1.15778777e+01  1.30679480e+01]
 [ 5.45177829e+00 -2.15335229e+01  1.60857215e+01]
 [ 6.15397037e+00 -5.52279023e+01  4.90779777e+01]
 [-1.43539594e+00  8.53077184e+00 -7.08919434e+00]
 [ 1.02617361e+01 -6.73822839e+01  5.71249364e+01]
 [-4.84194630e+00  4.23991718e+01 -3.75503303e+01]
 [-1.10999821e+01  2.45304330e+01 -1.34234972e+01]
 [ 1.11889212e+00  1.53870800e+00 -2.65026521e+00]
 [-4.26946055e+00  4.19360537e+01 -3.76596855e+01]
 [-1.51539648e+01  6.94226297e+01 -5.42645312e+01]
 [-3.87188704e-01  4.41500762e+00 -4.02187851e+00]
 [ 4.12603215e-01  1.10726509e+01 -1.14784859e+01]
 [ 2.88720168e-01 -2.72099778e+01  2.69243164e+01]
 [ 1.57193810e+01 -4.84703942e+01  3.27561970e+01]
 [ 6.58556164e+00 -2.97646195e+01  2.31836995e+01]
 [ 1.36163702e+01 -9.05104515e+01  7.68972343e+01]
 [ 1.01101559e+00 -2.71309750e+01  2.61270543e+01]
 [ 1.64697728e+01 -7.91553152e+01  6.26913533e+01]
 [-5.63428352e-01 -7.35221702e+00  7.92155305e+00]
 [-7.79709846e-01  8.01609338e+00 -7.22854891e+00]
 [-7.72328472e+00  3.35441550e+01 -2.58132776e+01]
 [ 9.92343231e-01  7.35818452e+00 -8.34517387e+00]
 [ 8.54990191e-01 -5.12088551e+00  4.27070231e+00]
 [-2.24661188e+00 -5.89066945e+00  8.14269971e+00]
 [-3.18160409e+00  1.72277731e+01 -1.40397665e+01]
 [ 7.31226183e-01 -9.10288843e+00  8.37607946e+00]
 [-7.16089569e-01 -5.03933528e+00  5.76111267e+00]
 [ 6.13131501e+00 -4.34400492e+01  3.73140912e+01]
 [-3.45752093e+00  4.77727172e+01 -4.43119491e+01]
 [ 1.29320726e+01 -4.75522463e+01  3.46260725e+01]
 [-2.75201279e+00  9.22914562e+00 -6.47153160e+00]
 [ 8.70551152e+00 -4.02310050e+01  3.15294283e+01]
 [ 4.82131182e-01 -1.48767357e+01  1.43988961e+01]
 [ 4.61506444e-01 -1.13532577e-01 -3.42423896e-01]
 [-2.18531972e+00  2.46065130e+00 -2.69859362e-01]
 [-5.75269500e+00  2.68415125e+01 -2.10823357e+01]
 [ 1.84154699e+00 -1.13315445e+01  9.49551050e+00]
 [ 2.13454704e+00 -7.78219410e+00  5.65304580e+00]
 [ 1.55294697e+00 -1.28730060e+01  1.13244042e+01]
 [ 1.91827063e+00 -7.67586683e+00  5.76074469e+00]
 [ 1.75714180e+00 -6.50273097e+00  4.75156600e+00]
 [-4.45351211e+00  2.64493695e+01 -2.19906540e+01]
 [ 6.12786356e+00 -6.06111627e+00 -6.48775388e-02]
 [-1.41445785e+01  4.94076658e+01 -3.52564678e+01]
 [-3.36177298e+00  1.13322775e+01 -7.96452814e+00]
 [-8.46113576e+00  3.78137501e+01 -2.93483556e+01]
 [-5.14273701e+00  4.63978252e+01 -4.12493901e+01]
 [-6.21400316e+00  3.48708288e+01 -2.86519044e+01]
 [ 3.20508058e+00 -8.40077730e+00  5.20300554e+00]
 [ 1.10464797e+01 -5.11926599e+01  4.01498588e+01]
 [ 1.10718286e+00  5.88080265e+00 -6.98326468e+00]
 [ 5.77525029e+00 -2.72160279e+01  2.14456451e+01]
 [ 1.68668191e+00  1.55644147e+01 -1.72475802e+01]
 [-2.80977632e+00  3.80104229e+00 -9.86883872e-01]
 [-5.42721816e+00  2.36643353e+01 -1.82324572e+01]
 [ 2.23566746e+00 -5.22090366e+00  2.99127026e+00]
 [-4.59746289e+00  1.32699408e+01 -8.66267260e+00]
 [-2.23994969e+00  5.45760413e+00 -3.21355744e+00]
 [ 1.76663195e+00 -1.44726257e+01  1.27118295e+01]
 [ 1.63997345e+00 -2.98793358e+01  2.82414933e+01]
 [-1.83209671e+01  6.66359421e+01 -4.83088906e+01]
 [-8.33838743e-01  7.86093808e+00 -7.02144516e+00]
 [-4.98081373e+00  1.27379521e+01 -7.75325640e+00]
 [-5.26896943e+00  2.60622025e+01 -2.07868890e+01]
 [-1.11810263e+00  1.30458695e+01 -1.19228042e+01]
 [-3.08559247e+00  2.55968439e+01 -2.25063723e+01]
 [-2.42863072e+00  1.68774519e+01 -1.44420600e+01]
 [-1.01536698e+01  3.10695416e+01 -2.09117308e+01]
 [-6.56260326e+00  2.09465338e+01 -1.43811699e+01]
 [ 5.49894174e+00 -2.66569985e+01  2.11611638e+01]
 [-7.58133172e+00  6.17058769e+01 -5.41152262e+01]
 [-3.64097572e+00  3.56599525e+00  8.05597733e-02]
 [-1.31034372e+00  1.23051553e+01 -1.09882078e+01]
 [ 5.18376857e-01  2.28867537e+00 -2.80174564e+00]
 [-1.39869368e+00  1.47351522e+01 -1.33291590e+01]
 [-8.27662760e+00  1.82441107e+01 -9.96341964e+00]
 [-2.28846139e+00  1.00722273e+01 -7.77827041e+00]
 [-2.79819177e+00  2.00720047e+01 -1.72682379e+01]
 [-5.58404276e+00  3.25406695e+01 -2.69531354e+01]
 [ 9.88870188e-01 -2.05195510e+00  1.06569334e+00]
 [ 4.53537616e-01  1.96125035e+00 -2.40924241e+00]
 [ 6.68356817e+00 -1.83032219e+01  1.16250445e+01]
 [ 2.51834784e+01 -1.25216953e+02  1.00039633e+02]
 [ 2.14453577e+00 -1.05709055e+01  8.43145665e+00]
 [ 3.86578781e+00  5.40542000e+00 -9.26969614e+00]
 [-8.98822566e-01 -1.63477888e+01  1.72515359e+01]
 [ 8.65311327e+00 -5.07609093e+01  4.21111530e+01]
 [ 5.48380064e+00 -1.46628048e+01  9.18441614e+00]
 [ 2.81195789e+00  2.84487884e+00 -5.65101018e+00]
 [-5.90546956e+00  2.29901158e+01 -1.70831228e+01]
 [-1.44826310e+00  7.98994326e+00 -6.53523761e+00]
 [-9.62167827e+00  2.10587029e+01 -1.14327138e+01]
 [ 1.53025823e+00 -1.35365830e+01  1.20080189e+01]
 [-1.70271288e+00  3.42773905e+00 -1.71942426e+00]
 [-1.21510695e+00  8.13003332e+00 -6.90960934e+00]
 [-1.00927513e+01  5.23689723e+01 -4.22726077e+01]
 [-1.41997916e-01 -2.51290175e+00  2.65998932e+00]
 [-2.41582509e+01  9.96091285e+01 -7.54486276e+01]
 [-2.08910891e+00  1.45666864e+01 -1.24720185e+01]
 [ 5.37450910e-01  1.04107451e+01 -1.09436680e+01]
 [-7.32856182e+00  3.35086949e+01 -2.61755753e+01]
 [-3.68912699e+00 -1.62794891e+01  1.99745262e+01]
 [-1.19893207e+01  5.92048931e+01 -4.72092366e+01]
 [ 2.08071439e+01 -8.04095077e+01  5.96073669e+01]
 [ 1.00120834e+01 -5.77755449e+01  4.77682127e+01]
 [-3.15060474e+00 -6.95147098e+00  1.01039975e+01]
 [-5.00919429e+00  1.35651897e+01 -8.55063250e+00]
 [-4.14340717e+00  2.42892302e+01 -2.01397818e+01]
 [ 6.44395832e+00 -3.14713981e+01  2.50298458e+01]
 [-1.31272358e+00  2.77456353e+00 -1.45844746e+00]
 [ 9.67353347e+00 -3.22493485e+01  2.25808659e+01]
 [-2.55238509e+00 -1.07195614e+00  3.62877875e+00]
 [-1.53883625e+00  1.25268006e+01 -1.09868572e+01]
 [-3.32253509e+00  1.53009820e+01 -1.19749787e+01]
 [ 1.66271425e+00 -3.53913774e+00  1.88308855e+00]
 [-3.67220963e+00  4.80209808e+01 -4.43436492e+01]
 [-3.13212519e-01 -8.62731793e+00  8.94478118e+00]
 [ 2.34332946e+00 -2.71673229e+00  3.79413139e-01]
 [-5.58397324e+00  1.94661004e+01 -1.38755724e+01]
 [ 5.91893729e-01 -2.99635354e+00  2.40905577e+00]
 [ 1.09480857e+00 -7.07397198e+00  5.98471152e+00]
 [ 4.82735784e+00 -2.33602769e+01  1.85374575e+01]
 [-5.07843934e+00  2.23252127e+01 -1.72408260e+01]
 [ 1.73882401e+01 -7.62866540e+01  5.89043140e+01]
 [-7.62183010e-01  1.34621183e+01 -1.26958238e+01]
 [ 1.00770664e+01 -4.99715822e+01  3.98999753e+01]
 [-1.60218961e+00 -1.13742140e+00  2.74458807e+00]
 [-5.16847149e+00  1.50527519e+01 -9.87865461e+00]
 [-3.38365834e+00  9.41994163e+00 -6.03161515e+00]
 [-1.05147895e+01  2.09029817e+01 -1.03844572e+01]
 [-4.03093635e+00  1.76945223e+01 -1.36571029e+01]
 [-4.74981564e+00  1.06339074e+01 -5.87874888e+00]
 [ 3.51151272e+00 -9.53300017e+00  6.02705858e+00]
 [ 1.09373625e+01 -2.81157354e+01  1.71851613e+01]
 [-3.09293909e+00  2.69406749e+01 -2.38421996e+01]
 [ 3.64391233e+00 -1.28258974e+01  9.18739380e+00]
 [ 5.16255213e+00  1.25662729e-01 -5.28128948e+00]
 [-7.24913279e+00  4.15236172e+01 -3.42687378e+01]
 [ 1.56132670e+01 -7.10261830e+01  5.54192655e+01]
