[[-5.97548663e+01 -2.10395644e+03  2.16373460e+03]
 [-3.07416258e+02 -2.77269822e+02  5.84703371e+02]
 [ 6.30667210e+02 -8.69315426e+02  2.38653750e+02]
 [ 3.61012335e+01  4.07547425e+01 -7.68453476e+01]
 [-2.10337717e+02 -5.80392178e+02  7.90746820e+02]
 [ 6.02406271e+02  4.17864086e+02 -1.02026194e+03]
 [-3.59124937e+02  2.05953238e+03 -1.70040830e+03]
 [-1.40506038e+01  4.60879057e+02 -4.46826758e+02]
 [ 3.92471079e+02 -1.25305179e+03  8.60577629e+02]
 [-3.84001144e+02 -3.40803424e+01  4.18096135e+02]
 [ 4.95971360e+01  2.35550236e+03 -2.40508781e+03]
 [ 2.45098525e+02  2.32632167e+03 -2.57141696e+03]
 [-2.64009098e+02  7.04775015e+01  1.93549326e+02]
 [ 7.73332136e+01  7.59811464e+02 -8.37136085e+02]
 [ 7.31174470e+02  8.69097144e+02 -1.60025979e+03]
 [ 7.59950089e+02  1.09735796e+03 -1.85730561e+03]
 [ 2.41106982e+02  1.22691416e+03 -1.46799929e+03]
 [-3.38472241e+02  9.53493650e+02 -6.15015339e+02]
 [ 5.57053236e+02 -8.87054492e+02  3.30009485e+02]
 [ 5.17962189e+02  4.79275583e+01 -5.65893328e+02]
 [-2.18424885e+02  3.98735300e+02 -1.80300135e+02]
 [-1.13154681e+00  4.65019478e+03 -4.64905738e+03]
 [-1.93594920e+02 -2.24145569e+03  2.43504545e+03]
 [ 5.48318863e+02  9.60884115e+01 -6.44397801e+02]
 [-3.41906497e+02 -1.73814746e+03  2.08005805e+03]
 [-5.76445598e+01 -2.27265772e+03  2.33029717e+03]
 [-8.59653510e+02  2.06412733e+03 -1.20447547e+03]
 [-5.11441018e+02 -3.90677302e+02  9.02122868e+02]
 [-4.39982060e+01 -2.58523839e+02  3.02525980e+02]
 [-3.19497619e+02  1.12387131e+03 -8.04367999e+02]
 [-1.06044836e+03  2.66404856e+03 -1.60360205e+03]
 [ 1.52454808e+02  1.78684815e+03 -1.93928768e+03]
 [ 3.47869800e+01  1.37637643e+03 -1.41114492e+03]
 [-4.00067276e+02 -1.66896252e+03  2.06902426e+03]
 [ 5.15790673e+02 -1.87964007e+03  1.36385887e+03]
 [-5.56271149e+01 -1.83156982e+03  1.88721350e+03]
 [ 1.20541112e+01  2.00975024e+02 -2.13013148e+02]
 [-1.67083382e+02  5.38309983e+02 -3.71208577e+02]
 [-3.59629479e+02  1.61032759e+03 -1.25069220e+03]
 [-9.84932135e+01  1.36978742e+03 -1.27128948e+03]
 [-5.12959089e+02  2.50886023e+03 -1.99588905e+03]
 [-3.80787449e+01  6.53185366e+02 -6.15083780e+02]
 [-5.34189497e+02 -3.13201665e+03  3.66621795e+03]
 [ 2.05981273e+02  1.44764067e+03 -1.65361098e+03]
 [-7.83922035e+01 -2.04389944e+03  2.12231162e+03]
 [-7.51428412e+02  3.17374319e+03 -2.42231200e+03]
 [ 2.71501563e+02 -2.20632695e+03  1.93482454e+03]
 [-6.05555427e+02 -3.42676922e+03  4.03233684e+03]
 [ 2.69745096e+02 -4.06959423e+02  1.37219019e+02]
 [ 1.15270249e+03 -3.02294565e+03  1.87025211e+03]
 [-9.19524747e+02 -1.01725473e+03  1.93678804e+03]
 [-3.57531407e+02 -1.30595977e+01  3.70598438e+02]
 [-5.26787733e+02  6.36653210e+02 -1.09865825e+02]
 [-9.46199873e+02 -8.28612296e+02  1.77482458e+03]
 [ 9.71804332e+02  3.03400573e+03 -4.00580115e+03]
 [-2.52260149e+02 -3.44780853e+02  5.97033843e+02]
 [-1.29836550e+02  6.28642920e+01  6.69837026e+01]
 [-1.51336955e+02 -2.09624578e+02  3.60970843e+02]
 [-3.34763282e+02 -1.46446866e+03  1.79923820e+03]
 [ 4.27566450e+02  3.49040471e+02 -7.76600383e+02]
 [-2.49523524e+02  1.25455756e+03 -1.00502099e+03]
 [ 1.33099439e+02 -2.99269432e+02  1.66172454e+02]
 [-3.57624678e+02  1.28793186e+02  2.28838129e+02]
 [-6.92060479e+02 -1.40170711e+03  2.09378453e+03]
 [-6.75923935e+01 -1.51157831e+03  1.57916671e+03]
 [ 2.17550155e+01  7.38437808e+02 -7.60189108e+02]
 [-1.15911713e+02  4.59236923e+02 -3.43320012e+02]
 [-1.29577660e+03 -3.07546583e+03  4.37123275e+03]
 [ 7.25616134e+01  4.53120667e+02 -5.25674129e+02]
 [-3.50832802e+02 -1.31422077e+03  1.66505253e+03]
 [ 7.75958924e+01 -3.27561949e+03  3.19803081e+03]
 [-1.47883045e+02  1.16810809e+03 -1.02022101e+03]
 [ 5.05847007e+02  6.40244445e+02 -1.14608033e+03]
 [ 7.04291502e+02 -2.18730897e+03  1.48303478e+03]
 [ 6.59600195e+02 -2.70157480e+02 -3.89439390e+02]
 [-5.18332647e+02 -3.05097190e+02  8.23428900e+02]
 [ 3.16510348e+02 -5.85099979e+02  2.68601127e+02]
 [-3.11807868e+02 -3.67594019e+02  6.79404680e+02]
 [-3.61812915e+02  1.34250540e+03 -9.80701329e+02]
 [-3.72592265e+02 -7.30896640e+01  4.45684657e+02]
 [-9.90826711e+01  7.87411944e+02 -6.88320155e+02]
 [-5.72841938e+02  7.44655418e+02 -1.71804313e+02]
 [-1.94454635e+02  1.03174301e+03 -8.37266972e+02]
 [ 5.11555181e+02 -9.04930335e+02  3.93389952e+02]
 [-2.29641333e+02 -3.07432063e+03  3.30397635e+03]
