[[ 1.59439837e+08  2.90890829e+07 -1.88528919e+08]
 [ 1.26384627e+07  4.99705444e+08 -5.12343907e+08]
 [-2.87268898e+07  1.59093444e+08 -1.30366554e+08]
 [ 1.96805201e+07 -2.75279119e+08  2.55598599e+08]
 [ 1.21897867e+08  4.33259068e+08 -5.55156936e+08]
 [ 1.02372641e+08 -1.40787195e+09  1.30549931e+09]
 [ 1.03095314e+08  4.10381344e+08 -5.13476657e+08]
 [ 1.04088424e+08 -8.47649373e+08  7.43560948e+08]
 [ 4.18902865e+07  6.37880867e+08 -6.79771154e+08]
 [ 1.62438080e+07  1.48974774e+08 -1.65218582e+08]
 [-4.47082319e+07  8.60347674e+05  4.38478842e+07]
 [-4.95991134e+07  6.42798675e+08 -5.93199561e+08]
 [-6.20399306e+06 -2.16564824e+08  2.22768817e+08]
 [ 2.22439878e+07  8.38128855e+07 -1.06056873e+08]
 [-2.11795116e+07  1.79421014e+08 -1.58241503e+08]
 [-1.67282445e+07  5.09609145e+08 -4.92880900e+08]
 [-6.74501424e+07 -2.73925066e+08  3.41375208e+08]
 [ 8.38429029e+07 -3.18267856e+08  2.34424953e+08]
 [ 8.71992440e+07 -2.59986167e+08  1.72786923e+08]
 [-1.84679836e+07  2.83913650e+08 -2.65445666e+08]
 [-3.04444936e+07  2.01438534e+08 -1.70994041e+08]
 [-2.70477325e+07 -6.61013459e+08  6.88061191e+08]
 [-4.42263092e+07  1.84478390e+08 -1.40252081e+08]
 [-1.23153069e+08  9.45142259e+07  2.86388435e+07]
 [ 3.40193603e+07  1.10455360e+08 -1.44474720e+08]
 [ 2.37761802e+07  1.02245753e+09 -1.04623371e+09]
 [-1.31961874e+08 -1.29178037e+08  2.61139911e+08]
 [-3.26574200e+07 -4.46028819e+08  4.78686239e+08]
 [-2.36034607e+07  1.61075803e+08 -1.37472342e+08]
 [ 5.84499545e+07  4.10719586e+07 -9.95219132e+07]
 [ 1.63116400e+06  2.64217605e+08 -2.65848769e+08]
 [-3.31858541e+07 -3.39593691e+07  6.71452232e+07]
 [ 3.70081489e+07 -3.79411789e+08  3.42403640e+08]
 [ 2.12122816e+07 -2.75344610e+07  6.32217943e+06]
 [ 7.39275675e+05  1.40916608e+09 -1.40990535e+09]
 [-1.27473507e+08 -4.47936376e+07  1.72267145e+08]
 [ 1.26656100e+08  1.83645789e+08 -3.10301888e+08]
 [-1.01900501e+07  1.35671664e+09 -1.34652659e+09]
 [ 4.67644391e+06 -8.01073720e+08  7.96397276e+08]
 [ 9.55208236e+06  3.24334864e+08 -3.33886947e+08]
 [-1.57801439e+07  2.19718226e+08 -2.03938082e+08]
 [ 1.33302452e+06  7.65387942e+07 -7.78718187e+07]
 [-9.83634707e+06 -1.67392632e+08  1.77228979e+08]
 [ 7.37908165e+06 -6.03764657e+08  5.96385576e+08]
 [-1.57299648e+08 -9.39945108e+08  1.09724476e+09]
 [-1.04551454e+08  3.65546398e+08 -2.60994944e+08]
 [ 3.86643661e+07 -1.73064633e+08  1.34400267e+08]
 [-5.23863706e+07 -2.47705155e+08  3.00091526e+08]
 [-1.82211940e+07  1.00025170e+08 -8.18039759e+07]
 [-6.76098820e+07 -8.55926430e+08  9.23536312e+08]
 [ 1.72031735e+08  1.37349554e+09 -1.54552728e+09]
 [-4.37137447e+06  2.25775333e+07 -1.82061588e+07]
 [-2.09808714e+07 -5.52060978e+08  5.73041849e+08]
 [ 6.29519672e+07  1.72542218e+08 -2.35494185e+08]
 [ 3.83415826e+07  2.35005909e+07 -6.18421735e+07]
 [ 6.20251170e+07  5.27079382e+07 -1.14733055e+08]
 [ 3.55475213e+07  5.72385837e+08 -6.07933358e+08]
 [-9.99595055e+06 -5.54858076e+08  5.64854026e+08]
 [-2.31912527e+05 -1.48925183e+08  1.49157095e+08]
 [ 1.58980411e+07 -5.60201670e+08  5.44303629e+08]
 [-2.12916094e+07  6.09783552e+08 -5.88491943e+08]
 [ 2.29562096e+06  2.82208943e+08 -2.84504564e+08]
 [ 1.71496558e+07 -3.44565596e+08  3.27415940e+08]
 [ 8.78737334e+07  5.40330782e+08 -6.28204515e+08]
 [-1.22840421e+06 -7.25969578e+08  7.27197983e+08]
 [-1.77757691e+07 -6.38446302e+07  8.16203993e+07]
 [-2.56541505e+07 -1.06365893e+07  3.62907398e+07]
 [-1.23310450e+07  1.84628784e+08 -1.72297739e+08]
 [ 4.29105456e+07  2.88757084e+07 -7.17862539e+07]
 [-1.57716109e+07 -1.76385205e+08  1.92156815e+08]
 [ 1.10856612e+07 -4.60988984e+08  4.49903323e+08]
 [ 4.54983120e+07  1.68158322e+08 -2.13656634e+08]
 [-2.15103233e+07  6.97663585e+07 -4.82560352e+07]
 [-4.53790301e+07  7.08121645e+08 -6.62742614e+08]
 [ 1.13888249e+08 -3.95302667e+07 -7.43579827e+07]
 [-3.93451310e+07 -7.54074143e+08  7.93419274e+08]
 [ 7.43529510e+07  9.60208951e+08 -1.03456190e+09]
 [ 3.48372802e+07 -3.41732748e+08  3.06895467e+08]
 [-3.83521975e+07 -6.26603420e+08  6.64955618e+08]
 [ 1.48134200e+07  6.38496367e+08 -6.53309787e+08]
 [-2.49913489e+06  1.74065957e+08 -1.71566823e+08]
 [-6.81621375e+07 -1.19371049e+08  1.87533186e+08]
 [ 6.84479563e+07  2.99773782e+08 -3.68221738e+08]
 [-3.50151676e+07 -2.34595931e+08  2.69611099e+08]
 [-2.99981844e+07  1.09717114e+09 -1.06717295e+09]
 [ 7.94187386e+07  1.01269753e+08 -1.80688492e+08]
 [ 2.33507847e+07  1.45621999e+07 -3.79129846e+07]
 [-3.11005308e+07 -2.98057689e+08  3.29158220e+08]
 [ 4.36182162e+07  2.38909187e+08 -2.82527403e+08]
 [ 6.92020919e+06 -8.81244910e+07  8.12042819e+07]
 [-7.50988478e+06  3.13556648e+08 -3.06046763e+08]
 [ 1.36627495e+08 -4.94883550e+08  3.58256055e+08]
 [-5.86754408e+07 -4.37627130e+08  4.96302571e+08]
 [ 4.42389092e+07 -2.40868953e+07 -2.01520139e+07]
 [-3.59774880e+07 -3.14958682e+08  3.50936170e+08]
 [-3.77044318e+07 -1.69521321e+08  2.07225753e+08]
 [-5.16688334e+07 -1.72316836e+08  2.23985670e+08]
 [-8.45683426e+07  6.19864514e+08 -5.35296171e+08]
 [-1.44816176e+06  5.31309158e+08 -5.29860997e+08]
 [ 8.10816573e+06 -5.18169668e+08  5.10061502e+08]
 [-7.42477063e+07 -1.92192731e+08  2.66440437e+08]
 [ 9.81355003e+07 -3.91196122e+08  2.93060622e+08]
 [ 2.60580893e+07  6.29469601e+08 -6.55527690e+08]
 [ 1.31853411e+08  5.74737224e+08 -7.06590635e+08]
 [-1.47487926e+07 -3.56026757e+08  3.70775550e+08]
 [-3.89177153e+07 -1.31182506e+08  1.70100221e+08]
 [ 4.47136857e+07  3.15194240e+08 -3.59907925e+08]
 [-2.14421846e+07 -2.10373284e+08  2.31815469e+08]
 [-1.64643769e+07  1.25217729e+08 -1.08753352e+08]
 [-5.74259740e+05  1.88901904e+08 -1.88327644e+08]
 [ 1.34486534e+08  4.09603939e+08 -5.44090474e+08]
 [-3.00900320e+07 -2.59296165e+08  2.89386197e+08]
 [-3.61540676e+07 -6.29120020e+08  6.65274087e+08]
 [ 5.25563915e+07  3.98910406e+08 -4.51466797e+08]
 [ 1.63053696e+07  6.14893714e+08 -6.31199084e+08]
 [ 9.91453800e+07  4.59997595e+08 -5.59142975e+08]
 [ 3.10012108e+07  5.49210074e+07 -8.59222182e+07]
 [-2.36339649e+07  2.52220281e+08 -2.28586316e+08]
 [-1.29574866e+07 -1.23095790e+07  2.52670656e+07]
 [-4.57461519e+04 -1.64855211e+08  1.64900957e+08]
 [-1.28064860e+07 -2.22020542e+08  2.34827028e+08]
 [ 2.37226247e+07  3.33631055e+08 -3.57353680e+08]
 [ 6.86088012e+06  2.92048068e+08 -2.98908948e+08]
 [ 5.67885125e+07  7.14244947e+08 -7.71033459e+08]
 [-4.06395488e+07 -9.85845291e+08  1.02648484e+09]
 [-7.33948190e+07 -1.31491797e+09  1.38831279e+09]
 [ 1.25398383e+08  4.03735758e+08 -5.29134142e+08]
 [-2.74240484e+07 -6.82381366e+08  7.09805415e+08]
 [-1.91748613e+08  2.11488217e+08 -1.97396035e+07]
 [-4.00822174e+06 -1.70599468e+08  1.74607690e+08]
 [-4.53189712e+07  4.22922440e+07  3.02672721e+06]
 [-2.27353584e+07  4.36424897e+08 -4.13689539e+08]
