[[ 8.26740753e+01 -4.13118512e+02  3.30449212e+02]
 [ 3.50241704e+01  7.74261652e+01 -1.12444948e+02]
 [ 1.37516563e+01  1.72763029e+02 -1.86508631e+02]
 [-2.64204081e+01 -2.76849879e+01  5.41125664e+01]
 [ 7.75774605e+01 -3.38015927e+02  2.60442431e+02]
 [ 2.10491075e+01  3.41088897e+02 -3.62131205e+02]
 [ 1.05085943e+01 -4.89169823e+01  3.84155145e+01]
 [-3.21941304e+01 -1.68851646e+02  2.01051106e+02]
 [-4.21564304e+00  2.46475501e+02 -2.42257477e+02]
 [-1.58509632e+02  2.90767923e+02 -1.32251722e+02]
 [ 2.95865595e+01 -6.89247414e+02  6.59666666e+02]
 [ 2.62472836e+01  1.43100151e+02 -1.69339412e+02]
 [-3.80857781e+01 -1.24667349e+02  1.62759681e+02]
 [-1.00212782e+02 -4.83851732e+01  1.48600143e+02]
 [ 1.78286538e+00  8.86572621e+01 -9.04326253e+01]
 [ 3.54680525e+01  2.88699065e+01 -6.43335336e+01]
 [ 1.10324942e+01 -3.71105837e+02  3.60079203e+02]
 [ 1.06544272e+01 -2.53782905e+02  2.43132499e+02]
 [-1.70286767e+01 -5.49872962e+01  7.20217480e+01]
 [-9.94176217e+01 -7.82403345e+01  1.77662700e+02]
 [ 1.78929580e+01 -1.82205677e+02  1.64321922e+02]
 [ 1.48188029e+01  7.67632359e+01 -9.15817406e+01]
 [-5.95146879e+01 -9.09338408e+02  9.68854889e+02]
 [ 8.83664379e+00  5.59062724e+01 -6.47375225e+01]
 [ 1.23153255e+01 -2.16060756e+02  2.03752032e+02]
 [ 3.67850434e+01 -1.24935783e+02  8.81557302e+01]
 [ 8.45312710e+01  5.82733211e+01 -1.42795138e+02]
 [ 5.39846373e+00 -2.66690721e+02  2.61296855e+02]
 [-1.11688044e+02 -6.59851743e+01  1.77676962e+02]
 [ 4.87698737e+01 -2.40609559e+02  1.91843842e+02]
 [-1.97680143e+01 -1.43378186e+02  1.63154613e+02]
 [-2.06126448e+01 -2.12472078e+02  2.33093810e+02]
 [ 4.53933338e+01 -8.87515235e+01  4.33635533e+01]
 [-2.72274855e+01 -2.92046605e+02  3.19275453e+02]
 [ 3.20878911e+01 -9.87205468e+01  6.66372432e+01]
 [-9.70640287e+01  1.18732122e+02 -2.16625304e+01]
 [-4.77016334e+01 -4.09547769e+01  8.86600072e+01]
 [ 3.91263978e+01 -3.12677502e+02  2.73556279e+02]
 [-1.65753211e+01  5.25858680e+02 -5.09277880e+02]
 [ 9.38225149e+00  1.98829633e+02 -2.08205639e+02]
 [ 1.59066156e+01  3.92317022e+01 -5.51315980e+01]
 [-3.18001676e+01  3.37563965e+02 -3.05755631e+02]
