[[-5.12352344e+02  1.14491249e+04 -1.09367534e+04]
 [-4.33736108e+02  1.65358329e+04 -1.61020911e+04]
 [ 2.31915971e+03  1.34884717e+04 -1.58076101e+04]
 [ 6.74916744e+02  7.69349969e+03 -8.36840712e+03]
 [-1.27661379e+03 -8.89330172e+03  1.01699187e+04]
 [ 2.13754897e+03  1.36205130e+04 -1.57580628e+04]
 [ 3.81832716e+02 -1.01857979e+02 -2.79971947e+02]
 [-2.17975193e+03 -1.07047172e+04  1.28844602e+04]
 [ 3.02716873e+02  1.14476678e+04 -1.17503639e+04]
 [-2.90263376e+02 -1.17307966e+03  1.46335601e+03]
 [-3.09488397e+01  2.35917414e+03 -2.32820644e+03]
 [-2.19484825e+02 -2.73591452e+03  2.95541432e+03]
 [-1.49641292e+03 -5.37396446e+03  6.87039817e+03]
 [-4.72963494e+02 -9.12578520e+02  1.38556133e+03]
 [-8.75854932e+01 -9.94822588e+03  1.00358169e+04]
 [ 2.64232753e+02  2.83350129e+03 -3.09772585e+03]
 [-3.23281293e+02 -5.74032193e+03  6.06360723e+03]
 [ 7.21430964e+02 -2.20560463e+03  1.48418726e+03]
 [-9.46468575e+01 -1.21393057e+04  1.22339546e+04]
 [ 3.67827451e+02  1.19933982e+04 -1.23612176e+04]
 [-1.73010323e+01  3.82722505e+03 -3.80991821e+03]
 [ 6.96449113e+02 -5.14059218e+02 -1.82378043e+02]
 [ 1.57154303e+01  9.19462954e+03 -9.21032818e+03]
 [ 2.20972877e+02  3.10778187e+03 -3.32875691e+03]
 [ 1.73490146e+03  9.24936999e+02 -2.65985128e+03]
 [ 2.16950555e+02  5.51869526e+03 -5.73561054e+03]
 [ 8.20699575e+02  9.68433042e+03 -1.05050148e+04]
 [-1.48216696e+03 -1.06381994e+04  1.21203748e+04]
 [ 1.26351219e+02 -1.26834363e+03  1.14200149e+03]
 [-9.63139090e+02 -5.96643991e+03  6.92957715e+03]
 [ 1.38525037e+02 -1.05368105e+04  1.03982929e+04]
 [-5.71685294e+02  4.73313667e+03 -4.16142800e+03]
 [ 3.67113010e+02  1.88742737e+03 -2.25452578e+03]
 [-3.10783346e+02 -8.12111626e+03  8.43191327e+03]
 [ 6.30505958e+02 -4.12176258e+03  3.49127052e+03]
 [-1.08718416e+03 -6.75829885e+03  7.84548718e+03]
 [-1.25987513e+03 -3.40161265e+03  4.66148726e+03]
 [-1.57138838e+03  1.92743194e+03 -3.56017722e+02]
 [ 3.36943458e+02  9.89268127e+02 -1.32621505e+03]
 [-1.13102789e+02 -6.13784345e+03  6.25095125e+03]
 [ 4.75200397e+02 -5.98301965e+02  1.23104175e+02]
 [ 3.67328710e+02 -2.16669207e+03  1.79937258e+03]
 [ 1.71721669e+03  1.14372085e+04 -1.31544159e+04]
 [-9.29184791e+02  3.67294509e+03 -2.74375031e+03]
 [ 8.29690184e+02 -1.59973007e+03  7.70040689e+02]
 [ 1.22702312e+02  1.59593715e+03 -1.71863390e+03]
 [ 3.87983025e+02 -5.08678876e+03  4.69883007e+03]
 [ 4.47864353e+02  5.10981803e+03 -5.55765751e+03]
 [ 1.96905616e+03  7.97063588e+03 -9.93970285e+03]
 [ 2.46220288e+02  1.98073800e+03 -2.22696677e+03]
 [-1.42092552e+02 -1.03363793e+04  1.04784727e+04]
 [ 9.09799392e+02 -2.72316243e+03  1.81336600e+03]
 [ 4.15448127e+02 -3.82359854e+03  3.40815651e+03]
 [ 2.12408524e+03  9.18777684e+03 -1.13118329e+04]
 [-4.49627038e+02  5.30452675e+03 -4.85488327e+03]
 [-2.91672775e+03 -7.37460420e+03  1.02913437e+04]
 [-5.62419821e+02 -1.27389040e+04  1.33013167e+04]
 [ 4.73320635e+02  9.24941125e+03 -9.72271111e+03]
 [ 5.41430800e+02  5.22362088e+03 -5.76504342e+03]
 [-3.94691636e+02  5.60272194e+03 -5.20802061e+03]
 [ 9.64514048e+01  6.22384272e+03 -6.32028200e+03]
 [ 8.47452341e+02  9.31159377e+02 -1.77859587e+03]
 [ 6.41740491e+02  1.50868220e+04 -1.57285413e+04]
 [ 1.02390011e+03 -1.09906676e+04  9.96676929e+03]
 [-4.59404592e+02  1.46845500e+04 -1.42251182e+04]
 [ 1.16341146e+02  1.87871926e+03 -1.99504268e+03]
 [-7.12003970e+02  1.16632302e+03 -4.54326620e+02]
 [ 7.22056899e+02  6.28592056e+03 -7.00795446e+03]
 [ 1.44296770e+03  5.85918156e+03 -7.30212417e+03]
 [-8.37601199e+00  7.00274970e+03 -6.99435994e+03]
 [ 4.84075188e+02 -2.81021379e+03  2.32615291e+03]
 [-1.39566044e+03 -4.18992173e+03  5.58559740e+03]
