[[-6.65625206e+02  2.83163412e+03 -2.16599945e+03]
 [ 1.41727953e+02  2.04989646e+02 -3.46706886e+02]
 [ 8.08414112e+01 -2.10190098e+03  2.02106957e+03]
 [-2.57593277e+02  7.47569614e+02 -4.89968083e+02]
 [ 2.67716533e+01 -8.01088904e+02  7.74326446e+02]
 [ 2.97468992e+02 -8.91821645e+02  5.94359196e+02]
 [ 3.81218634e+02 -1.38237452e+03  1.00116211e+03]
 [ 1.94829327e+02 -3.60715124e+02  1.65893506e+02]
 [ 1.46936343e+02 -1.93118810e+02  4.61893847e+01]
 [-7.79542865e+01  1.03440543e+03 -9.56444851e+02]
 [ 2.77946168e+02 -1.98698261e+03  1.70904380e+03]
 [-8.83543538e+02  6.96344468e+03 -6.07989314e+03]
 [-3.07178436e+02  2.20506189e+03 -1.89787479e+03]
 [-1.54701010e+02  1.23178613e+03 -1.07707768e+03]
 [ 1.88758823e+02 -4.76566036e+02  2.87814761e+02]
 [-1.05142576e+03  5.41794429e+03 -4.36650880e+03]
 [-4.96250616e+02  2.58151065e+03 -2.08525004e+03]
 [ 2.87508932e+02 -2.72404032e+02 -1.50955827e+01]
 [ 4.69300164e+01  7.71070452e+02 -8.17992245e+02]
 [-8.13907264e+01  4.09741572e+02 -3.28342332e+02]
 [ 3.03158179e+02 -1.38727427e+03  1.08412280e+03]
 [-1.75340614e+02 -8.77664775e+02  1.05301270e+03]
 [ 1.56799085e+02 -1.78027462e+03  1.62348393e+03]
 [ 4.53693725e+02 -1.62439363e+03  1.17070709e+03]
 [-4.33931740e+01  2.08428032e+02 -1.65028974e+02]
 [ 3.00084274e+01 -1.55699856e+02  1.25699093e+02]
 [-1.75105229e+02  2.93984918e+02 -1.18871781e+02]
 [-4.61802537e+02  3.02983506e+03 -2.56802324e+03]
 [ 5.67286514e+01 -5.33060009e+02  4.76341607e+02]
 [ 1.12890033e+02 -2.27725109e+03  2.16436767e+03]
 [ 6.86165180e+02 -3.72307830e+03  3.03692003e+03]
 [ 1.02609280e+02 -1.39356954e+03  1.29096954e+03]
 [-5.70620586e+02  4.49491747e+03 -3.92428712e+03]
 [ 6.59871788e+01 -1.16473382e+03  1.09875493e+03]
 [-2.48422700e+01 -1.47329164e+02  1.72178887e+02]
 [-4.51895354e+02  1.42179431e+03 -9.69890992e+02]
 [-7.61984729e+01  4.48152209e+02 -3.71944492e+02]
 [ 1.57238368e+01  3.04768379e+02 -3.20484370e+02]
 [-1.69093657e+02 -6.73636123e+01  2.36466438e+02]
 [ 4.00171249e+02 -3.16282331e+03  2.76266007e+03]
 [-3.72988725e+01  2.48568032e+02 -2.11262233e+02]
 [ 2.74876879e+02 -9.07479485e+02  6.32610235e+02]
 [ 1.95652424e+02 -4.63406869e+02  2.67762339e+02]
 [ 4.71805335e+01 -1.19381449e+03  1.14664254e+03]
 [-2.98244273e+02  1.87975362e+03 -1.58150175e+03]
 [ 4.97605871e+01  1.33904140e+03 -1.38879349e+03]
 [-2.24651452e+02  1.05342188e+03 -8.28763384e+02]
 [-5.82031708e+02  1.39004477e+03 -8.08002535e+02]
 [ 3.60001356e+02 -2.19795648e+03  1.83796215e+03]
 [ 6.80106634e+02 -2.43906335e+03  1.75896414e+03]
 [-7.15361173e+01  4.38482275e+02 -3.66937280e+02]
 [ 2.77807040e+02 -5.33493486e+02  2.55692789e+02]
 [-5.02708580e+02  3.98049927e+03 -3.47778178e+03]
 [ 5.33298989e+02 -4.11355012e+03  3.58025597e+03]
 [-1.12433285e+02  6.83689086e+02 -5.71247987e+02]
 [-2.09055588e+02 -5.75437362e+02  7.84501970e+02]
 [-9.25239126e+01  2.07816272e+01  7.17503152e+01]
 [ 5.73560637e+02 -2.35738508e+03  1.78383206e+03]
 [-3.50769646e+02  1.63816437e+03 -1.28738751e+03]
