[[ 1.81470369e+04  1.81911724e+08 -1.81929871e+08]
 [ 2.37423846e+04  3.96981952e+08 -3.97005694e+08]
 [-1.65993708e+04  3.14178475e+07 -3.14012481e+07]
 [ 2.36284866e+04  1.20707087e+08 -1.20730716e+08]
 [-1.25577558e+04 -7.79153847e+06  7.80409623e+06]
 [ 1.77324841e+04 -1.08419218e+08  1.08401485e+08]
 [-1.82360954e+04 -7.23948462e+06  7.25772071e+06]
 [ 1.27576813e+04  2.20502893e+08 -2.20515650e+08]
 [-2.34178430e+03  1.83097113e+07 -1.83073695e+07]
 [-1.80671118e+04 -1.11963201e+08  1.11981268e+08]
 [-7.64875956e+03  3.40687352e+07 -3.40610865e+07]
 [-5.31994946e+04 -2.39906719e+08  2.39959919e+08]
 [ 1.57601406e+04 -1.00616435e+07  1.00458834e+07]
 [ 1.80039891e+04 -9.47644977e+07  9.47464937e+07]
 [ 4.16025972e+03 -2.16026121e+08  2.16021961e+08]
 [ 1.80905747e+04  2.52646993e+07 -2.52827899e+07]
 [-3.01557283e+04 -5.62540482e+07  5.62842040e+07]
 [ 1.27103534e+04  9.70541940e+06 -9.71812974e+06]
 [ 1.46599654e+04 -4.35602901e+07  4.35456302e+07]
 [ 2.13317513e+03  7.56042912e+07 -7.56064244e+07]
 [ 3.15189456e+04  1.85191948e+08 -1.85223467e+08]
 [-1.10135597e+03  2.28975236e+08 -2.28974134e+08]
 [-1.63934855e+04  2.61077023e+07 -2.60913088e+07]
 [ 3.53372233e+04 -8.87128580e+07  8.86775208e+07]
 [ 3.79356036e+04  1.09960662e+08 -1.09998598e+08]
 [ 2.42847318e+02  1.67130640e+08 -1.67130883e+08]
 [-4.26798224e+04 -4.18204659e+08  4.18247339e+08]
 [-1.04234446e+03  2.29332127e+07 -2.29321704e+07]
 [ 7.35836856e+03  2.78187770e+07 -2.78261353e+07]
 [-1.12881535e+04  2.14945060e+08 -2.14933772e+08]
 [ 3.08212792e+04  9.84199698e+07 -9.84507911e+07]
 [-7.53569801e+03 -1.74538439e+08  1.74545975e+08]
 [-8.34827040e+03  2.89388916e+07 -2.89305433e+07]
 [-1.01838013e+04 -4.89053485e+07  4.89155323e+07]
 [-4.31611259e+03 -1.20488820e+08  1.20493137e+08]
 [-6.20862018e+04  5.08195810e+07 -5.07574947e+07]
 [-3.89620020e+04 -1.95884281e+08  1.95923243e+08]
 [ 1.04175157e+04 -4.63834160e+07  4.63729985e+07]
 [-2.16148492e+04  2.65394689e+08 -2.65373074e+08]
 [ 1.18340251e+04 -1.85493178e+07  1.85374838e+07]
 [-2.34473491e+04 -1.27613916e+08  1.27637364e+08]
