[[-7.56639401e+06  2.34256279e+08 -2.26689885e+08]
 [ 6.78565721e+06 -6.59548350e+07  5.91691778e+07]
 [-3.40792262e+06 -4.60517179e+07  4.94596405e+07]
 [-5.45165830e+06 -2.18123295e+08  2.23574954e+08]
 [ 6.54708191e+06 -8.79048696e+07  8.13577877e+07]
 [-3.33318787e+07 -8.76571372e+06  4.20975924e+07]
 [ 9.94286803e+05  2.20311654e+08 -2.21305941e+08]
 [-1.85263844e+07 -7.92686816e+07  9.77950660e+07]
 [-2.66338532e+07  3.69972549e+06  2.29341277e+07]
 [-2.54251803e+07 -7.79495118e+06  3.32201315e+07]
 [ 1.06359085e+08 -8.20453205e+07 -2.43137644e+07]
 [-1.48111204e+07 -1.87993634e+07  3.36104838e+07]
 [ 6.41074276e+07 -1.91375416e+08  1.27267989e+08]
 [-3.15269447e+06 -9.54903298e+07  9.86430243e+07]
 [ 1.24762685e+07 -7.33176039e+07  6.08413353e+07]
 [-8.02205390e+07  2.51063482e+08 -1.70842943e+08]
 [-3.77272125e+07 -1.92584336e+08  2.30311549e+08]
 [-1.03563914e+08  1.26508652e+08 -2.29447377e+07]
 [-2.95680159e+07  8.59374788e+07 -5.63694629e+07]
 [ 2.38505473e+07  1.38105566e+08 -1.61956113e+08]
 [ 2.34813526e+07  1.95483174e+06 -2.54361843e+07]
 [ 1.59816762e+07  4.94759283e+08 -5.10740959e+08]
 [ 3.91676552e+07  1.65004507e+08 -2.04172162e+08]
 [-1.57231672e+07  3.98254320e+07 -2.41022647e+07]
 [ 3.63869913e+07  1.02187285e+08 -1.38574277e+08]
 [ 6.06784383e+07  1.54210727e+08 -2.14889166e+08]
 [ 4.16462585e+07  1.58491949e+08 -2.00138208e+08]
 [-3.31767894e+07  4.49709128e+07 -1.17941234e+07]
 [ 5.76957629e+07  4.78540136e+08 -5.36235898e+08]
 [ 5.60593008e+07  1.81435002e+07 -7.42028010e+07]
 [-1.54596696e+07  1.85748409e+07 -3.11517126e+06]
 [ 2.75102868e+07 -2.22696693e+08  1.95186406e+08]
 [ 2.01810735e+07 -6.63415538e+07  4.61604802e+07]
 [ 2.49821690e+07  1.16017030e+08 -1.40999199e+08]
 [ 4.97265674e+07  1.17190667e+08 -1.66917234e+08]
