[[ 1.79207507e+06  6.12773027e+08 -6.14565102e+08]
 [-1.33219933e+07 -2.69224133e+08  2.82546126e+08]
 [-3.68809725e+07 -1.64153757e+08  2.01034730e+08]
 [-2.54248317e+07  4.92326216e+07 -2.38077898e+07]
 [-4.49411242e+06  3.16092736e+07 -2.71151612e+07]
 [-9.94710077e+06  6.33649330e+07 -5.34178322e+07]
 [ 2.36887910e+07  1.44272388e+08 -1.67961179e+08]
 [-7.22560602e+06 -2.92526023e+08  2.99751629e+08]
 [ 3.06516155e+05  1.33835643e+07 -1.36900805e+07]
 [ 8.81536162e+06 -7.29234253e+07  6.41080636e+07]
 [ 4.55512150e+07  5.30745255e+08 -5.76296470e+08]
 [-3.93573820e+06  1.97917075e+08 -1.93981337e+08]
 [ 6.17680976e+06 -2.48736356e+07  1.86968259e+07]
 [-2.70358845e+05  3.20934154e+08 -3.20663795e+08]
 [ 1.86797878e+07 -9.12487860e+07  7.25689983e+07]
 [-2.41289665e+07 -3.17202155e+07  5.58491820e+07]
 [ 1.79232991e+06  7.12991532e+07 -7.30914831e+07]
 [-8.69136844e+04  1.01616891e+08 -1.01529978e+08]
 [ 4.42498900e+06  6.63961410e+07 -7.08211300e+07]
 [ 4.91295117e+06 -4.36732337e+08  4.31819385e+08]
 [ 6.98962964e+06  4.83438173e+07 -5.53334470e+07]
 [-4.14589586e+06 -2.21401692e+08  2.25547588e+08]
 [ 8.27601620e+06 -5.40143391e+07  4.57383229e+07]
 [ 7.56304729e+06 -3.12275598e+08  3.04712550e+08]
 [-3.27252926e+07  1.27781172e+08 -9.50558793e+07]
 [ 2.89917917e+07  1.34430082e+08 -1.63421874e+08]
 [ 4.02765597e+07  5.27430389e+07 -9.30195986e+07]
 [-2.72642795e+07 -2.86187675e+07  5.58830470e+07]
 [ 1.07320964e+07 -4.73963297e+07  3.66642333e+07]
 [ 4.91300527e+06 -2.98087524e+08  2.93174519e+08]
 [-8.20265393e+06  3.53321367e+06  4.66944028e+06]
 [-8.03344257e+06 -1.15199368e+08  1.23232810e+08]
 [-1.10974962e+07 -4.24114819e+08  4.35212316e+08]
 [ 8.21049446e+06 -9.47114299e+07  8.65009355e+07]
 [ 3.07181827e+07  2.57199190e+08 -2.87917373e+08]
 [-1.28207313e+07 -7.17625493e+05  1.35383568e+07]
 [ 1.88905907e+07  3.88627122e+08 -4.07517713e+08]
 [-4.43742403e+05  1.53637779e+08 -1.53194037e+08]
 [ 6.79705128e+05 -2.69638301e+08  2.68958595e+08]
 [ 6.32386325e+06  2.50471218e+08 -2.56795081e+08]
 [-3.89682647e+06  3.04727682e+08 -3.00830855e+08]
 [-1.22257978e+07  5.57496905e+08 -5.45271107e+08]
 [ 1.54968877e+07  2.28742506e+08 -2.44239393e+08]
 [-4.12255939e+06 -4.18463428e+08  4.22585988e+08]
 [ 1.65342926e+07 -2.29341764e+08  2.12807471e+08]
 [ 5.44838982e+07  2.26340132e+08 -2.80824030e+08]
 [ 3.34550848e+06  6.81889887e+07 -7.15344972e+07]
 [ 9.29167622e+06  1.95326357e+08 -2.04618034e+08]
 [-2.31208390e+07  2.95884335e+08 -2.72763496e+08]
