[[-8.28093186e+03  2.25994464e+08 -2.25986183e+08]
 [ 9.10770076e+03  2.45552252e+08 -2.45561360e+08]
 [-1.28126136e+04  2.46748568e+08 -2.46735755e+08]
 [ 4.23741960e+03  1.91953847e+08 -1.91958085e+08]
 [ 1.26131506e+04  4.11699088e+07 -4.11825219e+07]
 [ 1.24432957e+04  1.41030017e+08 -1.41042460e+08]
 [-1.51866953e+04 -8.80459254e+07  8.80611121e+07]
 [ 1.12814966e+04  2.36146654e+08 -2.36157935e+08]
 [ 7.59630963e+03 -1.21550449e+08  1.21542853e+08]
 [ 1.64011749e+04 -4.70368500e+08  4.70352099e+08]
 [ 1.12355808e+04  1.75973022e+08 -1.75984257e+08]
 [-4.06543783e+04 -2.23022079e+08  2.23062733e+08]
 [-3.19214615e+04 -7.27593760e+07  7.27912975e+07]
 [-4.74583489e+04  1.22563937e+08 -1.22516479e+08]
 [-2.91588538e+03  5.42256272e+07 -5.42227113e+07]
 [-7.89776574e+03 -1.68998709e+08  1.69006607e+08]
 [ 9.84997383e+03 -6.07379994e+07  6.07281494e+07]
 [ 1.84875207e+04  1.82765894e+08 -1.82784381e+08]
 [-1.61234094e+04  2.90160699e+08 -2.90144575e+08]
 [ 2.72567963e+04  7.91222491e+07 -7.91495059e+07]
 [-2.86691571e+04  3.33796081e+08 -3.33767412e+08]
 [-6.15108627e+03  8.87106449e+08 -8.87100297e+08]
 [ 5.48190068e+04  5.31643966e+08 -5.31698785e+08]
 [-4.25502501e+04 -9.57562307e+07  9.57987810e+07]
 [-1.70866067e+04 -5.22481276e+08  5.22498362e+08]
 [ 2.54018328e+04  4.74315174e+08 -4.74340576e+08]
 [ 3.20594272e+04 -2.53777539e+07  2.53456945e+07]
 [ 1.18947235e+04  4.85519249e+08 -4.85531144e+08]
 [ 8.04591439e+03 -1.39687650e+07  1.39607191e+07]
 [ 2.30669996e+04 -1.09605802e+08  1.09582735e+08]
 [ 2.23395564e+04  3.14671838e+08 -3.14694177e+08]
 [ 3.74687090e+04  5.29999949e+08 -5.30037418e+08]
 [ 2.03377575e+04 -1.62904475e+08  1.62884138e+08]
 [ 5.57952680e+03 -1.82807207e+08  1.82801627e+08]
 [ 3.36777743e+03  2.84714001e+08 -2.84717369e+08]
 [ 2.70205619e+03 -2.05458514e+08  2.05455812e+08]
 [ 1.49654134e+04  3.23611829e+08 -3.23626795e+08]
 [ 1.67785738e+03 -2.82819336e+08  2.82817658e+08]
 [ 2.11616060e+04  1.75405023e+08 -1.75426185e+08]
 [-2.32271925e+04  7.65443353e+07 -7.65211081e+07]
 [ 1.71981650e+04 -2.06591215e+08  2.06574017e+08]
 [ 6.26063027e+03 -8.07618565e+06  8.06992503e+06]
 [ 4.67818434e+04 -2.56730353e+07  2.56262535e+07]
 [-1.48026684e+04 -1.60835743e+08  1.60850546e+08]
 [-3.36686910e+04 -3.63798205e+08  3.63831874e+08]
 [-7.23065054e+03 -2.17746745e+07  2.17819052e+07]
 [-1.44209088e+04  5.96692176e+08 -5.96677755e+08]
 [ 5.01198746e+03  3.80657749e+07 -3.80707869e+07]
 [ 1.25449554e+04 -8.34611691e+07  8.34486241e+07]
 [-1.52411142e+04  1.13121275e+08 -1.13106034e+08]
 [-9.84570734e+03 -2.16370891e+08  2.16380737e+08]
 [ 2.80557931e+04 -4.46732498e+08  4.46704442e+08]
 [-3.58801077e+04 -4.01671654e+08  4.01707534e+08]
 [ 7.64772148e+03 -3.88500029e+08  3.88492381e+08]
 [-1.41623006e+04  2.51504577e+08 -2.51490414e+08]
 [-7.30810941e+03  6.89238356e+07 -6.89165275e+07]
 [-4.35439865e+04 -3.04467673e+08  3.04511217e+08]
 [ 1.15729180e+04  1.41891577e+08 -1.41903150e+08]
 [-7.21279959e+03  2.80625673e+06 -2.79904392e+06]
 [ 1.86926202e+04 -3.43260786e+07  3.43073860e+07]
 [-7.29523602e+02  1.56355246e+08 -1.56354516e+08]
 [ 4.57055372e+04 -5.51334332e+06  5.46763779e+06]
 [ 2.68465639e+04 -2.33020126e+07  2.32751661e+07]
 [-7.46086233e+03  4.74158733e+07 -4.74084124e+07]
 [ 3.08677615e+03  5.42238746e+06 -5.42547423e+06]
 [ 9.01402021e+03  1.75152482e+08 -1.75161497e+08]
 [ 1.63747068e+04 -4.19373077e+08  4.19356703e+08]
 [-2.44504858e+03  1.51626243e+08 -1.51623798e+08]
 [ 1.06938547e+04 -3.75255552e+08  3.75244858e+08]
 [-4.45607812e+04  5.18350406e+07 -5.17904798e+07]
 [-2.51296162e+04 -4.07508903e+07  4.07760199e+07]
 [ 5.16752542e+04  4.08843919e+08 -4.08895594e+08]
 [ 1.43160202e+04  3.12866878e+08 -3.12881194e+08]
 [ 3.88813428e+03  8.35590038e+07 -8.35628920e+07]
 [ 1.61067006e+04  3.45079684e+07 -3.45240751e+07]
 [ 3.94998812e+04  1.44943119e+08 -1.44982619e+08]
 [ 4.60051590e+04 -2.84901383e+08  2.84855378e+08]
 [ 2.20842264e+04  1.68652822e+08 -1.68674907e+08]
 [-2.40894119e+04 -4.03004573e+08  4.03028663e+08]
 [-3.66861813e+04 -9.33995494e+07  9.34362356e+07]
 [-2.45763275e+04 -1.41256044e+08  1.41280620e+08]
 [-1.36346668e+03  2.00145524e+08 -2.00144160e+08]
 [ 5.00757863e+04 -5.18028094e+08  5.17978018e+08]
 [-6.48022111e+03  2.24646788e+08 -2.24640308e+08]
 [-3.09450603e+04  5.26934142e+07 -5.26624691e+07]
 [-4.77128199e+03  2.49477972e+08 -2.49473201e+08]
 [ 1.61404041e+04  1.17613587e+08 -1.17629728e+08]
 [ 1.14298647e+04  1.16489021e+05 -1.27918881e+05]
 [ 1.32524610e+04  1.26792696e+08 -1.26805949e+08]
 [ 5.83662714e+03 -2.58834288e+08  2.58828451e+08]
 [-3.06749125e+03 -1.67825832e+08  1.67828900e+08]
 [ 1.06056581e+04  2.24498383e+07 -2.24604440e+07]
 [ 6.90012632e+04  1.15319741e+08 -1.15388742e+08]
 [-2.88568813e+03 -1.41918409e+07  1.41947266e+07]
 [-3.00312666e+02  6.50153465e+07 -6.50150462e+07]
 [ 1.23221892e+04  5.04446894e+08 -5.04459216e+08]
 [ 3.80162238e+03  1.55268121e+06 -1.55648282e+06]
 [ 3.84329883e+03  6.42347847e+07 -6.42386280e+07]
 [ 5.90298274e+02  4.81224418e+07 -4.81230321e+07]
 [-2.70093670e+04 -5.80651235e+08  5.80678245e+08]
 [-2.54825879e+03 -1.31560395e+08  1.31562944e+08]
 [ 3.86166418e+03 -2.77226175e+07  2.77187559e+07]
 [ 2.48239284e+04  1.02588288e+08 -1.02613112e+08]
 [-2.98621608e+04  1.48181427e+08 -1.48151565e+08]
 [-1.59693961e+04 -2.03522626e+08  2.03538596e+08]
 [-5.88158682e+03  2.15503595e+08 -2.15497714e+08]
 [ 3.47972613e+03 -1.60192596e+08  1.60189116e+08]
 [-3.72743957e+04 -1.21225079e+08  1.21262353e+08]
 [-1.24301102e+04 -1.63582190e+08  1.63594620e+08]
 [ 1.73235733e+04  1.92641133e+08 -1.92658457e+08]
 [ 2.42191562e+03  4.37649648e+07 -4.37673867e+07]
 [ 1.57924774e+04  9.08545475e+06 -9.10124722e+06]
 [-2.08296122e+04  3.83305889e+07 -3.83097593e+07]
 [ 5.39959628e+04 -2.74466767e+07  2.73926808e+07]
 [-5.67263753e+03  1.47243376e+08 -1.47237703e+08]
 [ 3.93903274e+04 -1.90872799e+08  1.90833408e+08]
 [-1.25712120e+04  8.19054294e+07 -8.18928582e+07]
 [-1.25194961e+04  1.36326600e+08 -1.36314081e+08]
 [ 1.69325615e+04 -1.71405385e+08  1.71388452e+08]
 [-8.14981497e+03 -5.21230656e+08  5.21238806e+08]
 [-1.70223596e+03 -2.39846478e+08  2.39848180e+08]
 [ 7.05733780e+03  1.15479104e+08 -1.15486161e+08]
 [ 2.75816104e+04 -5.10963544e+06  5.08205384e+06]
 [-1.13462981e+04 -2.54527301e+08  2.54538647e+08]
 [ 9.56907006e+03  2.54954687e+08 -2.54964256e+08]
 [-6.01761122e+02 -1.64300153e+07  1.64306171e+07]
 [ 1.09962308e+03 -3.34704211e+08  3.34703111e+08]
 [-1.63134373e+04  2.61258710e+08 -2.61242397e+08]
 [ 9.18249355e+03  1.08974825e+08 -1.08984008e+08]
 [ 2.04550770e+04 -4.56126179e+08  4.56105724e+08]
 [-4.19012176e+04  1.91941947e+08 -1.91900046e+08]
 [-1.88652464e+04 -6.93094631e+07  6.93283284e+07]
 [ 4.02561007e+03  1.54356449e+08 -1.54360475e+08]
 [ 1.35708257e+04  2.19638917e+08 -2.19652488e+08]
 [ 6.40508792e+03 -1.00561587e+08  1.00555182e+08]
 [ 3.44449641e+04 -7.33699205e+07  7.33354755e+07]
 [ 2.49613311e+04  3.32280053e+07 -3.32529666e+07]
 [-3.29236960e+04  1.80560578e+08 -1.80527655e+08]
 [-7.99753838e+03  6.56740948e+07 -6.56660972e+07]
 [ 1.11858733e+04 -1.61288816e+08  1.61277631e+08]
 [-4.93670491e+03  1.82982123e+08 -1.82977187e+08]
 [-5.63588839e+03 -3.87172332e+07  3.87228691e+07]
 [ 7.39032184e+03 -1.03256447e+08  1.03249056e+08]
 [-3.89081144e+03 -6.04667656e+08  6.04671547e+08]
 [-2.50681187e+04  1.72022891e+08 -1.71997823e+08]
 [-1.75181546e+03 -2.40431621e+08  2.40433373e+08]
 [ 2.44223037e+02 -2.40549501e+08  2.40549257e+08]
 [ 2.22857949e+04  2.50742907e+08 -2.50765192e+08]
 [-2.99041017e+04  6.09912107e+08 -6.09882203e+08]
 [-1.44950897e+04  5.71942189e+05 -5.57447090e+05]
 [ 1.24178355e+04  3.18960425e+08 -3.18972843e+08]
