[[ 1.69607862e+02 -6.83820325e+02  5.14218162e+02]
 [ 1.21809276e+02  1.44579701e+03 -1.56758848e+03]
 [-4.70324025e+02 -1.65941156e+03  2.12972777e+03]
 [-3.52774622e+02  3.22314444e+03 -2.87037220e+03]
 [ 5.52470211e+02 -1.01158353e+03  4.59128035e+02]
 [ 5.72826610e+02 -3.62075924e+02 -2.10735734e+02]
 [-3.11207750e+02  5.96489844e+02 -2.85267286e+02]
 [ 1.78381552e+02  1.51336017e+03 -1.69173056e+03]
 [-4.34607699e+02 -8.71880178e+02  1.30649296e+03]
 [-3.10045558e+02 -1.53276259e+03  1.84282053e+03]
 [ 3.42282579e+02 -4.61325436e+03  4.27098098e+03]
 [-5.11411432e+02 -4.78034838e+02  9.89449370e+02]
 [ 1.08010863e+02  1.24474793e+03 -1.35274198e+03]
 [-3.57218222e+02 -5.70090374e+02  9.27324802e+02]
 [ 1.02039878e+02 -4.36201486e+02  3.34173866e+02]
 [ 3.64672867e+02 -2.27037794e+03  1.90570811e+03]
 [ 3.92047180e+02 -8.82241797e+02  4.90202142e+02]
 [ 2.80556731e+02  5.26441763e+02 -8.06987476e+02]
 [ 3.85218879e+02 -1.04024325e+03  6.55034325e+02]
 [-2.24458659e+01  1.63257812e+03 -1.61011455e+03]
 [ 6.05759143e+02 -2.21538743e+03  1.60962552e+03]
 [ 7.32598223e+01  1.26485675e+03 -1.33810846e+03]
 [-3.25001553e+02 -1.76523772e+03  2.09024525e+03]
 [-2.67500451e+01 -5.14153615e+02  5.40905881e+02]
 [ 3.36602692e+01 -6.89453915e+02  6.55811794e+02]
 [-2.49267793e+02  3.93528498e+03 -3.68600945e+03]
 [-1.92884552e+01  1.76855854e+02 -1.57551575e+02]
 [ 6.74399630e+01  1.42738112e+03 -1.49481155e+03]
 [ 7.98314243e+01  1.86107497e+03 -1.94090673e+03]
 [ 3.58900380e+02 -4.03849538e+03  3.67959839e+03]
 [ 3.15653412e+02 -1.12057466e+03  8.04931598e+02]
 [-6.39243139e+02 -1.95152684e+03  2.59077450e+03]
 [ 1.23182787e+02 -1.67279271e+03  1.54962215e+03]
 [-8.50144332e+01  1.77605586e+03 -1.69104708e+03]
 [ 2.21327702e+02  9.82958502e+02 -1.20427428e+03]
 [ 6.61826743e+02 -3.88056258e+03  3.21874196e+03]
 [-5.35148889e+02 -2.10789322e+03  2.64304696e+03]
 [-6.09332383e+01  1.81707000e+03 -1.75613591e+03]
 [-2.56467078e+02  3.86269055e+02 -1.29790233e+02]
 [ 8.99235718e+01  4.89820015e+02 -5.79723848e+02]
 [-4.23432370e+01  5.10989347e+02 -4.68650302e+02]
 [-3.41411164e+02 -2.28201351e+03  2.62343192e+03]
 [-4.55264167e+02  1.18401961e+02  3.36871774e+02]
 [-4.95171251e+02  4.29894903e+02  6.52907103e+01]
 [-1.41434110e+02 -1.11842647e+03  1.25985715e+03]
 [-2.58629973e+02 -2.25991865e+02  4.84639466e+02]
 [-4.32640284e+02  3.64346479e+02  6.82952434e+01]
 [-1.81247050e+02  5.71427945e+02 -3.90173716e+02]
 [ 5.49012955e+01  7.46965168e+02 -8.01864823e+02]
 [ 8.07548270e+00 -2.29213888e+03  2.28407701e+03]
 [-9.37385816e+01 -2.87148665e+03  2.96523568e+03]
 [ 6.52515430e-01  1.05554602e+03 -1.05619506e+03]
 [-2.11178440e+02  4.11938895e+03 -3.90819873e+03]
 [ 3.25951865e+01  6.33050571e+02 -6.65630623e+02]
 [ 8.27175396e+00  1.31081538e+03 -1.31908496e+03]
 [ 2.33485886e+02  7.55385148e+02 -9.88870417e+02]
 [ 1.78599710e+02  1.08201190e+02 -2.86795484e+02]
 [ 1.80997317e+02  2.68309982e+02 -4.49300843e+02]
 [-4.03523932e+01 -1.28308595e+03  1.32344499e+03]
 [-1.45673944e+01  1.17857968e+03 -1.16399089e+03]
 [-2.57324116e+01  2.23757866e+03 -2.21182968e+03]
 [-1.90889751e+02 -3.12176105e+03  3.31266353e+03]
 [ 3.41761100e+02 -3.71267368e+03  3.37092095e+03]
 [-2.10153545e+02  1.89220681e+03 -1.68204633e+03]
 [-4.41864982e+02  3.85769599e+03 -3.41583177e+03]
 [ 4.72426290e+02  2.34093899e+03 -2.81335725e+03]
 [ 2.68574399e+02 -1.18329946e+03  9.14743031e+02]
 [ 2.45286365e+01  3.43362059e+03 -3.45815232e+03]
 [-2.75311375e+02 -2.71624653e+02  5.46943797e+02]
 [-3.30607549e+02 -1.93027575e+03  2.26089500e+03]
 [ 6.01466810e+02 -3.04530001e+03  2.44383891e+03]
 [ 4.76489792e+02 -1.59083652e+03  1.11437270e+03]
 [-3.03533804e+01  4.71326021e+02 -4.40965413e+02]
 [-2.13287743e+02 -2.33948411e+02  4.47234618e+02]
 [ 2.45076836e+02 -6.19404139e+02  3.74337931e+02]
 [ 2.63843671e+01  5.17922799e+02 -5.44299452e+02]
 [-1.42250457e+01  4.25836998e+03 -4.24413573e+03]
 [ 3.71617458e+02 -8.32897373e+02  4.61295897e+02]
 [-4.62246036e+02  3.17633685e+03 -2.71410628e+03]
 [-3.89151186e+00 -2.74252853e+03  2.74641329e+03]
 [ 1.50715516e+02 -3.40443605e+03  3.25372488e+03]
 [ 2.95137641e+02 -2.70246225e+03  2.40733521e+03]
 [ 1.24988851e+02 -2.53959683e+02  1.28968474e+02]
 [ 3.80714157e+02  7.47269727e+02 -1.12796124e+03]
 [ 4.01365042e+02 -1.89015762e+03  1.48878788e+03]
 [ 1.82524829e+02  2.63591989e+03 -2.81844477e+03]
