[[ 4.45399723e+03 -1.49900227e+04  1.05360250e+04]
 [-1.23578385e+03  2.24230801e+04 -2.11872889e+04]
 [ 3.98514152e+03 -1.82650999e+02 -3.80247886e+03]
 [-3.97571605e+01  6.02896385e+03 -5.98919793e+03]
 [-7.64057957e+02  2.99689316e+04 -2.92048655e+04]
 [-2.95567109e+03 -3.62120982e+04  3.91677750e+04]
 [ 1.14742533e+03  8.40558204e+03 -9.55299803e+03]
 [-2.96738058e+03  2.55865233e+04 -2.26191314e+04]
 [ 9.81526661e+02  5.03129568e+03 -6.01281355e+03]
 [-1.58445311e+02 -1.92467234e+03  2.08312183e+03]
 [ 1.40890161e+03 -1.09627492e+04  9.55386113e+03]
 [-3.38878060e+03  1.92891341e+04 -1.59003451e+04]
 [ 3.50719364e+02  7.61218209e+03 -7.96289487e+03]
 [ 2.79039759e+03  3.00090545e+04 -3.27994417e+04]
 [ 2.01512532e+03  1.58349238e+04 -1.78500392e+04]
 [ 1.38982036e+03  8.43453861e+03 -9.82434895e+03]
 [ 2.66110446e+03  3.80570845e+04 -4.07181860e+04]
 [ 6.62226225e+02 -4.20430499e+04  4.13808364e+04]
 [ 2.63788537e+03  2.21306811e+03 -4.85094325e+03]
 [-1.67085175e+03 -1.88339327e+04  2.05047869e+04]
 [-5.56503614e+03 -3.56807632e+04  4.12458079e+04]
 [-4.36534866e+01  4.82922056e+03 -4.78556475e+03]
 [ 8.13969354e+02  2.28289679e+04 -2.36429297e+04]
 [-3.69297779e+03 -3.58725305e+04  3.95655140e+04]
 [-6.48217380e+03 -7.41091443e+04  8.05913233e+04]
 [-2.26479188e+03 -2.64388278e+04  2.87036256e+04]
 [-1.49436545e+02  3.51460465e+04 -3.49966082e+04]
 [ 4.66153325e+02 -4.03246503e+03  3.56632231e+03]
 [-1.71588332e+03  4.12684098e+04 -3.95525192e+04]
 [ 6.69718475e+02 -3.82671302e+04  3.75974230e+04]
 [-1.25366775e+03 -2.56118999e+02  1.50979494e+03]
 [-2.01678994e+03 -7.60853381e+03  9.62532938e+03]
 [ 3.62208209e+03  5.30074982e+03 -8.92282152e+03]
 [-2.37805011e+03  1.18307313e+04 -9.45267018e+03]
 [ 3.29277245e+03 -1.94402748e+04  1.61475108e+04]
 [-3.39202886e+03 -1.98255853e+04  2.32176231e+04]
 [-4.87094549e+03 -2.34340584e+04  2.83050109e+04]
 [-1.42604457e+03 -5.44207857e+03  6.86812928e+03]
 [-4.15365874e+02 -2.16953440e+04  2.21107205e+04]
 [ 2.05477391e+02 -2.28028413e+04  2.25973716e+04]
 [-1.09257907e+03 -4.33016116e+04  4.43941976e+04]
 [ 4.67850578e+02 -5.50347620e+02  8.25061554e+01]
 [-1.01230959e+03  2.15782865e+04 -2.05659692e+04]
 [ 2.30213848e+03  4.14009440e+04 -4.37030722e+04]
 [ 3.86331980e+02  4.21913938e+04 -4.25777149e+04]
 [ 7.17415850e+02 -6.19013434e+03  5.47272480e+03]
 [ 3.33482902e+02 -2.46371277e+04  2.43036543e+04]
 [ 5.32032857e+03  6.81320512e+04 -7.34523695e+04]
 [-5.16896440e+02  1.25501544e+02  3.91403657e+02]
 [ 2.06714634e+03 -1.33544662e+04  1.12873294e+04]
 [-8.80131847e+03 -1.96013201e+04  2.84026400e+04]
 [-9.13618565e+02  2.47214962e+04 -2.38078715e+04]
 [-1.02171709e+03 -3.57083006e+03  4.59255199e+03]
 [ 3.53092639e+03  2.35549680e+04 -2.70858855e+04]
 [ 1.28554529e+03  2.41156633e+04 -2.54012000e+04]
 [ 2.20188047e+03 -3.94966326e+04  3.72947620e+04]
 [ 6.51795478e+03  9.88176597e+03 -1.63997069e+04]
 [-7.48216296e+03 -4.92640885e+04  5.67462552e+04]
 [ 3.91686930e+03 -4.66170358e+03  7.44840822e+02]
 [ 5.68976027e+02 -3.77849559e+04  3.72159882e+04]
 [ 2.01135639e+02  3.67967232e+03 -3.88079944e+03]
 [-2.87790132e+02  7.34976231e+03 -7.06196648e+03]
 [-7.64029850e+03 -5.02234825e+04  5.78637898e+04]
 [-4.64389941e+03 -1.54224146e+04  2.00663219e+04]
 [-4.00592438e+03 -6.19402082e+04  6.59461412e+04]
 [ 1.86273020e+03  1.01878390e+03 -2.88150473e+03]
 [-1.85018810e+03 -1.42804309e+04  1.61306273e+04]
 [ 2.25378348e+03  2.51794463e+04 -2.74332216e+04]
 [-8.54351289e+02 -1.05278659e+04  1.13822268e+04]
 [ 1.50593583e+03 -1.67481364e+03  1.68887982e+02]
 [ 7.61746280e+03  8.11999916e+04 -8.88174470e+04]
 [-3.58811097e+03 -1.20104831e+04  1.55986006e+04]
 [-2.30466221e+03  1.22930967e+04 -9.98841855e+03]
 [-5.45274991e+03 -5.56491464e+04  6.11019003e+04]
 [-1.52774156e+03 -8.60090152e+03  1.01286504e+04]
 [ 2.68366574e+03  1.32057221e+04 -1.58893757e+04]
 [ 4.66297664e+03  4.14451732e+04 -4.61081358e+04]
 [-6.07096817e+03 -1.43021377e+04  2.03731114e+04]
 [-2.84896512e+03  1.71889644e+04 -1.43399873e+04]
 [-7.34577885e+03 -5.77392465e+04  6.50850295e+04]
 [ 2.65676036e+03  5.05462947e+03 -7.71138520e+03]
 [ 1.12494591e+03 -2.00563338e+04  1.89313985e+04]
 [ 2.76275748e+03  5.19910863e+04 -5.47538317e+04]
 [-3.54252648e+03  1.07025852e+02  3.43550813e+03]
 [ 9.18203540e+02  1.07082486e+04 -1.16264423e+04]
 [-5.23686948e+03 -3.30456965e+03  8.54144100e+03]
 [ 1.49958036e+02 -1.53121217e+04  1.51621718e+04]
 [ 7.28937274e+02  2.18896375e+03 -2.91788578e+03]
 [ 1.93145191e+03  4.76507162e+03 -6.69651835e+03]
 [ 7.70501846e+03  2.50375545e+04 -3.27425637e+04]
 [-1.94420947e+03 -3.55697422e+04  3.75139590e+04]
 [-4.85395590e+02  1.43507416e+04 -1.38653392e+04]
 [ 1.56691281e+02  3.49323129e+04 -3.50890031e+04]
 [-6.94604756e+03  2.24941531e+04 -1.55481015e+04]
 [ 3.70981710e+03  1.73458769e+04 -2.10556863e+04]
 [-6.15676416e+02  2.50177656e+04 -2.44020815e+04]
 [ 1.27215188e+03  3.33268257e+04 -3.45989690e+04]
 [-1.07707933e+03 -2.61549584e+04  2.72320431e+04]
 [-7.90047826e+03 -8.58755027e+04  9.37759874e+04]
 [ 3.68091597e+02 -8.49810300e+02  4.81728703e+02]
 [ 3.87292700e+02 -2.57857114e+04  2.53984301e+04]
 [ 9.88637066e+02  5.86063336e+04 -5.95949587e+04]
 [ 8.49326853e+03  1.72058696e+04 -2.56991285e+04]
 [ 8.21251146e+02 -1.37745431e+03  5.56213397e+02]
 [ 2.55772647e+02  6.40379564e+03 -6.65956050e+03]
 [ 3.98821939e+03  1.87539243e+04 -2.27421353e+04]
 [-3.53029013e+03 -3.78822479e+04  4.14125450e+04]
 [-2.96549908e+03 -5.40985333e+04  5.70640389e+04]
 [-1.57525882e+03  2.09141483e+03 -5.16147971e+02]
 [-5.94181036e+03 -1.66026186e+04  2.25444393e+04]
 [-4.99272669e+03 -2.44768076e+04  2.94695438e+04]
 [ 1.25949359e+03 -2.61388767e+04  2.48793945e+04]
 [-3.89783992e+02  4.76313322e+03 -4.37334186e+03]
 [-3.39064461e+03 -4.71979733e+04  5.05886265e+04]
 [ 8.73588594e+03  6.96160792e+04 -7.83519547e+04]
 [-5.60347283e+03 -1.96883339e+04  2.52918131e+04]
 [ 2.22604870e+03 -6.14171966e+03  3.91568152e+03]
 [ 1.11744995e+03  1.73100230e+03 -2.84844340e+03]
 [ 3.17891911e+02 -8.20484876e+03  7.88696516e+03]
 [-1.48929050e+03 -3.67607655e+03  5.16537602e+03]
 [-6.69682332e+02 -2.12362130e+03  2.79331130e+03]
 [ 2.59062337e+01 -9.59697418e+03  9.57107522e+03]
 [-6.73596934e+02  3.37574953e+04 -3.30838913e+04]
 [-4.17659041e+03 -3.94953732e+04  4.36719740e+04]
 [ 2.45743857e+02 -1.32227926e+04  1.29770568e+04]
 [-1.56796490e+03  3.48337791e+04 -3.32658099e+04]
 [-6.79761032e+03 -2.13254025e+04  2.81230194e+04]
 [-1.17849155e+02  8.62404981e+03 -8.50619500e+03]
 [-3.73006412e+03 -3.62512899e+04  3.99813609e+04]
 [ 1.33753534e+03  1.88968771e+03 -3.22721201e+03]
 [-3.44168268e+03 -3.56843414e+04  3.91260331e+04]
 [ 4.29027751e+03  4.47926196e+03 -8.76953059e+03]
 [ 8.51495124e+02 -3.59269037e+03  2.74120342e+03]
 [-4.29941728e+03 -1.22064072e+02  4.42148778e+03]
 [-5.53495098e+03 -2.14040669e+04  2.69390188e+04]
 [-4.15609600e+02 -8.91297763e+03  9.32859592e+03]
 [-1.01424092e+03  1.69968097e+04 -1.59825626e+04]
 [ 2.20805971e+03  1.33167110e+03 -3.53972296e+03]
 [-3.39489150e+03 -6.41159713e+04  6.75108694e+04]
 [-1.90495701e+03 -4.19351479e+04  4.38401105e+04]
 [ 8.28160896e+02 -9.40117503e+03  8.57302209e+03]
 [ 4.59895793e+03  2.03756924e+04 -2.49746401e+04]
 [ 2.29569387e+02  9.62013613e+03 -9.84969704e+03]
 [ 5.21779505e+02  1.20559704e+04 -1.25777368e+04]
 [ 1.01479935e+03  3.11925563e+04 -3.22073472e+04]
 [ 8.83802812e+02  2.36468073e+04 -2.45306026e+04]
 [-1.57390378e+03 -9.68835104e+03  1.12622647e+04]
 [-6.15468634e+03 -3.03733981e+04  3.65280898e+04]
 [ 8.05824008e+03  3.09154877e+04 -3.89737271e+04]
 [ 2.38832222e+03 -1.57423653e+04  1.33540551e+04]
 [-2.64433995e+02  2.31529443e+04 -2.28884995e+04]
 [ 3.76256612e+03 -1.76993398e+04  1.39367852e+04]
 [ 3.31456158e+02 -1.90085444e+04  1.86770960e+04]
 [-3.11226828e+03 -4.79146566e+04  5.10269322e+04]
 [ 1.88213517e+03 -1.11940632e+04  9.31193414e+03]
 [-3.58784600e+03  1.13227913e+04 -7.73493588e+03]
 [ 1.88857222e+03  1.62092204e+04 -1.80977859e+04]
 [ 4.66996806e+03 -1.44105172e+04  9.74056044e+03]
 [ 2.88671845e+03  1.01114754e+04 -1.29981835e+04]
 [ 1.81608433e+03  6.00735861e+04 -6.18896656e+04]
 [ 1.41788739e+03  7.59186881e+03 -9.00975049e+03]
 [-9.81488967e+02 -3.55180624e+03  4.53330403e+03]
 [-7.66319859e+02 -3.10397651e+04  3.18060951e+04]
 [-1.13071804e+03 -1.31109782e+04  1.42417055e+04]
 [-1.03629924e+03  2.59338813e+04 -2.48975735e+04]
 [ 5.08754945e+03  1.28105853e+04 -1.78981263e+04]
 [ 2.13683195e+03  7.30468012e+03 -9.44150241e+03]
 [ 5.36801438e+02  1.11964480e+04 -1.17332410e+04]
 [ 3.13690016e+03  3.65861468e+04 -3.97230384e+04]
 [ 4.97907759e+03 -1.73886800e+04  1.24096123e+04]
 [ 1.37642481e+03 -9.28968430e+03  7.91326870e+03]
 [ 1.05157150e+03  1.00265679e+04 -1.10781315e+04]
 [-1.14557437e+01  3.86822874e+04 -3.86708262e+04]
 [ 4.41545933e+03  2.07313695e+04 -2.51468217e+04]
 [-8.43846248e+02 -5.46316888e+02  1.39016889e+03]
 [-4.87264855e+02  1.14123300e+05 -1.13636023e+05]
 [ 3.55719206e+03 -7.88019416e+03  4.32301411e+03]
 [-2.71256296e+03 -2.02755357e+04  2.29881078e+04]
 [-4.17384347e+03 -2.49274673e+04  2.91013127e+04]
 [ 1.22512406e+03  8.45191925e+03 -9.67703348e+03]
 [-2.82474605e+02  4.95509252e+01  2.32934840e+02]
 [ 1.69497706e+03 -1.52254360e+02 -1.54271413e+03]
 [ 1.41930261e+03  2.12444951e+04 -2.26637886e+04]
 [-2.07444932e+02  7.33733931e+03 -7.12988422e+03]
 [-6.84072453e+02  2.29228383e+03 -1.60820590e+03]
 [-1.60301769e+03 -1.94426891e+04  2.10457162e+04]
 [ 1.80399858e+03  2.76706130e+04 -2.94746016e+04]
 [ 4.01684912e+02 -3.11681912e+04  3.07665148e+04]
 [ 6.26108493e+03  3.86802831e+04 -4.49413579e+04]
 [ 1.24440641e+03  2.09483095e+04 -2.21927076e+04]
 [ 5.26272009e+03  1.66158458e+04 -2.18785564e+04]
 [ 7.14641839e+03 -3.29328750e+04  2.57864631e+04]
 [ 8.96767946e+02 -4.80431538e+03  3.90755618e+03]
 [ 1.72535894e+03 -1.99148364e+03  2.66136125e+02]
 [-3.73795824e+03 -4.74781999e+03  8.48578590e+03]
 [ 1.97869706e+03  1.49782744e+04 -1.69569569e+04]
 [ 2.72749247e+03 -1.14889411e+03 -1.57859141e+03]
 [ 1.57725780e+03  8.86995003e+03 -1.04471976e+04]
 [ 5.98803925e+03  6.66441083e+03 -1.26524431e+04]
 [-5.23802133e+03  2.75960528e+04 -2.23580290e+04]
 [ 6.12939180e+02 -4.40424253e+03  3.79131192e+03]
 [ 2.47537304e+03 -6.35694913e+03  3.88158434e+03]
 [-1.88963652e+03 -1.64119824e+04  1.83016287e+04]
 [-2.82021994e+03 -3.26312044e+04  3.54514311e+04]
 [ 2.29007736e+02  3.90446190e+04 -3.92736158e+04]
 [-1.20534124e+03  4.42949115e+04 -4.30895633e+04]
 [ 3.32459216e+03 -6.17410391e+03  2.84951883e+03]
 [ 4.33881449e+02  2.69939550e+04 -2.74278323e+04]
 [ 3.15814638e+03 -2.24343317e+04  1.92761879e+04]
 [-6.39270713e+03  2.91462571e+04 -2.27535485e+04]
 [ 1.37022752e+03  2.60449162e+04 -2.74151370e+04]
 [ 1.77655932e+03  3.82896158e+02 -2.15944961e+03]
 [ 2.91028271e+02  1.07088789e+04 -1.09999022e+04]
 [ 1.74066348e+03  4.29596187e+04 -4.47002709e+04]
 [-3.29025891e+03 -7.79748966e+03  1.10877533e+04]
 [-1.97907927e+01 -2.22830547e+03  2.24810580e+03]
 [-7.69986644e+02  2.87091420e+04 -2.79391449e+04]
 [ 3.37774375e+03  2.77924731e+04 -3.11702060e+04]
 [-5.76519510e+03 -1.54468695e+04  2.12120672e+04]
 [ 4.65018190e+02  1.34549018e+04 -1.39199104e+04]
 [ 1.50352822e+03  5.76918086e+03 -7.27270901e+03]
 [ 1.01437909e+03 -1.52194866e+03  5.07578413e+02]
 [-5.83851748e+02 -2.79854559e+04  2.85693114e+04]
 [-3.22686633e+03 -1.97259898e+04  2.29528628e+04]
 [-4.95033791e+03 -1.46507431e+04  1.96010897e+04]
 [ 3.86689467e+03 -8.85286756e+03  4.98598102e+03]
 [-2.05196621e+03 -2.25726546e+04  2.46246245e+04]
 [-2.44905905e+03 -3.83856232e+04  4.08346932e+04]
 [ 1.55166910e+03 -2.72293162e+03  1.17127123e+03]
