[[-1.53257695e+02 -4.63204062e+02  6.16469210e+02]
 [ 1.67409501e+02  3.16503803e+02 -4.83900909e+02]
 [-1.24297513e+02 -1.98564824e+03  2.10994667e+03]
 [-1.98929198e+02 -8.63444256e+01  2.85286194e+02]
 [ 3.33821438e+02  1.53230910e+03 -1.86612146e+03]
 [ 9.77408820e+00 -2.26636403e+02  2.16869090e+02]
 [ 1.89003863e+01  1.42775338e+02 -1.61668211e+02]
 [ 1.17155851e+02 -4.55558457e+02  3.38412298e+02]
 [ 2.35666978e+02  3.78285975e+02 -6.13954770e+02]
 [ 7.72856519e+01  4.35781863e+02 -5.13051705e+02]
 [ 1.52730352e+02  7.35975006e+02 -8.88697456e+02]
 [-3.65726329e+01 -5.43817831e+02  5.80402721e+02]
 [ 4.72606457e+02  2.06053880e+03 -2.53314122e+03]
 [-1.08650333e+02  1.62099078e+02 -5.34399372e+01]
 [-5.06573802e+01 -6.16806721e+01  1.12351875e+02]
 [ 8.01858143e+01  1.69099412e+03 -1.77116966e+03]
 [-1.28648335e+02 -7.21566158e+01  2.00804702e+02]
 [-3.93028564e+02  3.82384825e+02  1.06479947e+01]
 [ 2.21022159e+02  2.40403654e+03 -2.62505058e+03]
 [ 4.13635045e+01 -2.95747034e+02  2.54384828e+02]
 [ 3.88818691e+00 -2.47156622e+01  2.08345918e+01]
 [-2.74397171e+02 -2.98665750e+03  3.26105568e+03]
 [-2.61968779e+02 -7.71235371e+02  1.03321763e+03]
 [ 3.71933337e+02  1.26417550e+03 -1.63610213e+03]
 [-7.56078411e+01 -3.00444266e+02  3.76064615e+02]
 [-9.10511843e+01 -1.51341143e+03  1.60446351e+03]
 [ 2.81232730e+02  1.01392536e+03 -1.29514512e+03]
 [-3.83279634e+02 -1.90200092e+03  2.28528693e+03]
 [ 1.02811252e+02  2.31888799e+02 -3.34699204e+02]
 [ 1.01658939e+02 -2.16921072e-01 -1.01431839e+02]
 [-3.06508680e+01 -1.40909339e+03  1.43974190e+03]
 [ 3.52680344e+02  2.65297363e+03 -3.00563817e+03]
 [ 2.96705683e+02  2.25991693e+03 -2.55661780e+03]
 [-9.73084000e+01 -1.20941365e+03  1.30672746e+03]
 [-7.14733885e+01  1.14483817e+03 -1.07335994e+03]
 [ 3.34088256e+02  4.61569233e+02 -7.95650237e+02]
 [ 1.54987905e+02  1.48992593e+02 -3.03971921e+02]
 [ 3.62533031e+01  4.40593117e+02 -4.76834512e+02]
 [ 1.25680771e+02  7.26644763e+02 -8.52310361e+02]
 [ 6.77992904e+01 -5.31715500e+02  4.63917512e+02]
 [-5.01846369e+01  5.21345679e+01 -1.94157645e+00]
 [-1.17385082e+02  8.61359736e+02 -7.43958166e+02]
 [ 2.49393937e+01 -4.81479987e+02  4.56548509e+02]
 [ 9.37164193e+01  1.25199381e+03 -1.34570535e+03]
 [-2.48009159e+01 -6.17626890e+02  6.42431153e+02]
 [ 3.57161730e+00 -2.66869700e+02  2.63304861e+02]
 [ 6.90896023e+01 -1.55324253e+02  8.62450836e+01]
 [-2.75331332e+02 -5.75594593e+02  8.50932595e+02]
 [-2.68545934e+01 -1.48887532e+03  1.51572576e+03]
 [-4.44709587e+01  6.64695880e+02 -6.20221555e+02]
 [ 4.69960075e+01  8.67156633e+02 -9.14144953e+02]
 [ 1.18901300e+02 -5.03352774e+02  3.84464380e+02]
 [-2.99510020e+02 -9.84872048e+02  1.28438979e+03]
 [ 6.87587915e+01  5.27660480e+02 -5.96411302e+02]
 [-1.48171683e+02 -2.59680847e+03  2.74498623e+03]
 [ 2.33174718e+01  1.03645976e+02 -1.26946798e+02]
 [-6.74780850e+01 -1.65320542e+03  1.72069245e+03]
 [-1.71742890e+02 -1.14246517e+03  1.31422349e+03]
 [-9.64308420e+01 -8.15247421e+02  9.11685629e+02]
 [ 6.22990840e+02  1.25357362e+03 -1.87655889e+03]
 [ 9.17492775e+00 -5.23376271e+01  4.31799795e+01]
 [ 2.97617688e+02  1.60350227e+03 -1.90111408e+03]
 [ 1.53002670e+02  8.38998004e+02 -9.91998620e+02]
 [ 1.88878450e+00 -1.13503591e+03  1.13315872e+03]
 [ 1.04271746e+02  1.69398269e+03 -1.79825334e+03]
 [ 2.82479451e+02  3.44192499e+03 -3.72439923e+03]
 [ 5.44263327e+00 -2.19949564e+03  2.19407106e+03]
 [ 3.54851387e+01  1.30584547e+02 -1.66058114e+02]
 [-1.22212966e+01 -4.07304894e+02  4.19528645e+02]
 [-3.21452950e+02 -1.46153900e+02  4.67609136e+02]
 [ 5.77041861e+01 -9.32126888e+02  8.74430590e+02]
 [ 4.67460668e+01  1.96817753e+02 -2.43557767e+02]
 [ 5.00220175e+01  6.79947056e+02 -7.29967881e+02]
 [ 1.79594260e+02  1.73000972e+03 -1.90959195e+03]
 [ 1.73051087e+01  6.06924599e+02 -6.24212300e+02]
 [ 1.60656606e+02  1.64902123e+03 -1.80966309e+03]
 [ 2.22600761e+01  1.09695062e+03 -1.11919742e+03]
 [ 2.92119677e+01  1.13610577e+03 -1.16530525e+03]
 [-7.35847731e+01 -1.11979680e+03  1.19338162e+03]
 [-4.47016458e+01 -6.23419926e+02  6.68128403e+02]
 [ 3.18791546e+01  6.51384050e+02 -6.83256527e+02]
 [-1.12283340e+02 -1.45430065e+03  1.56658586e+03]
 [ 4.80492241e+01  3.19080412e+02 -3.67119506e+02]
 [ 1.94374335e+02  1.06375790e+03 -1.25812133e+03]
 [-1.53318041e+02 -2.04271374e+03  2.19604871e+03]
 [-6.81513119e+01 -1.13699115e+03  1.20515489e+03]
 [ 1.01409229e+02  3.30975232e+02 -4.32373765e+02]
 [-1.75882616e+02 -1.63504473e+03  1.81091950e+03]
 [-5.60494816e+01 -2.58533278e+02  3.14591509e+02]
 [ 1.80393167e+01 -3.36966790e+01  1.56684911e+01]
 [-3.07002115e+02 -1.29237104e+03  1.59937892e+03]
 [-2.85941431e+02 -1.66284498e+03  1.94880210e+03]
 [-9.53491806e+01  5.57296081e+02 -4.61943580e+02]
 [-2.61351593e+02 -1.09474765e+03  1.35609487e+03]
 [ 1.57029553e+02  5.68889633e+02 -7.25905560e+02]
 [ 2.84151996e+02 -3.84869148e+02  1.00733478e+02]
 [ 4.32798571e+01 -6.61292134e+02  6.18019605e+02]
 [-7.26899680e+01 -1.15557604e+02  1.88253376e+02]
 [ 9.78694044e+01 -8.97056126e+02  7.99191461e+02]
 [-1.34100994e+02 -2.90495056e+02  4.24596406e+02]
 [ 1.45491783e+02  7.95581706e+02 -9.41070375e+02]
 [ 6.83006553e+01 -6.77266729e+02  6.08976096e+02]
 [-6.74296698e+01  1.01837395e+03 -9.50944207e+02]
 [ 1.72265095e+02  2.47751458e+03 -2.64976785e+03]
 [ 9.67249395e+01  1.28582795e+02 -2.25302152e+02]
 [ 1.19052063e+02  8.80210180e+02 -9.99259608e+02]
 [ 6.28615220e+00 -2.27337050e+02  2.21054884e+02]
 [ 2.28246735e+01  5.95072577e+02 -6.17894337e+02]
 [ 1.45526555e+02  3.29954022e+02 -4.75475285e+02]
 [ 2.64465999e+01 -2.53239105e+02  2.26804692e+02]
 [ 5.89468089e+01 -3.54298461e+02  2.95363425e+02]
 [ 8.17315507e+01  2.66997607e+02 -3.48731954e+02]
 [ 3.76792613e+01  1.03826096e+03 -1.07593117e+03]
 [ 4.58483287e+01 -4.55775132e+02  4.09929161e+02]
 [-1.12464910e+02 -1.96324466e+03  2.07571758e+03]
 [ 1.02084916e+02  4.88349051e+02 -5.90417405e+02]
 [-4.64225112e+00  1.49067691e+03 -1.48602853e+03]
 [ 1.60552664e+02  6.74399999e+02 -8.34939710e+02]
 [-4.13011857e+01  9.81302998e+01 -5.68163049e+01]
 [ 1.78931150e+02  1.57455818e+02 -3.36375746e+02]
 [ 1.19819862e+02  1.61295361e+03 -1.73277174e+03]
 [-4.59907629e+02 -1.40979330e+03  1.86969944e+03]
 [-2.18435064e+02 -1.12929355e+03  1.34773962e+03]
 [-1.18522752e+02  6.50603487e+02 -5.32073972e+02]
 [ 2.15091099e+02  5.57610966e+02 -7.72688881e+02]
 [-1.02674054e+02  7.64729115e+02 -6.62036193e+02]
 [-1.94448197e+02 -1.54229239e+03  1.73674348e+03]
 [ 1.34931538e+02  1.80602542e+03 -1.94093163e+03]
 [ 1.13074858e+02  4.92065504e+02 -6.05124986e+02]
 [ 1.98782758e+02  4.05151631e+02 -6.03924711e+02]
 [ 8.08997172e+01  2.39532314e+03 -2.47622014e+03]
 [-1.65226127e+02  2.69119551e+02 -1.03886574e+02]
 [-1.08491805e+01 -3.26976350e+02  3.37823835e+02]
 [-1.52541572e+01 -2.75055552e+02  2.90322941e+02]
 [-1.23745871e+02  3.49325013e+02 -2.25574657e+02]
 [-2.36977592e+02 -1.17711125e+03  1.41409511e+03]
 [-1.68306350e+02 -1.81759664e+03  1.98591216e+03]
 [ 3.95303046e+01 -3.76715354e+02  3.37192232e+02]
 [ 1.29296234e+02 -6.73042990e+02  5.43766036e+02]
 [-1.24156940e+00  1.63044196e+02 -1.61795195e+02]
 [-4.05492299e+02 -2.89522267e+03  3.30071636e+03]
 [-5.00998532e+01 -1.31843636e+03  1.36853840e+03]
 [ 1.99628972e+02  2.12798893e+03 -2.32759646e+03]
 [-8.78154672e+01 -1.37009487e+03  1.45790597e+03]
 [-6.57752591e+01 -8.21953687e+02  8.87742739e+02]
 [ 1.27452631e+02 -1.09365222e+02 -1.80845171e+01]
 [-9.63308103e+00 -8.99001751e+02  9.08647454e+02]
 [-6.08066367e+01 -3.50546368e+02  4.11360696e+02]
 [ 1.13802227e+02 -2.73523145e+02  1.59736927e+02]
 [ 1.73764833e+02  2.83119326e+03 -3.00494339e+03]
 [ 8.66397267e+01 -1.42886833e+02  5.62526718e+01]
 [ 4.41111039e+01 -1.54740734e+03  1.50329110e+03]
 [-3.06997755e+02  3.71175857e+02 -6.41765142e+01]
 [ 1.31318498e+02 -4.63090339e+02  3.31782267e+02]
 [-1.98623621e+02 -1.00507590e+03  1.20370793e+03]
 [ 2.04957740e+02 -1.18293619e+03  9.77985623e+02]
 [-1.64839191e+02 -4.64704045e+02  6.29553067e+02]
 [ 2.30959102e+02 -1.33220119e+03  1.10123874e+03]
 [-2.26585310e+01 -8.72484795e+02  8.95164253e+02]
 [-1.25331652e+02  6.34494567e+01  6.18976394e+01]
 [-4.94274861e+02  1.03765898e+03 -5.43384088e+02]
 [-2.29927247e+02  6.34968539e+02 -4.05037410e+02]
 [-3.57789634e+02  2.53472345e+02  1.04314188e+02]
 [-8.03483887e+01 -9.39209638e+02  1.01956293e+03]
 [-1.90496198e+02 -1.55440946e+03  1.74491434e+03]
 [-9.69601777e+01 -8.34582188e+02  9.31550028e+02]
 [ 1.53494588e+02  2.68079330e+03 -2.83427300e+03]
 [ 1.40483015e+02  1.11107152e+03 -1.25155031e+03]
 [-3.73828410e+01  4.63489493e+02 -4.26100904e+02]
 [-1.26247668e+02  6.80030260e+02 -5.53769185e+02]
 [ 1.90424813e+02  1.03284266e+03 -1.22325929e+03]
 [ 8.02763433e+01  2.93258540e+02 -3.73521535e+02]
 [-8.32045617e+01 -1.20383954e+03  1.28704641e+03]
 [-2.26789310e+01 -4.18908600e+02  4.41588183e+02]
 [-2.61321030e+02 -1.26623195e+03  1.52755758e+03]
 [-1.52053954e+02 -1.52553681e+03  1.67759666e+03]
 [-5.96298091e+01  8.76973089e+02 -8.17332061e+02]
 [-2.08116554e+02 -1.71799617e+03  1.92611410e+03]
 [ 3.02384596e+02  8.98326918e+02 -1.20070347e+03]
 [-5.78637376e+01 -2.58176868e+02  3.16042325e+02]
 [-8.42854455e+01  7.37105060e+02 -6.52819698e+02]
 [ 5.51970200e+01  3.08653716e+02 -3.63844005e+02]
 [-7.96441332e+00  5.36826080e+02 -5.28843457e+02]
 [-1.21783810e+01  2.05439786e+02 -1.93251119e+02]
 [-6.87184537e+01 -1.87499744e+02  2.56216928e+02]
 [ 1.23592715e+02  3.38738729e+02 -4.62318685e+02]
 [ 5.37607999e+01  9.10780739e+02 -9.64525036e+02]
 [-4.19264648e+01 -1.12726471e+03  1.16919985e+03]
 [-6.88974191e+01 -2.06156041e+02  2.75057227e+02]
