[[ 6.85908835e+06 -1.77173904e+07  1.08583020e+07]
 [-4.04391308e+06  6.71125254e+06 -2.66733946e+06]
 [ 4.06864306e+06  1.08615094e+07 -1.49301524e+07]
 [ 3.71588959e+06  1.12175016e+08 -1.15890905e+08]
 [-8.05944733e+06  2.37108837e+07 -1.56514363e+07]
 [ 3.84010188e+06 -5.03256102e+07  4.64855083e+07]
 [ 2.74007311e+06  1.65260781e+07 -1.92661513e+07]
 [ 8.09327264e+05 -6.17560567e+06  5.36627842e+06]
 [-5.21098729e+06  6.79432967e+07 -6.27323094e+07]
 [ 8.05248862e+06  3.73212453e+07 -4.53737339e+07]
 [ 2.46690161e+05  5.59800466e+07 -5.62267367e+07]
 [ 5.35920903e+06  2.12086861e+07 -2.65678951e+07]
 [ 1.86706928e+06 -2.84546222e+07  2.65875530e+07]
 [-1.42772566e+07 -1.20707229e+07  2.63479795e+07]
 [ 9.18581259e+06  2.77116407e+07 -3.68974533e+07]
 [ 5.31536644e+06 -1.27674097e+07  7.45204329e+06]
 [ 7.95479993e+06  3.57086437e+07 -4.36634436e+07]
 [-1.15396517e+06  4.16233766e+07 -4.04694115e+07]
 [-4.86536085e+06  3.19164390e+07 -2.70510781e+07]
 [-5.21346619e+06  2.10182566e+06  3.11164055e+06]
 [-1.31253738e+06 -1.01220445e+06  2.32474185e+06]
 [ 6.24601850e+06  1.07369691e+08 -1.13615709e+08]
 [ 1.01576764e+07  4.85863366e+07 -5.87440130e+07]
 [-2.34973275e+06 -5.48312062e+07  5.71809389e+07]
 [-4.22334948e+06  1.78126206e+07 -1.35892711e+07]
 [-6.94160386e+06 -8.85089949e+05  7.82669381e+06]
 [-6.29426206e+06 -3.02116129e+07  3.65058749e+07]
 [ 3.73360120e+06 -4.12064811e+07  3.74728800e+07]
 [ 4.43283022e+06  6.16042903e+06 -1.05932592e+07]
 [ 1.88779749e+06  6.33941851e+07 -6.52819826e+07]
 [-1.10506405e+07  2.88067170e+07 -1.77560764e+07]
 [-9.10353132e+06  3.28347830e+07 -2.37312517e+07]
 [ 1.92843859e+06  2.68508379e+07 -2.87792764e+07]
 [-9.72872251e+05  4.61888985e+07 -4.52160262e+07]
 [-5.33504737e+05 -8.54946886e+07  8.60281933e+07]
 [-3.12527334e+05  5.88671240e+07 -5.85545966e+07]
 [-1.73651546e+05  2.49608324e+06 -2.32243168e+06]
 [-4.28599377e+06  6.55566312e+05  3.63042747e+06]
 [ 2.92958218e+06 -2.58501435e+07  2.29205614e+07]
 [ 4.88205647e+06 -7.40560148e+07  6.91739583e+07]
 [ 2.49975486e+06 -9.65993989e+06  7.16018504e+06]
 [-2.92902694e+06  1.28532679e+07 -9.92424097e+06]
 [-3.82690593e+05  3.40422887e+07 -3.36595981e+07]
 [ 1.28770950e+05 -7.47434258e+07  7.46146548e+07]
 [-4.86400195e+06 -1.86987707e+07  2.35627726e+07]
 [ 5.69235202e+06  2.21703580e+07 -2.78627100e+07]
 [-3.80169045e+06 -2.67007724e+07  3.05024629e+07]
 [ 3.73248580e+06  5.69655929e+07 -6.06980787e+07]
 [-3.08129271e+06  5.79890735e+05  2.50140199e+06]
 [ 9.37162463e+06  3.45149162e+07 -4.38865408e+07]
 [-1.63592290e+06 -1.31149253e+08  1.32785176e+08]
 [ 8.08893965e+06  1.25081809e+07 -2.05971205e+07]
 [ 1.19151333e+04 -2.01745112e+07  2.01625961e+07]
 [-5.84181908e+06 -1.51723852e+07  2.10142043e+07]
 [-3.09184582e+06 -8.59127542e+07  8.90046000e+07]
 [ 8.10155613e+05 -3.08209730e+07  3.00108174e+07]
 [-2.17291678e+05  4.71382506e+07 -4.69209589e+07]
 [ 2.48472983e+06 -7.90486952e+06  5.42013970e+06]
 [ 9.33123055e+05  6.53979526e+06 -7.47291830e+06]
 [-6.38720907e+06  6.94671222e+07 -6.30799131e+07]
 [-5.00751980e+06 -3.85165101e+07  4.35240299e+07]
 [ 2.31126485e+06  2.24642783e+07 -2.47755431e+07]
 [ 1.65602848e+05 -8.84079514e+07  8.82423485e+07]
 [ 2.09091580e+06  2.15072141e+06 -4.24163721e+06]
 [-6.05729702e+06  7.69342568e+07 -7.08769598e+07]
 [-5.55358777e+06 -9.72626701e+07  1.02816258e+08]
 [ 4.34653138e+06 -3.71174770e+06 -6.34783668e+05]
 [ 4.79166957e+06  4.71380670e+07 -5.19297365e+07]
 [ 1.07582634e+06 -3.90205756e+07  3.79447493e+07]
 [-3.81323528e+05  3.40422453e+07 -3.36609218e+07]
 [ 8.05020066e+06  2.46688315e+07 -3.27190322e+07]
 [ 3.08024510e+06 -2.44750470e+07  2.13948019e+07]
 [ 4.00052676e+06 -4.42551352e+07  4.02546085e+07]
 [ 4.45696815e+06 -3.38057137e+07  2.93487456e+07]
 [-4.62129648e+06  1.44030035e+07 -9.78170700e+06]
 [-4.91278846e+05  5.82434113e+07 -5.77521325e+07]
 [ 1.05091739e+07  8.67397865e+07 -9.72489604e+07]
 [ 4.22155637e+05  2.21335961e+07 -2.25557517e+07]
 [ 4.27475837e+06  3.90332510e+07 -4.33080094e+07]
 [-1.99651243e+06 -1.75492102e+07  1.95457226e+07]
 [-1.95493249e+06  6.72871781e+07 -6.53322456e+07]
 [ 9.21556345e+06 -3.73049671e+07  2.80894037e+07]
 [ 3.19035224e+05 -3.03649914e+07  3.00459562e+07]
 [ 1.93896450e+06 -2.06452482e+07  1.87062837e+07]
 [ 2.43753444e+06 -1.98952095e+06 -4.48013473e+05]
 [-1.11785642e+07 -5.82171397e+07  6.93957039e+07]
 [-9.45357709e+06 -7.71973518e+07  8.66509289e+07]
 [ 3.56373747e+06  1.16867902e+06 -4.73241648e+06]
 [ 8.57065948e+06  4.87395415e+06 -1.34446136e+07]
 [ 4.83044399e+06 -1.62901506e+07  1.14597066e+07]
 [-1.39883963e+06  6.34210212e+07 -6.20221815e+07]
 [-2.10805767e+06 -1.09921673e+08  1.12029731e+08]
 [ 8.77207163e+05 -1.76356875e+07  1.67584803e+07]
 [-6.76545322e+06  3.59022865e+06  3.17522457e+06]
 [ 6.96817070e+06 -7.85783584e+06  8.89665158e+05]
 [ 7.38079746e+06  3.49080237e+07 -4.22888211e+07]
 [ 8.58956271e+06 -9.65751946e+07  8.79856319e+07]
 [-1.59151266e+06  3.41427524e+06 -1.82276257e+06]
 [-3.47201867e+06 -5.68456468e+06  9.15658336e+06]
 [-4.48240408e+05  4.69191932e+06 -4.24367889e+06]
 [ 2.06463914e+06 -8.61037408e+05 -1.20360172e+06]
 [ 9.72732237e+05  2.39786397e+07 -2.49513720e+07]
 [ 1.44213099e+06  1.91359556e+06 -3.35572654e+06]
 [-8.02205853e+06 -1.85955764e+07  2.66176350e+07]
 [-3.35683475e+05  2.54347081e+07 -2.50990247e+07]
 [-1.01340488e+06 -1.11852269e+08  1.12865674e+08]
 [ 2.80145111e+06  4.44557765e+07 -4.72572276e+07]
 [-3.70499063e+06  4.01704464e+07 -3.64654558e+07]
 [ 1.34995606e+06 -6.20783036e+07  6.07283475e+07]
 [ 5.06243496e+06  7.83799626e+06 -1.29004312e+07]
 [-1.46707822e+06 -1.11658910e+06  2.58366733e+06]
 [ 1.90029267e+05 -1.88207676e+07  1.86307384e+07]
 [ 1.46332153e+05  5.11779683e+07 -5.13243005e+07]
 [ 1.03221167e+06 -4.56342892e+07  4.46020775e+07]
 [ 7.43970685e+06  7.86934158e+03 -7.44757618e+06]
 [-2.38027387e+06  1.39040632e+07 -1.15237894e+07]
 [ 1.27650351e+06  3.93533367e+07 -4.06298402e+07]
