[[-1.57019379e+02 -2.12545450e+04  2.14115735e+04]
 [ 5.50820074e+03  2.24567876e+04 -2.79649588e+04]
 [-1.71745975e+02 -4.62422578e+02  6.34158480e+02]
 [-7.98095877e+02  1.24321360e+03 -4.45092705e+02]
 [ 2.65634275e+03  1.52889490e+04 -1.79452920e+04]
 [-5.97354727e+03 -5.15642336e+04  5.75378358e+04]
 [-2.76667553e+03 -1.19679643e+04  1.47346565e+04]
 [ 1.15878289e+03 -2.20299224e+04  2.08711380e+04]
 [-1.19895923e+03 -8.40632967e+03  9.60529524e+03]
 [-2.73251079e+03 -2.29752287e+04  2.57077453e+04]
 [-9.46020344e+02 -1.75731610e+04  1.85192125e+04]
 [-5.86090204e+02  2.34568195e+04 -2.28707307e+04]
 [-1.30576525e+03 -7.44996318e+03  8.75572346e+03]
 [-2.95894641e+03 -2.57842233e+04  2.87431679e+04]
 [ 3.07929658e+03  1.42386065e+04 -1.73178961e+04]
 [-2.51037405e+03 -3.55346856e+04  3.80450904e+04]
 [ 1.62458011e+02  4.44266473e+03 -4.60513221e+03]
 [-3.44075371e+03 -5.10084428e+03  8.54161345e+03]
 [ 3.01897561e+02 -1.18444768e+04  1.15425971e+04]
 [-2.29889778e+03 -1.02246812e+04  1.25235939e+04]
 [ 5.39478934e+01 -1.55119868e+04  1.54580409e+04]
 [-1.05403311e+03 -1.87656824e+04  1.98197044e+04]
 [ 1.11508973e+02 -2.41868890e+04  2.40753981e+04]
 [ 1.92647047e+03  1.28256270e+04 -1.47521020e+04]
 [ 1.79521708e+03  1.78321567e+04 -1.96273812e+04]
 [-8.95313136e+02 -7.78227080e+03  8.67761901e+03]
 [ 1.85516584e+03  5.59175689e+03 -7.44689815e+03]
 [ 2.23958657e+03  2.64049945e+04 -2.86445789e+04]
 [ 3.18495813e+03  1.89026179e+04 -2.20875725e+04]
 [-6.96884226e+02  1.79696691e+02  5.17187874e+02]
 [-3.11225970e+02 -8.34706396e+03  8.65829406e+03]
 [ 5.18501531e+03  4.83263100e+04 -5.35113273e+04]
 [-5.34980053e+02 -2.25666301e+03  2.79163905e+03]
 [ 3.60683352e+03  2.11357219e+04 -2.47425293e+04]
 [ 1.24547635e+03  1.63864604e+04 -1.76319293e+04]
 [ 9.46201759e+02  1.19449166e+04 -1.28911087e+04]
 [ 1.19587817e+03  2.65670290e+04 -2.77629008e+04]
 [ 1.92622840e+03 -9.58729134e+02 -9.67476876e+02]
 [-4.02225638e+03 -5.06654485e+04  5.46877285e+04]
 [ 3.08707575e+03  2.37445329e+04 -2.68316001e+04]
 [ 3.35569640e+03  2.16590776e+04 -2.50147942e+04]
 [-4.09238019e+02 -1.39098730e+03  1.80023469e+03]
 [ 5.63781390e+02 -8.82606796e+03  8.26231926e+03]
 [-5.91642685e+02 -1.70560082e+04  1.76476396e+04]
 [ 6.97252999e+02 -1.07505199e+04  1.00532991e+04]
 [-4.97730365e+02 -2.76995708e+04  2.81973341e+04]
 [-2.00453802e+03  2.58727999e+03 -5.82748675e+02]
 [-9.88827764e+02 -1.30123104e+04  1.40011433e+04]
 [-3.84219791e+03 -3.32548030e+04  3.70970212e+04]
 [-1.27634146e+03 -1.69849380e+04  1.82612797e+04]
 [-9.36782124e+02 -7.31003030e+03  8.24681350e+03]
 [ 2.65528644e+02  2.27681363e+04 -2.30336384e+04]
 [-1.01303196e+03 -5.78108380e+02  1.59113954e+03]
 [ 2.91471962e+03  1.52248611e+03 -4.43715167e+03]
 [ 2.36494010e+03  1.36705128e+04 -1.60354569e+04]
 [-1.52240047e+03 -5.19039176e+02  2.04144142e+03]
