[[ 4.60425065e+06 -4.21736950e+07  3.75694444e+07]
 [-3.26805946e+07  3.63027708e+07 -3.62217623e+06]
 [ 1.14140565e+06 -1.32696979e+08  1.31555573e+08]
 [-1.90389307e+07  3.10340448e+07 -1.19951141e+07]
 [-9.95328855e+06  1.10680571e+08 -1.00727283e+08]
 [-9.45003384e+06  2.17595654e+07 -1.23095315e+07]
 [ 2.00964844e+06 -7.87414256e+07  7.67317772e+07]
 [-7.40199767e+06 -4.92530506e+07  5.66550483e+07]
 [ 9.63136848e+06 -2.10475369e+07  1.14161684e+07]
 [-5.96121471e+06  1.15977735e+08 -1.10016521e+08]
 [-1.15014889e+07 -2.03688702e+07  3.18703591e+07]
 [-1.45285303e+07  6.56307544e+07 -5.11022241e+07]
 [ 3.26363670e+06  3.70309951e+07 -4.02946317e+07]
 [ 2.10107854e+06 -1.11793346e+07  9.07825610e+06]
 [ 1.53830394e+07  1.09110629e+08 -1.24493669e+08]
 [-3.01313448e+07 -7.94538261e+07  1.09585171e+08]
 [-1.66699098e+07  4.99076926e+07 -3.32377828e+07]
 [ 1.14433859e+07  2.72167434e+08 -2.83610820e+08]
 [-6.65830006e+06 -2.40842844e+07  3.07425844e+07]
 [ 2.21347013e+06 -5.15589221e+06  2.94242209e+06]
 [ 3.51574132e+06 -6.88557273e+07  6.53399860e+07]
 [ 5.84570824e+06  4.70189687e+07 -5.28646770e+07]
 [ 1.63657777e+07  6.67083882e+07 -8.30741660e+07]
 [-1.03565761e+07  4.17049399e+07 -3.13483637e+07]
 [ 2.34421020e+07  1.46736534e+08 -1.70178636e+08]
 [-2.09762306e+06 -5.05006965e+06  7.14769271e+06]
 [-2.47700855e+03 -5.89556807e+06  5.89804509e+06]
 [-1.14519230e+07 -9.92216458e+06  2.13740876e+07]
 [ 7.70180151e+06  2.35234208e+07 -3.12252224e+07]
 [ 1.41224556e+06  6.06778209e+07 -6.20900664e+07]
 [ 5.38556209e+06 -9.84701896e+07  9.30846275e+07]
 [-2.02006838e+06 -9.96016638e+06  1.19802348e+07]
 [-3.99661095e+05 -1.02152248e+08  1.02551909e+08]
 [-1.63067443e+07 -1.17394295e+08  1.33701040e+08]
 [ 1.25306607e+07  8.73606407e+06 -2.12667248e+07]
 [ 1.33058734e+07  3.99521142e+07 -5.32579875e+07]
 [-8.73799775e+06  7.26979832e+07 -6.39599854e+07]
 [-1.66900762e+07  6.41513774e+07 -4.74613012e+07]
 [-5.83272166e+06 -4.17314409e+07  4.75641626e+07]
 [ 1.49220783e+07  9.62469154e+06 -2.45467699e+07]
 [-4.27155252e+06  8.52046796e+07 -8.09331271e+07]
 [ 5.38815535e+06 -6.95189324e+07  6.41307771e+07]
 [-1.88287125e+07  2.03117310e+07 -1.48301843e+06]
 [-4.24742286e+06  1.00066925e+08 -9.58195022e+07]
 [-4.44137555e+06 -7.45981504e+06  1.19011906e+07]
 [ 1.56183616e+07  3.23391928e+07 -4.79575544e+07]
 [-8.56768452e+06  1.58151542e+07 -7.24746971e+06]
 [-1.64093853e+06 -1.03900219e+07  1.20309605e+07]
 [ 3.00970951e+06 -7.30441078e+06  4.29470127e+06]
 [-1.37890441e+07  3.53491027e+06  1.02541339e+07]
 [-8.69228840e+06 -1.05109954e+08  1.13802242e+08]
 [ 1.10849773e+07 -1.72269282e+07  6.14195092e+06]
 [ 1.44724656e+07 -1.22564437e+08  1.08091971e+08]
 [-3.12916208e+07 -1.17254232e+08  1.48545852e+08]
 [ 1.24610905e+07  9.02447763e+07 -1.02705867e+08]
 [ 1.18845788e+07  2.19902229e+07 -3.38748017e+07]
 [ 1.51735054e+07 -5.14866093e+04 -1.51220188e+07]
 [-2.94590828e+06  7.03266220e+07 -6.73807137e+07]
 [-9.04168763e+06  5.75460476e+07 -4.85043600e+07]
 [ 2.29095491e+06 -1.28549440e+07  1.05639891e+07]
 [ 1.79358695e+07 -1.23123320e+08  1.05187450e+08]
 [-2.02005065e+07 -9.30644486e+07  1.13264955e+08]
 [-5.26982049e+05  3.33661045e+07 -3.28391224e+07]
 [-7.64603910e+06  1.39682542e+08 -1.32036503e+08]
 [ 3.28571846e+07 -5.28666552e+07  2.00094706e+07]
 [-6.87466683e+06 -7.62372865e+07  8.31119534e+07]
 [ 7.72027483e+05 -1.91695680e+08  1.90923653e+08]
 [ 5.18766990e+06 -6.10612333e+07  5.58735634e+07]
 [-1.24462734e+07 -9.38330669e+07  1.06279340e+08]
 [ 4.52069219e+06  4.85193606e+07 -5.30400527e+07]
 [-1.93132077e+06  9.71969824e+07 -9.52656616e+07]
 [-5.70791722e+06 -6.41246617e+07  6.98325790e+07]
 [-1.32577369e+07 -3.86166141e+07  5.18743510e+07]
 [ 1.80298604e+05 -1.08113113e+08  1.07932814e+08]
 [-1.01506732e+07 -1.52750454e+06  1.16781777e+07]
 [-8.77469842e+06 -3.24449543e+07  4.12196528e+07]
 [ 1.92625318e+07 -2.09647960e+07  1.70226429e+06]
 [-1.28972359e+06  1.33706025e+08 -1.32416301e+08]
 [-1.09640347e+07  3.79998653e+07 -2.70358306e+07]
 [ 1.26673047e+06 -1.01604159e+07  8.89368547e+06]
 [-1.64997256e+07  1.23931827e+08 -1.07432101e+08]
 [ 2.56586538e+07 -7.78597516e+07  5.22010978e+07]
 [-1.47338052e+07  3.51545921e+07 -2.04207869e+07]
 [ 7.63382308e+06  2.15096448e+08 -2.22730271e+08]
 [-9.86128518e+06  6.67790935e+07 -5.69178083e+07]
 [-5.05283831e+06  6.34253993e+07 -5.83725610e+07]
 [ 7.07423168e+06 -6.65913281e+07  5.95170965e+07]
 [-6.85465983e+06 -9.17683890e+07  9.86230488e+07]
 [ 1.26118583e+07 -1.97555317e+07  7.14367350e+06]
 [ 4.75345022e+06 -2.56991674e+06 -2.18353346e+06]
