[[ 5.42707268e+04  1.00944200e+07 -1.01486908e+07]
 [ 1.98473695e+06  8.94676580e+06 -1.09315027e+07]
 [ 4.10103887e+06 -1.05414551e+07  6.44041628e+06]
 [ 6.44497040e+06 -7.30542928e+06  8.60458893e+05]
 [-3.59540775e+06 -2.47597507e+07  2.83551584e+07]
 [ 6.34731431e+06 -1.29086395e+07  6.56132523e+06]
 [ 5.04073026e+06 -3.33540238e+07  2.83132936e+07]
 [ 5.14082566e+06  1.38454204e+07 -1.89862460e+07]
 [ 1.32681706e+06 -2.88373011e+06  1.55691307e+06]
 [-2.57862369e+06  2.30741267e+07 -2.04955030e+07]
 [ 1.77986486e+06 -5.94553578e+06  4.16567093e+06]
 [-4.20459911e+06 -3.81638187e+07  4.23684178e+07]
 [-4.68397972e+06  1.38955646e+07 -9.21158486e+06]
 [-6.56136420e+06 -3.27121112e+07  3.92734754e+07]
 [-3.36326799e+06  1.48912930e+07 -1.15280250e+07]
 [ 9.09545301e+05 -6.84932850e+06  5.93978320e+06]
 [-1.37058036e+05  3.18700167e+07 -3.17329586e+07]
 [-2.76306613e+06 -2.69245695e+07  2.96876356e+07]
 [-2.94149745e+06  1.11045717e+07 -8.16307422e+06]
 [ 2.85705083e+06  3.18102747e+07 -3.46673255e+07]
 [-7.26268081e+06 -2.06318102e+07  2.78944910e+07]
 [ 5.03992138e+06  2.21808636e+07 -2.72207850e+07]
 [ 1.94890348e+06 -1.46412329e+07  1.26923294e+07]
 [-2.98363039e+06  1.99913348e+07 -1.70077044e+07]
 [ 3.56161199e+06 -2.24061303e+07  1.88445183e+07]
 [-7.92730621e+06 -7.94219518e+06  1.58695014e+07]
 [-1.76596694e+06  4.78810650e+06 -3.02213955e+06]
 [ 1.09928995e+07  5.18758928e+06 -1.61804887e+07]
 [ 3.87366663e+06  3.13078950e+07 -3.51815616e+07]
 [-2.03999661e+06  2.10227253e+07 -1.89827286e+07]
 [-5.67027520e+06  9.40464537e+06 -3.73437017e+06]
 [-1.52736991e+06  3.65649444e+07 -3.50375745e+07]
 [ 2.34447548e+06 -2.23408926e+07  1.99964172e+07]
 [ 2.82007454e+06  1.01085178e+07 -1.29285924e+07]
 [-6.02684600e+06 -1.93835921e+07  2.54104381e+07]
 [-6.76418122e+06  1.52245206e+07 -8.46033936e+06]
 [ 1.86797105e+06 -2.09269020e+07  1.90589310e+07]
 [-3.91900872e+06  5.71918515e+07 -5.32728428e+07]
 [ 7.62607045e+06 -4.55956021e+06 -3.06651023e+06]
 [-4.38704505e+06 -3.11942303e+07  3.55812753e+07]
 [ 4.36373303e+06  9.12430146e+06 -1.34880345e+07]
 [ 3.92699802e+06 -4.97189694e+06  1.04489892e+06]
 [ 5.41007717e+06 -3.75552337e+07  3.21451565e+07]
 [ 1.00372880e+06 -1.90490668e+07  1.80453380e+07]
 [ 7.51434489e+06  4.30819518e+06 -1.18225401e+07]
 [ 1.84408022e+06 -1.29520673e+06 -5.48873490e+05]
 [-1.46174054e+06 -1.19681361e+07  1.34298766e+07]
 [ 2.41872010e+06  5.89311332e+07 -6.13498533e+07]
 [-3.16818364e+05 -9.23507785e+06  9.55189622e+06]
 [-1.81666366e+06  6.06407234e+05  1.21025644e+06]
 [-1.90985770e+06  5.14695771e+06 -3.23709999e+06]
 [ 6.44912824e+06  2.36338711e+07 -3.00829993e+07]
 [-3.44447196e+06  2.85387078e+07 -2.50942358e+07]
 [ 3.76189959e+06  1.47839033e+07 -1.85458029e+07]
 [ 7.49718747e+06  3.58844125e+07 -4.33816000e+07]
 [ 7.41389348e+06 -4.47051989e+07  3.72913054e+07]
 [-7.04874170e+06  1.97349816e+07 -1.26862399e+07]
 [-5.28635212e+05 -5.03455854e+06  5.56319375e+06]
 [ 2.04463354e+06 -4.10688479e+07  3.90242144e+07]
 [ 4.13010535e+06 -2.48501283e+06 -1.64509251e+06]
 [-5.24626928e+06 -1.40063332e+07  1.92526025e+07]
 [-4.27634301e+06 -1.88416425e+07  2.31179855e+07]
 [ 2.07983576e+06 -1.78402510e+07  1.57604153e+07]
 [-9.45055263e+05 -3.82863830e+07  3.92314382e+07]
 [-1.21621747e+06  1.25895604e+07 -1.13733429e+07]
 [-4.95548390e+06 -1.77075793e+07  2.26630632e+07]
 [-5.47008729e+06 -5.43726266e+06  1.09073500e+07]
 [ 3.95801706e+06  1.36501949e+07 -1.76082119e+07]
 [-2.76415696e+06 -8.67522704e+06  1.14393840e+07]
 [-1.26789707e+07 -5.05699180e+07  6.32488887e+07]
 [-8.19643330e+05  6.08663145e+06 -5.26698811e+06]
 [-4.06601012e+06 -1.68672627e+07  2.09332728e+07]
 [-4.42278611e+06  6.33513406e+06 -1.91234794e+06]
 [-1.25131371e+06  6.64012040e+06 -5.38880668e+06]
 [-8.95498575e+06 -1.90706654e+07  2.80256512e+07]
 [ 4.63773212e+06  3.43745117e+07 -3.90122438e+07]
 [ 1.82573440e+06  1.43421628e+07 -1.61678972e+07]
 [ 4.34992331e+06 -1.06429788e+08  1.02079864e+08]
 [ 2.18124951e+06 -9.96168098e+05 -1.18508140e+06]
 [-1.96804658e+06  3.28569510e+07 -3.08889044e+07]
