[[-5.07015926e+01  5.69108613e+02 -5.18391166e+02]
 [-3.22670159e+00  3.66389399e+02 -3.63148692e+02]
 [-8.67655839e+01  2.43701614e+02 -1.56929913e+02]
 [ 1.31805211e+02  2.42568297e+02 -3.74363266e+02]
 [-1.44731116e+01 -2.51301981e+02  2.65790911e+02]
 [-2.00870675e+02 -6.62194572e+02  8.63066445e+02]
 [ 1.43278920e+01  7.84225546e+01 -9.27475843e+01]
 [ 1.26162392e+01  2.24343520e+02 -2.36951525e+02]
 [-4.59301798e+01  3.34756873e+02 -2.88829103e+02]
 [-5.09786347e+01  1.20373473e+02 -6.93886129e+01]
 [-8.96299165e+01 -7.00053097e+02  7.89690620e+02]
 [ 1.49171634e+02  4.15917185e+02 -5.65080374e+02]
 [-2.09947282e+01 -1.29434195e+02  1.50435703e+02]
 [ 7.03105634e+00 -3.99049525e+02  3.92035298e+02]
 [-4.56327102e+01 -3.54500291e+02  4.00142178e+02]
 [-3.86597994e+01 -1.09052857e+02  1.47722384e+02]
 [ 2.95351583e+01  3.82700398e+02 -4.12224373e+02]
 [ 7.12329873e+01 -3.13713687e+01 -3.98407793e+01]
 [-1.70224709e+02 -2.63930658e+02  4.34153190e+02]
 [-4.14422827e+01 -6.25983221e+01  1.04052265e+02]
 [-3.98753437e+01  1.06143032e+02 -6.62574394e+01]
 [-1.37791484e+02  2.65922677e+02 -1.28124447e+02]
 [-1.88943529e+01 -4.76811759e+02  4.95712962e+02]
 [-3.70974346e+01 -9.02052558e+01  1.27312836e+02]
 [ 7.03774440e+01  3.36640478e+02 -4.07011002e+02]
 [ 1.05388608e+02  1.36562088e+02 -2.41938670e+02]
 [-8.14224211e+01 -1.01355527e+03  1.09499380e+03]
 [ 1.03716356e+01  1.85926983e+02 -1.96296190e+02]
 [ 3.05954621e+01  2.02678398e+02 -2.33273380e+02]
 [ 2.77604030e+01  5.98443052e+02 -6.26202016e+02]
 [-8.72091843e+01  7.67559613e+02 -6.80350322e+02]
 [ 6.44282840e+01  4.98476357e+02 -5.62903896e+02]
 [ 1.35565337e+02 -5.59321694e+01 -7.96292302e+01]
 [ 2.06561952e+01  3.99315692e+02 -4.19971795e+02]
 [ 2.56528255e+01  1.23179076e+02 -1.48830109e+02]
 [ 1.99042887e+01  2.51365013e+02 -2.71255986e+02]
 [ 4.28768501e+01  2.76438571e+02 -3.19312582e+02]
 [ 1.38460540e+02 -5.91218829e+02  4.52765306e+02]
 [-9.36131358e+01 -2.38440758e+02  3.32061820e+02]
 [-1.03159691e+02  2.17460331e+02 -1.14296480e+02]
 [-1.98434291e+00 -2.98815664e+02  3.00810328e+02]
 [ 8.75960768e+01  3.51387538e+01 -1.22722154e+02]
 [ 4.49127259e+01  1.97798508e+02 -2.42701531e+02]
 [ 2.59394634e+01 -1.15997983e+02  9.00728243e+01]
 [-1.25585497e+01 -3.51224847e+02  3.63795385e+02]
 [ 1.24530093e+02  4.62035086e+02 -5.86557974e+02]
 [-1.56319782e+01  1.91441898e+02 -1.75795991e+02]
 [ 1.04652048e+01 -1.91862357e+02  1.81395506e+02]
 [ 5.23210782e+01 -9.95402358e+01  4.72282859e+01]
 [ 1.12907031e+02 -1.27667235e+02  1.47778141e+01]
 [ 1.93101175e+02  5.12651078e+02 -7.05747195e+02]
 [ 9.01857627e+01 -3.05381936e+02  2.15199652e+02]
 [ 1.56446639e+02  4.25368675e+02 -5.81805668e+02]
 [-2.38858857e+02 -1.87938598e+03  2.11825015e+03]
 [-2.89684002e+01 -1.33829363e+02  1.62804586e+02]
 [-1.41224989e+02  1.96629024e+02 -5.53970645e+01]
 [ 1.22590653e+02  1.91199418e+02 -3.13774613e+02]
 [ 4.71798530e+01 -5.03272126e+02  4.56101691e+02]
 [-3.10041399e+01 -7.23449914e+01  1.03353800e+02]
 [-6.50589742e+01 -9.16997689e+01  1.56764415e+02]
 [ 1.58581943e+02 -5.05310472e+02  3.46747117e+02]
 [-1.66463489e+01 -3.42364130e+02  3.59023748e+02]
 [ 1.07920520e+02  5.31242626e+01 -1.61033625e+02]
 [-6.07426940e+01  4.14105463e+01  1.93369188e+01]
 [-9.08301167e+01 -5.50677405e+02  6.41508179e+02]
 [ 4.89239212e+01  2.30667129e+02 -2.79576534e+02]
 [ 5.13432685e+01  5.31356051e+01 -1.04465747e+02]
 [-2.75980803e+02 -5.83188412e+02  8.59173170e+02]
 [-9.80835543e+01  6.46951383e+02 -5.48864746e+02]
 [ 6.82843159e+01 -2.88611286e+02  2.20341083e+02]
 [ 3.56933475e+01 -2.39032448e+02  2.03350040e+02]
 [-4.78995873e+01 -7.73699211e+01  1.25272115e+02]
 [-2.95653256e+01  2.54756754e+02 -2.25188818e+02]
 [ 3.63499408e+00  2.51848755e+02 -2.55474165e+02]
 [ 5.56405200e+01 -2.94242161e+02  2.38613292e+02]
 [ 9.56201704e+01  6.27420123e+02 -7.23024883e+02]
 [-1.35319509e+02 -2.52519751e+02  3.87834163e+02]
 [-5.53169623e+01  6.54430580e+02 -5.99109928e+02]
 [ 1.12632361e+02 -1.04926097e+02 -7.69540178e+00]
 [-9.59760495e+01 -8.93083551e+01  1.85290655e+02]
 [ 8.85556760e+01 -1.01909477e+02  1.33683218e+01]
 [ 2.68348582e+01  2.19655121e+01 -4.87983579e+01]
 [-1.77969139e+02 -4.42041828e+02  6.20015892e+02]
 [-6.76230030e+00  1.96572874e+02 -1.89797533e+02]
 [ 4.48117724e+01  3.91506595e+02 -4.36307360e+02]
 [-9.19749298e+01 -1.23598721e+02  2.15581240e+02]
 [-1.83275248e+01  4.02933041e+01 -2.19554349e+01]
 [ 7.37226821e+01 -1.68932378e+02  9.52122473e+01]
 [-1.15879949e+01  4.07936553e+01 -2.92011616e+01]
 [-2.15321067e+01 -1.41178863e+02  1.62716852e+02]
 [ 9.68501361e+00  8.62584113e+01 -9.59374821e+01]
 [ 1.40701293e+02  4.75557503e+02 -6.16243046e+02]
 [-8.84737101e+01 -3.45432850e+01  1.23028489e+02]
 [-2.37382974e+02  4.20828100e+02 -1.83441044e+02]
