[[ 2.70093705e+09  9.09068967e+09 -1.17916261e+10]
 [ 1.89645217e+09 -2.82905025e+09  9.32597501e+08]
 [ 9.49288317e+08 -2.09119681e+10  1.99626776e+10]
 [-2.58739051e+09 -1.19966194e+10  1.45840105e+10]
 [-8.97049916e+08 -1.06762552e+10  1.15733032e+10]
 [-1.87986804e+09 -1.74192097e+10  1.92990755e+10]
 [ 2.14792953e+09  1.16633788e+10 -1.38113076e+10]
 [-7.87113687e+09  1.96814200e+10 -1.18102838e+10]
 [ 3.94889815e+09  1.03191245e+10 -1.42680214e+10]
 [-3.74268255e+09 -6.57379878e+09  1.03164816e+10]
 [-4.36601451e+09 -1.51774445e+10  1.95434590e+10]
 [ 4.32275480e+09 -5.55284420e+09  1.23008848e+09]
 [-5.17485732e+09  8.27377016e+09 -3.09891167e+09]
 [-6.06223275e+09 -2.77533144e+10  3.38155433e+10]
 [-2.26643588e+09 -2.37235930e+10  2.59900261e+10]
 [ 2.57268481e+09  1.75737064e+10 -2.01463903e+10]
 [ 2.83123892e+09  3.05752400e+09 -5.88876250e+09]
 [ 2.46583155e+09 -4.08898481e+10  3.84240119e+10]
 [-4.40314132e+08 -2.74432704e+10  2.78835821e+10]
 [ 1.47111471e+07 -1.70526333e+10  1.70379208e+10]
 [ 1.70250075e+09 -1.31818299e+10  1.14793278e+10]
 [ 2.15749418e+09 -4.79282867e+09  2.63533425e+09]
 [-5.66587301e+09 -7.13343834e+08  6.37921727e+09]
 [ 1.51162229e+09 -4.94116964e+09  3.42954754e+09]
 [ 1.56354738e+09  1.36742017e+10 -1.52377466e+10]
 [ 1.05072591e+08 -1.30796087e+10  1.29745355e+10]
 [-2.01502054e+09  1.04671590e+10 -8.45213707e+09]
 [-4.60844261e+09 -1.57124680e+10  2.03209108e+10]
 [-1.39227374e+09 -1.71516572e+10  1.85439290e+10]
 [ 1.70040468e+09 -6.60353828e+09  4.90313293e+09]
 [-1.56124207e+09  3.31478808e+09 -1.75354513e+09]
 [ 2.19341776e+10  5.71749430e+10 -7.91091180e+10]
 [ 2.11692215e+09  3.57251226e+10 -3.78420422e+10]
 [ 3.66333032e+09 -1.03646132e+10  6.70128138e+09]
 [ 1.56468288e+10  4.84842059e+10 -6.41310345e+10]
 [-2.61276898e+09 -7.43522774e+09  1.00479982e+10]
 [-5.86748274e+09 -2.80831618e+10  3.39506415e+10]
 [-6.66654359e+09 -3.76679094e+08  7.04322250e+09]
 [-9.66593980e+08 -6.09914374e+09  7.06573685e+09]
 [ 3.98125219e+09  1.79856323e+10 -2.19668829e+10]
 [-1.36952654e+08 -9.79783507e+09  9.93478748e+09]
 [-3.61245385e+09 -8.38955053e+09  1.20020038e+10]
 [-7.48120949e+09 -2.02151787e+10  2.76963869e+10]
 [ 1.66640513e+09  5.61395139e+09 -7.28035521e+09]
 [-1.35166683e+10  6.33497331e+09  7.18169588e+09]
 [ 1.87103075e+09 -4.23584337e+07 -1.82867219e+09]
 [ 2.12853216e+08 -1.85303445e+09  1.64018094e+09]
 [-2.27745648e+09 -1.70762307e+10  1.93536858e+10]
 [-3.43707682e+09 -1.04240237e+08  3.54131872e+09]
 [ 1.38008968e+09  3.23759433e+10 -3.37560311e+10]
 [-3.74301758e+09 -2.80697589e+10  3.18127734e+10]
 [ 1.19326163e+08 -1.38874711e+10  1.37681444e+10]
 [-5.97752407e+09 -1.30186767e+10  1.89961987e+10]
 [-9.54559279e+09 -1.11325807e+10  2.06781726e+10]
 [-5.54461821e+09  1.73579311e+10 -1.18133119e+10]
 [ 1.05081927e+08 -1.75287312e+10  1.74236475e+10]
 [-5.26854686e+09 -3.06004469e+10  3.58689933e+10]
 [-6.82030793e+09 -1.01596398e+10  1.69799461e+10]
 [ 4.08887296e+09  2.60642802e+10 -3.01531512e+10]
 [ 2.22971568e+09 -1.14752347e+10  9.24551735e+09]
 [-6.56175195e+09 -1.36137307e+10  2.01754832e+10]
 [ 3.97606881e+09  5.87767799e+10 -6.27528449e+10]
 [ 1.48588269e+09  7.71628385e+09 -9.20216598e+09]
 [-3.85102426e+08 -1.10818289e+10  1.14669311e+10]
 [-5.30155490e+08 -2.24136919e+09  2.77152391e+09]
 [ 1.65685032e+09  2.04844022e+10 -2.21412504e+10]
 [ 4.66431374e+09 -8.10651466e+09  3.44219945e+09]
