[[-2.66194369e-01  6.02975809e-01 -3.31561352e-01]
 [-1.84188620e+00  3.95254845e+00 -2.10622548e+00]
 [ 6.59094056e-02  5.22625176e-01 -5.84185665e-01]
 [ 3.79857290e-01 -1.85787676e+00  1.48372585e+00]
 [-5.27603307e-01  1.10108800e+00 -5.69469240e-01]
 [-8.68855177e-02 -1.26681763e+00  1.35885960e+00]
 [-7.52576935e-01  4.62894828e+00 -3.87332006e+00]
 [ 5.89396535e-02 -1.59659681e-01  1.06617948e-01]
 [-2.61215942e+00  4.97892652e+00 -2.36201254e+00]
 [ 4.29342911e-01 -1.22018734e+00  7.95556949e-01]
 [ 2.28134507e-01 -1.05250447e+00  8.29126992e-01]
 [ 7.20589431e-02 -3.72214684e-01  3.05389047e-01]
 [-4.54880256e-01 -9.09276293e-02  5.48985341e-01]
 [-2.12740783e-03  7.89718465e-01 -7.81980166e-01]
 [ 4.68505221e-01 -4.30905305e-01 -3.41682527e-02]
 [-9.17234358e-01  2.03541224e+00 -1.11408981e+00]
 [ 3.71324965e-02 -3.14019014e-01  2.82474250e-01]
 [ 4.91621440e-01 -1.93193072e+00  1.44508338e+00]
 [ 1.96184587e-01  3.99851236e-01 -5.90962422e-01]
 [-9.93973482e-01  1.06592749e+00 -6.65068486e-02]
 [ 3.88604299e-01 -2.53213786e+00  2.14912846e+00]
 [ 4.53561928e-01 -6.24395295e-01  1.75096498e-01]
 [ 4.60847693e-02 -5.85202952e-01  5.44992145e-01]
 [-1.94963164e-01  5.67684268e-01 -3.68384326e-01]
 [-8.68931397e-03 -4.45742131e-01  4.59281448e-01]
 [-1.00424068e-01 -1.25275570e+00  1.35796114e+00]
 [ 9.16698834e-02  1.19422150e-01 -2.06201810e-01]
 [ 1.97595060e+00 -5.39736108e+00  3.42755834e+00]
 [ 3.40365690e-01 -8.31961017e-01  4.97408920e-01]
 [ 7.90252661e-01 -2.06974258e+00  1.28243374e+00]
 [ 6.36496759e-01  6.88220612e-01 -1.31880052e+00]
 [-2.15877564e+00  4.05295973e+00 -1.88963507e+00]
 [-2.52859645e-01  8.08505991e-02  1.76899590e-01]
 [ 9.55036688e-01 -3.23766829e+00  2.28825560e+00]
 [ 6.52589903e-02 -7.02259413e-01  6.42239817e-01]
 [-5.26140092e-01  2.18127456e+00 -1.65068373e+00]
