[[ 1.65732140e+01 -1.16389991e+02  9.98260593e+01]
 [-1.23013750e+00 -1.82365223e+01  1.94747888e+01]
 [ 1.72323520e+01  6.12016190e+01 -7.84226623e+01]
 [-3.39536188e+01  1.00872966e+02 -6.69226169e+01]
 [ 1.52413175e+01 -8.01221071e+01  6.48884435e+01]
 [ 2.04295682e+01 -2.20643126e+02  2.00219098e+02]
 [ 4.89594821e+00 -2.63741928e+00 -2.24708776e+00]
 [ 2.35524543e+01  1.54706722e+02 -1.78259050e+02]
 [-1.53777699e+01 -5.85365840e+01  7.39213564e+01]
 [ 1.66265772e+00 -3.42478660e+01  3.25909414e+01]
 [ 2.15597929e+01 -1.81811421e+00 -1.97317466e+01]
 [ 1.22516287e+01 -6.03389818e+01  4.80988660e+01]
 [-2.36041345e+00 -1.59845618e+01  1.83571477e+01]
 [-2.96859718e+00  3.31883930e+01 -3.02167575e+01]
 [ 1.34951488e+01  7.64947599e+01 -8.99794556e+01]
 [-7.12029896e+00 -1.17369634e+02  1.24501780e+02]
 [-3.94261113e+01  1.65943979e+01  2.28448235e+01]
 [-3.81791489e+01  2.11362741e+01  1.70498580e+01]
 [-3.30161624e+00  8.23951727e+01 -7.90845467e+01]
 [ 1.12449088e+01 -3.31382849e+01  2.19040711e+01]
 [-1.33871579e+01 -1.29413963e+02  1.42811088e+02]
 [-2.67226618e-01  2.25316694e+01 -2.22592035e+01]
 [-2.02388174e+01  3.01219939e+01 -9.86999708e+00]
 [-4.81965137e+00 -4.59608128e+01  5.07882663e+01]
 [-6.27108652e+00  3.99577000e+01 -3.36775538e+01]
 [ 1.97296643e+00  5.44939702e+01 -5.64559317e+01]
 [-1.69902951e+01 -9.48880392e+01  1.11882342e+02]
 [ 1.78396903e+01  2.55122073e+02 -2.72954675e+02]
 [-9.03184465e+00  1.73939650e+02 -1.64900423e+02]
 [-1.08853629e+01 -7.94374765e+01  9.03336107e+01]
 [-3.80749577e+00 -4.69768790e+01  5.07920491e+01]
 [ 2.90263641e+01 -7.86896553e+01  4.96678163e+01]
 [ 2.72554568e+01 -2.82451224e+02  2.55201052e+02]
 [-6.62189618e+00 -6.22294811e+01  6.88596584e+01]
 [-1.00767758e+01  1.30919564e+01 -3.01554944e+00]
