[[-2.08983859e+03 -2.45848478e+03  4.54831225e+03]
 [-8.05188656e+02  1.27225066e+03 -4.67042138e+02]
 [ 4.04429306e+02  4.73921813e+03 -5.14363754e+03]
 [-2.89412546e+02  5.21613908e+02 -2.32199082e+02]
 [-2.91878977e+02  4.73728478e+02 -1.81854225e+02]
 [-7.90689326e+02 -3.30364310e+03  4.09434083e+03]
 [-7.76039299e+02  3.02547050e+03 -2.24941266e+03]
 [ 1.46054750e+03 -4.72432065e+03  3.26377795e+03]
 [ 5.22781416e+02  1.13448836e+02 -6.36225625e+02]
 [ 2.40169035e+01  4.62124792e+02 -4.86131899e+02]
 [-1.06871129e+03 -2.00347494e+03  3.07217757e+03]
 [-5.54335216e+02 -1.93030868e+03  2.48464298e+03]
 [ 4.31291413e+01  2.07390892e+03 -2.11702016e+03]
 [ 8.71487789e+02  2.48558559e+03 -3.35706229e+03]
 [-4.60067089e+02  4.77047332e+03 -4.31038954e+03]
 [ 4.14406685e+02  3.71948639e+03 -4.13387272e+03]
 [-5.78062764e+01 -2.58446742e+03  2.64229691e+03]
 [-2.31597215e+02 -2.87518920e+02  5.19126040e+02]
 [-1.10846730e+02  1.38004720e+03 -1.26919653e+03]
 [ 5.06869493e+02 -9.70706043e+03  9.20018596e+03]
 [-5.97435936e+02 -9.37146296e+02  1.53460122e+03]
 [-6.35962584e+02 -1.67620001e+03  2.31215669e+03]
 [-9.38521368e+01 -9.60567284e+02  1.05441541e+03]
 [-5.70777655e+02  8.64454476e+02 -2.93674521e+02]
 [-5.19666070e+02 -2.95771824e+03  3.47738568e+03]
 [ 4.26233731e+02  1.40946223e+03 -1.83568032e+03]
 [ 6.48967186e+02  1.03761928e+03 -1.68658944e+03]
 [-3.76850258e+02 -1.89344505e+03  2.27028971e+03]
 [-6.80647692e+02 -3.10503674e+03  3.78571421e+03]
 [-7.66467838e+00 -1.11608900e+03  1.12375263e+03]
 [ 3.67008079e+02 -1.20780759e+03  8.40795943e+02]
