[[ 8.89877759e+02 -8.44140044e+03  7.55152571e+03]
 [-8.57552612e+02  3.19278288e+03 -2.33523035e+03]
 [ 5.05427442e+02  7.52438025e+03 -8.02980131e+03]
 [-2.50370090e+03  8.08318924e+03 -5.57948374e+03]
 [-1.29745718e+03  7.46567570e+03 -6.16821120e+03]
 [ 1.36698822e+03 -1.06916556e+02 -1.26006752e+03]
 [ 1.01248882e+01  6.28644040e+03 -6.29655723e+03]
 [ 1.24682989e+03  2.53101004e+03 -3.77783741e+03]
 [ 3.88412736e+02  6.65827551e+03 -7.04668135e+03]
 [ 3.85819200e+02 -4.80925987e+03  4.42344488e+03]
 [-1.65712842e+03 -4.75995652e+03  6.41708921e+03]
 [ 1.28261733e+02  9.87548214e+03 -1.00037394e+04]
 [ 6.33482400e+02  2.48018609e+03 -3.11366233e+03]
 [ 3.82525362e+03 -3.80313710e+03 -2.21136644e+01]
 [ 3.69377915e+02  1.08080240e+04 -1.11773961e+04]
 [ 2.46167050e+03 -4.37499181e+03  1.91333173e+03]
 [ 9.41891334e+02  2.32692872e+02 -1.17458016e+03]
 [ 1.66980242e+03  1.15862349e+04 -1.32560318e+04]
 [ 3.38198076e+02 -6.02760369e+03  5.68941281e+03]
 [ 4.16231199e+02 -1.05609371e+04  1.01447149e+04]
 [ 2.31752352e+03 -1.33566103e+04  1.10390935e+04]
 [-5.38761961e+02 -3.91553507e+03  4.45430677e+03]
 [ 1.27266930e+03 -1.50498690e+02 -1.12216441e+03]
 [ 2.41774712e+03  3.32369967e+03 -5.74144240e+03]
 [ 1.81015929e+03 -1.04067517e+04  8.59659115e+03]
 [-1.88359770e+03  3.82307217e+03 -1.93946955e+03]
 [-1.45567704e+03 -3.08687041e+02  1.76436632e+03]
 [ 5.12759125e+03 -1.12512214e+03 -4.00246847e+03]
 [-1.42733977e+03 -3.18804501e+02  1.74614803e+03]
 [-1.73851589e+03  1.97444177e+03 -2.35922595e+02]
 [ 1.02685322e+03  7.53369863e+03 -8.56054250e+03]
 [ 2.56735108e+02 -6.15392027e+03  5.89719319e+03]
 [ 1.15034881e+03 -5.22355786e+03  4.07321544e+03]
 [ 2.31500995e+02  3.80616331e+02 -6.12109232e+02]
