[[-7.28194111e+02  2.52614983e+03 -1.79795144e+03]
 [-8.03696028e+02 -1.35272335e+03  2.15642672e+03]
 [ 2.94020076e+02  4.83374897e+03 -5.12776454e+03]
 [ 3.39310750e+02 -1.10963893e+03  7.70339075e+02]
 [ 1.29349090e+01 -5.14321995e+03  5.13028843e+03]
 [-6.80345361e+02 -9.74771990e+01  7.77826975e+02]
 [-7.79847052e+00  3.17286160e+02 -3.09484729e+02]
 [ 9.94057142e+01 -1.11508246e+03  1.01568397e+03]
 [-9.34386861e+02 -2.77762315e+03  3.71201319e+03]
 [ 1.25997416e+03 -1.60728821e+03  3.47318415e+02]
 [-1.15922863e+02 -7.17382677e+02  8.33311013e+02]
 [ 1.94369416e+02 -3.65962360e+02  1.71600737e+02]
 [ 5.78763179e+02 -1.13931318e+03  5.60553275e+02]
 [-2.42097667e+02  3.91719501e+03 -3.67509795e+03]
 [-5.14281370e+01  1.08795824e+03 -1.03652321e+03]
 [ 1.94390160e+02  6.02710395e+01 -2.54658015e+02]
 [-8.80728917e+02 -4.45214607e+03  5.33288057e+03]
 [-2.01742497e+02 -3.05616329e+02  5.07366566e+02]
 [-2.68106204e+02 -1.01697551e+03  1.28508147e+03]
 [-6.50893192e+01  9.69976686e+01 -3.19075178e+01]
 [-1.73362857e+02 -3.03159609e+02  4.76527646e+02]
 [-6.67980130e+02 -1.15780555e+04  1.22460445e+04]
 [ 3.50153289e+02  3.47806662e+02 -6.97954843e+02]
 [ 7.28972947e+02  2.59627263e+03 -3.32523684e+03]
 [-4.78007760e+02 -6.07246413e+02  1.08525590e+03]
 [-1.02054922e+03  9.67931050e+02  5.26238333e+01]
 [-5.57441012e+02  3.62188405e+02  1.95260659e+02]
 [-1.40558825e+03 -4.49809118e+03  5.90368273e+03]
 [ 1.62079085e+02  1.98100926e+03 -2.14307935e+03]
 [-1.29939618e+02 -2.50230140e+03  2.63224638e+03]
 [ 1.05693363e+03  3.88486263e+02 -1.44541420e+03]
 [-4.77272667e+02 -1.73668576e+03  2.21396640e+03]
 [ 5.65668090e+02  4.92247507e+02 -1.05791527e+03]
 [ 3.29905610e+02 -2.39941112e+02 -8.99564581e+01]
 [ 1.13802040e+03  6.82795213e+03 -7.96596879e+03]
 [ 3.53174825e+02  3.59064299e+03 -3.94381332e+03]
 [ 2.87925571e+02  9.34064141e+02 -1.22198663e+03]
 [-2.47191641e+02  2.61749876e+03 -2.37030565e+03]
 [-3.04222187e+02 -5.20389309e+02  8.24614602e+02]
 [ 9.86953713e+01  1.64285190e+03 -1.74154248e+03]
 [ 5.36741774e+02  6.83894422e+02 -1.22062941e+03]
 [ 2.25691044e+02 -1.51361515e+03  1.28793211e+03]
 [ 1.50942313e+03 -9.79067097e+03  8.28125272e+03]
 [ 8.11825347e+02 -2.70239458e+03  1.89057414e+03]
 [-1.35038849e+02 -2.31005459e+03  2.44509660e+03]
 [ 1.82377634e+01 -7.97844044e+02  7.79613246e+02]
 [ 4.60692261e+01  6.30409063e+01 -1.09105986e+02]
 [ 4.15164767e+02  2.83188845e+03 -3.24705279e+03]
 [-5.71558572e+02 -2.98615925e+03  3.55772102e+03]
 [ 6.30932641e+02  8.89605811e+03 -9.52698658e+03]
 [ 8.87837325e+02  2.95527060e+03 -3.84310796e+03]
 [ 6.71089259e+01 -4.10697386e+00 -6.29938313e+01]
 [-1.30735881e+03 -3.94930049e+02  1.70228991e+03]
 [-7.56106560e+02 -1.26693616e+03  2.02304857e+03]
 [ 1.91743764e+02  3.26303645e+03 -3.45477763e+03]
 [-4.62393584e+02  4.96052388e+02 -3.36505183e+01]
 [-1.28861707e+02  1.50645987e+03 -1.37758760e+03]
 [-1.66945717e+02  1.48539521e+03 -1.31844509e+03]
 [-8.85098100e+02 -7.56557261e+02  1.64165734e+03]
 [ 3.62213651e+01 -1.77424221e+03  1.73802343e+03]
 [ 3.82404406e+02 -2.61641237e+02 -1.20755965e+02]
 [ 6.92366967e+01  2.75708076e+03 -2.82631092e+03]
 [ 3.55074316e+02 -1.10082628e+03  7.45752667e+02]
 [ 4.56511486e+00 -1.99344450e+03  1.98887942e+03]
 [ 3.79913242e+02  7.16982615e+02 -1.09688801e+03]
 [ 3.62632033e+02  1.11553881e+03 -1.47816836e+03]
 [ 2.64195015e+02  2.93555628e+03 -3.19974696e+03]
 [ 8.06907904e+02  4.03580035e+03 -4.84269881e+03]
 [ 8.74046037e+02  2.15684756e+03 -3.03089464e+03]
 [-1.53873426e+02  5.74061510e+02 -4.20181629e+02]
 [ 8.17926923e+02  2.26097248e+02 -1.04401506e+03]
 [-6.65510490e+01  3.14023098e+03 -3.07367615e+03]
 [-3.75282036e+02 -3.22832831e+03  3.60361335e+03]
 [ 5.60317005e+02  1.77031678e+03 -2.33062969e+03]
 [-2.98009875e+02  2.38434904e+02  5.95850339e+01]
 [-2.01779265e+02  1.15347573e+03 -9.51693939e+02]
 [-2.51310761e+02 -6.01801037e+03  6.26933324e+03]
 [ 5.66768906e+02  1.77474897e+03 -2.34151103e+03]
 [-3.88396905e+02 -1.92867042e+03  2.31707348e+03]
 [ 2.15153014e+02  1.34287278e+03 -1.55801572e+03]
 [-1.34907633e+03  1.11634413e+03  2.32736837e+02]
 [-6.24231996e+02 -4.07185994e+03  4.69609496e+03]
 [-9.45941861e+01 -2.44077160e+03  2.53536967e+03]
 [ 3.90515379e+01 -1.11097564e+03  1.07192691e+03]
 [-4.86514432e+02  4.21255447e+02  6.52670351e+01]
 [-2.41393283e+02  2.12845743e+03 -1.88705982e+03]
 [ 5.31001450e+02 -1.45719466e+02 -3.85276427e+02]
 [-3.16823568e+01  1.42336757e+02 -1.10652132e+02]
 [ 3.53575591e+02  1.11756182e+03 -1.47113783e+03]
 [-2.73904907e+02  1.63562834e+03 -1.36172159e+03]
 [ 1.09000769e+00  3.29155507e+03 -3.29263702e+03]
