[[-1.01081297e+07 -1.31475575e+07  2.32556872e+07]
 [-8.52402220e+06  1.24411087e+08 -1.15887065e+08]
 [ 3.21924593e+07  3.33898570e+08 -3.66091029e+08]
 [-4.92717204e+06  3.16295073e+07 -2.67023352e+07]
 [-2.43256982e+05 -1.89777087e+07  1.92209657e+07]
 [-1.35998681e+06  3.55292691e+08 -3.53932704e+08]
 [ 1.04886031e+07 -2.41430882e+08  2.30942279e+08]
 [-1.20421645e+07 -1.87345038e+08  1.99387203e+08]
 [-1.00534906e+07  2.63850912e+07 -1.63316006e+07]
 [ 3.38821562e+06  1.16658320e+07 -1.50540476e+07]
 [ 9.61261324e+04 -1.27455749e+08  1.27359622e+08]
 [ 7.89297643e+06 -1.97869870e+08  1.89976893e+08]
 [ 3.55364256e+07  1.16738209e+08 -1.52274635e+08]
 [ 1.18901114e+06 -2.04380672e+07  1.92490560e+07]
 [-3.08625452e+06  9.28984098e+07 -8.98121553e+07]
 [-1.18028108e+07  1.90471743e+08 -1.78668932e+08]
 [ 1.99236943e+07  1.23476143e+08 -1.43399837e+08]
 [ 1.03940325e+07 -4.76398069e+07  3.72457745e+07]
 [-1.82560331e+07 -4.16987691e+08  4.35243724e+08]
 [ 4.42029545e+06 -1.31727199e+08  1.27306904e+08]
 [-3.15608614e+06  1.40324956e+08 -1.37168870e+08]
 [-1.17802787e+07  7.79186271e+07 -6.61383483e+07]
 [-1.47841936e+06  2.95380623e+08 -2.93902204e+08]
 [-2.84813660e+07 -2.32884893e+08  2.61366259e+08]
 [ 1.11226543e+07  2.37329104e+08 -2.48451759e+08]
 [ 1.30069430e+07  1.86756563e+08 -1.99763506e+08]
 [ 5.33592913e+06 -2.47853549e+08  2.42517620e+08]
 [-2.40563782e+07 -1.27701259e+06  2.53333908e+07]
 [-1.23047663e+06 -2.07094027e+08  2.08324503e+08]
 [ 3.64428595e+06  5.19512369e+08 -5.23156655e+08]
 [ 1.83761624e+05  1.87848874e+08 -1.88032636e+08]
