[[-3.71368226e+07 -1.82886603e+08  2.20023425e+08]
 [-1.36344417e+07 -3.25419838e+08  3.39054280e+08]
 [ 1.50828058e+07 -4.35021286e+08  4.19938480e+08]
 [ 1.92005920e+07  1.23486783e+08 -1.42687374e+08]
 [ 1.45403767e+07  1.17591198e+08 -1.32131575e+08]
 [ 3.70640331e+07  2.69200762e+08 -3.06264795e+08]
 [-2.20978380e+06 -1.55138812e+08  1.57348596e+08]
 [-2.62615871e+06  2.46556019e+07 -2.20294431e+07]
 [ 1.82358996e+07  1.26658780e+08 -1.44894680e+08]
 [-1.28172989e+07  3.00479120e+08 -2.87661821e+08]
 [ 1.33570710e+07 -2.25084454e+08  2.11727383e+08]
 [ 2.82556196e+07 -3.05675332e+08  2.77419712e+08]
 [ 8.60423023e+05 -2.65384789e+07  2.56780559e+07]
 [-8.08315974e+06  1.09076028e+08 -1.00992868e+08]
 [ 1.17897629e+07  2.06046167e+07 -3.23943796e+07]
 [-6.59159212e+06 -1.42427149e+08  1.49018741e+08]
 [ 3.85904150e+05 -9.25239637e+06  8.86649223e+06]
 [ 2.60670129e+07  2.08992808e+08 -2.35059820e+08]
 [-9.38371791e+06  7.04388584e+05  8.67932932e+06]
 [ 6.45243020e+07  7.64919492e+08 -8.29443794e+08]
 [ 2.49095868e+07  2.64520700e+08 -2.89430287e+08]
 [ 2.36509567e+07 -3.07963180e+08  2.84312223e+08]
 [ 5.80275726e+06 -1.09832739e+08  1.04029981e+08]
 [ 7.05373729e+06  2.65977164e+07 -3.36514537e+07]
 [ 3.91194410e+07  3.43274331e+08 -3.82393772e+08]
 [ 1.42939559e+07 -3.67470861e+08  3.53176905e+08]
 [-5.03976958e+07  1.52669330e+08 -1.02271635e+08]
 [-3.05260925e+07  1.03487681e+08 -7.29615887e+07]
 [-1.91253196e+07  1.29468529e+08 -1.10343209e+08]
 [ 3.09838550e+06  1.56594507e+08 -1.59692893e+08]
 [-1.16403498e+07 -1.79630069e+07  2.96033567e+07]
 [ 1.53151230e+07  1.54523165e+08 -1.69838288e+08]
 [-9.08329765e+06 -4.28745408e+07  5.19578384e+07]
 [ 1.87551860e+06 -9.89458079e+06  8.01906219e+06]
 [ 1.09930932e+07 -1.12094925e+08  1.01101831e+08]
 [-1.56839480e+07 -3.04810588e+07  4.61650068e+07]
 [ 1.23634276e+07 -1.53820811e+08  1.41457384e+08]
 [-1.95637029e+07 -1.82363287e+08  2.01926989e+08]
 [-5.01718913e+07 -1.54751091e+06  5.17194022e+07]
 [-3.74522770e+07  2.76814750e+07  9.77080195e+06]
 [ 2.53206351e+07  1.90536155e+08 -2.15856790e+08]
 [-1.58294234e+07 -6.96663532e+07  8.54957767e+07]
 [ 2.58108778e+07  2.09539231e+08 -2.35350109e+08]
 [ 8.51996370e+06 -2.24566227e+08  2.16046264e+08]
 [-5.80141096e+07 -3.34756681e+08  3.92770791e+08]
 [ 3.87333359e+07  2.76733577e+08 -3.15466913e+08]
 [-4.04844360e+06  1.26422708e+08 -1.22374265e+08]
