[[-1.10804525e+02  6.99357077e+02 -5.88549940e+02]
 [-8.74159730e+01  2.74065817e+02 -1.86644530e+02]
 [ 1.19098300e+02 -2.63380927e+02  1.44286764e+02]
 [-2.00231606e+01 -2.58073264e+02  2.78097725e+02]
 [-5.36270242e+01  2.04682716e+02 -1.51048461e+02]
 [-8.52211958e+01  3.79360558e+02 -2.94135326e+02]
 [-7.50644407e+01  4.47589056e+02 -3.72521010e+02]
 [-4.33662657e+02  9.00510431e+02 -4.66845541e+02]
 [-2.09832072e+02 -4.94873586e+01  2.59322794e+02]
 [-1.14558264e+02  5.51165072e+02 -4.36603239e+02]
 [ 1.36612678e+01  5.15807059e+02 -5.29459400e+02]
 [ 1.05855188e+01  2.78160960e+02 -2.88740985e+02]
 [-2.89687937e+01  5.48519534e+02 -5.19544922e+02]
 [-2.33015752e+02  4.97012498e+02 -2.63985193e+02]
 [-1.68656801e+02  4.21614877e+01  1.26497390e+02]
 [-1.97506414e+02  1.34494390e+02  6.30132500e+01]
 [-4.49668014e+01  7.24088353e+01 -2.74357031e+01]
 [-2.26404358e+02  4.06380966e+02 -1.79972509e+02]
 [ 3.76802918e+01  1.77527751e+02 -2.15202168e+02]
 [-1.43551034e+02  6.10110916e+02 -4.66551160e+02]
 [ 7.65929107e+01 -2.08891200e+02  1.32305236e+02]
 [ 6.55501700e+01 -2.23018225e+02  1.57476144e+02]
 [-1.62079815e+02  5.24020362e+02 -3.61935324e+02]
 [-5.50620394e+01  4.64709441e+02 -4.09640253e+02]
 [-6.94815366e+01  1.05931988e+02 -3.64463730e+01]
 [ 2.22610549e+02 -4.59414483e+02  2.36809980e+02]
 [-2.86146471e+02  2.36538440e+02  4.96114279e+01]
 [ 1.20181029e+02 -2.51996600e+02  1.31820107e+02]
 [ 7.88665057e+01 -4.17881346e+02  3.39021119e+02]
 [-9.47173679e+01  4.03295337e+01  5.43868056e+01]
 [ 5.56001790e+01 -7.01597900e+02  6.46002576e+02]
 [ 3.59681589e+01 -2.07101969e+02  1.71135479e+02]
 [ 6.67245721e+00 -3.50485072e+02  3.43815514e+02]
 [ 1.41129133e+02  2.09207817e+02 -3.50328480e+02]
 [-1.16711347e+02  2.49285905e+02 -1.32573179e+02]
 [-1.66956353e+01  2.54288605e+02 -2.37585273e+02]
 [ 3.97515771e+01 -5.49642259e+02  5.09895299e+02]
 [ 1.35624458e+02  1.50163688e+02 -2.85781818e+02]
 [ 3.18511308e+01 -5.06884600e+01  1.88440418e+01]
 [ 6.20130944e+01 -4.21640695e+02  3.59633270e+02]
 [ 1.21632566e+02 -2.28708506e+02  1.07080718e+02]
 [-4.15414758e+01  9.29544824e+02 -8.88003290e+02]
 [-4.28423097e-03 -1.92386887e+02  1.92395556e+02]
 [-1.98325803e+01 -1.75436702e+02  1.95277062e+02]
 [-7.70185884e+01  9.22317575e+01 -1.52089583e+01]
 [ 8.97492158e+01  7.31214851e+01 -1.62864646e+02]
