[[-2.74251174e+06 -1.45858807e+07  1.73283924e+07]
 [ 2.05475241e+05  9.80526973e+06 -1.00107450e+07]
 [-8.46832325e+05 -4.01803567e+07  4.10271890e+07]
 [-2.70269581e+06 -8.10468807e+06  1.08073839e+07]
 [-3.51732237e+04 -5.00425142e+06  5.03942465e+06]
 [-2.50944623e+06 -6.46685410e+06  8.97630034e+06]
 [-1.04146755e+06 -1.04023216e+05  1.14549077e+06]
 [ 2.56455873e+06 -1.25973191e+07  1.00327604e+07]
 [-5.75318279e+05 -1.53181913e+06  2.10713741e+06]
 [-2.64920397e+06 -1.67450732e+07  1.93942772e+07]
 [ 1.24161751e+06 -8.09828018e+06  6.85666268e+06]
 [ 2.54446959e+05 -3.91212324e+06  3.65767629e+06]
 [ 1.49422759e+06  8.25301648e+06 -9.74724404e+06]
 [-1.53393256e+06  2.63508518e+07 -2.48169192e+07]
 [-6.08585884e+05 -5.32451347e+04  6.61831032e+05]
 [ 1.92979638e+06 -6.00294570e+06  4.07314933e+06]
 [ 1.15463797e+06 -1.10942747e+06 -4.52104826e+04]
 [ 8.90871012e+05 -6.04569002e+06  5.15481902e+06]
 [-1.15774563e+05  7.84058353e+06 -7.72480896e+06]
 [ 1.52614973e+06  8.02564127e+06 -9.55179098e+06]
 [ 6.98062310e+05 -8.95257903e+06  8.25451673e+06]
 [ 2.89698818e+06 -1.33617278e+07  1.04647396e+07]
 [-2.39570261e+06 -3.19022843e+05  2.71472547e+06]
 [ 8.79256943e+05 -3.16983488e+06  2.29057795e+06]
 [-1.89654060e+06 -5.87927038e+06  7.77581098e+06]
 [-9.39300610e+05 -8.75272329e+06  9.69202391e+06]
 [ 1.95390523e+06 -2.33383745e+06  3.79932235e+05]
 [-8.90187469e+05 -2.81069027e+07  2.89970902e+07]
 [ 3.30382276e+06 -2.46314273e+06 -8.40680013e+05]
 [-1.87375974e+05  8.61108491e+06 -8.42370892e+06]
 [-2.50357950e+06 -5.55687765e+06  8.06045716e+06]
 [ 1.32635125e+06  8.63498641e+06 -9.96133764e+06]
 [ 5.58967768e+05  8.91075198e+06 -9.46971974e+06]
 [ 3.46656667e+05 -1.26014543e+07  1.22547977e+07]
 [-6.24216160e+05  3.21660874e+06 -2.59239257e+06]
 [-8.81795493e+05  2.12773191e+05  6.69022304e+05]
 [-1.45015111e+06  1.05472891e+07 -9.09713797e+06]
 [ 4.69508532e+06  6.45584109e+06 -1.11509264e+07]
 [ 3.94862813e+06  4.23571176e+06 -8.18433988e+06]
 [ 1.99871067e+06  9.10978756e+06 -1.11084982e+07]
