[[-2.25440787e+00  3.43806327e+00 -1.18013481e+00]
 [ 5.26965586e-01 -1.97067823e+00  1.44948213e+00]
 [ 2.90612083e-02  1.53451313e+00 -1.55825842e+00]
 [ 2.49283807e+00 -4.08447071e+00  1.59667112e+00]
 [ 4.93931317e+00 -6.92711549e+00  1.99520359e+00]
 [-3.91970367e+00  6.68044394e+00 -2.75489408e+00]
 [ 7.89530587e-01 -2.62662306e+00  1.84179029e+00]
 [-7.65810334e-02  6.34218950e-01 -5.53966287e-01]
 [ 3.94667790e-01  3.04420057e-01 -6.94406548e-01]
 [ 4.90312703e-01 -1.46770800e+00  9.81610582e-01]
 [-3.62660928e-01 -2.67466875e-01  6.34646446e-01]
 [-4.82129872e-01  2.37527910e-01  2.47767993e-01]
 [-1.74253754e+00  3.23428643e+00 -1.48782573e+00]
 [-6.60950706e-01  1.59129871e+00 -9.24282962e-01]
 [-3.31029822e-01  8.63769539e-01 -5.28258086e-01]
 [-3.75884796e+00  6.75610230e+00 -2.99131914e+00]
 [-3.89836285e+00  7.09952444e+00 -3.19774448e+00]
 [-1.46200365e+00  1.87438940e+00 -4.09186144e-01]
 [-7.36366787e-01  1.61412923e+00 -8.71341210e-01]
 [ 9.15179427e-01 -2.43982494e+00  1.52755776e+00]
 [ 1.45364145e+00 -2.70101624e+00  1.25268781e+00]
 [-1.04927676e+00  7.42672552e-01  3.12256044e-01]
 [ 8.64964670e-01 -2.18167189e+00  1.32195337e+00]
 [-7.10605982e+00  1.17049460e+01 -4.59342170e+00]
 [-2.08589258e+00  3.52636679e+00 -1.43390756e+00]
 [ 7.63069739e-01 -1.74583629e+00  9.86971821e-01]
 [ 2.20878618e+00 -4.14652022e+00  1.94245851e+00]
 [-1.12557357e+00  1.80811204e+00 -6.77540127e-01]
 [ 3.64075303e-01  2.86785201e+00 -3.22725757e+00]
 [-1.78715083e+00  2.50631758e+00 -7.12267264e-01]
 [-4.24757374e-01  1.57190057e+00 -1.14194326e+00]
 [-2.44291907e+00  5.44920241e+00 -3.00115189e+00]
 [ 3.45107905e+00 -3.47779060e+00  2.93662147e-02]
 [-1.02881423e+00 -8.59138357e-01  1.89459961e+00]
 [ 2.03026657e-01  8.16222305e-01 -1.01427530e+00]
 [-5.80279260e-02 -8.63274596e-01  9.25477584e-01]
 [-1.23367878e-01  8.09841713e-01 -6.79444914e-01]
 [ 4.57702803e+00 -8.15180979e+00  3.57465119e+00]
 [-4.13531006e+00  6.08690155e+00 -1.94843358e+00]
 [ 2.78145477e+00 -4.10877130e+00  1.33163481e+00]
 [ 6.51681492e+00 -1.11822678e+01  4.67080530e+00]
 [-1.01053404e+00  1.66675628e+00 -6.50670009e-01]
 [-1.98973173e+00  2.13793263e+00 -1.45622207e-01]
 [ 3.18659373e-04  5.94113963e-01 -5.88644462e-01]
 [-1.07605197e+00  5.10788484e-02  1.03148182e+00]
 [ 1.81518999e+00 -2.13931018e+00  3.28971954e-01]
 [-1.03013927e+00  2.07743241e+00 -1.04221045e+00]
 [ 6.06666226e-01 -1.31225244e+00  7.11258385e-01]
 [-9.53755009e-01  1.52590130e+00 -5.66754448e-01]
 [-2.82818633e+00  5.36085059e+00 -2.52810842e+00]
 [-1.55656929e+00  2.69359492e+00 -1.13234050e+00]
 [-1.74765064e-01 -4.24156461e-01  6.04821736e-01]
 [-1.64223415e+00  8.20397023e-01  8.26863998e-01]
 [-2.59927012e+00  4.19982470e+00 -1.59651331e+00]
 [ 6.90190806e-01 -1.29091309e+00  6.05083564e-01]
 [ 1.05813032e-01  1.40609166e+00 -1.50654256e+00]
 [-4.60736834e+00  7.20672738e+00 -2.59572809e+00]
 [ 1.81241259e+00 -1.51570580e+00 -2.91774191e-01]
 [ 1.84511843e+00 -2.51582303e+00  6.76876423e-01]
 [ 8.30961560e-01 -1.54706854e+00  7.21993253e-01]
 [-2.21830577e+00  4.63620084e+00 -2.41245007e+00]
 [-3.05940330e+00  6.09706313e+00 -3.03412297e+00]
 [-3.40420066e+00  3.79548513e+00 -3.86876861e-01]
 [-1.33316373e+00  1.57980025e+00 -2.39968626e-01]
 [ 9.58509686e-01 -1.76986729e+00  8.16156510e-01]
 [-5.08133582e-02 -8.32783167e-01  8.86283554e-01]
 [ 1.90452066e+00 -4.21211243e+00  2.31246933e+00]
 [ 5.75263245e+00 -7.48093758e+00  1.73197450e+00]
 [-1.21662049e-01  1.34930272e+00 -1.22155444e+00]
 [ 1.06012021e+00 -1.54557006e+00  4.91043399e-01]
 [ 4.04263450e+00 -5.85042189e+00  1.81191149e+00]
 [ 8.34016951e-01 -2.26320443e+00  1.43386683e+00]
 [ 8.14775831e-01 -1.39591359e+00  5.87722979e-01]
 [ 2.89663389e+00 -5.16382083e+00  2.27267090e+00]
 [ 3.01943345e-01 -1.28979661e+00  9.93364684e-01]
 [ 2.99172013e+00 -4.02285705e+00  1.03771882e+00]
 [-2.17203669e+00  2.46592929e+00 -2.90377014e-01]
 [ 6.89327430e-01 -1.42818593e+00  7.43641971e-01]
 [-8.10981535e-01  4.20781527e+00 -3.39310056e+00]
 [ 2.98379669e+00 -5.91292895e+00  2.93398052e+00]
 [ 4.25816491e+00 -5.23902220e+00  9.83885657e-01]
 [ 1.32105065e+00 -2.68448345e+00  1.36859413e+00]
 [ 8.02972200e-01 -2.03330207e-01 -5.94300358e-01]
 [ 6.58801697e-01 -2.07112634e+00  1.41672030e+00]
 [ 1.60900070e-01 -2.31966717e-01  7.58684433e-02]
 [ 2.14439058e+00 -3.81231299e+00  1.67382590e+00]
 [-7.05443499e-01  1.48882674e+00 -7.78792052e-01]
 [-3.76048524e+00  7.65863221e+00 -3.89461091e+00]
 [ 5.85119576e-01 -8.47127678e-01  2.67349845e-01]
 [-1.29795030e+00  2.85372621e+00 -1.55104615e+00]
 [-1.60221241e+00  2.83959383e+00 -1.23249609e+00]
 [ 1.33567718e+00 -1.48146464e+00  1.53025108e-01]
 [ 1.17553299e+00 -1.07544267e+00 -9.53747568e-02]
 [-1.75517045e-01  1.54074185e-01  2.37486016e-02]
 [-3.20124657e-01 -8.04688523e-01  1.13072798e+00]
 [ 1.41600818e+00 -2.05637085e+00  6.48182057e-01]
 [-1.62400331e-01 -2.16024142e-01  3.81746446e-01]
 [ 1.89919649e+00 -2.32505276e+00  4.28393549e-01]
 [-1.34772366e+00  2.21408144e+00 -8.62277004e-01]
 [ 3.87083222e-01  6.92507032e-01 -1.07414861e+00]
 [ 1.14883687e+00 -2.74061847e+00  1.59290844e+00]
 [ 1.09499973e+00 -1.72638839e+00  6.35055502e-01]
 [-4.70901139e-01  8.62460729e-01 -3.85206137e-01]
