[[ 1.22505979e+03  5.63824138e+03 -6.86327820e+03]
 [ 3.12555930e+02 -3.87686090e+03  3.56431598e+03]
 [ 3.28824413e+03  1.15900955e+04 -1.48783146e+04]
 [-7.33535708e+02 -7.23055278e+03  7.96409936e+03]
 [ 4.87597158e+02  4.58130542e+03 -5.06889628e+03]
 [ 1.91367829e+03  9.65293954e+03 -1.15666225e+04]
 [-1.83737113e+03  1.24699204e+04 -1.06325327e+04]
 [-1.25067499e+03 -1.61448373e+03  2.86517392e+03]
 [ 1.45085033e+03  4.03336537e+03 -5.48422168e+03]
 [-3.39480872e+01 -7.98807708e+03  8.02204518e+03]
 [ 8.01637263e+02  5.23084625e+03 -6.03246338e+03]
 [ 3.46380682e+03  1.58588567e+04 -1.93226606e+04]
 [ 2.91337261e+02 -6.78457911e+03  6.49327117e+03]
 [ 1.91250401e+03 -1.26793419e+03 -6.44566357e+02]
 [-8.24745262e+02 -4.84573913e+03  5.67050165e+03]
 [ 1.09808719e+03  1.87825875e+03 -2.97634275e+03]
 [ 9.67452682e+01 -7.04835477e+03  6.95160932e+03]
 [-1.48143419e+03  6.56924920e+03 -5.08781111e+03]
 [-2.38199393e+03  1.11348476e+04 -8.75285987e+03]
 [-1.95670704e+03 -8.15531829e+03  1.01120235e+04]
 [ 6.26806970e+02  9.83089857e+03 -1.04576901e+04]
 [ 1.01010164e+01  1.40494490e+04 -1.40595367e+04]
 [-2.78144431e+02 -5.34917523e+03  5.62732875e+03]
 [ 1.41708667e+03  2.33368952e+03 -3.75076784e+03]
 [-2.97984990e+02  5.41533798e+02 -2.43536105e+02]
 [-7.40459747e+02  9.25917353e+03 -8.51869536e+03]
 [ 2.57026209e+02 -1.11941532e+03  8.62388034e+02]
 [-3.34279196e+02  3.36135309e+03 -3.02707519e+03]
 [ 2.68713960e+03  6.46764379e+03 -9.15478307e+03]
 [ 2.47262852e+01  2.23851958e+04 -2.24099018e+04]
 [ 1.44667942e+03  4.58031693e+03 -6.02699247e+03]
 [-1.44716913e+03  6.05860776e+03 -4.61142124e+03]
 [-8.50621690e+02 -1.74149149e+04  1.82655656e+04]
 [-8.70345581e+02 -4.59747477e+03  5.46783506e+03]
 [ 6.01758205e+02 -1.93613118e+03  1.33437283e+03]
 [-1.76655712e+03  7.36430311e+03 -5.59775468e+03]
 [ 6.09742466e+01 -8.00961024e+03  7.94863804e+03]
 [ 8.39559348e+02 -2.13805967e+04  2.05410406e+04]
 [ 7.11585058e+01  1.14658379e+04 -1.15369935e+04]
 [ 7.25976729e+02 -7.09741626e+03  6.37144995e+03]
 [ 1.20489330e+03  1.04726243e+04 -1.16775142e+04]
 [-2.46626980e+02  3.89155727e+03 -3.64491555e+03]
 [ 9.04692973e+02 -1.29130717e+04  1.20083971e+04]
 [-1.95699290e+03 -1.55389140e+04  1.74959178e+04]
 [ 2.79773927e+02 -4.63600729e+03  4.35625350e+03]
 [ 5.57588088e+01  3.92467824e+03 -3.98042736e+03]
 [ 3.93827912e+02  5.09377041e+03 -5.48760113e+03]
 [ 2.30511882e+02 -1.06457989e+04  1.04152975e+04]
 [-3.22149735e+02  1.27845681e+04 -1.24624081e+04]
 [-9.04949231e+00 -4.12039434e+02  4.21097558e+02]
 [-1.76015454e+03  4.18661224e+03 -2.42645969e+03]
 [-2.66407204e+02 -1.42103237e+03  1.68743693e+03]
 [-7.38608513e+02  6.32921206e+03 -5.59060942e+03]
 [-1.33017322e+03 -3.09761877e+01  1.36115405e+03]
 [ 1.12357369e+02 -3.03059014e+03  2.91824190e+03]
 [ 2.24396559e+02 -6.89042142e+03  6.66602862e+03]
 [-2.01692328e+03 -3.23388385e+03  5.25080062e+03]
 [ 2.91180556e+01 -8.48361463e+03  8.45450680e+03]
 [ 7.21891484e+02  5.25994021e+03 -5.98181675e+03]
 [-3.82596148e+02 -6.88488841e+03  7.26749170e+03]
 [ 4.56776368e+02 -2.01913261e+04  1.97345732e+04]
 [-1.02333467e+03  1.01519000e+03  8.14346207e+00]
 [-3.45159519e+03 -2.32471274e+04  2.66987328e+04]
 [ 7.79906507e+02  9.09791123e+03 -9.87781578e+03]
 [-5.56681643e+02 -5.11027962e+03  5.66697095e+03]
 [ 4.54589159e+01 -3.22245990e+03  3.17699573e+03]
 [-1.74016413e+02 -1.39377744e+04  1.41118127e+04]
 [ 1.31774912e+03  1.37838712e+04 -1.51016289e+04]
 [-7.72688636e+02  6.88442984e+02  8.42494266e+01]
 [ 2.32697635e+03  2.96225777e+03 -5.28923356e+03]
 [-5.46010185e+02  7.51365027e+03 -6.96763336e+03]
 [-1.75234086e+03 -8.55567513e+03  1.03080331e+04]
 [ 3.28622616e+01 -2.46700437e+03  2.43415436e+03]
 [-2.18907096e+03  2.38026868e+03 -1.91181251e+02]
 [ 3.68057133e+01 -1.16259193e+04  1.15891322e+04]
 [-4.92943258e+02 -2.25540336e+03  2.74834985e+03]
 [ 1.70799973e+03  8.01972473e+03 -9.72772116e+03]
 [ 3.84766205e+02  9.39114545e+02 -1.32386152e+03]
 [-2.60530583e+02 -9.69736274e+03  9.95791139e+03]
 [-6.08390668e+02 -5.27966695e+03  5.88807963e+03]
 [-1.57080090e+03 -3.45814226e+03  5.02895139e+03]
 [-1.44320973e+03 -1.14483819e+04  1.28915991e+04]
 [ 2.49199837e+03  8.41380457e+03 -1.09057882e+04]
 [-1.31241956e+03 -7.65672472e+03  8.96915496e+03]
 [ 7.08491938e+02 -1.24165333e+04  1.17080680e+04]
 [-5.73860974e+02 -2.92241275e+02  8.66108594e+02]
 [ 1.46557223e+03  5.77342606e+03 -7.23899749e+03]
 [-7.96659303e+02  8.67940649e+03 -7.88273949e+03]
 [ 7.76850372e+02 -6.94319638e+03  6.16635017e+03]
 [-3.98814300e+02 -5.90214545e+02  9.89035848e+02]
 [ 9.89707650e+02 -1.52448816e+04  1.42551890e+04]
 [ 3.38258054e+02 -6.36291497e+03  6.02466072e+03]
 [-5.47266535e+02 -5.16785802e+03  5.71513917e+03]
 [-5.84836357e+02 -2.94377022e+03  3.52862269e+03]
 [ 7.50403044e+02 -2.81686234e+02 -4.68699876e+02]
 [ 1.52959680e+03  3.20916222e+03 -4.73873204e+03]
 [-9.50674479e+02 -4.02191468e+03  4.97261519e+03]
 [-1.11669767e+03  2.98153411e+04 -2.86986509e+04]
 [ 3.42328610e+01  2.56998299e+03 -2.60420504e+03]
 [-3.96579506e+02  5.05509688e+03 -4.65850433e+03]
 [ 4.06126159e+01  5.40503130e+03 -5.44563910e+03]
 [ 2.35179237e+02 -1.02920148e+04  1.00568462e+04]
 [-7.36026642e+02  1.41969132e+03 -6.83648512e+02]
 [ 1.74396554e+03 -3.28545448e+03  1.54147814e+03]
 [ 6.13133156e+02  3.48753769e+03 -4.10066145e+03]
 [ 3.88085561e+02 -1.44072335e+04  1.40191664e+04]
 [-4.99741146e+02  1.95600381e+04 -1.90602958e+04]
 [ 1.02585977e+03  1.60074553e+04 -1.70333108e+04]
 [-1.13391274e+03  8.08150442e+03 -6.94758647e+03]
 [-1.31197777e+01 -6.91700138e+03  6.93012984e+03]
 [ 2.86398433e+02  1.81527208e+04 -1.84391198e+04]
 [-8.97057365e+02 -4.88912774e+03  5.78620428e+03]
 [-4.73344251e+02  9.87691566e+03 -9.40356596e+03]
 [ 1.25137187e+03  1.32007158e+04 -1.44520878e+04]
 [-4.60024019e+02 -2.10950185e+04  2.15550573e+04]
 [-1.11173271e+02  2.11158899e+03 -2.00040596e+03]
 [ 6.34276752e+02  3.33932913e+03 -3.97360167e+03]
 [ 2.01384374e+02 -1.02845599e+04  1.00831750e+04]
 [ 1.05493356e+03 -2.26355193e+04  2.15805998e+04]
 [ 5.01165323e+02  3.66455549e+03 -4.16572041e+03]
 [-4.71592154e+02 -8.90585125e+03  9.37745916e+03]
 [ 1.44710132e+02 -1.97743624e+03  1.83273394e+03]
 [ 2.80119065e+03  5.85206715e+03 -8.65325202e+03]
 [-1.34743386e+03 -2.97994759e+03  4.32740277e+03]
 [-8.21010612e+02  2.99865086e+03 -2.17764388e+03]
 [ 1.42915877e+03 -5.43992542e+03  4.01077534e+03]
 [ 6.98243402e+02  9.42705500e+03 -1.01252989e+04]
 [ 2.64697260e+02  5.68528072e+03 -5.94997731e+03]
 [-8.51267490e+02 -6.02027429e+02  1.45330536e+03]
 [ 2.09727156e+03  5.32290714e+03 -7.42017722e+03]
 [-5.19281756e+02  6.70690624e+03 -6.18761637e+03]
 [ 1.01749368e+03  6.30632608e+03 -7.32381273e+03]
 [-2.01424764e+03 -2.81883861e+03  4.83309334e+03]
 [-2.87067223e+02  1.11848974e+03 -8.31427339e+02]
 [ 1.96771865e+02 -2.12430170e+03  1.92752782e+03]
 [ 1.33776483e+03  1.40263334e+04 -1.53641027e+04]
 [ 2.52062552e+03 -5.14594886e+03  2.62534187e+03]
 [-4.78137078e+01 -1.15486128e+04  1.15964367e+04]
 [-1.54712160e+03 -4.77616730e+03  6.32329061e+03]
 [ 2.71006892e+02 -6.58114139e+03  6.31015584e+03]
 [-6.67252384e+02 -3.98625238e+03  4.65351156e+03]
 [-3.07920719e+03  4.40917061e+03 -1.32995438e+03]
 [ 1.19548239e+02 -1.38376281e+04  1.37180899e+04]
 [-1.72791854e+03  1.67670296e+04 -1.50391120e+04]
 [-1.43681686e+03 -1.22064964e+04  1.36433204e+04]
 [-1.59016833e+03 -3.08656932e+03  4.67674465e+03]
 [ 8.33298833e+01 -6.11452278e+03  6.03120624e+03]
 [ 1.98926532e+02 -1.12268062e+04  1.10278950e+04]
 [ 4.13892369e+02  5.17969288e+03 -5.59359165e+03]
 [-1.94473733e+03  5.21046820e+03 -3.26571798e+03]
 [-5.52809270e+02  8.68449544e+03 -8.13168245e+03]
 [ 6.37362572e+02 -3.18476546e+03  2.54740898e+03]
 [-1.58173241e+02 -1.58614614e+04  1.60196433e+04]
 [-4.65064532e+02  2.33502637e+03 -1.86996425e+03]
 [-5.93662881e+01 -4.39471626e+03  4.45408721e+03]
 [-1.79616906e+02 -5.27564391e+03  5.45527029e+03]
 [-1.72715037e+03 -7.94262544e+03  9.66976805e+03]
 [ 8.79807141e+02 -2.35355006e+03  1.47374906e+03]
 [ 1.04669661e+03  1.37186316e+04 -1.47653217e+04]
 [-1.55412431e+03  1.98152959e+04 -1.82611685e+04]
 [-5.91564572e+02 -1.48703078e+04  1.54618831e+04]
 [ 1.05285302e+02 -2.35460984e+03  2.24933342e+03]
 [-6.29364595e+02  5.28778868e+03 -4.65841417e+03]
 [ 2.64210157e+03  3.04428695e+03 -5.68637381e+03]
 [ 2.52100486e+02  6.88229009e+01 -3.20914975e+02]
 [ 5.83593872e+01  5.16912228e+03 -5.22748175e+03]
 [ 1.07038757e+03  2.73776798e+03 -3.80815473e+03]
 [ 9.37942061e+02  5.76428710e+03 -6.70221521e+03]
 [ 7.31901275e+02  5.97169135e+03 -6.70360378e+03]
 [-8.21734043e+02 -1.09546841e+04  1.17764274e+04]
 [ 6.71710104e+01  1.83938654e+03 -1.90654807e+03]
 [ 1.91523418e+02  1.20695470e+04 -1.22610553e+04]
 [-3.02958051e+03 -5.55372529e+03  8.58333176e+03]
 [ 1.10951846e+01 -4.16301112e+03  4.15192250e+03]
 [-1.69697192e+03 -5.87557633e+03  7.57255408e+03]
 [ 4.76687923e+02 -1.21637370e+04  1.16870603e+04]
 [ 2.92151919e+03  6.56091941e+02 -3.57759576e+03]
 [-7.99338325e+02  1.06982569e+04 -9.89891993e+03]
 [ 1.66310080e+02  6.05077716e+03 -6.21708213e+03]
 [-2.22431330e+03  8.37805946e+03 -6.15376495e+03]
 [ 2.69210301e+03 -1.13398253e+04  8.64772369e+03]
