[[ 1.75273927e+07 -4.17683635e+07  2.42409708e+07]
 [ 6.13101757e+06  1.97610952e+07 -2.58921128e+07]
 [ 6.79375945e+05 -9.40025329e+07  9.33231570e+07]
 [ 4.65887296e+07 -3.81635345e+08  3.35046615e+08]
 [-4.49660684e+07  1.24542240e+08 -7.95761712e+07]
 [ 4.58568356e+07 -2.51812129e+08  2.05955293e+08]
 [-1.64192820e+07 -1.16424939e+09  1.18066867e+09]
 [-7.85935326e+06  3.01974217e+08 -2.94114864e+08]
 [-4.41052279e+07  4.62813449e+07 -2.17611698e+06]
 [ 8.77696575e+06  9.85119090e+07 -1.07288875e+08]
 [ 9.63372954e+07 -3.03693275e+08  2.07355979e+08]
 [-4.13069968e+07 -2.85829968e+08  3.27136965e+08]
 [-7.98216974e+07 -1.73630427e+08  2.53452124e+08]
 [-2.28061326e+07 -4.22369231e+08  4.45175364e+08]
 [-6.14383180e+07 -1.17255116e+08  1.78693434e+08]
 [-1.67255172e+06  2.10264398e+08 -2.08591846e+08]
 [ 4.29354509e+07 -3.09849533e+08  2.66914082e+08]
 [ 1.72635426e+08 -5.06111049e+08  3.33475624e+08]
 [ 7.27093328e+05 -2.81267073e+08  2.80539980e+08]
 [-5.90440099e+05 -1.84951708e+08  1.85542148e+08]
 [ 5.91111934e+07  4.06031990e+08 -4.65143183e+08]
 [-1.37631774e+07 -3.68913494e+08  3.82676671e+08]
 [-3.10126055e+07 -8.61659406e+08  8.92672012e+08]
 [-7.85629442e+06 -4.03880329e+08  4.11736624e+08]
 [ 3.18125637e+07  1.29415583e+08 -1.61228146e+08]
 [ 7.09401422e+07  8.65971608e+07 -1.57537303e+08]
 [ 1.06024863e+08  2.18260796e+07 -1.27850942e+08]
 [-7.56661780e+07  4.57842372e+08 -3.82176194e+08]
 [ 6.22267007e+07 -9.58056486e+07  3.35789480e+07]
 [ 9.43822764e+05  2.72953004e+08 -2.73896827e+08]
 [ 2.58248540e+06 -2.09892196e+08  2.07309710e+08]
 [-5.78452607e+06  2.95400086e+08 -2.89615560e+08]
 [ 1.05468132e+08 -3.02331035e+07 -7.52350285e+07]
 [ 1.18797393e+06  4.98474209e+08 -4.99662183e+08]
 [ 5.23263637e+07  6.40000124e+08 -6.92326488e+08]
 [-4.76755184e+07 -1.66561840e+08  2.14237358e+08]
 [ 2.63287590e+05  3.25406512e+08 -3.25669799e+08]
 [-5.25381844e+07 -7.67143225e+08  8.19681409e+08]
 [ 8.46983270e+05 -3.83550071e+08  3.82703088e+08]
 [ 3.30977897e+07  1.17561969e+08 -1.50659759e+08]
 [ 2.17415001e+06  4.79779355e+08 -4.81953505e+08]
 [ 2.41870618e+07 -2.81722600e+07  3.98519827e+06]
 [-2.67428594e+07  1.36305753e+08 -1.09562894e+08]
 [-1.06200245e+07  2.74101243e+08 -2.63481219e+08]
 [-2.77563369e+07  4.53473504e+07 -1.75910134e+07]
 [-1.24721323e+07 -2.15019017e+08  2.27491149e+08]
 [-3.30048214e+07  6.07682165e+07 -2.77633951e+07]
 [-2.28992585e+07 -1.64471103e+08  1.87370362e+08]
 [ 1.40823736e+08 -2.90434907e+08  1.49611171e+08]
 [ 4.60288281e+07  1.52292629e+08 -1.98321457e+08]
 [-1.62354543e+08  1.07690254e+09 -9.14547995e+08]
 [-1.63690400e+07 -2.82728176e+08  2.99097216e+08]
 [-1.89824966e+06  2.93179398e+08 -2.91281148e+08]
 [-3.30359090e+07  3.11759969e+08 -2.78724060e+08]
 [ 3.65727737e+07 -1.66374587e+08  1.29801813e+08]
 [ 3.80961237e+07 -6.83628747e+08  6.45532624e+08]
 [ 6.19034121e+07  4.22084435e+08 -4.83987847e+08]
 [-3.55843483e+07  8.38203009e+07 -4.82359526e+07]
 [-4.65301965e+07 -1.72936420e+08  2.19466617e+08]
 [ 8.12522495e+07  7.03582892e+07 -1.51610539e+08]
 [-5.08780087e+07  2.73882541e+08 -2.23004532e+08]
 [ 4.30802418e+06 -2.22313871e+08  2.18005846e+08]
 [-4.67161446e+07 -6.00102659e+08  6.46818804e+08]
 [-4.50701321e+07 -2.12726348e+07  6.63427668e+07]
 [-2.86414230e+07  3.67638278e+08 -3.38996855e+08]
 [-5.06394929e+06  2.35851896e+07 -1.85212403e+07]
 [-8.16616326e+07 -1.68084971e+08  2.49746604e+08]
 [-5.82710312e+07  1.48865007e+08 -9.05939755e+07]
 [ 9.00873398e+07  1.00015232e+08 -1.90102572e+08]
 [-3.69991229e+07  2.95592689e+08 -2.58593566e+08]
 [-5.92799391e+07  1.32082960e+08 -7.28030212e+07]
 [-4.59992575e+07  3.90140965e+08 -3.44141708e+08]
 [-2.31321997e+07 -1.19702632e+08  1.42834832e+08]
 [ 2.94110357e+07  6.78438642e+07 -9.72548999e+07]
 [-7.12563859e+07 -7.25634627e+06  7.85127322e+07]
 [ 3.49649189e+07  1.80427529e+08 -2.15392448e+08]
 [ 6.97782149e+07  2.21382295e+08 -2.91160510e+08]
 [-1.88221753e+07 -4.28185019e+08  4.47007195e+08]
 [-4.86905182e+06  4.10361381e+08 -4.05492329e+08]
 [-4.93463985e+07  2.64209122e+08 -2.14862723e+08]
 [-1.12153710e+07  3.78573393e+07 -2.66419683e+07]
 [-2.80528835e+06 -4.86664742e+08  4.89470030e+08]
 [-7.28309151e+06  4.28166358e+08 -4.20883267e+08]
 [-1.27659172e+07 -5.35250025e+07  6.62909197e+07]
 [-1.90318709e+07 -1.34526214e+07  3.24844923e+07]
 [-6.79625958e+06  7.03826555e+08 -6.97030295e+08]
 [ 5.88185492e+06  2.15779757e+08 -2.21661612e+08]
 [ 4.30922655e+07  3.19781868e+08 -3.62874133e+08]
 [-3.17845721e+06  1.67889520e+08 -1.64711063e+08]
 [ 3.26571049e+07 -5.62349417e+07  2.35778368e+07]
 [-6.11158957e+07  5.61361126e+06  5.55022844e+07]
 [-1.22711943e+07  3.22436215e+08 -3.10165021e+08]
 [ 1.48369962e+08  7.99798930e+08 -9.48168892e+08]
 [ 2.68989429e+07  2.29748042e+07 -4.98737471e+07]
 [-7.42025947e+07 -3.12710908e+07  1.05473686e+08]
 [-2.53096342e+07 -1.11240191e+08  1.36549825e+08]
 [ 1.38515560e+07  8.05930230e+07 -9.44445790e+07]
 [-3.68118013e+07  6.07116883e+08 -5.70305082e+08]
 [-6.44747626e+07 -1.22969681e+08  1.87444444e+08]
 [ 7.86283855e+07 -3.48017606e+07 -4.38266249e+07]
 [-1.94980059e+07  4.16789365e+07 -2.21809306e+07]
 [-1.41388493e+07  5.13499538e+07 -3.72111045e+07]
 [-4.10480156e+07  9.90706447e+08 -9.49658432e+08]
 [ 7.44046553e+07 -7.07342769e+08  6.32938114e+08]
 [-1.28481532e+06  3.95369899e+08 -3.94085084e+08]
 [-3.56255874e+06  4.56193395e+07 -4.20567807e+07]
 [ 6.08618868e+07 -9.38959518e+07  3.30340650e+07]
 [ 3.62520441e+07 -3.37201459e+08  3.00949415e+08]
 [-7.71765894e+07 -3.44478903e+08  4.21655492e+08]
 [ 4.55502729e+04  3.70671252e+07 -3.71126754e+07]
 [ 7.38794265e+06 -3.63861768e+08  3.56473825e+08]
 [-2.96155569e+07  2.98325426e+08 -2.68709870e+08]
 [ 3.12330272e+07  1.17604137e+07 -4.29934408e+07]
 [-8.63888688e+06 -4.81924206e+07  5.68313075e+07]
 [ 6.65609939e+07  7.17358613e+08 -7.83919607e+08]
