[[-4.83468055e+03  3.78215012e+06 -3.77731544e+06]
 [-1.98268866e+03  6.81949689e+06 -6.81751419e+06]
 [-2.44909670e+04 -5.30710661e+07  5.30955571e+07]
 [ 8.85263426e+03 -5.64200142e+05  5.55347514e+05]
 [ 7.21827037e+03  5.01166872e+06 -5.01888698e+06]
 [-2.90798308e+03  1.38225197e+07 -1.38196117e+07]
 [ 4.41983250e+03  6.99166544e+07 -6.99210742e+07]
 [ 9.71448950e+03 -1.94103441e+07  1.94006296e+07]
 [-2.03430959e+03  2.03684278e+07 -2.03663935e+07]
 [-5.72310092e+03  2.66557194e+07 -2.66499963e+07]
 [-4.87359126e+03 -1.85924313e+07  1.85973049e+07]
 [-3.33895270e+03  3.36998848e+07 -3.36965458e+07]
 [ 4.43069956e+03 -3.51496585e+07  3.51452278e+07]
 [ 9.52914834e+03 -3.45643178e+07  3.45547887e+07]
 [ 8.15229266e+02 -3.49055231e+07  3.49047078e+07]
 [ 1.89787578e+02 -3.72102963e+07  3.72101065e+07]
 [-5.81737076e+03  6.40031514e+07 -6.39973341e+07]
 [ 1.00405956e+04  8.65961808e+06 -8.66965867e+06]
 [ 5.54098168e+03 -1.26085820e+06  1.25531722e+06]
 [ 9.77566715e+03 -3.61007026e+07  3.60909270e+07]
 [ 4.12198308e+03  1.48458868e+07 -1.48500087e+07]
 [-2.71328545e+03  7.89784026e+06 -7.89512697e+06]
 [-1.68310077e+04 -3.26733303e+07  3.26901614e+07]
 [-9.32849105e+03 -4.71512425e+07  4.71605710e+07]
 [ 9.31387996e+03 -5.88092683e+07  5.87999545e+07]
 [ 1.99708290e+04  1.69237592e+07 -1.69437300e+07]
 [-1.00166623e+04  3.13662118e+07 -3.13561951e+07]
 [ 1.63498539e+04 -2.53961586e+07  2.53798087e+07]
 [ 5.05001177e+03 -1.85383184e+07  1.85332684e+07]
 [-1.00137007e+03 -4.36400675e+06  4.36500813e+06]
 [ 1.84428553e+02  2.25095205e+07 -2.25097049e+07]
 [ 2.63611157e+03  2.41922071e+07 -2.41948432e+07]
 [-9.27519600e+03 -4.40668722e+07  4.40761474e+07]
 [-2.57063157e+03 -1.39215919e+07  1.39241625e+07]
 [ 4.66481755e+03 -8.75930993e+07  8.75884345e+07]
 [-4.70978827e+03  3.29523680e+07 -3.29476582e+07]
 [-3.73777138e+03 -2.77025936e+07  2.77063314e+07]
 [-6.13266424e+02  3.92016177e+07 -3.92010044e+07]
 [-2.15893174e+03 -3.67523910e+07  3.67545499e+07]
 [-5.12773736e+03 -4.09439018e+07  4.09490295e+07]
 [ 1.03299067e+04  3.52820446e+07 -3.52923745e+07]
 [-2.57264749e+04  3.53590993e+07 -3.53333728e+07]
 [ 6.06698178e+03 -2.87801883e+07  2.87741213e+07]
 [-1.85194233e+04  9.21301701e+06 -9.19449759e+06]
 [ 2.58114585e+04 -1.07483964e+08  1.07458152e+08]
 [-1.03797214e+04  2.58815970e+07 -2.58712173e+07]
 [-1.31681095e+04  1.90383077e+06 -1.89066266e+06]
 [-2.31557630e+03  3.75815067e+06 -3.75583509e+06]
 [ 2.98270308e+03 -6.39712361e+07  6.39682534e+07]
 [-2.94732314e+03 -3.65822026e+06  3.66116759e+06]
 [-2.52009754e+03 -1.55495159e+07  1.55520361e+07]
 [ 3.00838013e+03  4.34011636e+06 -4.34312474e+06]
 [-9.35567875e+03  2.31076454e+07 -2.30982897e+07]
 [ 1.72638569e+04  3.59427513e+07 -3.59600152e+07]
 [ 4.05054456e+02  1.55424897e+07 -1.55428948e+07]
 [ 6.19870640e+03  1.79525882e+07 -1.79587869e+07]
 [-3.34824385e+03  2.34372659e+07 -2.34339176e+07]
 [ 2.21705711e+04 -1.97027370e+07  1.96805664e+07]
 [-1.98998796e+04  1.19223445e+07 -1.19024446e+07]
 [-2.12321300e+03  3.06398967e+07 -3.06377734e+07]
 [ 2.07807161e+04 -2.85842456e+07  2.85634648e+07]
 [-3.13643509e+03 -2.86930363e+07  2.86961727e+07]
 [-2.06562413e+04 -6.28203872e+07  6.28410435e+07]
 [ 1.34969480e+04  9.99080085e+06 -1.00042978e+07]
 [-8.75458483e+02 -3.35584673e+07  3.35593427e+07]
 [-9.32701897e+03  2.21388391e+07 -2.21295121e+07]
 [-2.99996899e+02 -7.92618694e+06  7.92648694e+06]
 [-1.08686975e+04 -1.22668031e+06  1.23754901e+06]
 [-1.03867743e+03  3.69280403e+07 -3.69270016e+07]
 [ 9.37002673e+03  4.07974616e+07 -4.08068317e+07]
 [ 5.93707275e+03 -5.67940756e+07  5.67881385e+07]
 [ 1.22446110e+04  2.55678205e+07 -2.55800651e+07]
 [-5.51175773e+01  9.62663125e+06 -9.62657613e+06]
 [-6.05392477e+03  8.03458485e+06 -8.02853092e+06]
 [ 9.30400203e+03  3.28579986e+07 -3.28673026e+07]
 [ 1.02608314e+04 -7.07964987e+06  7.06938904e+06]
 [ 1.20669516e+04 -1.70051829e+07  1.69931160e+07]
 [ 3.36626626e+03  2.17716940e+07 -2.17750602e+07]
 [ 5.43397790e+03 -1.71509437e+07  1.71455097e+07]
 [-1.92555168e+04  1.29076394e+07 -1.28883839e+07]
 [-3.15153025e+03 -2.27302503e+07  2.27334018e+07]
 [ 9.99999434e+03 -8.05186763e+06  8.04186764e+06]
 [-1.35405719e+04  2.14132517e+05 -2.00591942e+05]
 [ 7.33917172e+03  5.08415409e+07 -5.08488801e+07]
 [-3.02909796e+03 -1.52023474e+07  1.52053765e+07]
 [-2.64779294e+03  9.66204989e+06 -9.65940210e+06]
 [-2.95462982e+03  1.02419692e+07 -1.02390146e+07]
 [ 7.61339332e+03  2.92467117e+07 -2.92543251e+07]
 [ 1.05440616e+04  1.41638468e+07 -1.41743908e+07]
 [-1.02914523e+04 -5.56782019e+07  5.56884933e+07]
 [-2.42830122e+03  1.24332729e+07 -1.24308446e+07]
 [ 5.21507310e+03  4.68959187e+06 -4.69480694e+06]
 [ 1.05277614e+04 -4.63259829e+07  4.63154552e+07]
 [-9.81752277e+03 -1.63980903e+07  1.64079079e+07]
 [-8.20060108e+03  1.09726246e+07 -1.09644240e+07]
 [-7.42725427e+03 -1.79208607e+08  1.79216035e+08]
 [ 7.58996616e+03 -4.56481863e+07  4.56405963e+07]
 [ 3.00928935e+02  4.91918098e+06 -4.91948190e+06]
 [-4.65213812e+02  1.87806584e+07 -1.87801931e+07]
 [ 3.29982543e+04  1.83710759e+07 -1.84040741e+07]
 [-5.38332429e+03 -1.71455153e+07  1.71508987e+07]
 [ 5.06744564e+02  1.72356598e+07 -1.72361665e+07]
 [ 7.31211302e+03  3.24683917e+07 -3.24757038e+07]
 [ 2.88085666e+03 -7.19276660e+07  7.19247852e+07]
 [ 4.86292006e+03 -5.98033096e+05  5.93170180e+05]
 [ 5.00580476e+03 -2.25415946e+07  2.25365888e+07]
 [-2.17136342e+02 -2.55284330e+07  2.55286502e+07]
 [ 7.78334622e+03 -1.60713596e+07  1.60635762e+07]
 [-5.13536455e+03  2.09617783e+05 -2.04482416e+05]
