[[ 4.48633917e+02 -2.95129190e+02 -1.53476355e+02]
 [ 1.64824243e+02  3.09433559e+03 -3.25914729e+03]
 [-1.11513745e+02 -7.79070978e+03  7.90222210e+03]
 [-5.10834616e+02  3.82504134e+03 -3.31418716e+03]
 [ 3.69481813e+02 -6.68585760e+03  6.31637161e+03]
 [ 5.96121188e+02  5.79095107e+03 -6.38708067e+03]
 [ 6.14893987e+01  1.55451108e+03 -1.61598122e+03]
 [ 3.64473633e+01  8.11532074e+02 -8.47974035e+02]
 [-7.91828813e+01  1.13931301e+03 -1.06012624e+03]
 [ 2.82711494e+01 -6.24455084e+03  6.21628918e+03]
 [-5.69344859e+02 -3.27432530e+02  8.96790064e+02]
 [ 3.75611030e+02  3.57211149e+03 -3.94771070e+03]
 [-1.25205869e+02  9.24807222e+02 -7.99592750e+02]
 [ 1.27584315e+02 -7.72026116e+01 -5.03602339e+01]
 [-1.25928882e+02  2.31991299e+03 -2.19398636e+03]
 [-3.55981080e+02 -3.65232607e+03  4.00831858e+03]
 [ 4.06790562e+02  8.98899535e+03 -9.39577766e+03]
 [-1.16490702e+02  5.17272404e+02 -4.00780167e+02]
 [-4.63706036e+01 -5.54716983e+03  5.59355379e+03]
 [-9.72230406e+01 -1.84560928e+03  1.94283904e+03]
 [ 3.06679182e+02 -6.28988457e+02  3.22318535e+02]
 [ 1.37788232e+02  2.17972149e+02 -3.55752768e+02]
 [ 4.53485789e+01 -3.86434971e+03  3.81902907e+03]
 [ 2.48522627e+02 -3.10596965e+02  6.20918323e+01]
 [-3.67389900e+02  4.90481937e+03 -4.53742228e+03]
 [-9.02111032e+02 -3.61625172e+03  4.51837459e+03]
 [-8.29314521e+02 -5.91721801e+03  6.74653040e+03]
 [-7.22218953e+02  6.46663723e+02  7.55700947e+01]
 [ 1.10522962e+02  1.88335181e+03 -1.99387047e+03]
 [ 6.55574055e+02  4.17693992e+03 -4.83250505e+03]
 [ 5.76742558e+02 -5.22631026e+02 -5.40990956e+01]
 [ 4.99874080e+01 -2.43187762e+03  2.38188374e+03]
 [-4.17057467e+02  1.19619682e+02  2.97447068e+02]
 [ 5.54280479e+01  6.39792203e+03 -6.45334480e+03]
 [ 2.74789083e+02  2.45359855e+03 -2.72837913e+03]
 [-1.46327766e+02 -3.75951964e+02  5.22298092e+02]
