[[-4.09704836e+01  1.14311918e+02 -7.33289965e+01]
 [-2.70363067e+01  4.11379169e+02 -3.84336257e+02]
 [-2.57018664e+01  3.01790711e+02 -2.76077023e+02]
 [ 6.16506137e+00  1.92911576e+02 -1.99070299e+02]
 [ 1.46517261e+01  5.11181455e+01 -6.57535005e+01]
 [ 1.98349635e+01  1.26737135e+02 -1.46557719e+02]
 [ 9.30483097e+01  3.06319272e+02 -3.99357654e+02]
 [-2.54605327e+01 -4.54594099e+02  4.80071210e+02]
 [ 7.11918237e+01 -1.46704048e+02  7.55201883e+01]
 [-4.23040924e+01 -4.18705364e+02  4.61019996e+02]
 [-3.91046649e+01  9.15832547e+01 -5.24700182e+01]
 [ 5.79715793e+01  1.26767355e+02 -1.84723762e+02]
 [ 4.70737363e+00  1.32611056e+03 -1.33081653e+03]
 [ 3.25699296e+00  1.21450810e+02 -1.24707952e+02]
 [-3.44928305e+01 -1.05836832e+02  1.40344202e+02]
 [ 9.95296954e+00  3.71326149e+01 -4.70730758e+01]
 [ 3.43976213e+01  2.98304969e+02 -3.32691974e+02]
 [-3.13366854e+01 -3.64310499e+01  6.77715959e+01]
 [-4.39973578e+01  8.86082071e+02 -8.42068037e+02]
 [ 1.28918293e+01  1.64778450e+02 -1.77664787e+02]
 [ 3.22218859e+01 -1.77365542e+02  1.45151049e+02]
 [-3.30777073e+01  2.47234885e+02 -2.14144141e+02]
 [-1.68790203e+01 -1.40257354e+02  1.57142917e+02]
 [-2.21920802e+01  1.38627081e+02 -1.16424063e+02]
 [-3.44071846e+01  1.20073414e+02 -8.56644689e+01]
 [-3.55875322e+01 -2.55687589e+01  6.11661891e+01]
 [-9.33947050e+00  1.38034936e+02 -1.28682149e+02]
 [-6.28363225e+01 -5.37592043e+02  6.00440688e+02]
 [-1.31519175e+01  1.18040943e+02 -1.04877735e+02]
 [ 1.30239484e+01  3.46780625e+02 -3.59808154e+02]
 [ 7.27603242e+01 -2.74549171e+02  2.01800280e+02]
 [-2.44713354e+01 -2.91158664e+02  3.15641625e+02]
 [ 4.29525554e+01 -1.45422723e+02  1.02478153e+02]
 [-2.01114055e+01  1.06880915e+02 -8.67572405e+01]
 [-6.02173135e+01 -1.01726448e+02  1.61951789e+02]
 [-6.07206724e+01  4.46137910e+01  1.61055562e+01]
 [ 4.22102711e+01  2.71712498e+02 -3.13916610e+02]
 [ 3.67419265e+01 -8.34266264e+02  7.97537676e+02]
 [-2.93451566e+01  4.78853298e+02 -4.49500994e+02]
 [ 5.39843343e+00 -1.70875177e+02  1.65490868e+02]
 [-9.35767735e+00 -2.31044918e+02  2.40412274e+02]
 [ 1.16599487e+02 -5.10218673e+02  3.93619136e+02]
 [-1.76367786e+01  1.80372363e+02 -1.62735534e+02]
 [ 4.00944066e+01 -1.68615511e+02  1.28529806e+02]
 [-7.55002105e+01 -4.25755531e+02  5.01263433e+02]
 [ 4.26074061e+01 -1.55292487e+02  1.12690204e+02]
 [ 5.84195988e+00  6.65158468e+01 -7.23551980e+01]
 [-8.76712143e-01 -2.99091956e+02  2.99970480e+02]
 [ 3.11986050e+01  2.05572459e+02 -2.36766719e+02]
 [ 2.70355917e+00  1.32150090e+02 -1.34850301e+02]
 [ 5.03555229e+01 -3.35253199e+01 -1.68300659e+01]
 [ 2.72549091e+01 -4.56767887e+01  1.84258732e+01]
 [-5.88850463e+00  4.48149895e+02 -4.42249909e+02]
 [-1.11384524e+01 -5.29941037e+02  5.41088988e+02]
 [ 1.68711633e+01  4.75291442e+02 -4.92156159e+02]
 [ 4.65542484e+00 -1.58712154e+01  1.12249941e+01]
 [-4.27760747e+01  4.37250146e+01 -9.49286632e-01]
 [ 1.18406571e+01  2.75299712e+02 -2.87140534e+02]
 [-3.79223927e+00 -4.40139012e+02  4.43942302e+02]
 [ 3.99835859e+00  3.66058467e+02 -3.70053395e+02]
 [-1.70362919e+01 -8.96300925e+01  1.06672148e+02]
 [-6.70699574e+00  8.37184902e+02 -8.30479583e+02]
 [-3.56025064e+01  1.57277617e+01  1.98783402e+01]
 [-2.49309927e+01 -3.68203694e+02  3.93146590e+02]
 [ 3.53111098e+01  2.02203391e+02 -2.37495970e+02]
 [-9.82197467e+01  4.80235064e+02 -3.82016615e+02]
 [-1.42083984e+02  3.18220300e+02 -1.76128000e+02]
 [ 1.31086783e+01 -1.94800543e+02  1.81703056e+02]
 [ 9.00484595e+00 -4.32866210e+02  4.23869862e+02]
 [ 7.65715002e-01 -3.25151206e+02  3.24401827e+02]
 [ 6.61717201e+01 -5.85207699e+02  5.19037228e+02]
 [ 1.55516726e+01 -4.80286746e+01  3.24800814e+01]
 [-1.11410573e+02  5.52974885e+02 -4.41556361e+02]
 [-3.11331775e+01 -1.91644588e+02  2.22785152e+02]
 [-6.33186819e+01  2.36736960e+02 -1.73417085e+02]
 [ 2.60158273e+01  6.31578609e+01 -8.91753806e+01]
 [-2.02257377e+01  1.80268297e+02 -1.60037406e+02]
 [-3.29706061e+01  2.83301387e+02 -2.50322460e+02]
 [ 4.85940541e+01 -1.22615336e+02  7.40238356e+01]
 [-4.09087025e+01  5.72142542e+02 -5.31236942e+02]
 [ 1.69564639e+01 -2.30580818e+02  2.13627529e+02]
 [ 4.20585207e+01 -2.18855759e+02  1.76806338e+02]
 [ 4.40166152e+00  1.06638251e+02 -1.11034250e+02]
 [ 7.45864896e+01 -3.46896721e+02  2.72327105e+02]
 [ 2.09597638e+01 -5.23980694e+02  5.03026020e+02]
 [ 9.13501922e+00  1.22088617e+01 -2.13392232e+01]
 [-3.27524230e+01  8.22256722e+02 -7.89496073e+02]
 [ 7.70620626e+00 -1.74935619e+02  1.67224834e+02]
 [-1.93064358e+01 -3.58836022e+02  3.78154697e+02]
 [-4.35665959e+01  5.87915212e+02 -5.44341700e+02]
 [-2.92625928e+01 -1.18818667e+02  1.48081159e+02]
 [-2.34610353e+00  7.23335337e+02 -7.20978291e+02]
 [ 7.71677499e+00  2.33783643e+02 -2.41486069e+02]
 [ 5.65039083e+00 -2.65633569e+00 -2.98081064e+00]
 [ 2.92341087e+01  1.22494923e+02 -1.51723583e+02]
 [-1.12414691e+01 -4.70538010e+02  4.81783853e+02]
 [-4.91665665e+01 -5.67159513e+02  6.16334965e+02]
 [ 6.76140515e+00 -2.28627777e+02  2.21866812e+02]
 [-1.08786397e+01  7.62892285e+01 -6.53961797e+01]
 [-2.72154447e+01 -4.89008861e+02  5.16236756e+02]
 [ 2.52969937e+01 -1.55234247e+02  1.29943897e+02]
 [ 3.72645496e+01 -4.55809038e+02  4.18553170e+02]
 [-4.18716538e+01 -2.87811466e+02  3.29694584e+02]
 [ 9.41612169e+00  2.20441687e+02 -2.29846358e+02]
 [-2.45540581e+01 -6.17974025e+02  6.42542585e+02]
 [-1.85995797e+00  2.84497043e+02 -2.82635641e+02]
 [-5.92233895e+01  4.74930859e+02 -4.15691061e+02]
 [-1.20662246e+02  7.08016534e+02 -5.87349433e+02]
 [ 1.32635027e+02  3.09917648e+02 -4.42551581e+02]
 [ 4.54034027e+01  6.97246223e+02 -7.42643583e+02]
 [-2.07774421e+01 -3.73078045e+02  3.93857359e+02]
 [-2.35311038e+01  9.53206481e+01 -7.17806270e+01]
 [-1.20149129e+00  1.39360360e+01 -1.27313731e+01]
 [-3.28766557e+01 -3.15840127e+02  3.48723327e+02]
 [-1.92688339e+01 -6.18707924e+00  2.54760101e+01]
 [ 2.68130155e+01 -2.67911916e+02  2.41112870e+02]
 [-2.12302276e+01 -1.16889943e+02  1.38132444e+02]
 [ 9.51783151e+01 -5.55344133e+02  4.60169605e+02]
 [-1.54480100e+01 -5.25635249e+02  5.41095939e+02]
 [ 9.79617972e+01 -1.15519199e+02  1.75727268e+01]
 [ 9.01483744e+00 -2.50908247e+02  2.41905323e+02]
 [ 9.34992860e+00  2.39909669e+01 -3.33362830e+01]
 [ 3.60942628e+01  7.38515694e+01 -1.09932364e+02]
 [-3.08258450e+01 -1.06379807e+02  1.37215132e+02]
 [ 1.24496472e+01  1.15170633e+03 -1.16415523e+03]
 [-1.16114326e+01 -1.36277327e+02  1.47906453e+02]
 [ 2.67033989e+01 -3.34993049e+02  3.08306117e+02]
