[[-1.31870756e+01  2.12849436e+02 -1.99653856e+02]
 [ 6.47406366e+01 -1.17004111e+02  5.22659909e+01]
 [ 3.46884833e+01 -2.00441397e+02  1.65758980e+02]
 [ 1.90472035e+00  1.73122621e+02 -1.75020207e+02]
 [ 8.35643553e+01 -5.57833200e+02  4.74268364e+02]
 [-5.61380987e+01 -3.29473715e+02  3.85619097e+02]
 [ 3.22133576e+01  1.95350373e+02 -2.27556705e+02]
 [-3.19538402e+01 -5.64546621e+02  5.96517637e+02]
 [ 4.09668154e+01  4.00268419e+02 -4.41223669e+02]
 [-9.29404050e+00 -6.03799212e+02  6.13102889e+02]
 [-1.62240371e+01  7.21637257e+02 -7.05417443e+02]
 [-1.79145628e+02  5.66691171e+02 -3.87536808e+02]
 [ 5.96316910e+00 -4.49037801e+02  4.43069318e+02]
 [ 9.54121299e+00 -5.73784269e+02  5.64241704e+02]
 [-9.64332221e+01  5.02322216e+02 -4.05872567e+02]
 [-7.43946747e+00  1.62098446e+02 -1.54644072e+02]
 [-1.66123074e+01  6.70596280e+02 -6.53977487e+02]
 [ 3.96158442e+01 -3.49783046e+02  3.10165121e+02]
 [-1.70159452e+01  1.89341317e+01 -1.90249834e+00]
 [-3.50321545e+01 -5.43459327e+01  8.93952020e+01]
 [ 5.02523122e+00 -9.50529660e+00  4.49016641e+00]
 [-1.76744230e+01  4.22992898e+02 -4.05313327e+02]
 [ 5.81596518e+01 -1.52497341e+02  9.43488244e+01]
 [-4.60579186e+01  2.89063301e+02 -2.42994555e+02]
 [-1.26469412e+02  2.26354800e+02 -9.98759873e+01]
 [ 8.67729242e+01 -6.41648921e+02  5.54892205e+02]
 [ 3.16165071e+01 -3.24658624e+02  2.93046090e+02]
 [-1.79903568e+01 -4.72108863e+02  4.90101596e+02]
 [ 9.44408215e+01 -5.57461154e+02  4.63033685e+02]
 [ 4.52767113e+01 -1.44408721e+02  9.91524847e+01]
 [ 1.26222675e+01  1.10064544e+02 -1.22676291e+02]
 [-1.03863733e+02 -1.86315686e+00  1.05740406e+02]
 [-2.27708613e+01  5.28421230e+02 -5.05648197e+02]
 [-6.04410379e+01  6.31882999e+02 -5.71439616e+02]
 [-5.86900519e+01  1.08221266e+02 -4.95122182e+01]
 [ 3.67634770e+00  1.12708987e+02 -1.16372045e+02]
 [-2.05695747e+00 -2.92285070e+02  2.94357852e+02]
 [ 6.62382600e+01 -8.24651792e+02  7.58415039e+02]
 [-2.02860684e+01  1.36935106e+02 -1.16635946e+02]
 [-1.13698581e+02  2.42633435e+01  8.94445295e+01]
 [ 1.44761159e+01  3.40574041e+02 -3.55041785e+02]
 [ 8.25859715e+01 -1.58631792e+02  7.60539626e+01]
 [-1.15284072e+01 -2.73856293e+02  2.85389387e+02]
 [-3.59408305e+01  1.29383495e+02 -9.34200820e+01]
 [ 1.23113962e+02  1.69530464e+02 -2.92627490e+02]
 [-1.38739232e+01  1.10512745e+02 -9.66194603e+01]
 [ 5.98063930e+01  1.30642247e+02 -1.90439946e+02]
 [ 2.97337018e+01 -4.53252948e+02  4.23525239e+02]
 [-5.31050194e+01 -2.65226731e+01  7.96366868e+01]
 [-1.01416477e+02  4.89098573e+02 -3.87682541e+02]
 [ 1.46549718e+01  3.72410577e+01 -5.18804107e+01]
 [-2.42132663e+01 -4.97844746e+02  5.22074134e+02]
 [ 7.50131728e+00  2.42011020e+02 -2.49499354e+02]
 [-1.10549727e+02  4.49153617e+02 -3.38597600e+02]
 [-1.24692847e+01 -6.37294649e+00  1.88598359e+01]
 [ 6.28013715e-01  1.03281139e+02 -1.03913446e+02]
 [-1.35946044e+02  2.94130801e+02 -1.58180004e+02]
 [-8.29411713e+01  1.45966513e+02 -6.30145219e+01]
 [ 9.16186341e+01 -5.39512334e+02  4.47890283e+02]
 [ 4.34495439e+01  9.35763714e+01 -1.37023197e+02]
 [ 2.53392937e+01 -2.08311140e+02  1.82978899e+02]
 [-1.12840707e+02 -1.51971071e+02  2.64822921e+02]
 [-5.93706827e+00  3.88751637e+02 -3.82809985e+02]
 [ 8.62603367e+01 -5.25355877e+00 -8.10083832e+01]
 [ 1.73951526e+01  1.96438173e+02 -2.13823736e+02]
 [-5.27598198e+01  4.06053260e+02 -3.53286840e+02]
 [ 1.86858268e+01  3.17399743e+02 -3.36080879e+02]
 [ 6.21320806e+01  2.90574247e+01 -9.11818048e+01]
 [-6.70962588e+01 -5.17690992e+02  5.84795904e+02]
 [-1.15737698e+02 -4.72817650e+02  5.88559356e+02]
 [-1.84650179e+02 -3.62403105e+02  5.47069873e+02]
 [-1.07576355e+01  6.53390468e+01 -5.45707352e+01]
 [-6.40285455e+01  8.79645726e+02 -8.15608606e+02]
 [-3.64736142e+01 -3.63024815e+01  7.27939651e+01]
 [-7.20623898e+01  6.34743833e+01  8.60258287e+00]
 [-1.29907056e+02  3.23415867e+02 -1.93509604e+02]
 [-4.10307598e+00 -5.99884571e+02  6.03993396e+02]
 [ 3.29945117e+01  7.42779020e+02 -7.75768945e+02]
 [-8.24322408e+01 -6.75104779e+00  8.91881164e+01]
 [-1.55534694e+02  6.90336425e+02 -5.34798266e+02]
 [-6.92829235e+01  3.39872419e+02 -2.70582651e+02]
 [ 7.51708346e+01 -1.91901859e+02  1.16736070e+02]
 [ 6.41395341e+01 -6.24034800e+01 -1.73133756e+00]
 [-9.44144311e+01  3.08773943e+02 -2.14358070e+02]
 [-1.34370068e+02 -4.33595417e+02  5.67975900e+02]
 [ 6.93983654e+01  9.42838416e+01 -1.63674834e+02]
 [ 1.31745888e+01  2.80600652e+02 -2.93770709e+02]
 [-4.95644052e+01  1.15930398e+02 -6.63620272e+01]
 [-6.40106519e+00 -4.01097295e+01  4.65272016e+01]
 [ 2.92733306e+01 -5.60852576e+01  2.68200762e+01]
 [-2.20038848e+01  1.62315319e+02 -1.40293473e+02]
 [ 5.64611112e+01  1.29123045e+02 -1.85578544e+02]
 [-5.98072408e+00  1.90809370e+02 -1.84819604e+02]
 [ 3.81965810e+00 -8.04738450e+00  4.23386389e+00]
 [-1.89807575e+00  3.72999191e+02 -3.71087504e+02]
 [-2.49507337e+01  8.41795333e+01 -5.92289278e+01]
 [-1.22251725e+02  4.46295519e+02 -3.24027624e+02]
 [-1.04168123e+02 -1.02228573e+02  2.06405470e+02]
 [ 7.29655200e+01 -3.89029134e+02  3.16068675e+02]
 [-2.53334555e+01  2.93714696e+02 -2.68370155e+02]
 [ 5.76316725e+01  3.05951361e+02 -3.63581233e+02]
 [ 2.04589732e+01 -2.51004881e+02  2.30549640e+02]
 [-1.60049792e+01 -1.71493599e+02  1.87503778e+02]
 [ 1.10502977e+02 -3.14269415e+02  2.03771409e+02]
 [-2.08024918e+01  1.55572558e+02 -1.34765254e+02]
 [ 1.03014970e+01 -1.90044897e+02  1.79751187e+02]
 [-2.19076301e+01  2.31436220e+01 -1.23026043e+00]
 [ 8.63341054e+01 -5.15394934e+01 -3.47879167e+01]
 [ 6.54393457e+01  1.23787239e+02 -1.89222259e+02]
 [ 4.28857639e+01 -4.04700205e+02  3.61825252e+02]
 [ 4.85447099e+01 -2.29251068e+02  1.80715515e+02]
 [-1.63868286e+02  4.66218220e+01  1.17246063e+02]
 [-2.40456656e+00 -2.81172264e+02  2.83597835e+02]
 [-1.10061698e+02 -6.27356222e+02  7.37422500e+02]
 [-3.44467123e+01 -4.25457239e+01  7.69928603e+01]
 [-2.40956711e+01  1.57200827e+01  8.39619200e+00]
 [ 1.48679392e+02  1.53960700e+02 -3.02637250e+02]
 [-2.65498529e-01  8.95086135e+01 -8.92215967e+01]
 [-1.41761173e+02 -8.13506089e+00  1.49906085e+02]
 [-8.85433354e+01  2.33087943e+02 -1.44538596e+02]
 [-5.07491000e+01 -1.72337131e+02  2.23087706e+02]
 [-1.11327653e+02  3.87072412e+02 -2.75732482e+02]
 [ 6.39205457e-01  7.50196207e+01 -7.56478398e+01]
 [-6.35985351e+01 -2.06451358e+02  2.70056496e+02]
 [-3.07724170e+01  3.75856370e+02 -3.45078172e+02]
 [ 5.88150605e+01 -4.54971769e+02  3.96174317e+02]
 [-4.09306001e+01 -3.41777307e+02  3.82707965e+02]
 [-9.58350806e+01  1.43815317e+02 -4.79828272e+01]
 [ 8.44063167e+00  1.52932192e+02 -1.61357974e+02]
 [-6.17839500e+01 -1.83906899e+01  8.01948179e+01]
 [ 1.39317516e+02 -6.94084773e+02  5.54777242e+02]
 [-8.20606713e+01  2.93183419e+02 -2.11109587e+02]
 [ 5.51548307e+01 -8.69799102e+01  3.18380142e+01]
 [ 9.31947127e+01  8.62879784e+01 -1.79475630e+02]
 [-3.89546388e+01 -8.49996307e+02  8.88959729e+02]
 [ 7.72721108e+00 -3.50070930e+02  3.42349290e+02]
 [ 4.38417717e+01 -1.74704178e+02  1.30868459e+02]
 [ 2.04679563e+01  9.26820271e+01 -1.13140043e+02]
 [ 2.43499034e+01  1.02828400e+02 -1.27166777e+02]
 [-4.92264307e+01  1.38868022e+02 -8.96468145e+01]
 [ 5.69701552e+01  1.90093669e+02 -2.47055744e+02]
 [-6.73336072e+01  7.11999952e+02 -6.44659754e+02]
 [ 4.64686962e+01  4.96295654e+02 -5.42764400e+02]
 [ 2.18591773e+01  1.13526998e+02 -1.35382741e+02]
 [-6.70407166e+01  9.12119193e+01 -2.41699332e+01]
 [ 2.15086465e+02 -3.63259860e+02  1.48180202e+02]
 [ 1.56865818e+02  1.87838498e+02 -3.44704344e+02]
 [ 1.12832753e+02 -8.08084467e+02  6.95262201e+02]
 [-2.09912261e+02  4.90284606e+00  2.05017755e+02]
 [-1.96445634e+01  1.89012477e+02 -1.69366144e+02]
 [-3.70163483e+00  3.63745394e+02 -3.60031786e+02]
 [ 8.21344935e-01  1.68448306e+02 -1.69254177e+02]
 [ 1.14850380e+02 -1.72220955e+02  5.73807373e+01]
 [-5.11642209e+01  4.37872816e+02 -3.86703618e+02]
 [-2.80962322e+01  3.83741565e+02 -3.55634624e+02]
 [ 1.19959230e+02 -5.05960016e+02  3.86003607e+02]
 [-5.65679302e+01  6.88008830e+02 -6.31436022e+02]
 [ 2.71273043e+01  1.09004333e+02 -1.36121311e+02]
 [ 1.72084136e+00  2.61056919e+02 -2.62770379e+02]
 [ 5.01582278e+01 -3.01611381e+02  2.51460317e+02]
 [ 4.41770038e+01 -8.00304325e+02  7.56118607e+02]
 [ 3.54457649e+01  1.37492466e+02 -1.72928429e+02]
 [-5.50682392e+01  4.52345019e+02 -3.97270255e+02]
 [-5.27785929e+01  3.25931234e+02 -2.73138322e+02]
 [-3.07668873e+01  4.15733379e+01 -1.07943515e+01]
 [ 1.05849647e+02 -3.52124398e+02  2.46270968e+02]
 [-6.38470259e+01  1.82369762e+02 -1.18513816e+02]
 [-1.31828976e+01 -2.14145194e+02  2.27338624e+02]
 [-3.72265240e+01 -4.98641244e+02  5.35870623e+02]
 [-1.66316739e+02  7.62316769e+02 -5.95979172e+02]
 [ 1.51330623e+02 -4.26506257e+02  2.75185242e+02]
 [ 1.78724518e+02 -2.17547891e+02  3.88222088e+01]
 [ 1.79331664e+02 -3.20196185e+02  1.40874885e+02]
 [ 6.91982012e+01  3.70472160e+01 -1.06253207e+02]
 [ 5.91767885e+01 -9.43068162e+01  3.51346433e+01]
 [-7.90383694e+01  4.19976904e+02 -3.40939034e+02]
 [-5.09738931e-01 -2.30903273e+02  2.31425777e+02]
 [-1.03421755e+02 -2.15610641e+02  3.19042015e+02]
 [-1.65524224e+01 -1.16138168e+02  1.32696077e+02]
 [-2.24852391e+01 -7.72090040e+01  9.97075799e+01]
 [-1.22411653e+02  3.36755703e+02 -2.14334660e+02]
 [ 1.37817755e+02  3.00931066e+00 -1.40830285e+02]
 [ 4.33768276e+01 -1.02893792e+02  5.95308733e+01]
