[[-2.35961467e+02  6.11688490e+02 -3.75717221e+02]
 [ 2.56799335e+02 -6.55296513e+02  3.98508047e+02]
 [ 1.16217502e+03 -6.27702536e+03  5.11485787e+03]
 [ 1.02342655e+03  6.63144213e+02 -1.68656619e+03]
 [ 1.68457728e+02 -2.95383206e+02  1.26936103e+02]
 [ 2.30153938e+02 -2.52524127e+03  2.29509216e+03]
 [ 5.31243668e+01  1.04769061e+02 -1.57889539e+02]
 [ 2.07502536e+02 -5.23297937e+03  5.02548849e+03]
 [ 4.58893862e+02  2.01283796e+02 -6.60168094e+02]
 [-1.76539484e+02 -5.38833416e+03  5.56487770e+03]
 [ 3.30622951e+02  9.12927894e+03 -9.45989177e+03]
 [-6.91580084e+02 -1.63195200e+02  8.54781361e+02]
 [ 4.65348605e+02  6.84345937e+03 -7.30879758e+03]
 [-1.24502714e+03 -4.23646277e+03  5.48148487e+03]
 [-2.54826566e+02 -1.56115025e+03  1.81598386e+03]
 [ 1.30686429e+02 -3.22878300e+03  3.09810013e+03]
 [-6.44783668e+01 -2.59609192e+03  2.66057275e+03]
 [-1.90625475e+02 -3.11867047e+03  3.30929947e+03]
 [-9.56651335e+01 -1.49495537e+03  1.59062009e+03]
 [ 1.63201700e+03  8.02479115e+03 -9.65680408e+03]
 [-1.21240301e+03  1.87933689e+03 -6.66927357e+02]
 [ 1.05718621e+03 -7.71392213e+02 -2.85789202e+02]
 [-1.49804421e+02 -9.64069831e+01  2.46219740e+02]
 [ 4.55662776e+02  2.96255855e+03 -3.41821483e+03]
 [-1.12388247e+03 -3.14569132e+03  4.26958124e+03]
 [ 1.62841806e+02 -1.89002587e+03  1.72719096e+03]
 [-7.82930099e+02  3.09397161e+03 -2.31103529e+03]
 [ 2.68232685e+02 -3.83272882e+03  3.56449907e+03]
 [ 1.32824978e+02 -8.73329675e+02  7.40512554e+02]
 [-3.74374415e+02 -8.97557471e+02  1.27193588e+03]
 [ 2.10117766e+02 -4.37924284e+03  4.16912802e+03]
 [-7.28310174e+02 -2.97361935e+03  3.70193361e+03]
 [ 1.39431259e+02  9.61615051e+02 -1.10104073e+03]
 [ 5.69512607e+02  2.08744518e+03 -2.65694876e+03]
 [ 1.03867400e+03  2.19075918e+03 -3.22942950e+03]
 [-1.28178948e+03  8.53188627e+03 -7.25009075e+03]
 [-1.30499949e+02 -2.57664439e+03  2.70715196e+03]
 [ 1.08470199e+02 -1.64128604e+03  1.53281883e+03]
