[[ 3.11807052e-01  1.03666396e+01 -1.06698426e+01]
 [ 3.59570115e+00  1.09560620e+01 -1.45393593e+01]
 [-3.33046804e+01  7.82601237e+01 -4.49570223e+01]
 [ 2.69065297e+00  7.25741451e+01 -7.52563157e+01]
 [-1.60150369e+01  6.61790549e+01 -5.01565509e+01]
 [-5.21656393e-01  9.83935317e+00 -9.31410076e+00]
 [-8.93184518e+00  2.18766126e+00  6.75210926e+00]
 [ 5.24378093e-01 -3.88401573e+01  3.83236132e+01]
 [-2.34728040e+01  6.72572608e+00  1.67564881e+01]
 [-1.06204227e+01  5.20333609e+01 -4.14058103e+01]
 [-9.77839103e+00  2.97401434e+01 -1.99533338e+01]
 [ 1.30881780e+01 -9.68835980e+01  8.38075712e+01]
 [ 3.20955047e+01 -7.85377660e+01  4.64509485e+01]
 [-1.85525108e+01 -1.28783885e+01  3.14407145e+01]
 [ 6.03379780e+00 -7.55214965e+01  6.94929692e+01]
 [-3.38051443e+01  6.41344102e+01 -3.03256536e+01]
 [-5.40512581e+00  4.76033690e+00  6.51797175e-01]
 [-2.63890138e+01  5.06601460e+01 -2.42612300e+01]
 [ 9.46605999e-02  6.20827774e+01 -6.21765791e+01]
 [-2.18596754e+01 -6.28480224e+00  2.81580096e+01]
 [-2.23543556e+01  1.63314510e+01  6.03176483e+00]
 [-1.95638496e+01  2.34837211e+01 -3.91274603e+00]
 [ 1.93091276e+00 -8.25018648e+01  8.05809841e+01]
 [ 1.53048832e+00  3.93344865e+01 -4.08526476e+01]
 [-4.14371190e+01  7.92372799e+01 -3.77940209e+01]
 [ 4.32327637e+01 -1.92589415e+02  1.49367577e+02]
 [ 1.04820880e+01 -3.98274824e+01  2.93530067e+01]
 [-1.96862673e+01 -8.00808580e+00  2.77031758e+01]
 [ 1.63105755e+01 -9.45776510e+01  7.82769141e+01]
 [ 1.91307616e+01  3.95041893e+01 -5.86299408e+01]
 [ 5.82125746e+01 -1.36263058e+02  7.80504864e+01]
 [ 2.43697617e+01 -1.49247427e+02  1.24885826e+02]
 [ 1.82536404e+01  1.01919982e+00 -1.92622509e+01]
 [ 3.70164671e+01 -6.61461272e+01  2.91342316e+01]
 [ 1.16987458e+00 -3.53818820e+01  3.42189791e+01]
 [-7.04077532e+00 -3.12592553e+00  1.01776968e+01]
 [ 2.68621877e+00 -1.13433836e+02  1.10755149e+02]
 [ 8.54703902e+00 -2.12803865e+02  2.04268119e+02]
 [-4.73817112e+00 -2.28617940e+01  2.76103376e+01]
 [-2.26159077e+01  3.98249862e+01 -1.72006740e+01]
 [ 1.34602467e+01  1.49649577e+02 -1.63105790e+02]
 [ 2.72203541e+01 -1.68160510e+02  1.40954320e+02]
 [ 2.56432245e+01 -1.93626486e+02  1.67993910e+02]
 [-2.81236232e+00  2.93427421e+01 -2.65235931e+01]
 [-8.58203421e+00  3.99883297e+01 -3.13998015e+01]
 [-1.66906518e+00  7.06283217e+01 -6.89568248e+01]
 [-1.26592731e+01 -3.13394655e+01  4.40076972e+01]
 [ 2.16603044e+00 -1.36065988e+01  1.14465396e+01]
 [-1.84920658e+01  4.81981475e+01 -2.97015607e+01]
 [-2.68013086e+01 -1.83995517e+01  4.52075248e+01]
 [-2.41694271e+01  4.12507264e+01 -1.70749698e+01]
 [-1.38328991e+01  1.19974021e+01  1.84532600e+00]
 [-4.62843401e-01  3.31998513e+01 -3.27286848e+01]
 [ 5.43841183e+00  8.26620317e+01 -8.80906305e+01]
 [-5.14932390e+01  1.13260771e+02 -6.17552156e+01]
 [-1.78915432e+01  1.02621862e+02 -8.47220015e+01]
 [ 3.12728286e+01 -8.72209878e+01  5.59549596e+01]
 [ 3.01953015e+00 -8.44191441e+01  8.14130401e+01]
 [-1.88320753e+01 -3.15031935e+01  5.03424990e+01]
 [-3.60440386e+00 -1.94560639e+00  5.55970174e+00]
 [ 1.18839933e+01 -6.29234954e+00 -5.57978839e+00]
 [ 1.48848425e+00 -6.06914665e+01  5.92074353e+01]
 [-6.65453768e+00 -4.15030317e+01  4.81665564e+01]
 [ 2.45914288e+01 -9.38720380e+01  6.92897195e+01]
 [-9.54663941e+00  1.02981241e+02 -9.34247295e+01]
 [ 2.36753889e+01 -6.35139112e+01  3.98487973e+01]
 [-1.50047675e+00  2.59398693e+01 -2.44331271e+01]
 [-1.90770084e+01  8.41869946e+01 -6.51027935e+01]
 [ 7.31896151e+00 -7.09087310e+00 -2.20075738e-01]
 [-2.32618718e+01  5.21877211e+01 -2.89175899e+01]
 [-2.82983414e+01  6.44290845e+01 -3.61288472e+01]
 [ 9.37896295e+00 -1.91455464e+01  9.77774180e+00]
 [ 3.60084402e+01 -6.55098637e+01  2.95081184e+01]
 [-2.45720117e+00 -5.66058906e+01  5.90746184e+01]
 [ 2.97310865e+01 -1.36784153e+02  1.07062522e+02]
 [ 2.89438698e+00 -5.51798350e+01  5.22978467e+01]
 [ 3.80341337e+01 -3.52621847e+01 -2.76830585e+00]
 [-2.60336363e+01  6.10999161e+01 -3.50594098e+01]
 [ 2.00002475e+01  2.05588058e+01 -4.05507314e+01]
 [-1.61917663e+01  1.43938568e+02 -1.27736490e+02]
 [-9.68126579e+00  5.62809712e+01 -4.65941151e+01]
 [-6.80287594e+00 -1.08938858e+02  1.15745202e+02]
 [-7.57079582e+00 -8.95560671e+00  1.65345311e+01]
 [-3.21948142e+01 -2.40164330e+01  5.62199332e+01]
 [ 1.89228082e+01  4.10855241e+01 -6.00056717e+01]
 [-1.05298177e+01  1.40703152e+01 -3.53273972e+00]
 [-6.88998562e+01  1.98715602e+02 -1.29802903e+02]
 [-3.90326051e+01  1.74501840e+02 -1.35465443e+02]
 [-1.05350577e+01  9.61339901e+01 -8.55884151e+01]
 [-2.70975009e+01  2.45275900e+01  2.58022248e+00]
 [ 9.05738835e+00 -2.96758863e+01  2.06281512e+01]
 [-1.30100214e+00  7.24388202e+01 -7.11329905e+01]
 [ 2.62751570e+01  9.12517409e+01 -1.17517851e+02]
 [-6.89222497e+00  7.21798454e+01 -6.52790730e+01]
 [ 2.30983084e+01 -1.04813852e+02  8.17283819e+01]
 [ 3.60441998e+01 -8.12609242e+01  4.52325978e+01]
 [ 7.64011297e+01  4.09882147e+01 -1.17374696e+02]
 [-3.76756688e+01  1.86989898e+02 -1.49307897e+02]
 [-2.87051320e+01  1.26376022e+02 -9.76613378e+01]
 [-5.96839077e+01  2.43298405e+02 -1.83607910e+02]
 [-1.48904490e+01  9.23469554e+01 -7.74464027e+01]
 [-2.30248466e+00 -5.92468511e+01  6.15597033e+01]
 [-4.20844796e+01  3.08953668e+01  1.11910558e+01]
 [-2.69500689e+01  1.04326720e+02 -7.73695108e+01]
 [ 8.72807038e-01  6.68719041e+01 -6.77364759e+01]
 [ 2.86167661e+01 -7.09724620e+01  4.23620151e+01]
 [-2.00126639e+01 -2.30434671e+01  4.30610378e+01]
 [-2.81608610e+01  6.02487864e+01 -3.20832732e+01]
 [ 3.59196764e+01  1.13376685e+02 -1.49288694e+02]
 [-2.46362182e+01  6.54765112e+01 -4.08330345e+01]
 [ 8.88322510e+00 -7.72116665e+01  6.83402391e+01]
 [ 5.89948064e+01 -2.37678770e+02  1.78687073e+02]
 [ 7.92611186e+00  5.20932789e+01 -6.00102003e+01]
 [-1.46957968e+01 -1.83319488e+02  1.98028506e+02]
 [ 3.02606297e+01 -3.15434844e+00 -2.71001319e+01]
 [-4.25285739e+00 -9.42226601e+00  1.36803724e+01]
 [-2.88349991e+01  1.30731903e+02 -1.01893363e+02]
 [-1.15477441e+01  1.95369485e+01 -7.97973255e+00]
 [-1.76978432e+01  3.87049788e+01 -2.09976856e+01]
 [-5.02370466e+01 -4.52653980e+01  9.55093819e+01]
 [ 6.91145993e-02 -6.89372826e+01  6.88776510e+01]
 [-1.04052420e+01  3.84810983e+01 -2.80649272e+01]
 [ 3.98203097e+01 -2.54945907e+02  2.15131516e+02]
 [ 2.44586052e+01 -1.28549072e+02  1.04100308e+02]
 [-1.94037516e+01 -2.08055122e+02  2.27468709e+02]
 [ 1.16022361e+01 -4.48650742e+01  3.32751552e+01]
 [-1.76071023e+01  5.17773186e+01 -3.41711701e+01]
 [ 6.64680539e+00 -1.44674349e+01  7.82940752e+00]
 [-2.72949335e+01 -2.58068264e+01  5.31056119e+01]
 [ 2.63568687e+01 -4.84609651e+01  2.21120851e+01]
 [ 4.52056549e+00 -1.82437910e+01  1.37323672e+01]
 [ 1.31187055e+01  5.27817853e+01 -6.58904403e+01]
 [-2.31276781e+01 -4.14984934e+01  6.46233619e+01]
 [ 4.94773060e+01  6.82606983e+01 -1.17738031e+02]
 [ 1.89943788e+01 -4.15815663e+01  2.25937563e+01]
 [ 3.36871663e+01  3.23999549e+01 -6.60823943e+01]
 [ 4.20817221e+01 -6.66322908e+01  2.45572233e+01]
 [-2.99119694e+01  1.34038027e+02 -1.04126309e+02]
 [-7.15319047e+00  8.30947830e+00 -1.14360552e+00]
 [-2.51952272e+01  1.40397137e+02 -1.15194355e+02]
 [-1.62165718e+00  2.20704369e+01 -2.04421738e+01]
 [-5.16186247e+01  2.44145763e+02 -1.92521868e+02]
 [-8.85817851e+00  2.29327922e+00  6.57286129e+00]
 [ 5.87974392e+00 -3.55236921e+01  2.96504235e+01]
 [ 8.95268895e+00 -6.02001068e+01  5.12576916e+01]
 [-4.53644902e-01  1.71846548e+02 -1.71385053e+02]
 [ 1.31638783e+01  9.90048369e+01 -1.12151798e+02]
 [ 8.82276388e+00 -4.87045087e+01  3.98881489e+01]
 [-7.19869424e+00  4.06862084e+01 -3.34778422e+01]
 [ 1.58646478e+01 -3.84406491e+01  2.25886210e+01]
 [ 2.26377460e+01 -3.94044849e+01  1.67676067e+01]
 [-5.34094732e+01  5.42295912e+01 -8.18157884e-01]
 [-2.04163379e+01  5.54232171e+01 -3.50005433e+01]
 [-1.84500680e+01  1.50658828e+02 -1.32201455e+02]
 [ 4.33785966e+00 -8.31638676e+00  3.98929405e+00]
 [-4.01843523e+01  1.32697097e+02 -9.25035551e+01]
 [-2.58324586e+00 -4.15984232e+01  4.41923830e+01]
 [ 7.02815818e+00  5.35412162e+00 -1.23729140e+01]
 [-2.32989813e+01  9.89155488e+01 -7.56169575e+01]
 [ 2.34263976e+01 -5.85545103e+01  3.51362969e+01]
 [-2.03476671e+01 -6.03245515e+01  8.06758843e+01]
 [ 1.07565980e+00 -5.86035074e+01  5.75366532e+01]
 [ 9.08120932e+00 -1.61722182e+02  1.52650280e+02]
 [ 1.72585460e+01 -4.57239520e+01  2.84713259e+01]
 [ 3.25826543e+01 -8.73362543e+01  5.47682862e+01]
 [-9.73830253e+00  2.93781482e+01 -1.96377804e+01]
 [-2.10738051e+01  1.11568104e+02 -9.04864734e+01]
 [ 1.12512930e+01  8.14243977e+01 -9.26653177e+01]
 [-1.84282440e+01  1.66035506e+01  1.82997545e+00]
 [ 1.14841337e+01 -4.18798426e+01  3.04055054e+01]
 [-1.41805052e+00 -1.77945610e+01  1.92210098e+01]
 [ 8.21714070e-01  1.18892903e+01 -1.26996867e+01]
 [-5.21876896e+00 -8.84427674e+01  9.36700118e+01]
 [ 1.23804854e+01  2.20336437e+01 -3.44036499e+01]
 [-1.44409721e+01 -1.93677846e+01  3.38181112e+01]
 [-4.86994012e+01  1.63943875e+02 -1.15232337e+02]
 [-2.80449761e+01  8.22644172e+01 -5.42112355e+01]
 [-7.09052553e+00 -1.07217166e+01  1.78241356e+01]
 [-4.60435066e+00 -1.74273240e+01  2.20386467e+01]
 [ 4.15921846e+01  5.51466934e+01 -9.67319095e+01]
 [-5.82508490e+01  1.14025938e+02 -5.57711563e+01]
 [-5.61704460e+00 -7.20164627e+01  7.76502544e+01]
 [-6.06310999e+00  7.69736500e+01 -7.09040010e+01]
 [ 4.53164370e+01  4.75683952e+01 -9.28746246e+01]
 [ 1.77113863e+01 -2.01872773e+01  2.48609233e+00]
 [-5.70720861e+01  2.02009789e+01  3.68761338e+01]
 [ 1.11463088e+01 -6.06606212e+01  4.95209858e+01]
 [-1.76853571e+01  8.75738015e+01 -6.98805451e+01]
