[[ 2.85420015e+01  2.24005413e+05 -2.24033950e+05]
 [ 1.05099482e+03 -1.74011830e+06  1.73906731e+06]
 [-3.57138086e+03  4.41310361e+06 -4.40953222e+06]
 [ 1.06001562e+03  1.13643828e+06 -1.13749829e+06]
 [ 1.56001553e+03 -1.01920649e+06  1.01764648e+06]
 [ 1.94710849e+03 -1.84016970e+06  1.83822260e+06]
 [ 1.36654047e+03  4.95867066e+05 -4.97233602e+05]
 [-5.56133172e+03 -1.33420003e+06  1.33976136e+06]
 [ 1.33078962e+03  2.59501595e+04 -2.72809451e+04]
 [-9.33426969e+02 -5.56872065e+06  5.56965408e+06]
 [ 5.57727171e+01  7.82272680e+05 -7.82328449e+05]
 [ 4.44864056e+02  5.02653080e+05 -5.03097940e+05]
 [-6.00520571e+03 -4.75209822e+06  4.75810343e+06]
 [-1.27902773e+03  1.72398957e+05 -1.71119925e+05]
 [-1.21386418e+03  7.52421044e+05 -7.51207178e+05]
 [-1.79020462e+03 -4.04485307e+05  4.06275515e+05]
 [-4.21153726e+03 -7.23665573e+05  7.27877116e+05]
 [ 3.55277459e+03 -7.01621416e+05  6.98068641e+05]
 [-8.10665492e+01  6.20263473e+05 -6.20182403e+05]
 [-2.75773050e+03  1.78619514e+06 -1.78343741e+06]
 [-3.95556690e+02  3.52144481e+06 -3.52104925e+06]
 [-3.83368507e+03  1.73593843e+06 -1.73210474e+06]
 [ 1.23635898e+02 -1.95996346e+05  1.95872715e+05]
 [-3.73837138e+03  1.88298880e+06 -1.87925043e+06]
 [-2.47138488e+03  1.28347516e+06 -1.28100377e+06]
 [-4.56331549e+02 -2.31289663e+06  2.31335297e+06]
 [ 7.25757850e+02  6.77292405e+06 -6.77364981e+06]
 [ 1.42593156e+03 -6.13236698e+05  6.11810769e+05]
 [-7.56895240e+02  1.41784737e+05 -1.41027837e+05]
 [ 1.06519585e+03 -5.74570831e+05  5.73505640e+05]
 [ 4.92265886e+02  1.48279346e+06 -1.48328572e+06]
 [ 1.67805618e+03 -7.47820846e+05  7.46142794e+05]
 [-8.98391012e+02  3.43872120e+05 -3.42973724e+05]
 [ 3.20686438e+03  1.13881614e+06 -1.14202300e+06]
 [-2.95544958e+03 -2.04932122e+05  2.07887576e+05]
 [ 1.38570744e+03 -6.58684178e+05  6.57298474e+05]
 [-1.46949410e+03  7.05924353e+04 -6.91229354e+04]
 [ 6.66856954e+02 -1.17166541e+06  1.17099856e+06]
 [ 4.98470031e+03  4.88840264e+06 -4.89338734e+06]
 [ 9.92010642e+02  2.12514544e+06 -2.12613744e+06]
 [-9.96174328e+02 -1.91550094e+06  1.91649712e+06]
 [ 3.75320593e+03 -8.91066312e+05  8.87313112e+05]
 [-8.69229560e+02 -3.50655117e+05  3.51524351e+05]
 [ 2.03471387e+02  7.08655454e+05 -7.08858922e+05]
 [-8.12558535e+02  1.77735111e+06 -1.77653855e+06]
 [ 3.93535447e+03 -3.06125589e+06  3.05732054e+06]
 [ 1.12997253e+03  3.68925040e+06 -3.69038038e+06]
 [-1.65384180e+02 -1.14907031e+06  1.14923570e+06]
 [ 2.56174063e+03  4.62204716e+05 -4.64766454e+05]
 [-7.04094640e+02  5.73535167e+03 -5.03125262e+03]
 [-1.77084217e+03  2.05536566e+06 -2.05359481e+06]
 [-5.70545441e+02 -1.02480507e+05  1.03051055e+05]
 [-3.42406257e+03  3.81676910e+06 -3.81334503e+06]
 [-8.80536510e+02 -2.16740132e+06  2.16828186e+06]
 [ 1.37236153e+03 -4.16572047e+06  4.16434811e+06]
 [ 2.51987551e+02 -2.10047025e+06  2.10021827e+06]
 [ 5.19619201e+01 -5.33161580e+04  5.32642013e+04]
 [ 5.15531784e+03 -1.63139139e+06  1.62623608e+06]
 [ 3.39955977e+03 -3.75463007e+06  3.75123052e+06]
 [-7.41012598e+03  1.60046015e+06 -1.59305002e+06]
 [ 1.09927531e+03  1.23771372e+06 -1.23881299e+06]
 [ 2.39344768e+03  1.31264551e+05 -1.33657993e+05]
 [-1.41803988e+03  9.13247299e+06 -9.13105495e+06]
 [-6.45564250e+01 -2.04818167e+06  2.04824623e+06]
 [-9.01806896e+02  4.58363695e+05 -4.57461883e+05]
 [ 1.93683916e+02 -7.47044255e+05  7.46850575e+05]
 [ 4.79048666e+02  4.58987402e+06 -4.59035307e+06]
 [ 3.08802594e+03 -1.50463847e+06  1.50155044e+06]
 [ 1.04085647e+02 -3.58333674e+05  3.58229594e+05]
 [-6.26996388e+03 -3.95874778e+06  3.96501775e+06]
 [ 3.67198606e+03 -5.68619231e+06  5.68252033e+06]
 [-1.76251932e+03 -1.85871319e+06  1.86047572e+06]
 [ 2.01707964e+03  2.11403457e+05 -2.13420535e+05]
 [ 2.36585997e+03 -3.47007963e+06  3.46771378e+06]
 [-1.30527324e+03 -7.55084651e+05  7.56389932e+05]
 [ 1.05254248e+03 -8.13530751e+05  8.12478213e+05]
 [-1.70754296e+02  1.40978526e+06 -1.40961451e+06]
 [-1.24391446e+03  1.21981083e+06 -1.21856691e+06]
 [ 6.13453689e+02 -4.13729592e+06  4.13668247e+06]
 [ 6.42384781e+01 -1.39050756e+05  1.38986523e+05]
 [ 3.06407694e+03 -1.99539780e+06  1.99233373e+06]
 [-1.33482330e+03 -1.41522822e+06  1.41656305e+06]
 [-2.60413938e+02 -3.37322916e+05  3.37583334e+05]
 [-4.88660998e+02  1.91593416e+06 -1.91544550e+06]
 [ 6.87657431e+02 -4.27313774e+05  4.26626120e+05]
 [-1.93690047e+03  1.41645039e+06 -1.41451348e+06]
 [-2.02473443e+03  2.75711971e+06 -2.75509497e+06]
 [-1.03497274e+03  3.66285191e+06 -3.66181693e+06]
 [ 2.50781485e+03 -2.53038482e+06  2.52787701e+06]
 [-1.90626775e+03 -2.60181486e+06  2.60372113e+06]
 [-2.85452740e+03 -5.39966068e+05  5.42820598e+05]
 [ 5.37638578e+02 -3.14235967e+06  3.14182203e+06]
 [-1.45076726e+03 -4.50861750e+06  4.51006827e+06]
 [ 2.00423958e+02  3.93440933e+06 -3.93460976e+06]
 [ 2.27014281e+02  8.81906290e+05 -8.82133299e+05]
 [ 5.12121734e+02  1.77017776e+06 -1.77068988e+06]
 [-2.69740347e+03  2.08665204e+06 -2.08395464e+06]
 [-2.04609408e+03 -9.05721456e+05  9.07767552e+05]
 [ 2.33924553e+03 -1.58203022e+05  1.55863778e+05]
 [ 3.23360113e+03  5.49851749e+05 -5.53085347e+05]
 [ 1.48580199e+03  2.33993066e+06 -2.34141646e+06]
 [-1.59293489e+02  2.07706272e+06 -2.07690343e+06]
 [ 2.27624613e+03 -4.00753966e+05  3.98477726e+05]
 [ 2.38487981e+03 -5.55533702e+04  5.31684930e+04]
 [-1.88592404e+03 -9.74884018e+05  9.76769948e+05]
 [-2.13547817e+03  1.18780115e+06 -1.18566566e+06]
 [ 2.50591111e+03 -3.33436727e+05  3.30930821e+05]
 [-4.13799082e+03  6.03965793e+06 -6.03551994e+06]
 [ 3.87649373e+03 -1.96294604e+05  1.92418114e+05]
 [-3.88813778e+03  2.79201347e+06 -2.78812532e+06]
 [ 1.29195173e+03  5.13951944e+05 -5.15243891e+05]
 [ 4.08978453e+02  1.06368920e+05 -1.06777891e+05]
 [-7.08161480e+02 -1.40006465e+06  1.40077282e+06]
 [ 3.04197585e+03  1.19611909e+06 -1.19916107e+06]
 [-2.27794797e+03  6.54839288e+06 -6.54611493e+06]
 [-1.57299371e+03 -2.17607919e+06  2.17765219e+06]
 [-1.67560011e+03  2.34224057e+06 -2.34056496e+06]
 [-1.01042273e+03  1.49300924e+06 -1.49199882e+06]
 [-9.43892525e+02 -2.80389717e+06  2.80484108e+06]
 [-1.75739767e+03  5.95405276e+05 -5.93647875e+05]
 [-4.44168123e+02  1.49662173e+06 -1.49617756e+06]
 [ 1.29182549e+03 -3.22449001e+05  3.21157182e+05]
 [ 7.97514994e+01  4.39658016e+05 -4.39737764e+05]
 [-1.85622844e+03  1.64329888e+06 -1.64144264e+06]
 [-1.57585836e+03 -3.68883066e+06  3.69040652e+06]
 [ 7.57799454e+02  2.57333381e+06 -2.57409161e+06]
 [-1.76247938e+02 -6.18268016e+05  6.18444267e+05]
 [ 1.82507922e+03  1.99762489e+06 -1.99944997e+06]
 [ 2.18932312e+03 -2.44804475e+06  2.44585543e+06]
 [ 1.67966183e+03 -5.19486403e+05  5.17806746e+05]
 [ 2.78444415e+03  2.02788867e+06 -2.03067311e+06]
 [ 1.98651734e+02  1.89035231e+06 -1.89055095e+06]
 [ 1.13079715e+03 -1.10620118e+06  1.10507039e+06]
 [-8.24195601e+02  4.43593544e+06 -4.43511124e+06]
 [ 4.70193055e+02  4.74367889e+05 -4.74838080e+05]
 [-7.67820170e+02 -2.09011142e+06  2.09087925e+06]
 [ 1.59945048e+03 -2.23869707e+06  2.23709762e+06]
 [-1.44068227e+03 -9.43770723e+05  9.45211411e+05]
 [ 2.03500780e+03 -3.47862090e+06  3.47658590e+06]
 [-3.67645428e+03  3.92996136e+06 -3.92628490e+06]
 [ 3.59043041e+03 -2.97830155e+06  2.97471113e+06]
 [-1.98858877e+03 -6.54395667e+06  6.54594526e+06]
 [-4.98398517e+02 -2.17088897e+06  2.17138737e+06]
 [ 3.36546532e+02  3.18368106e+05 -3.18704649e+05]
 [ 1.29279444e+03 -3.23998952e+05  3.22706161e+05]
 [-1.19024157e+03 -4.32709448e+05  4.33899693e+05]
 [-8.11223813e+03 -3.26653184e+06  3.27464408e+06]
 [-1.44330801e+02 -3.77739682e+06  3.77754115e+06]
 [-4.26308129e+02  1.09848676e+06 -1.09806045e+06]
 [ 7.19483034e+02  2.34209411e+05 -2.34928893e+05]
 [ 1.90668179e+03 -1.49344666e+06  1.49153998e+06]
 [-3.22973092e+03 -3.10040887e+04  3.42338208e+04]
 [-6.78838156e+03  3.54334294e+06 -3.53655455e+06]
 [ 2.03706120e+03 -7.91618936e+05  7.89581881e+05]
 [-4.19796163e+02 -2.39369969e+06  2.39411949e+06]
 [ 1.55694094e+03 -2.34742342e+06  2.34586649e+06]
 [ 2.11903346e+03 -2.83043151e+06  2.82831248e+06]
 [ 2.13459036e+03 -1.16797874e+06  1.16584415e+06]
 [-1.42908084e+03  2.04912162e+06 -2.04769254e+06]
 [-5.55311964e+02 -3.61934101e+06  3.61989632e+06]
 [-1.53811738e+03  6.72579203e+06 -6.72425391e+06]
 [-5.75311499e+02 -9.54215660e+05  9.54790975e+05]
 [ 3.25705757e+02  3.76165700e+05 -3.76491401e+05]
 [-4.36490409e+02 -2.05719648e+06  2.05763297e+06]
 [-2.94878416e+03  1.07428485e+06 -1.07133606e+06]
 [ 1.94008509e+03 -1.53357458e+06  1.53163450e+06]
 [-1.51442064e+03  9.67843295e+05 -9.66328872e+05]
 [-1.22300840e+03 -7.30845126e+05  7.32068140e+05]
 [ 2.44026919e+03 -1.51810146e+06  1.51566119e+06]
 [-3.72778602e+03 -1.25144201e+05  1.28871990e+05]
 [-3.35134257e+03  4.33646824e+05 -4.30295480e+05]
 [ 1.49178711e+03 -1.52897963e+06  1.52748785e+06]
 [-1.03681566e+02 -1.95338545e+05  1.95442230e+05]
 [-2.82613169e+01 -2.03508945e+06  2.03511771e+06]
 [ 2.24371295e+03 -1.18800857e+06  1.18576486e+06]
 [-2.57460344e+02  5.81491977e+05 -5.81234513e+05]
 [-4.88276412e+02  4.38740500e+05 -4.38252220e+05]
 [ 1.11859536e+02  6.16623165e+05 -6.16735019e+05]
 [-9.40395213e+02 -1.51252314e+05  1.52192713e+05]
 [-8.00974205e+02 -2.97385274e+06  2.97465371e+06]
 [-7.61045474e+02 -9.74264406e+04  9.81874889e+04]
 [-1.36940557e+01  6.38795626e+05 -6.38781926e+05]
 [ 7.77014665e+02  4.22195931e+05 -4.22972941e+05]
 [-2.02542858e+02  1.86831778e+06 -1.86811523e+06]
 [-2.37136931e+03 -2.62511640e+06  2.62748777e+06]
 [-6.00236171e+02 -1.09403240e+06  1.09463264e+06]
