[[-5.07627017e-01 -2.89406826e+00  3.41066975e+00]
 [-9.71525250e-01  3.88746761e+00 -2.90707170e+00]
 [ 2.58363143e-01  7.24312119e-01 -9.75813781e-01]
 [ 1.02086662e-01  2.42934089e-01 -3.43528555e-01]
 [ 6.38082449e-01  1.66044269e-01 -7.95545995e-01]
 [ 4.33481107e+00 -2.01059228e+00 -2.31188284e+00]
 [-1.87255870e+00  3.26605031e+00 -1.38853630e+00]
 [ 1.00039421e+00  6.87504337e+00 -7.86820243e+00]
 [ 2.67808483e-01 -3.85866170e+00  3.60122356e+00]
 [-6.59434355e-01 -2.63284934e+00  3.29948887e+00]
 [ 8.39846149e-03  4.12488453e+00 -4.12705266e+00]
 [-4.23530677e-01  1.35888240e-01  2.93685595e-01]
 [ 1.76050103e+00  5.69166352e+00 -7.44951375e+00]
 [ 2.83139537e+00 -6.99329716e+00  4.16561796e+00]
 [ 2.41416115e+00 -2.18057505e+00 -2.25336455e-01]
 [ 1.48495924e+00 -5.11552974e+00  3.63818095e+00]
 [-1.24148019e+00 -2.23254561e+00  3.48266777e+00]
 [ 2.01707349e-01 -3.06326278e+00  2.87490538e+00]
 [ 2.85235221e-01  1.97933311e-01 -4.76471959e-01]
 [ 5.28921600e-01  8.40966181e-01 -1.36204983e+00]
 [-1.22241496e+00 -1.12293931e+00  2.34993633e+00]
 [-1.68674955e-01  4.78659012e-01 -3.00918383e-01]
 [-3.69049274e-01 -3.91715912e+00  4.29299035e+00]
 [ 8.33541466e-02  3.14107886e+00 -3.21286719e+00]
 [ 4.85576349e-01  2.90051505e-01 -7.72347021e-01]
 [ 9.06017875e-01  1.87482549e+00 -2.77477913e+00]
 [ 4.17230998e-03 -5.94045902e-01  5.96106341e-01]
 [ 7.43023197e-01  8.10320461e+00 -8.84204694e+00]
 [-3.55978957e-01 -8.32088916e-01  1.19692329e+00]
 [ 1.96186146e-01 -2.59986076e+00  2.41377110e+00]
 [-1.21736665e+00 -1.03203762e+01  1.15452826e+01]
 [-2.04338205e-01  3.00072751e+00 -2.78948579e+00]
 [ 1.27474250e-01 -1.79948162e+00  1.68552215e+00]
 [ 2.12671933e+00 -7.20382440e+00  5.08808796e+00]
 [-3.90448302e-01 -1.51010840e-01  5.49220050e-01]
 [-1.39645460e-01  1.22933042e+00 -1.08121074e+00]
 [ 9.23499485e-01  1.30100389e+00 -2.21829844e+00]
 [ 1.24357834e+00 -5.30855267e-01 -7.08698168e-01]
 [ 1.97097565e-03  6.05172521e+00 -6.04242056e+00]
 [ 3.82359076e-01  2.05293930e+00 -2.42300226e+00]
 [-3.69527994e-01 -3.39772338e+00  3.77336939e+00]
 [-1.18827835e+00  6.74510588e+00 -5.54765717e+00]
 [-2.31023175e+00  1.16988275e-01  2.20005093e+00]
 [-1.72819256e-02  2.46130522e+00 -2.43777575e+00]
 [-2.16088853e-01  1.11032654e+00 -8.84780517e-01]
 [ 2.28890704e-02 -2.07609936e+00  2.05830005e+00]
 [ 2.25908770e-01 -3.42319520e+00  3.20701153e+00]
 [ 1.77955951e-01 -6.46208385e-02 -1.02863326e-01]
 [ 1.30908903e-01  2.01707180e+00 -2.13959643e+00]
 [-4.19952880e-01 -7.53067252e+00  7.95943341e+00]
 [-8.64995623e-01 -1.81829045e-02  8.89027552e-01]
 [ 1.50696341e-01 -1.63323840e+00  1.49124864e+00]
 [ 2.53711986e-01  2.72009632e+00 -2.96798203e+00]
 [-4.06014127e-01 -1.27844046e+01  1.31989805e+01]
 [-3.89058306e-02 -9.96138594e-01  1.04212130e+00]
 [ 8.30687524e-01  5.93849394e+00 -6.76031081e+00]
 [-1.21944794e-01 -4.82860423e+00  4.95956763e+00]
 [ 4.90225806e-03  1.27724087e+00 -1.27235798e+00]
 [ 1.11848785e+00  4.25872615e+00 -5.37140676e+00]
 [-5.48458572e-01 -7.80053414e-01  1.33834476e+00]
 [ 6.09880689e-02 -4.28694885e-01  3.71798037e-01]
 [ 2.56599623e-01  2.48713977e-01 -4.98464564e-01]
 [ 3.17508777e-01  1.43583052e+00 -1.74449487e+00]
 [ 1.78771137e+00  9.88712123e+00 -1.16640776e+01]
 [ 4.87155331e-01  2.05424901e+00 -2.53556044e+00]
 [ 9.40350410e-02  9.91300981e-01 -1.07829412e+00]
 [ 2.74550079e+00  2.57616049e+00 -5.30870222e+00]
 [ 7.78066868e-02  2.29140642e-01 -2.98427744e-01]
 [ 8.71655833e-03 -1.66783606e+00  1.66832326e+00]
 [ 1.29215414e+00 -1.95526673e+00  6.65258901e-01]
 [ 7.20990138e-01  2.16554956e+00 -2.87817387e+00]
 [ 1.11515540e-01 -1.23962034e+00  1.13182058e+00]
 [-1.59804198e-01 -4.52275640e+00  4.68971643e+00]
 [-1.60637637e-01  1.49997725e+00 -1.33212670e+00]
 [-2.28178868e-01 -3.56986887e+00  3.80891201e+00]
 [-4.80333748e-01 -5.44867708e+00  5.93818952e+00]
 [ 6.70933300e-02  1.65608457e+00 -1.71756077e+00]
 [ 4.75622520e-01  8.56910713e-01 -1.32524721e+00]
 [-3.75886419e-01 -5.21764992e+00  5.60201127e+00]
 [ 2.93789947e-01  3.20979135e+00 -3.49554382e+00]
 [ 4.67655622e-01  3.21236159e+00 -3.67682855e+00]
 [-1.27703631e-02 -6.29144728e-01  6.46211425e-01]
 [ 4.29438105e-01  7.52294869e-01 -1.17255226e+00]
 [-6.17038730e-02  2.11817414e+00 -2.05433606e+00]
 [-1.67489406e-01  1.53920032e+00 -1.36182581e+00]
 [ 3.00122689e-02  2.10317112e+00 -2.12044089e+00]
 [ 3.30863571e-01  1.27273074e+00 -1.59945864e+00]
 [-1.51787215e-01  7.84195258e-01 -6.20888300e-01]
 [ 3.79314082e-01  1.46794647e-01 -5.21669998e-01]
 [-3.07459693e-01 -7.84161096e-01  1.09865525e+00]
 [-4.28345821e-01 -7.71718328e-02  5.13009773e-01]
 [ 3.88958591e-01 -3.72101722e-02 -3.40919100e-01]
 [ 1.62936190e-01  2.51557097e+00 -2.66839503e+00]
 [ 1.36926770e-02 -3.44836515e+00  3.44167146e+00]
 [-7.86657996e-01 -8.98840838e+00  9.78153060e+00]
 [-1.29486412e+00 -5.85506420e+00  7.15729234e+00]
 [ 1.83567498e+00 -5.40157608e+00  3.57263904e+00]
 [ 8.02667223e-01  7.88753987e+00 -8.68116534e+00]
 [-2.84844514e-01 -2.78987446e-01  5.71704185e-01]
 [ 6.48645315e-02 -2.37443864e+00  2.31499781e+00]
 [ 1.23246873e+00  3.03162785e-01 -1.53120017e+00]
 [ 4.60602303e-01  2.18199964e+00 -2.63113078e+00]
 [ 2.00716476e+00 -1.11520958e+00 -8.84293485e-01]
 [-1.61788214e-01 -4.55933020e+00  4.72827608e+00]
 [ 3.45709089e-01  5.28403414e+00 -5.61941809e+00]
 [ 7.71607345e-03 -1.69571819e+00  1.69525581e+00]
 [ 5.71039725e-01  1.61897915e+00 -2.18369766e+00]
 [ 2.37278756e-01  2.54485914e-01 -4.85806034e-01]
 [ 2.71315619e-01  1.39477561e+00 -1.65947772e+00]
 [ 1.31669066e+00  1.17697670e+00 -2.48747585e+00]
 [ 6.19218415e-01 -3.31034287e+00  2.70138721e+00]
 [-2.55410602e+00  4.08397726e+00 -1.52626059e+00]
 [ 1.09618063e+00 -8.69339329e-01 -2.16586793e-01]
 [-1.00770094e+00 -5.05058565e+00  6.06511383e+00]
 [ 4.94348127e-01 -7.05779294e+00  6.57010080e+00]
 [-9.47666146e-01 -3.49463268e+00  4.44960307e+00]
 [ 2.74001670e-01  2.02289227e+00 -2.29318914e+00]
 [-1.98748496e-02  1.94828498e+00 -1.92057268e+00]
 [-1.30618710e+00 -6.60464688e-01  1.97363805e+00]
 [ 1.47722280e-02 -1.07789731e+00  1.07323782e+00]
 [ 7.80400482e-01  2.20117564e+00 -2.97746168e+00]
 [ 5.11427782e-02  2.05638665e+00 -2.09859955e+00]
 [-2.60846206e-01  1.05196218e+01 -1.02501209e+01]
 [ 7.20622268e-01 -1.17456043e+00  4.60476335e-01]
 [-2.59618704e-01 -6.35486861e-01  8.98239834e-01]
 [-7.52128551e-01  3.52784281e-01  4.07725356e-01]
 [ 6.94017719e-02  7.75545951e-01 -8.36491742e-01]
 [-1.34986530e+00 -1.23066231e+01  1.36631188e+01]
 [ 4.17335351e-01  3.66504960e+00 -4.07474351e+00]
 [-2.77776968e-01 -2.26432863e+00  2.55414683e+00]
 [ 4.01947771e-01  2.50828941e+00 -2.90828534e+00]
 [ 8.08340841e-01 -1.41614131e+00  6.16743010e-01]
 [ 1.29762748e+00  8.73087077e+00 -1.00152267e+01]
