[[ 1.56001476e+02  3.52125235e+02 -5.08111354e+02]
 [-1.15377789e+02 -6.42117402e+02  7.57506517e+02]
 [-6.55177662e+01 -2.00149663e+02  2.65670080e+02]
 [ 1.72432350e+01  7.02078439e+02 -7.19315658e+02]
 [-1.50765406e+02 -2.16910459e+02  3.67669123e+02]
 [ 9.22026112e+00  2.26965339e+02 -2.36179881e+02]
 [ 1.47710909e+01 -1.41681688e+02  1.26923224e+02]
 [-6.64819308e+01  1.27525989e+02 -6.10387986e+01]
 [ 5.78195205e+01  5.96149789e+02 -6.53959480e+02]
 [-1.04225395e+02 -4.28448674e+02  5.32681493e+02]
 [ 3.72604294e+01 -5.08073778e+02  4.70830288e+02]
 [ 4.44519265e+01  5.62758135e+01 -1.00719639e+02]
 [ 1.36001111e+01 -8.33155422e+02  8.19560681e+02]
 [ 9.08141555e+00 -3.21751018e+02  3.12675898e+02]
 [ 5.65622583e+01  2.38491658e+02 -2.95053355e+02]
 [ 7.17904493e+01  4.51782654e+02 -5.23559449e+02]
 [-7.07269489e+01 -5.34722257e+02  6.05460255e+02]
 [ 6.15661917e+01 -1.23575591e+03  1.17418621e+03]
 [ 1.06378492e+02 -1.35335581e+02  2.89743558e+01]
 [-9.91039647e+01  3.53461387e+01  6.37726604e+01]
 [-4.87479782e+01  7.62218849e+01 -2.74624730e+01]
 [ 5.28967746e+01  2.92797076e+02 -3.45681227e+02]
 [-5.56030211e+01 -2.67765641e+02  3.23377916e+02]
 [-4.07366063e+01 -5.47051835e+02  5.87792186e+02]
 [ 1.03904084e+02  6.17107856e+02 -7.20999198e+02]
 [ 4.61237500e+01 -1.78253114e+02  1.32137704e+02]
 [-1.55748922e+02  7.75626295e+02 -6.19880783e+02]
 [-3.19356715e+01 -3.54617221e+02  3.86555994e+02]
 [ 7.66460813e+01 -5.07357712e+02  4.30711197e+02]
 [-5.80263850e+00 -1.07419776e+03  1.08001551e+03]
 [ 3.98498277e+01 -7.70069121e+01  3.71695056e+01]
 [-4.67242642e+01 -6.42000456e+01  1.10932026e+02]
 [ 5.22439289e+01 -6.50043911e+02  5.97810801e+02]
 [-8.65248700e+01  9.61911115e+02 -8.75387541e+02]
 [-1.31765724e+02 -5.02453886e+02  6.34219465e+02]
 [-6.06243902e+01 -2.07884494e+02  2.68511832e+02]
 [ 1.44417498e+02  8.87742695e+01 -2.33178965e+02]
 [-3.92493854e-01 -9.14280173e+02  9.14686673e+02]
 [-1.14281704e+02 -2.75226916e+02  3.89519707e+02]
 [ 1.95330493e+02  1.97595668e+02 -3.92911793e+02]
 [ 6.14876034e+01  7.87077812e+01 -1.40189637e+02]
 [-1.46439073e+01 -2.78504101e+01  4.25003635e+01]
 [ 5.48704887e+01 -7.09458382e+02  6.54596590e+02]
 [-5.02950509e+01 -3.38042448e+02  3.88332173e+02]
 [ 1.45438732e+01 -1.85083806e+02  1.70551861e+02]
 [ 2.18439885e+01  1.14508972e+02 -1.36344744e+02]
 [-1.77019645e+01 -2.20002431e+02  2.37715152e+02]
 [ 8.80591702e+01 -3.37912114e+02  2.49857899e+02]
 [-6.39737053e+01  3.23596075e+02 -2.59610189e+02]
 [ 9.83814319e+01 -5.54436207e+02  4.56060055e+02]
 [ 5.00891562e+01  1.51655509e+02 -2.01734876e+02]
 [ 1.67388163e+01 -2.69652692e+01  1.02414198e+01]
 [ 1.33844673e+02  4.76807193e+02 -6.10644202e+02]
