[[-2.28676627e+02  6.94134088e+02 -4.65450974e+02]
 [-3.15395491e+02  2.76654051e+02  3.87444032e+01]
 [ 1.97757461e+02 -5.40232313e+02  3.42479044e+02]
 [-6.36843654e+01 -3.71101122e+02  4.34788406e+02]
 [ 3.16462276e+02  7.76678002e+02 -1.09313792e+03]
 [-1.56601800e+02  1.85773787e+02 -2.91669402e+01]
 [ 3.94211210e+02 -5.39811059e+02  1.45605376e+02]
 [-1.73930719e+02  2.10226895e+02 -3.62902665e+01]
 [ 1.26150050e+02 -3.74440492e+02  2.48298444e+02]
 [ 7.91211320e+01  2.56046611e+02 -3.35158571e+02]
 [ 2.46591408e+01 -8.50916870e+01  6.04387217e+01]
 [ 3.39946407e+01  1.36816197e+02 -1.70805640e+02]
 [ 3.12717027e+01 -4.35994222e+02  4.04727680e+02]
 [-7.98999192e+01 -5.36066652e+01  1.33507896e+02]
 [ 2.68784037e+02 -1.12289602e+03  8.54115752e+02]
 [-1.73817830e+02 -3.30305070e+00  1.77127125e+02]
 [ 4.59560244e+01  2.82417638e+01 -7.41913805e+01]
 [ 1.36265594e+02 -4.33824022e+01 -9.28788465e+01]
 [-1.02079242e+01  5.02244567e+02 -4.92034856e+02]
 [-1.29738452e+02  2.21536439e+02 -9.17976231e+01]
 [ 4.94783945e+01  7.48603660e+02 -7.98083284e+02]
 [ 4.87070058e+00 -4.89703669e+02  4.84839629e+02]
 [-8.84333900e+01 -8.02450280e+02  8.90888656e+02]
 [ 2.39411494e+01  4.35124642e+01 -6.74489278e+01]
 [-4.98699863e+01  5.29751400e+01 -3.09993788e+00]
 [ 2.21826620e+01 -8.08553963e+02  7.86378984e+02]
 [-3.63302435e+01 -3.50511964e+01  7.13867031e+01]
 [ 4.97894439e+01 -1.58851617e+03  1.53873424e+03]
 [ 7.80418992e+01  4.26328617e+02 -5.04367501e+02]
 [ 3.02467395e+02 -2.88476243e+02 -1.39862707e+01]
 [ 1.14941559e+02  2.37278142e+02 -3.52214891e+02]
 [-2.79837921e+00 -3.95777398e+02  3.98583344e+02]
 [ 7.26373868e+00  3.74113537e+01 -4.46690158e+01]
 [-1.79144291e+02 -2.64881345e+02  4.44033894e+02]
 [ 1.60758743e+01 -1.89260100e+02  1.73190459e+02]
 [ 1.30340361e+02 -4.02700098e+02  2.72363722e+02]
 [-1.48001322e+02  5.25067514e+02 -3.77064289e+02]
 [ 1.32889842e+02 -3.38789784e+02  2.05903584e+02]
 [ 2.18231055e+02 -1.94603804e+02 -2.36241586e+01]
 [ 6.45912463e+01  5.36970332e+02 -6.01552996e+02]
 [-6.28641040e+00  9.06908537e+02 -9.00617114e+02]
 [ 2.11289395e+02 -3.88467936e+02  1.77180900e+02]
 [-2.44030706e+02  4.83375631e+02 -2.39340449e+02]
 [-1.84704973e+02  7.72904202e+02 -5.88191699e+02]
 [ 1.07408983e+02 -1.73315641e+02  6.59138284e+01]
 [-1.16593120e+02  9.21771897e+02 -8.05177512e+02]
 [-1.38788367e+02  9.77498788e+01  4.10437309e+01]
 [ 1.35842935e+02  4.64248418e+02 -6.00085206e+02]
 [-1.27117410e+02  2.17149595e+02 -9.00259775e+01]
 [-3.34299372e+01 -7.47765306e+02  7.81200342e+02]
 [-2.29054196e+01 -2.79954372e+02  3.02864803e+02]
 [-1.34970446e+00  1.31394952e+03 -1.31259289e+03]
 [-2.11216892e+02 -1.07318887e+02  3.18541114e+02]
 [ 4.79359413e+01  2.08133373e+01 -6.87427829e+01]
 [ 8.25518418e+00 -2.65179590e+02  2.56928964e+02]
 [ 6.45694482e+01  4.08245786e+02 -4.72810372e+02]
 [ 1.06787819e+01 -1.60984502e+02  1.50305929e+02]
 [ 7.80919112e+01 -3.06861702e+02  2.28772964e+02]
 [-6.76135737e+01  5.19561018e+02 -4.51940864e+02]
 [-6.53841598e+01  4.61226439e+02 -3.95840114e+02]
 [ 9.01962379e+01 -3.74513509e+02  2.84319160e+02]
 [-1.26452540e+02  6.40438966e+02 -5.13978604e+02]
 [-2.37954804e+02  2.97114227e+02 -5.91540832e+01]
 [ 6.30443957e+01 -5.31781421e+02  4.68743311e+02]
 [-6.49194341e+01  2.87653506e+02 -2.22726800e+02]
 [ 4.82951866e+01  1.89314588e+02 -2.37606481e+02]
 [-4.89890613e+00 -4.20070796e+02  4.24971176e+02]
 [ 1.55348550e+02 -5.58543676e+02  4.03201710e+02]
 [-4.28390579e+01  5.54665893e+01 -1.26225130e+01]
 [ 1.62040624e+01 -3.56391070e+02  3.40188257e+02]
 [ 7.64118084e+01 -6.20967386e+02  5.44564746e+02]
 [-9.19365090e+01  2.22207522e+02 -1.30265778e+02]
 [ 1.86306104e+02 -6.12644353e+01 -1.25037841e+02]
 [-1.92216587e+02  1.07162511e+03 -8.79405108e+02]
 [-1.54401202e+02  1.07807773e+03 -9.23671162e+02]
