[[ 2.56622541e+02  5.48510397e+03 -5.74172054e+03]
 [-1.21358610e+02  5.61005915e+03 -5.48867371e+03]
 [ 5.73225089e+01 -3.73870259e+03  3.68138993e+03]
 [ 7.28492780e+01 -6.05676436e+03  5.98392217e+03]
 [ 3.91925479e+02 -1.21080185e+04  1.17160997e+04]
 [ 2.03960868e+01 -2.45528786e+03  2.43489092e+03]
 [-3.20906226e+02 -1.19772170e+03  1.51864786e+03]
 [ 1.77673810e-02 -1.34375778e+04  1.34375679e+04]
 [ 7.93600076e+02 -7.76989976e+01 -7.15897636e+02]
 [ 2.31196836e+01  8.79819014e+03 -8.82131284e+03]
 [-1.01504654e+03  7.88047019e+03 -6.86542515e+03]
 [ 5.81296328e+02  9.23219649e+02 -1.50450108e+03]
 [-4.47370735e+02  1.26199796e+02  3.21180318e+02]
 [-3.39735217e+02 -9.06226898e+01  4.30360907e+02]
 [-5.36762750e+02  4.82562732e+03 -4.28886079e+03]
 [-3.84079966e+02  2.21104298e+03 -1.82695729e+03]
 [-2.25762715e+02 -3.86248122e+03  4.08823758e+03]
 [ 6.32389621e+01 -5.53597164e+03  5.47275217e+03]
 [-1.94204973e+02  3.00173288e+03 -2.80751424e+03]
 [ 2.41926680e+02  5.71731131e+02 -8.13650539e+02]
 [ 3.21714110e+02  5.28838679e+03 -5.61009317e+03]
 [-9.28100126e+01 -1.50189516e+03  1.59470959e+03]
 [ 1.06785771e+01  1.79786725e+03 -1.80854047e+03]
 [ 1.12243701e+03 -8.61323791e+03  7.49081329e+03]
 [ 1.04227216e+03 -5.61811254e+02 -4.80447185e+02]
 [ 3.06707267e+02 -3.67304553e+03  3.36634594e+03]
 [-2.48683422e+01  1.98009510e+03 -1.95521732e+03]
 [ 3.17937588e+02  4.12632538e+03 -4.44425452e+03]
 [ 2.19425191e+02 -2.59876730e+03  2.37935744e+03]
 [-3.26219960e+02 -4.87703364e+03  5.20326073e+03]
 [ 1.39009037e+02  2.44871927e+03 -2.58771812e+03]
 [ 7.32857251e+01 -1.35127807e+03  1.27800295e+03]
 [ 2.34071380e+02 -5.83894394e+02  3.49812690e+02]
 [ 3.31239515e+02 -5.13087706e+03  4.79964291e+03]
 [ 8.58236579e+00 -1.34566088e+04  1.34480426e+04]
 [-2.56699974e+02 -6.63098331e+03  6.88768643e+03]
 [ 1.05030725e+02 -5.10566622e+03  5.00063590e+03]
 [-6.18121527e+02 -5.93496476e+02  1.21162922e+03]
 [ 6.57852528e+02  3.77972837e+03 -4.43756893e+03]
 [-4.22171241e+02  4.14060595e+03 -3.71843636e+03]
 [ 8.98987239e+02 -4.65810006e+03  3.75911374e+03]
 [ 1.83006656e+02  7.72102214e+03 -7.90402061e+03]
 [-7.91362786e+01 -2.71747002e+03  2.79661944e+03]
 [ 3.78123728e+02  3.96234975e+03 -4.34047311e+03]
 [ 4.38478847e+02 -6.13834038e+03  5.69987333e+03]
 [-3.28956712e+01 -1.09041222e+03  1.12332242e+03]
 [-2.48569511e+02  1.36365641e+03 -1.11506978e+03]
 [ 2.16249401e+02 -7.23660723e+03  7.02037297e+03]
 [-8.37423368e+01 -2.91332558e+02  3.75081209e+02]
 [ 1.01514196e+02  1.38890971e+03 -1.49041465e+03]
 [-2.21082874e+02  2.67833666e+03 -2.45723637e+03]
 [ 1.67747159e+02 -1.82383223e+03  1.65609825e+03]
 [ 2.13758043e+01 -3.48471690e+03  3.46334297e+03]
 [ 8.58118076e+01  4.29760533e+03 -4.38340274e+03]
 [-7.66511346e+02  2.61144739e+03 -1.84492289e+03]
 [ 7.17642279e+01  4.80636345e+03 -4.87811528e+03]
 [ 2.77506310e+02  3.20572211e+03 -3.48322388e+03]
 [ 5.22523413e+02 -3.16815949e+03  2.64564330e+03]
 [-1.49950946e+01  2.64531755e+03 -2.63030616e+03]
 [ 2.69249005e+02 -7.72549530e+03  7.45625981e+03]
 [-3.82691630e+02  1.00065905e+03 -6.17953430e+02]
 [-3.66489589e+02 -8.13075857e+03  8.49725142e+03]
 [-7.82730443e+01  6.52969397e+03 -6.45141838e+03]
 [-3.53073305e+02 -3.21935935e+03  3.57244471e+03]
 [ 1.71491184e+02 -3.07776988e+03  2.90628882e+03]
 [ 4.26553514e+02  5.13913062e+03 -5.56568614e+03]
 [ 3.34045239e+02  1.16364460e+03 -1.49766969e+03]
 [-1.59327656e+02 -5.77232623e+02  7.36564109e+02]
 [-1.18517739e+02  6.09044171e+03 -5.97191487e+03]
 [-3.99247064e+02 -3.48689108e+02  7.47942569e+02]
 [-7.49613231e+02 -8.13247444e+03  8.88209854e+03]
 [-4.95644156e+02  6.60264021e+03 -6.10697520e+03]
 [ 3.66541043e+01  3.97696499e+02 -4.34333188e+02]
 [-7.65692026e+01  3.09643648e+02 -2.33069060e+02]
 [ 2.28425264e+02  4.37023349e+03 -4.59865264e+03]
 [-9.34949620e+01 -2.72981999e+03  2.82333283e+03]
 [-2.32649646e+02  1.38879614e+03 -1.15613824e+03]
 [ 2.14334845e+02 -2.39953851e+03  2.18519985e+03]
 [-3.38439483e+02 -9.77955307e+03  1.01179889e+04]
 [ 3.93549240e+01  8.64349441e+03 -8.68283531e+03]
 [ 2.72391023e+02  3.31125546e+02 -6.03505591e+02]
 [ 1.32284330e+02  9.77592174e+02 -1.10987326e+03]
 [-9.87739004e+01  2.30553626e+03 -2.20674817e+03]
 [ 5.08892920e+02  3.02094390e+03 -3.52982423e+03]
 [ 2.45507370e+02  5.07989801e+03 -5.32540398e+03]
 [-5.07034622e+02 -2.36963760e+03  2.87667284e+03]
 [-9.44829470e+02  3.55128689e+03 -2.60644377e+03]
 [-1.30275170e+02 -1.80531514e+03  1.93559236e+03]
 [-9.00367836e+01 -9.83470326e+02  1.07350502e+03]
 [-2.63952838e+02 -1.52653675e+04  1.55293298e+04]
 [ 2.12414488e+02 -4.68879572e+03  4.47638692e+03]
 [ 5.71264017e+02 -9.88296666e+03  9.31171532e+03]
 [ 2.32574840e+02  4.13554070e+02 -6.46124391e+02]
 [-4.68351788e+02  6.30936053e+03 -5.84101378e+03]
 [ 5.86522514e+01 -8.63136546e+03  8.57273496e+03]
 [ 2.72313148e+02 -3.08547003e+03  2.81317297e+03]
 [ 2.01677268e+01  1.59580118e+04 -1.59781754e+04]
 [-3.41710158e+02 -1.70803199e+03  2.04974517e+03]
 [-1.64249358e+02  5.91298239e+03 -5.74872809e+03]
 [-1.22382502e+02 -7.70380216e+03  7.82618196e+03]
 [-4.59080285e+02 -3.33840612e+03  3.79748420e+03]
 [ 5.69096478e+01  7.15069290e+03 -7.20758892e+03]
 [-8.23585554e+02  5.57696231e+03 -4.75337950e+03]
 [ 4.65151870e+02 -1.85893393e+02 -2.79238949e+02]
 [ 4.61840477e+02 -4.44853793e+02 -1.69793348e+01]
 [ 8.21019073e+01  1.22240835e+04 -1.23061806e+04]
 [-2.96720750e+02  5.18041199e+03 -4.88367475e+03]
 [-2.89234421e+02  3.42985578e+02 -5.37385315e+01]
 [ 7.13928228e+01 -2.55408906e+03  2.48269737e+03]
 [ 2.82824208e+02 -9.99153158e+02  7.16346308e+02]
 [ 1.88248298e+02  7.18004927e+02 -9.06250750e+02]
 [ 1.30247891e+02  5.86595334e+03 -5.99618647e+03]
 [ 1.90753864e+02  2.53564779e+03 -2.72638746e+03]
 [ 3.87349346e+02  1.06899836e+04 -1.10773215e+04]
 [-8.04649227e+01  8.43208510e+02 -7.62726238e+02]
 [ 3.46859227e+02  8.01018650e+03 -8.35703753e+03]
 [-1.71413468e+02  1.39630179e+03 -1.22487717e+03]
 [ 1.16754271e+02 -2.04609604e+02  8.78600305e+01]
 [-4.40102786e+01  2.47198199e+03 -2.42796777e+03]
 [ 3.17963167e+02 -5.31721048e+03  4.99926401e+03]
 [ 2.20169147e+02 -3.59394568e+02  1.39248095e+02]
 [-7.15534186e+01 -3.50856138e+03  3.58010984e+03]
 [-1.09213086e+02  9.78835780e+03 -9.67914182e+03]
 [ 9.00336694e+01 -2.92101285e+03  2.83099333e+03]
 [-2.35103722e+02 -4.61205050e+03  4.84716392e+03]
 [-2.56780063e+01  7.10031267e+03 -7.07463145e+03]
 [-1.31541550e+02 -5.33225565e+03  5.46379852e+03]
 [ 2.49879256e+02 -2.45887152e+03  2.20899447e+03]
 [ 3.29196487e+02 -6.77128355e+03  6.44211121e+03]
 [-9.80691685e+02  4.75514941e+03 -3.77445371e+03]
 [ 6.98240353e+01 -1.26056072e+03  1.19074332e+03]
 [ 3.10198159e+02  6.24670112e+03 -6.55690405e+03]
 [-6.24158285e+02  1.26270843e+03 -6.38538141e+02]
 [ 6.67772903e+02  1.15603574e+04 -1.22280980e+04]
 [ 1.62770971e+02 -7.33146858e+01 -8.94483189e+01]
 [ 2.93681183e+00 -3.94008497e+03  3.93716276e+03]
 [ 7.94841008e+02 -5.31034101e+03  4.51551692e+03]
 [-2.25135506e+02 -3.00855797e+03  3.23369918e+03]
 [-8.40863986e+02  9.11532486e+03 -8.27444709e+03]
 [-2.23273623e+02  2.45877658e+02 -2.25978590e+01]
 [ 3.77512739e+01 -5.73948953e+03  5.70174891e+03]
 [-7.79677626e+02 -1.88976792e+03  2.66945502e+03]
 [-1.49729742e+01  2.37916047e+03 -2.36417382e+03]
 [-2.40091390e+02  4.56649697e+03 -4.32639529e+03]
 [-3.73417079e+01 -4.46240426e+03  4.49975077e+03]
 [-6.29916506e+02 -2.32300951e+02  8.62221442e+02]
 [-2.94023848e+02 -5.98276909e+03  6.27679525e+03]
 [ 3.20869857e+02 -1.71624351e+03  1.39537940e+03]
 [-7.80374171e+02 -5.50848774e+02  1.33121704e+03]
 [ 7.51138460e+01  5.00594541e+03 -5.08105365e+03]
 [ 5.58779753e+02  3.47241641e+03 -4.03119313e+03]
 [ 5.26732378e+01  5.33436989e+03 -5.38703385e+03]
 [-1.35491707e+02  1.81125804e+03 -1.67574564e+03]
 [ 3.52390660e+02 -9.71635134e+03  9.36396139e+03]
 [ 2.39687814e+02 -4.78242049e+03  4.54273866e+03]
 [-5.21927640e+01  2.00068498e+03 -1.94847567e+03]
 [-7.45092248e+01 -8.11922330e+03  8.19373952e+03]
 [ 3.55178602e+02 -7.63734237e+03  7.28217276e+03]
 [ 1.03268835e+03 -1.02179558e+04  9.18528422e+03]
 [-9.09640518e+02  1.95120457e+03 -1.04156583e+03]
 [ 1.75278209e+02  3.52540546e+03 -3.70066620e+03]
 [ 1.90163789e+02 -1.11393150e+04  1.09491622e+04]
 [-2.80246813e+02 -4.49737680e+03  4.77762303e+03]
 [ 1.67477240e+02  7.01838841e+03 -7.18586404e+03]
 [ 6.27358885e+02 -1.00112211e+03  3.73779195e+02]
 [-5.52482583e+02  5.38760289e+03 -4.83512170e+03]
 [-8.32845470e+01  1.74779339e+03 -1.66451013e+03]
 [ 2.73361420e+02 -9.49850925e+03  9.22515683e+03]
 [ 4.50303056e+01 -1.07305743e+03  1.02804133e+03]
 [-1.66181437e+02  5.38396761e+03 -5.21777983e+03]
 [-2.79871990e+02  1.05243153e+03 -7.72539867e+02]
 [ 3.62433252e+02 -3.30530841e+03  2.94288260e+03]
 [ 2.50207636e+02  7.06923695e+03 -7.31943110e+03]
 [-3.87040010e+01 -1.61111024e+03  1.64981364e+03]
 [ 5.79904269e+01  4.79083524e+02 -5.37059353e+02]
 [ 3.59159696e+02  3.18333839e+03 -3.54248983e+03]
 [-2.88481849e+02 -6.45357148e+03  6.74206797e+03]
 [ 8.59421889e+00 -4.48879814e+03  4.48022473e+03]
 [ 5.82311766e+02 -1.64677652e+03  1.06445503e+03]
 [ 3.61773762e+02  1.92096926e+03 -2.28273451e+03]
 [-2.00968860e+02 -3.54832372e+03  3.74930164e+03]
 [ 3.57689948e+02 -3.86629123e+03  3.50860320e+03]
 [ 1.90442642e+02  2.81055750e+03 -3.00098847e+03]
 [ 1.61455802e+02  1.37159276e+03 -1.53302598e+03]
 [-2.72547837e+02  2.66937967e+03 -2.39682164e+03]
 [ 1.98000297e+02  1.61810422e+03 -1.81610168e+03]
 [-5.23519630e+02 -2.33215539e+03  2.85567315e+03]
 [ 1.32458818e+01 -1.85511649e+03  1.84186708e+03]
 [-3.06864595e+02 -4.51239205e+02  7.58099946e+02]
 [-5.32472005e+02  8.75623206e+03 -8.22375600e+03]
 [-1.64342926e+02 -4.69723145e+03  4.86157956e+03]
 [-5.14185743e+01  4.63094758e+03 -4.57951383e+03]
 [-8.31831746e+01 -1.05321506e+02  1.88511792e+02]
 [ 2.43827366e+02  1.34975419e+03 -1.59357751e+03]
 [ 1.31458805e+02  4.96250587e+02 -6.27715388e+02]
 [ 4.91376680e+02  3.11704342e+02 -8.03074883e+02]
 [ 1.31832906e+02 -7.31962247e+02  6.00135686e+02]
 [ 2.01775013e+02 -7.47657892e+02  5.45891682e+02]
 [-2.81697832e+00 -5.69747968e+03  5.70030587e+03]
 [ 2.39691092e+02 -3.08614487e+03  2.84644160e+03]
 [ 7.46232777e+02 -7.15113722e+03  6.40492794e+03]
 [ 3.60815941e+02  2.78239510e+03 -3.14319843e+03]
 [ 1.65772827e+02  1.49930187e+02 -3.15706288e+02]
 [ 8.53756911e+01 -8.09152487e+02  7.23791156e+02]
 [ 9.50369427e+01  6.35041349e+03 -6.44544766e+03]
 [-3.03198688e+01  3.15515514e+03 -3.12482750e+03]
 [-9.93377256e+01 -3.68313001e+03  3.78248475e+03]
 [-8.18799455e+02  1.69463359e+03 -8.75819382e+02]
 [-2.91596220e+02  3.27577984e+01  2.58851875e+02]
 [ 4.96997913e+02 -1.27159090e+03  7.74593485e+02]
 [ 3.75132528e+01  2.69808482e+03 -2.73558144e+03]
 [-2.53058363e+02  4.91576499e+03 -4.66270446e+03]
 [ 2.12991122e+02 -6.33060027e+03  6.11761733e+03]
 [-3.04473375e+02 -5.48819529e+02  8.53295977e+02]
 [-1.46913486e+01  6.81711335e+03 -6.80240671e+03]
 [-1.90295904e+02  9.29464260e+02 -7.39163534e+02]
 [-2.11058065e+01 -1.97533397e+03  1.99646048e+03]
 [-1.85269470e+02  2.08171531e+03 -1.89643307e+03]
 [-1.29914586e+02  2.13558703e+03 -2.00565812e+03]
 [-1.93607796e+02 -5.34860444e+03  5.54222567e+03]
 [ 7.69014084e+02 -1.73117327e+03  9.62161263e+02]
 [-3.29197881e+02  4.64284308e+03 -4.31363925e+03]
 [ 5.42232395e+02 -2.81367574e+03  2.27144409e+03]
 [-2.06256628e+02  1.22103365e+04 -1.20040759e+04]
 [ 4.02214281e+01 -3.18555111e+03  3.14533597e+03]
 [ 5.58066287e+02 -5.65756335e+03  5.09950378e+03]
 [-3.35357252e+02  1.41362947e+03 -1.07826202e+03]
 [-4.33611943e+02 -3.81548826e+03  4.24910148e+03]
 [-2.47025236e+02  2.69151154e+03 -2.44448836e+03]
 [-3.17282717e+02  1.08199404e+04 -1.05026692e+04]
 [ 3.97560589e+02 -2.78458466e+03  2.38702502e+03]
 [-3.44535100e+02  1.65631358e+03 -1.31176007e+03]
 [ 2.11958730e+02 -1.88730681e+02 -2.32240348e+01]
 [ 2.22935111e+02  2.49226098e+03 -2.71517906e+03]
 [-5.13237217e+02 -8.79809301e+02  1.39303558e+03]
 [-9.20831691e+01 -6.45464345e+02  7.37552216e+02]
 [ 9.65160843e+01  1.41668260e+02 -2.38173136e+02]
 [-3.62254861e+01  8.18400332e+03 -8.14778161e+03]
 [-9.30785074e+01 -1.89750590e+03  1.99060407e+03]
 [ 4.05648875e+02  2.39989131e+03 -2.80553288e+03]
 [-5.30891278e+02 -2.96886437e+03  3.49975716e+03]
 [ 1.62515584e+02  7.62088964e+03 -7.78338931e+03]
 [ 9.25709893e+01  3.46996185e+03 -3.56252575e+03]
 [-4.85064912e+02 -1.72908309e+03  2.21413998e+03]
 [-4.53707247e+01  3.93169591e+03 -3.88631606e+03]
 [ 1.02060395e+02  1.22268391e+03 -1.32473403e+03]
 [-6.15222229e+02  4.12947662e+03 -3.51425634e+03]
 [-9.77356108e+02  9.34367255e+02  4.29946844e+01]
 [-3.87676672e+01 -4.69742090e+03  4.73620282e+03]
 [ 7.68153115e+01  1.77578133e+02 -2.54383751e+02]]
