[[-1.03719218e+03  4.71977372e+03 -3.68256670e+03]
 [-4.00378970e+02  1.29711660e+04 -1.25707710e+04]
 [-4.17942003e+01 -4.53169271e+02  4.94964567e+02]
 [ 4.76783111e+02  3.75946755e+03 -4.23624194e+03]
 [ 8.54036894e+02  6.15655229e+02 -1.46967893e+03]
 [-7.76497594e+02  1.47887540e+04 -1.40122448e+04]
 [-5.87671613e+02  3.71775482e+02  2.15900824e+02]
 [ 6.00240517e+02  2.83944525e+03 -3.43968497e+03]
 [-3.16472391e+02 -1.17528148e+04  1.20692831e+04]
 [-5.26507398e+02 -6.24655309e+03  6.77306510e+03]
 [ 3.32019973e+02 -3.63331963e+03  3.30131085e+03]
 [-5.86279945e+02  1.38101771e+04 -1.32238882e+04]
 [ 7.10214450e+01  7.98581310e+03 -8.05681506e+03]
 [ 1.02382890e+03  7.23673631e+03 -8.26056637e+03]
 [-9.60139377e+02  2.07175931e+03 -1.11161915e+03]
 [ 3.62432173e+02  1.02484989e+04 -1.06109169e+04]
 [ 3.20988317e+02 -1.21816280e+04  1.18606409e+04]
 [-7.35949422e+01  6.07285860e+03 -5.99926279e+03]
 [-9.24290387e+02  2.55320309e+02  6.68981019e+02]
 [-4.74705978e+02  6.88627753e+03 -6.41156645e+03]
 [ 7.04548945e+02 -7.61861627e+03  6.91407779e+03]
 [-4.91231101e+02 -2.79841556e+03  3.28965022e+03]
 [-1.15983806e+02 -3.44555337e+03  3.56154960e+03]
 [ 4.85472860e+02  1.18875638e+04 -1.23730263e+04]
 [ 3.18009079e+02 -1.36661891e+03  1.04862519e+03]
 [ 1.31993831e+03 -1.16663499e+04  1.03464181e+04]
 [-1.19985060e+03  8.56086620e+03 -7.36100559e+03]
 [-3.11552275e+02  9.23879816e+03 -8.92723499e+03]
 [-6.48496310e+02 -8.27109769e+03  8.91960909e+03]
 [-9.22618936e+02 -4.39468664e+03  5.31731032e+03]
 [ 1.12753236e+03 -7.08474304e+02 -4.19051915e+02]
 [-2.48029939e+02  3.53630287e+03 -3.28825546e+03]
 [-1.26796648e+03 -8.83381835e+02  2.15135945e+03]
 [ 6.73723540e+02 -7.13420334e+03  6.46049088e+03]
 [-1.14696876e+03 -5.24880247e+03  6.39578044e+03]
 [ 6.06602508e+02 -3.22398539e+03  2.61740000e+03]
 [-2.94324455e+02 -7.12791249e+03  7.42224227e+03]
 [-9.09747801e+02  5.93060561e+03 -5.02084110e+03]
 [-1.70225580e+02  2.66675568e+03 -2.49653547e+03]
 [-7.98528231e+02 -1.29410243e+04  1.37395544e+04]
 [-1.55065474e+02 -5.75294197e+03  5.90800368e+03]
 [-2.64493079e+02 -8.31949790e+03  8.58398174e+03]
 [ 8.65706233e+02  2.84017332e+03 -3.70587422e+03]
 [-8.26602621e+02 -3.80985497e+03  4.63645850e+03]
 [ 1.21997275e+03 -5.49103594e+03  4.27107982e+03]
 [-7.83481857e+00  4.07746576e+03 -4.06962079e+03]
 [ 4.53173711e+02 -8.82786889e+03  8.37470663e+03]
 [-3.24869110e+02  1.16224757e+04 -1.12975790e+04]
 [ 1.28742317e+03 -9.74652509e+03  8.45909437e+03]
 [-9.84546071e+02 -2.69098616e+03  3.67553604e+03]
 [ 4.88604691e+02 -5.04434099e+03  4.55573931e+03]
 [ 2.73062011e+02 -3.68693955e+03  3.41387881e+03]
 [-1.41154161e+03 -4.76267931e+03  6.17422771e+03]
 [-4.34739426e+02 -2.83427983e+03  3.26903157e+03]
