[[-2.01583277e-01  4.36553440e+00 -4.15570107e+00]
 [-5.66331463e-02 -7.10314144e+00  7.16477881e+00]
 [ 2.67869382e-01 -4.83213403e-01  2.20882058e-01]
 [-7.01201171e-01  6.12191727e+00 -5.41054679e+00]
 [-2.29597514e+00  9.07103901e+00 -6.76904530e+00]
 [-2.75328509e-02 -7.14765286e-01  7.51551460e-01]
 [ 6.09893886e-01 -1.02963760e+00  4.26529088e-01]
 [-4.50785597e-01 -8.64079289e-02  5.45413898e-01]
 [-6.29157975e-02 -8.50819815e-01  9.26639236e-01]
 [ 1.69851444e+00  1.07776130e+01 -1.24716334e+01]
 [ 3.10979223e-01 -1.46460911e+00  1.16059912e+00]
 [ 3.80612764e-01 -2.65305051e+00  2.27831836e+00]
 [-9.01792089e-02 -1.11260785e+01  1.12248836e+01]
 [ 7.09015194e-01 -9.03124207e-01  1.98698117e-01]
 [-1.20871430e+00  1.65805896e+00 -4.39538892e-01]
 [ 3.59329301e-01 -5.32948557e-01  1.80039863e-01]
 [ 3.18942060e-01 -3.48997503e-01  3.95507857e-02]
 [-7.52675559e-02 -2.29943468e+00  2.38445357e+00]
 [-3.19030817e-01 -1.35055967e+00  1.67564512e+00]
 [-2.10383783e-01 -3.51425704e+00  3.73059087e+00]
 [-2.96164607e-01  2.57279982e+00 -2.26693922e+00]
 [-1.35815917e+00  4.44232607e+00 -3.07541449e+00]
 [-6.41166350e-01  6.50488751e+00 -5.85403092e+00]
 [-4.42207074e-01  1.56712364e+00 -1.12004344e+00]
 [-9.46832794e-01  5.29495641e+00 -4.33914828e+00]
 [-7.90528334e-01  1.03245703e+00 -2.34457681e-01]
 [-5.64565951e-01 -1.10528660e+00  1.67589391e+00]
 [-1.02378946e+00  2.95988490e+00 -1.93330691e+00]
 [ 4.06644116e-01  9.71243638e-02 -4.97823764e-01]
 [-8.28439349e-01  9.32974008e-01 -9.61683812e-02]
 [ 5.40485556e-01  3.58039854e-01 -8.91174055e-01]
 [ 2.30614189e+00 -1.16503866e+01  9.35296572e+00]
 [ 7.58769306e-02  7.08034786e-02 -1.39702761e-01]
 [-6.62599181e-01  2.75022052e+00 -2.08221040e+00]
 [-9.61575531e-01  4.68281797e+00 -3.71347147e+00]
 [-3.59592421e-01  7.00244531e-02  2.94335681e-01]
 [-3.30975055e-01 -3.56261131e-01  6.93461011e-01]
 [-2.53791036e-01  2.97787793e-01 -3.73397912e-02]
 [-3.06137123e-01  7.10476563e-01 -3.98585552e-01]
 [-2.28085692e-01  7.21297362e-01 -4.81043268e-01]
 [ 7.05092750e-02 -2.17988137e-01  1.55836141e-01]
 [ 7.46217733e-01  1.67467641e+00 -2.41195105e+00]
 [-5.06168567e-02 -8.42511611e-02  1.45213302e-01]
 [ 8.03786211e-01 -1.26796332e+00  4.69185886e-01]
 [-5.45849247e-02 -1.30942585e+00  1.36931415e+00]
 [ 9.56265129e-02 -5.74881087e+00  5.65854432e+00]
 [ 4.20766493e-02 -4.51502216e-01  4.20478027e-01]
 [ 2.75215699e-01 -2.12948352e+00  1.86239558e+00]
 [ 2.26065750e+00  3.89045702e+00 -6.14628536e+00]
 [-3.99962934e-01  4.41516063e+00 -4.00592110e+00]
 [-6.01331488e-01 -1.25219910e+00  1.86170478e+00]
 [ 5.38169850e-01  1.88117694e+00 -2.40877186e+00]
 [ 1.07263336e+00 -1.04284021e+00 -2.16893739e-02]
 [ 6.62149153e-01  1.14158752e+00 -1.79382940e+00]
 [ 2.74600285e-01  1.35472163e+00 -1.61868986e+00]
 [ 2.87090535e-01 -1.05080299e+00  7.71653862e-01]
 [-2.48787055e-03 -4.70525624e-01  4.80118022e-01]
 [-1.67219401e-01 -1.92323634e-01  3.66132721e-01]
 [ 6.19087841e-01 -8.34432051e+00  7.73333384e+00]
 [ 4.49169498e-01 -1.81849205e+00  1.37733523e+00]
