[[-2.08825188e+00  6.58621918e+00 -4.49304297e+00]
 [ 8.80794032e-01  2.22417532e+01 -2.31166531e+01]
 [ 1.98820905e+00 -3.35396064e+01  3.15551927e+01]
 [-3.39263681e-01  1.50547878e+01 -1.47087237e+01]
 [ 1.70594751e+00  1.81127824e+01 -1.98128584e+01]
 [ 7.83984208e+00  3.04436042e+01 -3.82765814e+01]
 [ 7.10439416e-01  1.26046745e+01 -1.33115141e+01]
 [-6.66977837e-03 -1.37036941e+01  1.37163210e+01]
 [ 4.77140985e+00  1.31955816e+00 -6.08715337e+00]
 [ 3.21731497e+00 -6.96464029e+00  3.75426617e+00]
 [ 4.92671358e-01 -3.13391385e+01  3.08492716e+01]
 [-1.09189602e-01  1.19859123e+01 -1.18709712e+01]
 [ 2.40749283e+00  4.15810615e+01 -4.39850095e+01]
 [-3.88430080e+00 -7.17519209e+00  1.10634308e+01]
 [-1.83768245e+00  3.70551421e+00 -1.86170910e+00]
 [-1.73494402e+00  9.71767879e-01  7.66559736e-01]
 [ 2.41937046e+00  6.11146521e+00 -8.52540040e+00]
 [ 3.06968839e+00  2.87035118e+01 -3.17676845e+01]
 [ 4.65031010e+00 -2.06819645e+00 -2.57831036e+00]
 [ 1.76028380e+00 -9.41835342e+00  7.66315232e+00]
 [ 4.74926170e+00 -4.67086048e+01  4.19630838e+01]
 [-1.65941953e-01 -3.87711358e+00  4.04854702e+00]
 [-9.88152717e-02 -2.10457152e+01  2.11501029e+01]
 [ 1.40818857e+00 -8.96359076e-01 -5.07583253e-01]
 [ 8.43567070e+00 -7.39097810e+00 -1.04139527e+00]
 [-1.01068908e+00 -3.21727372e+01  3.31885010e+01]
 [-3.28924493e-01  5.18536223e+00 -4.85074897e+00]
 [ 9.74503520e+00 -1.53182858e+01  5.57990550e+00]
 [ 5.81758052e+00  1.31275705e+01 -1.89386655e+01]
 [ 4.25707256e+00  2.83912282e+01 -3.26419093e+01]
 [-2.65445959e+00  4.83698251e+01 -4.57093561e+01]
 [ 3.29429967e-01 -8.68570602e+00  8.36191382e+00]
 [ 1.52982652e+00 -1.17761684e+01  1.02521738e+01]
 [-1.13230508e+00  1.66760104e+00 -5.29363752e-01]
 [-1.00203887e+00  6.98421331e+00 -5.97561529e+00]
 [-1.31979727e+00 -1.49759413e+01  1.63017176e+01]
 [ 4.29933098e+00  2.11041715e+01 -2.53975178e+01]
 [ 4.50965853e-02 -1.19387981e+00  1.15566698e+00]
 [-2.73678025e+00 -1.31351901e+01  1.58765916e+01]
 [ 3.99091400e-01  1.48447934e+02 -1.48843172e+02]
 [-8.74610797e-01  3.54298706e+01 -3.45491100e+01]
 [-8.61186389e-01  1.03761754e+01 -9.51136503e+00]
 [ 8.52558482e-01 -2.10095463e+01  2.01617700e+01]
 [-5.17269362e+00 -1.04874032e+01  1.56644062e+01]
 [-2.18345540e+00 -1.96607545e+01  2.18488998e+01]
 [ 3.16235213e+00  2.05690976e+01 -2.37258809e+01]
 [-6.57850262e-01  2.55627177e+01 -2.48999012e+01]
 [-3.43802525e+00 -1.15956696e+01  1.50375487e+01]
 [ 2.57128556e+00 -3.19791609e+01  2.94124143e+01]
 [ 2.94489623e+00 -2.08238478e+01  1.78840942e+01]
 [ 2.58219430e+00 -5.07532816e+00  2.49857403e+00]
 [-3.87192129e+00 -3.91350215e+00  7.79140788e+00]
 [-5.04496958e-01  5.03300093e+00 -4.52416862e+00]
 [ 2.93630358e+00 -2.17288522e+01  1.87947330e+01]
 [ 2.55094669e+00 -8.96554175e+00  6.41981516e+00]
 [-9.42727827e+00 -4.85857509e+00  1.42901987e+01]
 [ 2.14892042e-01 -2.26753311e+00  2.05845756e+00]
 [ 5.33265805e+00 -2.02329179e+01  1.49064743e+01]
 [ 1.42437588e+00  1.91019707e+00 -3.32844229e+00]
 [ 4.03864504e-01 -9.03460247e+00  8.63565453e+00]
 [ 2.13551559e+00  1.88440957e+01 -2.09742875e+01]
 [-2.90336698e+00  1.75685289e+01 -1.46603494e+01]
 [-4.93649816e+00 -2.06804782e+01  2.56226453e+01]
 [-4.46454447e+00  3.53400371e+01 -3.08709079e+01]
 [-9.97723420e-01  1.76693179e+01 -1.66664976e+01]
 [ 5.77844570e-01 -6.98355016e+00  6.41067599e+00]
 [-5.38169604e-01 -5.47029528e+00  6.01337040e+00]
 [ 1.32558053e+00 -1.77559370e+01  1.64387027e+01]
 [-5.78603784e-01 -2.33154028e+01  2.38995218e+01]
 [-1.09422604e+01 -3.54301095e+01  4.63774849e+01]
 [ 2.24332468e+00 -3.36722081e+01  3.14324570e+01]
 [ 6.52570136e+00 -2.34740170e+01  1.69510825e+01]
 [ 4.09657813e+00 -6.92363135e+00  2.83244270e+00]
 [ 3.15574145e+00  1.69879557e+01 -2.01380275e+01]
 [ 6.92696760e+00 -3.50949707e+01  2.81741090e+01]
 [-1.34222563e+00  2.24442490e+01 -2.10960834e+01]
 [-3.58595674e-01  2.10139986e+01 -2.06521008e+01]
 [ 3.31656370e+00  7.87936172e+00 -1.11945364e+01]
 [ 1.74237995e-01 -4.09934781e+00  3.92910454e+00]
 [-1.29697519e+00  7.79655190e+00 -6.49372145e+00]
 [-2.31627647e+00 -5.13356600e-01  2.83340922e+00]
 [-9.25879029e-01  1.41272757e+01 -1.31964072e+01]
 [ 2.06789123e+00 -3.43339200e+01  3.22718460e+01]
 [-1.71996737e+00  8.65606151e+00 -6.93060530e+00]
 [-2.65037680e+00  6.64976957e+00 -3.99336768e+00]
 [-1.07222813e+00  3.51073474e+00 -2.43344734e+00]
 [ 4.57474666e-01 -1.17008058e+01  1.12483779e+01]
 [-1.51109235e+00 -3.94969771e+01  4.10126792e+01]
 [ 4.21164697e-01 -1.18852983e+01  1.14689820e+01]
 [-2.69526750e+00  2.92373382e+01 -2.65385936e+01]
 [-6.18540894e+00  2.05257071e+01 -1.43396153e+01]
 [-2.16771458e+00 -3.05925634e+00  5.23240662e+00]
 [-3.21862499e-01  2.64960051e+01 -2.61694663e+01]
 [-3.62686490e-01  1.50157925e+01 -1.46478937e+01]
 [-5.10377500e+00  1.74427166e+01 -1.23347836e+01]
 [-1.93224787e+00 -1.99950866e+00  3.93715374e+00]
 [-3.18640854e+00 -1.63898396e+01  1.95807732e+01]
 [ 1.86310818e-01 -3.52187680e+00  3.33977247e+00]
 [ 4.10352308e+00 -3.82403457e+00 -2.73327212e-01]
 [ 2.73101918e+00 -3.26842075e+01  2.99584484e+01]
 [ 1.26122006e+00 -1.73371242e+00  4.77042293e-01]
 [-1.93255841e+00 -5.77801959e+01  5.97166625e+01]
 [ 2.95227745e+00 -3.15541824e+01  2.86048665e+01]
 [ 7.95873134e-01  8.78299488e+00 -9.57427536e+00]
 [ 4.52021772e-02  4.20701132e+01 -4.21095551e+01]
 [ 6.28970435e-01 -1.09059170e+01  1.02818256e+01]
 [ 7.97620322e+00 -1.96512093e+01  1.16788879e+01]
 [-8.46798700e+00  2.49731636e+01 -1.64996829e+01]
 [ 1.64073010e+00  5.71709622e+00 -7.35111654e+00]
 [ 4.87829393e+00 -7.90097030e+00  3.02711562e+00]
 [-2.19668057e+00  1.17598732e+01 -9.55806116e+00]
 [ 5.41380601e-01 -1.96262999e+01  1.90892878e+01]
 [-6.17955926e+00  1.45821465e+01 -8.39708662e+00]
 [ 2.61423134e-01 -1.02206075e+01  9.96263110e+00]
 [-2.40838330e-01 -5.48342821e+00  5.72898974e+00]
 [-8.33927551e-01 -1.35142276e+01  1.43525687e+01]
 [-5.33986933e-01  5.01710081e+01 -4.96314410e+01]
 [-4.02997678e+00  3.12923410e+01 -2.72580384e+01]
 [ 1.93454605e-01  4.71109833e+00 -4.90100955e+00]
 [ 1.33747872e+00  1.44330934e+01 -1.57645241e+01]
 [ 1.06102789e+00 -2.16738610e+01  2.06167484e+01]
 [-1.71777404e+00  4.67038328e+00 -2.94893682e+00]
 [ 2.97330273e+00 -2.49574802e+01  2.19898346e+01]
 [-1.19786695e-01 -1.22835115e+01  1.24087964e+01]
 [ 1.20810428e+00  2.80109226e+00 -4.00292176e+00]
 [ 2.87355145e+00 -2.60633011e+01  2.31955870e+01]
 [-6.16976573e+00  2.18371570e+01 -1.56630133e+01]
 [ 4.83031044e+00 -1.81540693e+01  1.33297249e+01]
