[[ 5.10223410e+03  2.46808745e+04 -2.97831135e+04]
 [ 3.06736387e+04  9.09202077e+04 -1.21593818e+05]
 [ 5.66404984e+04  8.51599054e+04 -1.41800394e+05]
 [ 9.09545807e+03 -2.21537168e+04  1.30582881e+04]
 [ 2.39954304e+04  8.60047308e+04 -1.10000172e+05]
 [-8.77406705e+03 -1.46928032e+05  1.55702135e+05]
 [ 4.42523698e+04  1.35677021e+05 -1.79929417e+05]
 [ 1.44434165e+03  1.48302918e+04 -1.62745684e+04]
 [-2.61515669e+03  1.85721361e+04 -1.59569739e+04]
 [ 2.86566823e+04  4.20895630e+04 -7.07462561e+04]
 [ 4.51825676e+04  2.99992234e+04 -7.51817652e+04]
 [-1.30402332e+04  1.17279650e+05 -1.04239416e+05]
 [-7.90108417e+03 -6.83644009e+04  7.62654813e+04]
 [ 6.38797067e+03  7.96448758e+04 -8.60328416e+04]
 [-8.44052258e+01 -4.06238799e+04  4.07082790e+04]
 [-1.10046507e+04 -6.65201388e+04  7.75247952e+04]
 [ 4.35105112e+03 -1.05552841e+05  1.01201832e+05]
 [ 4.06592307e+04 -1.10648746e+05  6.99895525e+04]
 [ 1.45920661e+04 -5.10635237e+04  3.64714498e+04]
 [-5.24396625e+04 -4.41706442e+04  9.66103188e+04]
 [-2.88664474e+04 -1.83335048e+04  4.71999581e+04]
 [-1.25535865e+02  4.76216134e+04 -4.74960764e+04]
 [-3.71200015e+04 -2.29355388e+05  2.66475437e+05]
 [ 2.47794605e+04  1.37897903e+04 -3.85691888e+04]
 [-9.25988306e+03  4.94233736e+04 -4.01634788e+04]
 [-1.29829344e+03 -8.15992306e+04  8.28975017e+04]
 [ 1.04729360e+03  5.21107858e+04 -5.31580531e+04]
 [-2.12951737e+04 -2.00210922e+05  2.21506123e+05]
 [ 7.27651565e+03 -1.21776427e+05  1.14499916e+05]
 [-4.64414657e+04 -4.09024334e+04  8.73439182e+04]
 [-1.95052291e+04 -9.72103436e+02  2.04773253e+04]
 [-2.03842972e+04 -8.83023850e+04  1.08686713e+05]
 [-6.50279351e+04 -1.79268681e+05  2.44296623e+05]
 [-4.48888387e+04 -3.88187477e+04  8.37075634e+04]
 [-4.18947348e+04 -9.16749883e+03  5.10622489e+04]
 [-4.62066996e+04 -1.23660009e+05  1.69866720e+05]
 [-3.06375493e+04 -1.73048603e+05  2.03686161e+05]
 [ 4.48073229e+04 -2.18424978e+04 -2.29648044e+04]
 [ 3.69751112e+04  5.40402712e+04 -9.10153673e+04]
 [-3.16364224e+03 -1.63573529e+05  1.66737178e+05]
 [ 8.70411580e+02  5.41491432e+04 -5.50195577e+04]
 [ 2.46392854e+04  1.27914493e+05 -1.52553797e+05]
 [-2.20249954e+04  8.28417324e+04 -6.08167028e+04]
 [ 2.13041994e+04 -5.22205705e+04  3.09163764e+04]
 [-2.99291616e+04  8.66344557e+04 -5.67053050e+04]
 [ 1.11702157e+04  2.68636420e+05 -2.79806608e+05]
 [ 7.22375925e+03 -2.87146953e+04  2.14909776e+04]
 [ 7.60012361e+03  1.61113534e+04 -2.37114886e+04]
 [-3.95451761e+04 -3.85333633e+04  7.80785255e+04]
 [-3.07194304e+04  5.81216091e+04 -2.74021295e+04]
 [-7.44317199e+03  1.17348759e+04 -4.29170209e+03]
 [ 9.26298603e+03  4.57215991e+04 -5.49845630e+04]
 [-4.37164094e+04  4.31584642e+04  5.57948509e+02]
 [-3.03729417e+04 -3.13727842e+04  6.17457226e+04]
 [-1.82184641e+03 -6.45825545e+03  8.28010886e+03]
 [-4.86548798e+03 -4.90547634e+04  5.39202243e+04]
 [-8.31469568e+04 -3.98762465e+04  1.23023245e+05]
 [ 1.18793403e+04  1.65279168e+04 -2.84072662e+04]
 [ 7.19256400e+03 -1.08719069e+05  1.01526528e+05]
 [ 1.58383387e+03 -2.28719136e+05  2.27135294e+05]
 [-5.20727770e+03  3.21552725e+04 -2.69479880e+04]
 [-1.81815212e+04  1.39580267e+03  1.67857229e+04]
 [-2.50405184e+03 -1.10542299e+05  1.13046326e+05]
 [ 1.32574743e+04 -3.95833701e+04  2.63258910e+04]
 [-8.47621457e+03  2.79162946e+03  5.68459806e+03]
 [-3.64910390e+04  3.06055949e+04  5.88544982e+03]
 [-2.54818005e+04  6.23034517e+04 -3.68216480e+04]
 [-3.22977090e+03 -4.66329234e+04  4.98627823e+04]
 [ 4.15166697e+02 -1.88112989e+05  1.87697828e+05]
 [-1.86266539e+04 -2.80490498e+05  2.99117176e+05]
 [-1.23827307e+03 -1.69814286e+04  1.82197582e+04]
 [-2.38436887e+04 -1.06637727e+04  3.45074507e+04]
 [ 4.05190285e+04 -7.83665203e+04  3.78475047e+04]
 [-2.60823798e+04 -6.34088172e+04  8.94911858e+04]
 [ 8.84673058e+03  2.76715422e+04 -3.65182862e+04]
 [ 2.83911187e+04 -1.44419495e+03 -2.69469356e+04]
 [ 3.58292699e+04  1.79062148e+04 -5.37354664e+04]
 [-2.25676458e+03  5.67605428e+04 -5.45037825e+04]
 [-1.24911107e+04 -1.63082427e+05  1.75573560e+05]
 [ 3.98521814e+04  3.94610402e+04 -7.93131804e+04]
 [-6.01506920e+03 -4.15454668e+04  4.75605303e+04]
 [-2.38227235e+04 -1.61286247e+05  1.85108991e+05]
 [ 6.95527751e+03  1.00864956e+05 -1.07820219e+05]
 [ 4.60791045e+03  4.28160571e+04 -4.74239688e+04]
 [ 9.68121117e+03 -2.08739953e+05  1.99058787e+05]
 [ 3.46339018e+04 -8.43857290e+04  4.97518400e+04]
 [-4.06632372e+03 -1.73530522e+05  1.77596849e+05]
 [-6.71600543e+04  5.90639297e+04  8.09613466e+03]
 [ 1.61539432e+04  3.29821874e+04 -4.91361011e+04]
 [-4.08002057e+03  1.34958236e+04 -9.41578808e+03]
 [ 4.25115746e+04 -1.46477291e+05  1.03965714e+05]
 [ 2.46415542e+04  1.03887883e+05 -1.28529385e+05]
 [-3.02421176e+04 -6.03399952e+04  9.05821093e+04]
 [ 3.90831897e+04 -3.79822634e+04 -1.10092942e+03]
 [ 2.65354525e+03  4.39971061e+04 -4.66506485e+04]
 [ 1.07664386e+04 -9.76190787e+04  8.68526400e+04]
 [-3.46850999e+04  2.97828152e+04  4.90227461e+03]
 [ 2.91600278e+04 -1.20413027e+05  9.12530119e+04]
 [ 1.31725992e+04  7.45473490e+03 -2.06272654e+04]
 [ 2.06663854e+04 -3.65568966e+05  3.44902590e+05]
 [ 5.87733538e+03  2.81455051e+05 -2.87332374e+05]
 [-2.50635276e+04  1.10279734e+05 -8.52162070e+04]
 [ 2.15499790e+04  1.61023805e+04 -3.76523623e+04]
