[[ 1.42977133e+02 -1.40910536e+03  1.26613438e+03]
 [ 6.20710724e+02 -3.76726134e+03  3.14655016e+03]
 [-1.30214794e+03  1.04024936e+03  2.61906514e+02]
 [ 2.18521334e+02 -1.68647165e+03  1.46795203e+03]
 [-1.71530077e+02  1.37038881e+02  3.44959061e+01]
 [ 1.28476762e+02  1.61198184e+03 -1.74045028e+03]
 [-4.67231429e+00 -1.25147580e+03  1.25615654e+03]
 [ 1.06921505e+03  4.88265890e+02 -1.55747262e+03]
 [-1.21957237e+03 -1.57150842e+03  2.79108157e+03]
 [-1.94457769e+02  3.03981983e+02 -1.09515882e+02]
 [-9.29023436e+01  2.79826263e+03 -2.70535532e+03]
 [-6.15592090e+01  2.02674296e+03 -1.96517946e+03]
 [-8.41506628e+02  1.05558188e+03 -2.14066882e+02]
 [-5.11501852e+02 -4.49357595e+03  5.00508327e+03]
 [ 5.22701169e+02  1.30358702e+03 -1.82628689e+03]
 [-3.84985215e+02 -1.35683467e+02  5.20670233e+02]
 [ 9.03383495e+02  3.28084366e+03 -4.18422280e+03]
 [-2.92788607e+02  8.61621974e+02 -5.68828428e+02]
 [ 3.77530218e+02  2.04291480e+03 -2.42044266e+03]
 [ 9.34238100e+02  2.10312006e+03 -3.03735349e+03]
 [ 1.28015828e+03  1.14482350e+03 -2.42497670e+03]
 [ 9.67199264e+01 -5.83763366e+03  5.74092130e+03]
 [-1.12709573e+03 -1.61992771e+03  2.74702809e+03]
 [-4.58916834e+02 -1.40683878e+03  1.86576201e+03]
 [-4.35383938e+01 -1.37714156e+03  1.42068555e+03]
 [ 1.02453130e+02 -1.21219067e+03  1.10974162e+03]
 [ 4.91100815e+02  7.42822186e+02 -1.23391580e+03]
 [ 8.57765270e+02  9.89528503e+01 -9.56713189e+02]
 [ 6.07693172e+02 -3.77325536e+03  3.16556894e+03]
 [-3.69714057e+02 -1.18869079e+03  1.55840736e+03]
 [-7.71768990e+02 -1.27243382e+03  2.04420832e+03]
 [-5.26715830e+02 -8.90769852e+02  1.41749479e+03]
 [-2.24572662e+01  6.94277152e+02 -6.71815940e+02]
 [-5.00673436e+02  2.55246561e+03 -2.05178214e+03]
 [ 8.10002451e+01 -1.76331605e+03  1.68232365e+03]
 [ 1.88572449e+01  1.15799486e+03 -1.17684044e+03]
 [ 3.81492165e+01  3.06555803e+03 -3.10370085e+03]
 [-7.53219145e+02 -3.80504775e+03  4.55827559e+03]
 [-8.55665319e+02 -3.12186422e+03  3.97753922e+03]
 [ 4.85237898e+02 -4.25300815e+02 -5.99307620e+01]
 [-3.86984002e+02  1.86194475e+03 -1.47495456e+03]
 [ 1.67048002e+03  1.62868454e+02 -1.83333892e+03]
 [ 7.61818931e+02  2.71607686e+03 -3.47788801e+03]
 [-1.61628836e+03 -2.18232415e+03  3.79861746e+03]
 [-3.97689869e+02 -5.63724584e+02  9.61423900e+02]
 [ 1.14401756e+03  3.94089204e+03 -5.08491043e+03]
 [ 2.81597536e+02  3.53048987e+03 -3.81207719e+03]
 [ 1.39847741e+03  8.18072346e+02 -2.21654837e+03]
 [ 2.03090981e+02  4.07741143e+03 -4.28049683e+03]
 [-1.63104819e+01  1.38915402e+03 -1.37283982e+03]
 [-9.26084343e+02  3.34816638e+02  5.91273573e+02]
 [ 9.58037824e+02  3.52438117e+03 -4.48241640e+03]
 [ 1.94906828e+03  1.76819482e+03 -3.71726116e+03]
 [ 9.36929843e+02 -4.38932808e+03  3.45240244e+03]
 [ 1.39498135e+03  5.38041853e+03 -6.77539548e+03]
 [ 6.46181204e+02  1.25937772e+02 -7.72112514e+02]
 [-3.71747951e+02 -1.12458008e+03  1.49633652e+03]
 [ 7.84317838e+02  8.25834360e+02 -1.61014857e+03]
