[[ 7.18381316e+00 -7.17051878e+02  7.09870618e+02]
 [ 1.35609903e+03  3.11325926e+03 -4.46935286e+03]
 [-1.49368059e+03 -9.97287724e+02  2.49097192e+03]
 [ 1.46212070e+03  3.18403018e+03 -4.64614927e+03]
 [-4.28332186e+02  2.07888613e+03 -1.65054730e+03]
 [-1.82907199e+03 -5.24458381e+03  7.07365932e+03]
 [-1.23686944e+01 -1.29974078e+03  1.31211384e+03]
 [-4.32029426e+02 -1.74699903e+03  2.17903617e+03]
 [ 1.23863726e+03  5.70097753e+03 -6.93961186e+03]
 [-7.49674667e+02 -3.40769249e+03  4.15737464e+03]
 [ 1.81007418e+02  5.16942349e+03 -5.35042373e+03]
 [ 3.29250793e+02 -6.96764332e+01 -2.59567835e+02]
 [-1.48687227e+03 -8.43124795e+03  9.91812479e+03]
 [-2.74735745e+03  5.46557379e+03 -2.71820876e+03]
 [ 1.69761323e+03 -8.53831846e+03  6.84071572e+03]
 [-1.36366067e+03 -1.06401443e+04  1.20038148e+04]
 [ 1.45119750e+03 -6.54203590e+03  5.09084140e+03]
 [-3.48146172e+03 -1.03270589e+04  1.38085270e+04]
 [-2.90044226e+02 -1.32701564e+03  1.61706525e+03]
 [-6.61749832e+02 -4.70306147e+03  5.36481827e+03]
 [ 1.34063723e+03  3.09817207e+03 -4.43880260e+03]
 [-3.42403288e+02 -3.66602995e+03  4.00843308e+03]
 [ 2.00982655e+03  1.47964540e+04 -1.68062720e+04]
 [ 2.80321992e+02  3.00271207e+03 -3.28302410e+03]
 [ 1.58097909e+03 -6.09393276e+03  4.51296251e+03]
 [ 3.96110814e+02  1.03799211e+04 -1.07760291e+04]
 [ 3.64151846e+03  1.36716496e+04 -1.73131669e+04]
 [-4.09971073e+02 -1.43935412e+03  1.84933200e+03]
 [-7.41250467e+01 -8.53759879e+02  9.27891874e+02]
 [-2.23472125e+03 -2.84480063e+03  5.07953011e+03]
 [ 1.15191818e+03 -4.73499260e+03  3.58308214e+03]
 [-7.71678347e+02 -4.90146019e+02  1.26183553e+03]
 [ 3.23492097e+02 -8.52343604e+02  5.28855008e+02]
 [ 2.72061316e+03 -7.79295873e+03  5.07235222e+03]
 [-1.48135593e+02  2.92345096e+03 -2.77530961e+03]
 [-6.81667982e+02 -1.11345697e+04  1.18162378e+04]
 [-1.05498327e+03  7.34924425e+03 -6.29426416e+03]
 [ 1.74911648e+01 -2.22268428e+03  2.20520134e+03]
 [ 2.27093629e+02  1.66665826e+03 -1.89375212e+03]
 [-2.43726007e+02 -1.02273309e+04  1.04710604e+04]
 [ 1.10527500e+03  4.51169821e+03 -5.61696917e+03]
 [ 2.30102426e+03 -1.32107326e+03 -9.79945583e+02]
 [ 6.56537943e+02  5.12872261e+03 -5.78525238e+03]
 [ 3.38418527e+01  9.56148598e+03 -9.59531932e+03]
 [-3.62351845e+02 -6.15798232e+03  6.52033932e+03]
 [-1.75674769e+03 -6.42382180e+03  8.18058221e+03]
 [-8.19648467e+01 -8.83100796e+03  8.91297907e+03]
 [ 1.45771915e+03 -1.19433084e+03 -2.63380876e+02]
 [ 1.04635951e+03  3.54773517e+03 -4.59408788e+03]
 [-3.55184174e+02  3.96787941e+03 -3.61268737e+03]
 [ 2.72629729e+03  8.97548620e+02 -3.62383603e+03]
 [-2.28472155e+03  9.69277980e+02  1.31544155e+03]
 [ 1.88261315e+03 -7.77695143e+02 -1.10491561e+03]
 [ 1.23361394e+02 -1.69074411e+03  1.56738477e+03]
 [ 4.34648863e+02  1.92464108e+03 -2.35928503e+03]
 [ 1.32873536e+03  8.23602750e+03 -9.56475462e+03]
 [ 6.60727821e+02  1.63106226e+03 -2.29178444e+03]
 [-1.39198734e+03 -3.67708234e+03  5.06907690e+03]
 [ 1.36230956e+03 -5.32099100e+03  3.95868663e+03]
 [-7.35144118e+02 -5.24586673e+03  5.98101706e+03]
 [-3.93764068e+02  2.72484323e+02  1.21287561e+02]
 [-1.59902807e+03  1.15050659e+03  4.48530634e+02]
 [-1.15471101e+03  3.98603316e+03 -2.83132286e+03]
 [-3.91900859e+02 -4.29568737e+03  4.68759755e+03]
 [-6.57256582e+02 -8.65611578e+03  9.31337846e+03]
 [-3.24640577e+02 -6.91306365e+03  7.23770965e+03]
 [ 1.63746806e+03 -4.67974334e+02 -1.16948914e+03]
 [ 5.99363963e+02 -9.35634550e+03  8.75698767e+03]
 [-2.02078620e+03 -5.06550865e+03  7.08629480e+03]
 [ 2.93040909e+03  5.20919167e+03 -8.13960109e+03]
 [ 1.26743862e+03 -3.58072253e+03  2.31328237e+03]
 [ 2.90924091e+03 -8.82947923e+02 -2.02628922e+03]
 [-2.05667141e+03 -3.12898186e+03  5.18565194e+03]
 [-6.21532035e+02  6.50273865e+03 -5.88120102e+03]
 [ 3.00706613e+03 -1.27846800e+04  9.77762249e+03]
 [-9.26720810e+02  9.05033581e+03 -8.12361481e+03]
 [-6.15994279e+02  3.95848236e+03 -3.34248428e+03]
 [ 2.32941258e+03 -1.05864314e+03 -1.27076558e+03]
 [-2.24213030e+03  5.93628914e+03 -3.69414980e+03]
 [-1.12255218e+03  6.84484311e+03 -5.72229155e+03]
 [ 1.68497541e+03 -2.14531708e+03  4.60339626e+02]
 [-1.53667653e+02 -1.13324606e+04  1.14861354e+04]
 [-2.41993933e+03 -5.22577256e+01  2.47220132e+03]
 [ 2.81136736e+03  7.00584279e+02 -3.51195606e+03]
 [-1.54831148e+02  6.88949000e+03 -6.73465732e+03]
 [-8.39656845e+02  1.37047152e+03 -5.30812012e+02]
 [-9.18148034e+01 -1.01871337e+04  1.02789537e+04]
 [-2.09380796e+03  3.37295847e+03 -1.27914246e+03]
 [ 1.19069253e+03 -6.09437902e+03  4.90369203e+03]
 [-1.81819700e+03  3.94166605e+03 -2.12346636e+03]
 [ 4.72049596e+02 -7.57503879e+03  7.10299545e+03]
 [ 9.02432882e+02  8.54217443e+03 -9.44460474e+03]
 [ 6.06390746e+01  7.13355993e+03 -7.19419212e+03]
 [ 5.55118414e+02 -1.04784214e+04  9.92330357e+03]
 [ 8.25784706e+02 -8.11138315e+03  7.28559899e+03]
 [-8.86251293e+02  6.63870869e+03 -5.75244941e+03]
 [-1.56439383e+03  1.44464317e+04 -1.28820331e+04]
 [-2.25886544e+03  4.28574083e+03 -2.02687613e+03]
