[[-2.08814782e+00 -1.30961490e+02  1.33059152e+02]
 [ 1.03174067e+01  3.24545829e+01 -4.27564953e+01]
 [-1.22121339e+01  3.67359934e+01 -2.45144479e+01]
 [-1.66342610e+01  4.07584726e+01 -2.41110098e+01]
 [ 1.20872505e+01 -6.76233710e+01  5.55452551e+01]
 [ 1.94829606e+01 -8.97899488e+01  7.03165511e+01]
 [ 4.36139323e+00 -8.29786398e-01 -3.51798810e+00]
 [ 3.80270995e+01  1.61164650e+02 -1.99184495e+02]
 [ 6.15671233e+00  2.55132740e+01 -3.16628522e+01]
 [-5.47442681e+00  7.13646390e+00 -1.65402333e+00]
 [ 1.99168010e+01  1.40208794e+02 -1.60119098e+02]
 [-4.02427192e+00  6.18108346e+01 -5.77788264e+01]
 [ 1.32944562e+01  2.48396409e+02 -2.61681766e+02]
 [ 3.41154036e+01  2.54375123e+02 -2.88479764e+02]
 [-1.07453473e+01 -3.20316073e+01  4.27867664e+01]
 [ 1.57818394e+01  3.43610994e+01 -5.01373753e+01]
 [ 3.12723754e-01 -1.22708392e+00  9.21455249e-01]
 [-3.44065039e+01 -3.22965082e+02  3.57380107e+02]
 [-6.32550812e+00  1.43215534e+02 -1.36892694e+02]
 [ 7.37357991e+00  1.53624838e+02 -1.60987222e+02]
 [-9.19040136e+00  1.47205946e+01 -5.52981104e+00]
 [ 1.53357416e+00 -5.56611634e+01  5.41294981e+01]
 [ 1.50331359e+01 -1.75790801e+00 -1.32717130e+01]
 [-4.62653697e+00  2.14947782e+01 -1.68635397e+01]
 [ 4.00935144e+00  1.42907465e+01 -1.82937466e+01]
 [-1.19316137e+01 -2.31744973e+00  1.42606521e+01]
 [-1.23140770e+01  5.72461180e+01 -4.49241463e+01]
 [-1.61198867e+01 -1.17905229e+02  1.34036042e+02]
 [-2.65671965e+01 -3.81862135e+01  6.47637454e+01]
 [ 5.63098817e+00  1.08573941e+02 -1.14197067e+02]
 [-6.75150951e+00 -2.83707368e+01  3.51292906e+01]
 [ 3.27227867e+00 -5.87359415e+01  5.54711440e+01]
 [ 4.01668631e+00 -9.79047851e+01  9.38915709e+01]
 [ 1.06595321e+01  1.75267244e+02 -1.85922643e+02]
 [-1.59186661e+01 -1.83287395e+02  1.99216835e+02]
 [ 1.39739819e+00  1.08454085e+02 -1.09839978e+02]
 [ 3.70470118e+00 -4.67292551e+01  4.30314633e+01]
 [ 3.35833979e+00  5.27311154e+01 -5.60826945e+01]
 [-6.62601022e-01 -6.64727228e+01  6.71412538e+01]
 [-1.09795199e+01 -2.10014195e+01  3.19878233e+01]
 [-2.24941627e+01  7.67200523e+00  1.48289706e+01]
 [-1.81250277e+00  6.93619583e+01 -6.75420268e+01]
 [-2.59812489e+00 -1.31855962e+01  1.57987170e+01]
 [-1.67053723e+01  2.28343948e+01 -6.11822637e+00]
 [ 8.45375058e+00  3.36577157e+01 -4.21022760e+01]
 [ 2.38803796e+01  4.85616789e+02 -5.09487933e+02]
 [-6.72631783e-01 -6.05103853e+01  6.11865575e+01]
 [ 5.23646223e+01 -2.89801470e+01 -2.33826520e+01]
 [-6.44490342e+00  1.70229452e+02 -1.63777041e+02]
 [-1.88713586e+01 -3.17852669e+01  5.06625170e+01]
 [-2.14547253e+00  2.27596955e+01 -2.06092631e+01]
 [ 4.39570270e+00  5.37986472e+00 -9.76912282e+00]
 [-1.02445575e+01  5.06265197e+01 -4.03712367e+01]
 [-7.39358653e+00  1.28639712e+00  6.11695833e+00]
 [-2.29773546e+01 -2.22114435e+01  4.51973911e+01]
 [-1.42221238e+01  1.02949343e+02 -8.87254489e+01]
 [ 1.52918082e+01  6.14799765e+01 -7.67605946e+01]
 [ 3.02645397e+00 -1.14075262e+01  8.39147410e+00]
 [-4.48076116e+01  1.33535745e+01  3.14694138e+01]
 [ 2.05506714e+01  1.29816097e+02 -1.50361911e+02]
 [ 2.68296816e+00  2.03037494e+02 -2.05710548e+02]
 [-1.08763057e+01  7.62672039e+01 -6.53827503e+01]
 [ 2.83032196e+00  6.42329346e+01 -6.70566518e+01]
 [ 8.39820926e+00  6.26801792e+00 -1.46611173e+01]
 [-1.73951176e+01 -6.39389176e+00  2.37998222e+01]
 [-1.02466662e+01 -9.56428427e+01  1.05898006e+02]
 [ 5.84753093e+00  4.46296457e+01 -5.04664123e+01]
