[[-4.07828808e+03 -1.13877028e+05  1.17955313e+05]
 [ 1.19323351e+04  1.02293720e+05 -1.14226092e+05]
 [-2.75046926e+04 -1.00839256e+05  1.28343919e+05]
 [ 1.22958621e+04  9.43712107e+04 -1.06667057e+05]
 [-6.10284052e+03 -8.07731850e+04  8.68760276e+04]
 [-2.17185321e+04 -1.53716128e+05  1.75434653e+05]
 [-5.72857100e+03  2.82029898e+05 -2.76301335e+05]
 [ 4.12037366e+04 -2.85507252e+04 -1.26529818e+04]
 [ 5.29479583e+04  2.01612560e+05 -2.54560527e+05]
 [ 4.61226124e+04  3.31546925e+05 -3.77669542e+05]
 [ 2.48088249e+04  2.03600815e+05 -2.28409629e+05]
 [-1.03090885e+04  1.22270342e+05 -1.11961267e+05]
 [ 1.92573102e+04  4.03807545e+04 -5.96380699e+04]
 [ 6.21983592e+02  2.06411681e+05 -2.07033674e+05]
 [ 3.22397816e+03 -2.53858160e+05  2.50634192e+05]
 [-3.37713948e+04  1.19476551e+05 -8.57051331e+04]
 [-4.02749754e+04 -6.91013825e+02  4.09660095e+04]
 [-1.69967690e+04  7.44672343e+04 -5.74704633e+04]
 [-3.37665118e+04 -5.50566328e+04  8.88231540e+04]
 [ 3.64443609e+04 -1.81487619e+05  1.45043261e+05]
 [-4.39034491e+04 -3.10375859e+05  3.54279343e+05]
 [-3.28896804e+04 -1.15741526e+05  1.48631229e+05]
 [-2.39188829e+04  1.14113618e+05 -9.01947075e+04]
 [ 2.95242690e+04  1.38461824e+05 -1.67986125e+05]
 [-5.13950021e+04 -3.67939273e+05  4.19334269e+05]
 [-2.00159085e+04  6.26952074e+04 -4.26793154e+04]
 [-3.32890707e+04  7.19052315e+04 -3.86161782e+04]
 [ 4.26038795e+04 -4.50744989e+05  4.08141135e+05]
 [ 5.71541421e+04  1.09976762e+05 -1.67130917e+05]
 [-2.57272898e+04  5.90015273e+04 -3.32742009e+04]
 [-1.41112722e+02  1.19011415e+05 -1.18870297e+05]
 [-4.51350423e+03  4.80362340e+03 -2.90111350e+02]
 [-6.44662302e+04 -3.87806849e+04  1.03246950e+05]
 [ 3.69798288e+04  3.66110256e+05 -4.03090066e+05]
 [ 1.87238336e+04 -2.79933295e+04  9.26953277e+03]
 [-4.02197052e+03 -4.57534428e+04  4.97754157e+04]
 [ 1.06511380e+04  2.37881246e+04 -3.44392659e+04]
 [ 2.27002347e+04  1.53255997e+05 -1.75956175e+05]
 [ 3.84951167e+04  4.79565691e+05 -5.18060795e+05]
 [-4.89668071e+04  1.59760373e+05 -1.10793611e+05]
 [ 2.86107456e+04  2.65764246e+04 -5.51871745e+04]
 [ 4.10063524e+04  3.16502218e+05 -3.57508529e+05]
 [ 1.07155197e+04 -6.88432725e+04  5.81277690e+04]
 [ 1.79722814e+04  4.73114543e+03 -2.27034140e+04]
 [ 4.65542120e+04 -1.53839416e+05  1.07285231e+05]
 [-1.96890499e+03 -5.11700306e+03  7.08590689e+03]
 [-2.13319244e+03  4.10485180e+04 -3.89153322e+04]
 [ 3.93883953e+04  2.30193007e+04 -6.24076500e+04]
 [ 3.43535414e+04 -2.23060865e+05  1.88707368e+05]
 [ 8.94815135e+03 -4.35930858e+04  3.46449440e+04]
 [-3.06895412e+04  4.70535962e+05 -4.39846422e+05]
 [-9.56463571e+03  1.08960721e+05 -9.93960607e+04]
 [-1.58489843e+04 -1.44886217e+05  1.60735221e+05]
 [ 5.44376137e+04 -1.32387126e+05  7.79495549e+04]
 [ 4.78390159e+03  1.40992921e+05 -1.45776808e+05]
 [-2.58456476e+04 -2.13690817e+05  2.39536480e+05]
 [-5.64344010e+04 -1.52192530e+05  2.08626921e+05]
 [-3.09790515e+04 -2.22435570e+04  5.32226134e+04]
 [-1.55011758e+04  1.63928783e+05 -1.48427617e+05]
 [-8.63335814e+03  2.20525901e+04 -1.34192311e+04]
 [ 4.19598100e+04  7.40228525e+04 -1.15982660e+05]
 [ 6.49468686e+03  6.14937608e+04 -6.79884356e+04]
 [ 6.14286201e+03  1.42134706e+05 -1.48277575e+05]
 [-2.86412352e+04 -1.80406330e+04  4.66818975e+04]
 [ 4.38899520e+04  2.48917308e+05 -2.92807235e+05]
 [ 4.60346108e+04  3.37488005e+04 -7.97833982e+04]
 [-6.92942530e+04  1.12186286e+05 -4.28920142e+04]
 [-1.24383318e+03 -2.38938016e+05  2.40181852e+05]
 [-2.69693752e+03 -1.22416424e+05  1.25113368e+05]
 [ 5.54969109e+03  2.11697137e+05 -2.17246824e+05]
 [ 3.83793251e+04 -9.40283315e+04  5.56489993e+04]
 [-2.80338133e+04 -4.38005160e+03  3.24138893e+04]
 [ 3.78638708e+03  5.03235162e+04 -5.41098939e+04]
 [-1.41108409e+04 -4.93331408e+04  6.34439683e+04]
 [ 1.20503516e+04 -1.21438211e+05  1.09387877e+05]
 [-2.77047979e+04  1.69942965e+04  1.07105173e+04]
 [-1.26843601e+04  2.35024943e+05 -2.22340583e+05]
 [-3.08547217e+04 -8.66167364e+04  1.17471476e+05]
 [-3.15772897e+04 -2.20680327e+05  2.52257624e+05]
 [-2.63525376e+04  2.65129450e+05 -2.38776903e+05]
 [ 5.42086166e+04  8.21977279e+04 -1.36406343e+05]
 [-9.23430339e+03 -1.98518699e+05  2.07752999e+05]
 [ 3.00845719e+04 -1.03925691e+05  7.38411239e+04]
 [-8.87059870e+03 -1.80323805e+05  1.89194391e+05]
 [ 1.20696750e+04  1.12973105e+05 -1.25042732e+05]
 [-4.91164087e+04 -1.66257565e+05  2.15373989e+05]
 [ 7.59099420e+03  1.21423539e+05 -1.29014539e+05]
 [ 5.85152881e+04 -1.33481556e+05  7.49663189e+04]
 [ 4.96921899e+04 -1.09566404e+05  5.98741962e+04]
 [-1.19184612e+04 -1.94939727e+05  2.06858219e+05]
 [ 2.62800083e+03  3.52471710e+05 -3.55099714e+05]
 [-4.29835115e+03  2.08279221e+05 -2.03980861e+05]
 [ 8.23078508e+03  3.99282417e+04 -4.81589899e+04]
 [-2.31164713e+03  4.59095386e+04 -4.35978878e+04]
 [-2.07782962e+03 -1.61893095e+05  1.63970943e+05]
 [ 1.16689485e+04  2.59570757e+05 -2.71239701e+05]
 [ 2.09896064e+04 -3.32884320e+05  3.11894762e+05]
 [ 2.61665704e+03 -3.02246016e+05  2.99629373e+05]
 [-9.34963256e+03 -6.61683205e+05  6.71032837e+05]
 [-2.44274771e+04  9.21756889e+04 -6.77482003e+04]
 [ 2.30548789e+04 -1.17794016e+05  9.47391538e+04]
 [ 7.72198921e+02 -2.78178938e+05  2.77406745e+05]
 [ 2.79421108e+04 -2.62908008e+04 -1.65130794e+03]
 [ 8.85183406e+03  4.68092558e+04 -5.56610849e+04]
 [ 7.67083034e+04  5.48613590e+04 -1.31569614e+05]
 [ 7.21046148e+03  2.12323635e+03 -9.33371877e+03]
 [-2.06811043e+04  1.39497750e+05 -1.18816641e+05]
 [-1.35289527e+04 -1.47505410e+05  1.61034358e+05]
 [ 3.09085019e+04  1.91269812e+05 -2.22178330e+05]
 [ 3.99178528e+04  3.29288243e+05 -3.69206090e+05]
 [-1.79641897e+04 -2.10974530e+05  2.28938749e+05]
 [-5.38649799e+03 -6.01234528e+04  6.55099405e+04]
 [-1.14414563e+04 -2.48833413e+05  2.60274866e+05]
 [-8.08802076e+02 -2.02997864e+04  2.11085853e+04]
 [-1.66019038e+04  2.53054536e+04 -8.70354781e+03]
 [ 1.15060614e+04 -8.81014566e+04  7.65954155e+04]
 [ 1.59371646e+04 -9.66012727e+04  8.06641160e+04]
 [ 1.26989194e+04 -9.41544536e+04  8.14555584e+04]
 [-1.41771740e+03 -8.84142574e+04  8.98319796e+04]
 [ 3.88590385e+04 -3.52579144e+04 -3.60109976e+03]
 [-2.30862317e+04 -2.52920000e+04  4.83782524e+04]
 [ 6.07394266e+03 -4.45500374e+05  4.39426437e+05]
 [-1.96471984e+04 -4.15374963e+04  6.11847190e+04]
 [ 4.29783066e+04 -3.18357582e+05  2.75379259e+05]
 [ 2.48518109e+04 -2.92420325e+05  2.67568528e+05]
 [-1.35783241e+04 -7.30786308e+04  8.66569926e+04]
 [ 2.83279938e+04  1.25805941e+05 -1.54133950e+05]
 [-4.27423812e+04 -2.63091311e+05  3.05833699e+05]
 [ 5.97246497e+04 -7.37674545e+04  1.40428496e+04]
 [ 2.60512675e+03  1.42935212e+05 -1.45540335e+05]
 [-2.82823186e+04 -9.81759761e+04  1.26458333e+05]
 [ 2.16782390e+04  3.31213186e+05 -3.52891414e+05]
 [ 6.33989211e+03 -1.40155256e+05  1.33815371e+05]
 [ 5.14034035e+02  8.06527748e+04 -8.11668180e+04]
 [ 3.42543014e+03  3.09278348e+05 -3.12703763e+05]
 [-2.01136207e+04  2.60199960e+04 -5.90635007e+03]
 [-2.92970776e+04 -1.05590991e+04  3.98561529e+04]
 [ 2.92962421e+04 -2.25610249e+05  1.96314059e+05]
 [ 8.05688663e+03 -5.32672706e+04  4.52104034e+04]
 [-7.62494332e+03  1.72163923e+04 -9.59144690e+03]
 [ 2.22891522e+04  5.38282180e+04 -7.61173806e+04]
 [-1.77159581e+04  2.75129240e+05 -2.57413294e+05]
 [-1.84479384e+04 -2.54713443e+02  1.87026278e+04]
 [-4.27809144e+04  1.54234995e+05 -1.11454085e+05]
 [-4.03656280e+03  9.74618356e+04 -9.34252642e+04]
 [-2.51968374e+03  4.13259791e+05 -4.10740089e+05]
 [ 3.49655313e+04  1.10609783e+05 -1.45575311e+05]
 [-3.67095724e+04 -1.65137207e+05  2.01846781e+05]
 [-9.60667184e+03  1.30783910e+04 -3.47171824e+03]
 [ 4.03037330e+03  2.63512652e+05 -2.67543001e+05]
 [ 4.67025367e+03  8.82697808e+04 -9.29399944e+04]
 [-2.56515495e+04  5.53919539e+04 -2.97403892e+04]
 [ 5.65382962e+03  7.37028721e+04 -7.93566950e+04]
 [-5.37710134e+01 -1.25868802e+05  1.25922569e+05]
 [-7.23521047e+04  2.96224005e+05 -2.23871918e+05]
 [-1.60659233e+04 -7.58367275e+04  9.19026603e+04]
 [ 2.70081177e+04  8.94733776e+04 -1.16481483e+05]
 [-4.89191639e+04 -7.04699318e+04  1.19389089e+05]
 [-1.29114110e+04 -3.76175538e+04  5.05290008e+04]
 [-3.78642555e+04  4.94564198e+04 -1.15921468e+04]
 [-9.39544211e+03 -4.99272421e+04  5.93226836e+04]
 [ 3.06867971e+04 -9.79384698e+04  6.72516624e+04]
 [-1.47739217e+04 -9.30367802e+04  1.07810713e+05]
 [-2.78524131e+04  8.89235320e+04 -6.10711166e+04]
 [-4.31920338e+03  1.65533178e+05 -1.61213952e+05]
 [ 3.48589463e+03 -1.43976952e+05  1.40491075e+05]
 [ 9.11045932e+03  1.73856658e+05 -1.82967073e+05]
 [ 4.85644048e+02  2.62398902e+04 -2.67254906e+04]
 [-1.63014999e+04  7.04526729e+05 -6.88225225e+05]
 [-4.50474686e+04 -1.38988577e+05  1.84036037e+05]
 [ 1.38192785e+04  2.21302181e+05 -2.35121469e+05]
 [ 1.63175752e+04 -2.22707388e+04  5.95317818e+03]
 [-1.52441220e+04  2.65104701e+03  1.25930997e+04]
 [-4.89262614e+03 -8.39631893e+04  8.88558224e+04]
 [-1.03757319e+04  9.71456584e+04 -8.67699238e+04]
 [ 1.40487144e+04  9.83276000e+03 -2.38814450e+04]
 [-5.08651048e+03 -1.94778237e+04  2.45643456e+04]
 [ 5.78415413e+04 -1.83584340e+05  1.25742810e+05]
 [ 1.22671152e+04 -1.83039441e+05  1.70772362e+05]
 [ 5.72255593e+04  1.32367665e+05 -1.89593166e+05]
 [ 2.11699380e+04 -1.76929149e+05  1.55759252e+05]
 [-1.83922975e+04 -4.60302382e+04  6.44225483e+04]
 [-2.09080596e+04 -2.31858264e+05  2.52766347e+05]
 [-1.41413259e+04 -2.00839276e+05  2.14980624e+05]
 [-1.66774142e+04  3.41126454e+05 -3.24449031e+05]
 [ 4.33677150e+03 -3.74712157e+05  3.70375399e+05]
 [-5.35705282e+04  8.78739009e+04 -3.43033454e+04]
 [-4.99865129e+04  2.50040647e+05 -2.00054131e+05]
 [ 6.80604708e+02 -2.03191471e+04  1.96385495e+04]
 [ 3.42813914e+04  2.16159531e+05 -2.50440908e+05]
 [ 4.14868693e+03 -9.80269035e+04  9.38782423e+04]
 [-9.84796151e+04 -1.49639862e+04  1.13443558e+05]
 [-5.06673043e+04 -2.90199844e+05  3.40867156e+05]
 [ 3.27085174e+04 -2.26898028e+05  1.94189539e+05]
 [-9.25471545e+03 -3.42009419e+04  4.34556481e+04]
 [ 1.73772595e+04  1.87978182e+05 -2.05355433e+05]
 [-8.92910665e+03 -3.65689823e+05  3.74618913e+05]
 [-8.96330669e+03 -2.76438944e+05  2.85402240e+05]
 [ 3.88935084e+04  2.27453659e+05 -2.66347101e+05]
 [ 1.61059543e+04 -1.04139358e+05  8.80334184e+04]]
