[[-3.87260847e+02  3.97500324e+03 -3.58773421e+03]
 [ 3.21428833e+02 -4.07803317e+03  3.75660905e+03]
 [-3.02589869e+02 -2.45638414e+03  2.75897368e+03]
 [ 2.79980653e+02 -8.01249778e+02  5.21277459e+02]
 [-3.73063553e+02  1.22234222e+03 -8.49273394e+02]
 [-4.99829527e+01 -1.63516909e+03  1.68515653e+03]
 [ 6.13885203e+01  1.88113026e+03 -1.94251187e+03]
 [ 2.19030990e+02 -2.21827058e+03  1.99924166e+03]
 [-1.56345822e+02  6.46520498e+02 -4.90166415e+02]
 [-4.97760746e+02  1.17205866e+03 -6.74294976e+02]
 [ 1.57873625e+02 -1.81621289e+02  2.37521023e+01]
 [ 1.83978705e+02  8.68384702e+02 -1.05235822e+03]
 [-5.28345563e+02 -6.71232863e+02  1.19958266e+03]
 [-3.26766782e+02  2.73225832e+03 -2.40548660e+03]
 [ 2.86019179e+02 -5.91608198e+03  5.63007131e+03]
 [ 3.65993353e+02  9.66652570e+02 -1.33263925e+03]
 [ 1.23741559e+02  6.47812024e+02 -7.71545280e+02]
 [-9.55114758e+01  4.21655147e+01  5.33497063e+01]
 [-2.20658138e+03 -5.27572916e+01  2.25934426e+03]
 [ 1.08034736e+03 -1.69204339e+03  6.11698989e+02]
 [ 5.24961689e+02 -1.61784491e+03  1.09288592e+03]
 [ 6.61509613e+02 -8.27302538e+02  1.65800018e+02]
 [-1.83227832e+02  1.59380908e+03 -1.41057428e+03]
 [-8.75636973e+01 -2.21111016e+02  3.08676901e+02]
 [ 1.34378822e+03 -1.92429736e+03  5.80514736e+02]
 [ 9.06293485e+02 -3.09902501e+03  2.19273587e+03]
 [ 5.45582524e+02 -2.98064135e+03  2.43506451e+03]
 [-1.09782769e+02  2.97088465e+02 -1.87295712e+02]
 [-1.95550312e+03  4.37919173e+03 -2.42368285e+03]
 [-7.49802222e+02 -1.55787073e+03  2.30767675e+03]
 [ 9.76543784e+02 -5.65848982e+03  4.68195165e+03]
 [ 2.98484608e+02 -2.65367159e+03  2.35519361e+03]
 [ 1.77510793e+02  4.40163005e+01 -2.21522573e+02]
 [ 6.13027201e+02 -3.11111216e+02 -3.01913823e+02]
 [ 1.11470437e+03 -1.52526959e+03  4.10572314e+02]
 [-2.38590706e+02 -1.25730203e+03  1.49589585e+03]
 [ 8.61369739e+02  1.69208020e+03 -2.55344336e+03]
 [ 6.69620235e+02 -3.49982869e+03  2.83021265e+03]
 [ 1.92923394e+02  7.72126426e+02 -9.65040282e+02]
 [ 3.20613319e+02  1.33239187e+03 -1.65299863e+03]
 [ 2.55220956e+02  8.03497633e+02 -1.05871333e+03]
 [ 5.43527437e+02 -6.66628912e+03  6.12276617e+03]
 [ 1.87055537e+02 -1.33398236e+02 -5.36509900e+01]
 [-3.73299060e+02  1.91505638e+03 -1.54175250e+03]
 [ 1.86749293e+02 -2.90385912e+03  2.71711506e+03]
 [-1.97236516e+02 -9.51978235e+01  2.92439080e+02]
 [ 6.63160180e+01  1.92713089e+03 -1.99344171e+03]
 [-1.59453874e+02  2.65768877e+03 -2.49822446e+03]
 [-1.62260962e+01  1.09208402e+03 -1.07585133e+03]
 [-7.95359037e+02  5.71079657e+03 -4.91542796e+03]
 [ 3.29892070e+02 -1.37564120e+03  1.04575602e+03]
 [-3.89583039e+02  2.20243879e+03 -1.81284932e+03]
 [-1.02971306e+03  6.55027600e+03 -5.52055275e+03]
 [ 3.87025923e+02 -1.11626303e+03  7.29243565e+02]
 [-5.62330066e+02 -1.18000831e+03  1.74234191e+03]
 [-1.24439056e+02  1.78111842e+03 -1.65667412e+03]
 [-8.40794703e+01  4.93869458e+03 -4.85460812e+03]
 [ 2.82803725e+02  3.17473405e+02 -6.00269390e+02]
 [ 1.20264591e+01  3.46118406e+02 -3.58140234e+02]
 [-1.30903376e+02  3.56883349e+03 -3.43792328e+03]
 [ 2.44688615e+01 -1.78577903e+03  1.76131475e+03]
 [ 1.50491042e+02 -2.56893667e+03  2.41844590e+03]
 [ 5.65830682e+02 -2.97636278e+03  2.41053284e+03]
 [ 7.78857879e+02 -3.47402189e+03  2.69516934e+03]
 [ 1.37865155e+03 -7.02271166e+03  5.64406032e+03]
 [-5.65462866e+01 -3.37358376e+02  3.93913261e+02]
 [-4.74923561e+02  2.45046897e+03 -1.97554220e+03]
 [-5.38400861e+02 -1.13097375e+03  1.66937827e+03]
 [-2.81021026e+02  7.93493443e+03 -7.65390813e+03]
 [-3.03312143e+02 -4.50191515e+03  4.80522565e+03]
 [ 1.00984978e+02  3.83323784e+03 -3.93421394e+03]
 [ 1.22608141e+03 -4.70077824e+03  3.47470152e+03]
 [ 4.13553281e+02  1.31065619e+03 -1.72420278e+03]
 [-2.38725515e+02 -5.69069788e+03  5.92942530e+03]
 [ 4.12205317e+01  9.77650946e+02 -1.01886500e+03]
 [-2.76062998e+02 -2.15685808e+03  2.43292365e+03]
 [ 1.06760999e+03 -1.17935327e+03  1.11743738e+02]
 [ 8.89487424e+02 -2.31368907e+03  1.42420856e+03]
 [-9.35127738e+01  1.97156191e+03 -1.87804257e+03]
 [-4.76402255e+02  2.86559148e+03 -2.38918621e+03]
 [-6.70357713e+00  4.11040233e+03 -4.10368591e+03]
 [-1.17335844e+03  4.05159805e+02  7.68204073e+02]
 [-2.30307946e+02 -1.63850640e+03  1.86881908e+03]
 [ 1.03736403e+03 -1.48626543e+02 -8.88732958e+02]
 [ 6.03751028e+02 -2.97494511e+03  2.37119918e+03]
 [-2.72361101e+02 -9.84015647e+02  1.25638247e+03]
 [-9.78862982e+02  4.46303795e+03 -3.48416884e+03]
 [-3.93456547e+02  1.91797146e+03 -1.52451361e+03]
 [-3.64328332e+02  3.25386820e+03 -2.88953310e+03]
 [-2.86637892e+02  1.75764216e+03 -1.47099712e+03]
 [ 5.06108585e+02  1.59734142e+03 -2.10344178e+03]
 [-1.33060730e+02 -1.67053557e+03  1.80359628e+03]
 [-2.33678729e+02  8.91708394e+02 -6.58023493e+02]
 [-5.33876572e+02 -2.82849560e+03  3.36237133e+03]
 [ 5.44935258e+02 -2.52347369e+03  1.97854396e+03]
 [ 2.82008280e+02  2.19412681e+02 -5.01413918e+02]
 [ 2.28356192e+01 -1.27424965e+03  1.25142304e+03]
 [-1.52739252e+01  3.99268152e+02 -3.83988397e+02]
 [-1.15491421e+03 -2.30463955e+03  3.45955149e+03]
 [ 2.56005832e+02 -5.35161699e+02  2.79159707e+02]
 [ 7.83683989e+02 -1.64812665e+03  8.64447158e+02]
 [-2.90540031e+02 -1.51200620e+03  1.80254749e+03]
 [-9.00487165e+02  2.59027106e+03 -1.68978203e+03]
 [ 1.50443756e+02  3.55167633e+02 -5.05607221e+02]
 [ 6.66777881e+02 -3.59768737e+03  2.93091252e+03]
 [-4.25581518e+02 -8.02933777e+02  1.22851805e+03]
 [ 2.33098102e+02 -1.90494852e+03  1.67185271e+03]
 [ 2.20774854e+02  3.82663780e+02 -6.03428852e+02]
 [-3.80424393e+02  3.36568335e+03 -2.98525433e+03]
 [-1.35649615e+03 -3.16851370e+03  4.52501257e+03]
 [-8.92540609e+00  3.24968480e+03 -3.24074942e+03]
 [ 2.03673447e+02  1.36637823e+03 -1.57004187e+03]
 [ 1.20019932e+03 -5.28316080e+03  4.08296790e+03]
 [ 2.66059672e+02  1.03392253e+03 -1.29997572e+03]
 [ 1.43311042e+02 -3.81366562e+02  2.38058092e+02]
 [-1.20082729e+03  2.07619215e+02  9.93208665e+02]
 [ 6.54907391e+02 -5.37425246e+03  4.71934709e+03]
 [-9.84282136e+02  5.76590777e+03 -4.78162176e+03]
 [ 3.07504239e+02  1.95241811e+03 -2.25991582e+03]
 [-3.95485525e+02 -1.27310301e+02  5.22800410e+02]
 [ 9.41218753e+02 -6.81068766e+03  5.86947180e+03]
 [-5.25025233e+01 -2.56168502e+03  2.61418761e+03]
 [-6.16480384e+02  1.24641622e+03 -6.29932675e+02]
 [ 1.62875185e+01  3.05744761e+03 -3.07373130e+03]
 [-5.31931345e+02 -7.34029932e+02  1.26596656e+03]
 [ 1.91937523e+02 -4.93076025e+02  3.01144449e+02]
 [ 7.62853304e+02 -2.38403630e+03  1.62118406e+03]
 [ 1.05462238e+02  5.07194123e+03 -5.17739665e+03]
 [-3.07597999e+02  8.42123896e+03 -8.11363427e+03]
 [ 1.46974706e+02 -4.57082370e+01 -1.01260048e+02]
 [ 6.85207476e+02 -1.14498028e+03  4.59778201e+02]
 [ 4.51891469e+02  2.03972948e+03 -2.49161757e+03]
 [-3.93323128e+02  8.13300226e+02 -4.19982586e+02]
 [-5.25156467e+01 -3.16274303e+03  3.21526120e+03]
 [ 9.33965913e+02 -3.97122909e+03  3.03726295e+03]
 [-4.62383076e+02 -1.45369256e+03  1.91608288e+03]
 [ 2.63300001e+02 -2.39146304e+03  2.12816504e+03]
 [-1.28741327e+03  1.26192092e+03  2.54959084e+01]
 [ 4.12393846e+02  1.23077733e+02 -5.35464476e+02]
 [-1.76988778e+02 -3.05576362e+03  3.23275487e+03]
 [-1.31472739e+03  3.07718895e+03 -1.76245761e+03]
 [-5.62466560e+02 -1.37715673e+02  7.00190716e+02]
 [-1.03050559e+02  1.86725442e+02 -8.36717881e+01]
 [-5.18117086e+02 -1.49215113e+02  6.67340459e+02]
 [ 4.06094427e+01  8.76358443e+02 -9.16965559e+02]
 [-1.62700449e+02 -1.26278348e+03  1.42548806e+03]
 [-3.52636360e+02 -2.97297282e+03  3.32561547e+03]
 [ 3.02272717e+02 -2.22862930e+02 -7.94040531e+01]
 [ 1.08431709e+02  2.39745141e+03 -2.50587525e+03]
 [ 3.48858093e+00  1.55317997e+02 -1.58803081e+02]
 [-5.69613588e+02 -9.47989966e+03  1.00495133e+04]
 [-7.74308472e+02  2.53419592e+03 -1.75988487e+03]
 [-2.81446341e+02  1.00003488e+03 -7.18575516e+02]
 [-9.03335494e+01  2.07605397e+03 -1.98571817e+03]
 [ 1.14674447e+02 -2.13160042e+03  2.01693193e+03]
 [ 5.73874270e+02  2.60352324e+02 -8.34220680e+02]
 [ 4.91019531e+02 -4.75435065e+03  4.26333171e+03]
 [ 4.65451713e+02  4.41413347e+02 -9.06859562e+02]
 [ 4.20335820e+02 -1.85034961e+03  1.43001716e+03]
 [ 7.97059112e+02 -2.54192496e+03  1.74487086e+03]
 [ 2.07881514e+02 -4.68306983e+02  2.60425846e+02]
 [ 7.89217139e+02 -3.36839713e+03  2.57919070e+03]
 [ 1.17666109e+02  1.66367588e+03 -1.78133716e+03]
 [-1.84002529e+03 -5.11194364e+02  2.35122500e+03]
 [ 5.96881315e+02  3.55785121e+03 -4.15472928e+03]
 [ 2.39996260e+02 -2.64113601e+03  2.40114903e+03]
 [ 2.74949719e+02  4.42043524e+02 -7.16986878e+02]
 [ 3.73764480e+02 -1.02060332e+03  6.46849369e+02]
 [ 2.07409304e+02  5.95761729e+02 -8.03166756e+02]
 [-2.68030142e+02  1.82380942e+01  2.49797433e+02]
 [-4.22929338e+02 -6.97481304e+03  7.39773993e+03]
 [-8.56090506e+02  2.40471706e+03 -1.54862186e+03]
 [ 8.38591038e+02 -3.38964105e+03  2.55105806e+03]
 [-4.23768768e+02 -4.42937975e+03  4.85314338e+03]
 [ 4.13643048e+02 -4.88181395e+03  4.46817770e+03]
 [ 5.78461425e+02  2.31489712e+02 -8.09948559e+02]
 [ 7.37961500e+02 -6.14685187e+03  5.40889132e+03]
 [ 9.41243259e+02 -2.96000423e+02 -6.45234434e+02]
 [-6.26443566e+02  3.59288025e+02  2.67158526e+02]
 [ 6.25547140e+01  1.46557732e+03 -1.52812702e+03]
 [-4.47372732e+01  2.73946085e+03 -2.69471905e+03]
 [-1.89541606e+02  3.45170557e+03 -3.26215544e+03]
 [-1.95262876e+01  7.64126760e+03 -7.62174257e+03]
 [ 1.04336894e+02 -2.21405812e+03  2.10972313e+03]
 [-1.56072185e+02 -7.21803078e+02  8.77883118e+02]
 [-3.33884828e+02 -3.36947705e+03  3.70336444e+03]
 [ 2.89069347e+02  2.82869438e+03 -3.11776457e+03]
 [ 9.19257848e+02  1.28910281e+03 -2.20834931e+03]
 [-4.76153506e+02  3.36939585e+03 -2.89323323e+03]
 [ 2.90075460e+02 -8.72794360e+02  5.82725853e+02]
 [-9.56581274e+01 -4.36987232e+02  5.32647299e+02]
 [-4.95504237e+02  3.01492595e+03 -2.51942004e+03]
 [-4.53599678e+02 -3.67818417e+02  8.21421078e+02]
 [ 2.65270983e+02 -2.16295857e+03  1.89769038e+03]
 [ 5.32317068e+02 -1.35492436e+03  8.22608439e+02]
 [ 1.23818885e+02 -2.41379875e+02  1.17566793e+02]
 [-7.84078236e+02  3.91446952e+03 -3.13038621e+03]
 [ 1.48887688e+02 -7.73854532e+02  6.24973879e+02]
 [ 1.18662268e+02 -3.45974066e+03  3.34108413e+03]
 [ 1.14614631e+03 -1.58386211e+03  4.37722984e+02]
 [-1.13985185e+02 -4.94371351e+02  6.08359342e+02]
 [ 2.88720940e+02  6.98037774e+02 -9.86752608e+02]
 [-5.35569606e+01  7.89276203e+02 -7.35716614e+02]
 [-1.27944698e+01  2.21299770e+03 -2.20019601e+03]
 [ 1.39450066e+02 -1.22967100e+03  1.09022809e+03]
 [ 1.17027890e+03  1.02594151e+03 -2.19621430e+03]
 [ 1.75546215e+02  2.33754989e+01 -1.98916221e+02]
 [ 2.33947717e+02 -5.45097230e+03  5.21703025e+03]
 [ 5.60385312e+02  2.47599522e+02 -8.07980976e+02]
 [-4.29760357e+02  1.83549135e+03 -1.40572917e+03]
 [ 1.98584559e+02 -3.87937105e+03  3.68079189e+03]
 [ 1.02291979e+02 -3.47472563e+02  2.45188036e+02]
 [ 4.47902040e+02  1.65750094e+03 -2.10539442e+03]
 [-5.79501590e+02  2.30163410e+03 -1.72212285e+03]
 [ 1.09422053e+00  5.14284383e+02 -5.15371938e+02]
 [ 1.53321389e+03  2.77143348e+03 -4.30464089e+03]
 [ 2.89570613e+02 -3.03323085e+03  2.74366626e+03]
 [-1.94485079e+02  7.07353456e+02 -5.12862555e+02]
 [-1.19118174e+02  3.31096715e+03 -3.19184558e+03]
