[[ 4.60527190e+04 -3.51620671e+05  3.05567963e+05]
 [-1.76123232e+04 -2.89232264e+04  4.65355616e+04]
 [ 1.17034010e+05 -3.55412136e+05  2.38378131e+05]
 [-6.31784844e+04 -1.67311610e+04  7.99096574e+04]
 [-3.92213523e+03  2.68252912e+05 -2.64330770e+05]
 [-1.06495707e+04 -4.01044180e+05  4.11693761e+05]
 [ 1.53386651e+04  1.02159080e+05 -1.17497733e+05]
 [-7.50852898e+04  5.54367552e+03  6.95416239e+04]
 [-2.15903375e+04 -1.08008346e+04  3.23911787e+04]
 [ 1.52360826e+04  1.33918156e+05 -1.49154234e+05]
 [-3.38573524e+04 -4.90022178e+03  3.87575799e+04]
 [-9.17657541e+03  1.37217622e+05 -1.28041036e+05]
 [-4.33875322e+04  1.90289925e+05 -1.46902393e+05]
 [-4.01356536e+02  9.39565805e+04 -9.35552163e+04]
 [-2.80760708e+04 -2.53798579e+04  5.34559424e+04]
 [-2.15465518e+04  4.59605057e+04 -2.44139435e+04]
 [-2.13769859e+04  2.28496600e+05 -2.07119605e+05]
 [ 5.52157459e+03  3.81066530e+05 -3.86588094e+05]
 [ 4.91674070e+04 -3.40728608e+05  2.91561199e+05]
 [-1.73322282e+04 -4.65709951e+04  6.39032312e+04]
 [ 2.83440236e+03  2.02415789e+05 -2.05250183e+05]
 [ 1.40028430e+03 -4.44298218e+04  4.30295461e+04]
 [ 1.18893433e+04  1.18800711e+05 -1.30690044e+05]
 [ 1.01871694e+04 -5.68844141e+04  4.66972568e+04]
 [ 1.28949794e+04 -4.78189961e+04  3.49240253e+04]
 [ 8.64170032e+04 -9.75274230e+04  1.11104309e+04]
 [-2.45443050e+04 -3.34544768e+04  5.79987850e+04]
 [ 1.85387244e+04  6.81268221e+04 -8.66655374e+04]
 [-2.10055342e+04 -3.15344319e+03  2.41589919e+04]
 [ 3.05774142e+04 -7.76621044e+04  4.70846910e+04]
 [-9.00579623e+03  7.49320517e+04 -6.59262552e+04]
 [ 1.78467911e+03  1.91115439e+05 -1.92900113e+05]
 [-1.72171407e+04  3.35871216e+05 -3.18654069e+05]
 [ 1.01793807e+04  1.60620617e+05 -1.70799990e+05]
 [-4.96467577e+03  3.10653905e+05 -3.05689222e+05]
 [ 1.95971305e+04 -3.34753233e+05  3.15156108e+05]
 [ 6.55957211e+04 -7.19577720e+04  6.36205521e+03]
 [-8.44357391e+03 -1.11903347e+05  1.20346933e+05]
 [-5.11902973e+03 -1.21790254e+05  1.26909293e+05]
 [ 1.34806875e+03 -9.15297592e+04  9.01817016e+04]
 [ 2.46419610e+03 -3.07207516e+05  3.04743333e+05]
 [-8.12283590e+03 -2.81628118e+05  2.89750962e+05]
 [ 2.20767607e+04 -3.18495248e+05  2.96418490e+05]
 [ 2.37157745e+04  1.52745691e+05 -1.76461459e+05]
 [-2.96395625e+02  9.15970083e+04 -9.13005966e+04]
 [ 3.79837192e+04 -2.42848821e+05  2.04865104e+05]
 [-2.41768499e+04 -2.23717374e+05  2.47894232e+05]
 [ 5.87824952e+03 -4.20815852e+05  4.14937612e+05]
 [-1.26109096e+04  1.88188075e+04 -6.20788756e+03]
 [-2.64142935e+04  3.48098352e+05 -3.21684053e+05]
 [-1.15854964e+04  2.45337685e+05 -2.33752180e+05]
 [ 2.54510043e+03 -8.82592449e+04  8.57141461e+04]
 [ 7.79731891e+03 -3.97133072e+04  3.19159977e+04]
 [-4.07273021e+04 -1.83686792e+05  2.24414104e+05]
 [ 2.29820078e+04 -3.09407162e+05  2.86425161e+05]
 [-8.09019791e+04  3.14670643e+05 -2.33768649e+05]
 [ 2.49168661e+04  9.21643960e+04 -1.17081246e+05]
 [-7.07641148e+03 -1.36970701e+05  1.44047121e+05]
 [-8.66158636e+03 -1.29443003e+04  2.16058986e+04]
 [-3.11199684e+04  3.29210103e+05 -2.98090125e+05]
 [-4.61093190e+03 -2.75794968e+05  2.80405905e+05]
 [-3.26783292e+04  4.22662040e+05 -3.89983704e+05]
 [-2.08157906e+03  9.51511419e+04 -9.30695535e+04]
 [ 1.23989819e+04 -3.10578646e+05  2.98179672e+05]
 [-2.51826498e+04  1.86795736e+05 -1.61613083e+05]
 [ 9.93471270e+02  1.52727459e+05 -1.53720924e+05]
 [-1.67719532e+04  2.10715729e+03  1.46647959e+04]
 [ 4.36027887e+04  2.25406267e+04 -6.61434035e+04]
 [-2.47524144e+04 -1.50776318e+05  1.75528740e+05]
 [-5.73106982e+03 -9.93970974e+04  1.05128174e+05]
 [ 5.12713016e+04  7.09853180e+04 -1.22256610e+05]
 [ 2.90676452e+04 -1.27421287e+05  9.83536451e+04]
 [-2.03307442e+03 -1.11062427e+05  1.13095507e+05]
 [ 1.47494828e+04 -4.84592303e+04  3.37097497e+04]
 [-7.47887882e+04  7.04859779e+05 -6.30070976e+05]
 [ 1.53215606e+04 -7.94657526e+04  6.41442028e+04]
 [-1.98848256e+03 -1.10470403e+04  1.30355381e+04]
 [ 3.59134078e+03  8.25912756e+04 -8.61826032e+04]
 [ 2.57738467e+04 -9.68321981e+03 -1.60906137e+04]
 [ 8.58987102e+03  5.71995329e+04 -6.57893955e+04]
 [ 2.86684245e+04 -1.15957333e+05  8.72889156e+04]
 [-3.20982330e+03 -2.93091680e+04  3.25189965e+04]
 [ 7.83765649e+03 -2.84985557e+04  2.06609077e+04]
 [ 5.97712168e+03  9.96273470e+04 -1.05604463e+05]
 [-2.65354158e+03 -1.65315916e+05  1.67969469e+05]
 [-4.02171996e+03 -6.97714509e+04  7.37931777e+04]
 [-2.14252929e+04 -2.26719833e+05  2.48145135e+05]
 [-2.00504553e+04  2.27717712e+05 -2.07667248e+05]
 [-7.31009524e+03 -4.91346733e+04  5.64447799e+04]
 [-1.96618003e+03  1.18484196e+05 -1.16518013e+05]
 [ 2.23228147e+04  2.70771183e+05 -2.93093994e+05]
 [-2.63554130e+04 -1.10449486e+05  1.36804902e+05]
 [ 5.37416835e+03 -5.39372694e+04  4.85631046e+04]
