[[-1.46685455e+04  1.34336780e+05 -1.19668226e+05]
 [ 2.65753929e+04 -1.91354749e+05  1.64779377e+05]
 [ 2.07999137e+04  2.45171057e+05 -2.65970959e+05]
 [-2.18844719e+04 -1.24933853e+05  1.46818344e+05]
 [-1.53750028e+04  8.16821383e+04 -6.63071348e+04]
 [-1.10924235e+04  1.19170767e+05 -1.08078342e+05]
 [-1.24225680e+04  3.97646516e+05 -3.85223981e+05]
 [ 3.12483947e+04  1.37449619e+05 -1.68698007e+05]
 [-3.34651263e+03 -5.02153955e+04  5.35619147e+04]
 [-2.68731368e+04 -2.11167363e+05  2.38040503e+05]
 [-3.40653643e+03 -4.18025992e+04  4.52091732e+04]
 [ 3.57119588e+03  2.15328116e+05 -2.18899293e+05]
 [-4.18537880e+03  4.38583080e+04 -3.96729045e+04]
 [-2.45615587e+04  6.03406931e+04 -3.57791347e+04]
 [ 1.58664178e+04 -6.50133536e+04  4.91468991e+04]
 [-2.11636563e+04  1.79482330e+04  3.21544947e+03]
 [ 1.73248323e+04 -1.00442493e+05  8.31176933e+04]
 [ 6.28057099e+02 -8.85548421e+03  8.22742915e+03]
 [-3.46654028e+04  4.58609449e+04 -1.11955386e+04]
 [-2.77306571e+04 -6.33303613e+03  3.40637341e+04]
 [ 8.05197004e+03  5.76986043e+04 -6.57505364e+04]
 [ 1.88007265e+04  3.47575188e+05 -3.66375925e+05]
 [ 5.97555486e+02  1.10861266e+05 -1.11458833e+05]
 [ 5.30979898e+04 -2.98968864e+04 -2.32011132e+04]
 [ 1.23715182e+04  7.73701556e+04 -8.97416844e+04]
 [-8.75556135e+03 -5.39760247e+04  6.27316156e+04]
 [-1.38299113e+04  5.68411837e+04 -4.30112663e+04]
 [-2.74137398e+04 -1.87671990e+05  2.15085729e+05]
 [-3.56864197e+04 -6.97233380e+04  1.05409775e+05]
 [ 1.04199089e+04 -1.45789203e+05  1.35369304e+05]
 [ 7.18929494e+02  1.06112158e+05 -1.06831065e+05]
 [-2.01775825e+04 -1.72602114e+05  1.92779696e+05]
 [ 1.87918239e+03 -5.01134746e+04  4.82342923e+04]
 [ 2.12855805e+04  1.30421282e+05 -1.51706871e+05]
 [ 2.33166960e+04  2.30561363e+05 -2.53878064e+05]
 [ 2.93546890e+04 -1.67056569e+05  1.37701897e+05]
 [-2.32495889e+04 -2.10721342e+05  2.33970964e+05]
 [-1.04755874e+04  1.05504268e+05 -9.50287162e+04]
 [ 5.94550366e+03 -9.70600129e+04  9.11145180e+04]
 [ 1.14248139e+03 -3.18868680e+04  3.07443840e+04]
 [ 1.06124545e+04 -3.55957899e+04  2.49833321e+04]
 [-2.42466130e+03 -1.82878609e+05  1.85303311e+05]
 [-5.35313481e+04  1.18631448e+03  5.23450249e+04]
 [-3.26722198e+04 -2.03729375e+05  2.36401578e+05]
 [-1.03614307e+03 -1.45334168e+04  1.55696058e+04]
 [ 2.26809320e+04 -5.15165231e+04  2.88356165e+04]
 [ 4.30711117e+03 -2.91724694e+04  2.48653538e+04]
 [ 2.75402827e+03  1.68301085e+05 -1.71055103e+05]
 [ 8.23693149e+04  1.96970834e+05 -2.79340084e+05]
 [ 4.65371799e+04  3.92903781e+05 -4.39440933e+05]
 [-2.10077849e+04 -2.64766539e+04  4.74844318e+04]
 [ 4.20166001e+04  9.89689155e+04 -1.40985505e+05]
 [-1.06090932e+04  5.73799870e+04 -4.67708639e+04]
 [ 2.34350108e+04  8.16493786e+04 -1.05084382e+05]
 [ 4.15423498e+04 -2.72210087e+04 -1.43213113e+04]
 [-4.75260514e+04 -2.25164956e+05  2.72691010e+05]
 [ 6.22898040e+03  1.27499871e+05 -1.33728798e+05]
 [-3.01204359e+04  1.04829025e+05 -7.47085979e+04]
 [-5.39364407e+04  8.70128691e+04 -3.30764398e+04]
 [-1.26097012e+04  1.30771123e+05 -1.18161390e+05]
 [ 1.97644581e+03  8.38660222e+03 -1.03629969e+04]
 [-1.87548579e+03  3.95148797e+04 -3.76393835e+04]
 [ 5.09517408e+04 -7.43297229e+04  2.33779860e+04]
 [-9.50180640e+03  1.26423180e+05 -1.16921380e+05]
 [ 2.58111451e+04  3.96034776e+04 -6.54146056e+04]
 [-2.39696661e+04 -1.19215307e+04  3.58911718e+04]
 [-5.84807757e+04  2.49293981e+05 -1.90813232e+05]
 [ 3.53449478e+04 -2.39182377e+04 -1.14267336e+04]
 [ 2.13419085e+03 -1.91031418e+05  1.88897237e+05]
 [-7.09475762e+04  1.31244837e+05 -6.02971878e+04]
 [-2.71410963e+04  1.95846734e+05 -1.68705638e+05]
 [-5.12457847e+03  1.55854896e+04 -1.04609166e+04]
 [ 4.34773174e+04  6.65856932e+03 -5.01358757e+04]
 [-3.44944406e+03  2.94799887e+04 -2.60305411e+04]
 [ 2.44241748e+04  3.62355470e+04 -6.06597357e+04]
 [ 7.74679950e+03  1.96942494e+05 -2.04689295e+05]
 [-1.74825590e+04 -3.87552377e+03  2.13580860e+04]
 [ 4.32419079e+03  1.60727475e+05 -1.65051671e+05]
 [-2.83807082e+04 -1.24711258e+05  1.53091957e+05]
 [-2.04862276e+04  3.31415748e+04 -1.26553309e+04]
 [ 7.41949958e+03 -2.92137345e+04  2.17942456e+04]
 [-7.43895555e+03 -2.01711665e+05  2.09150612e+05]
 [-1.71804077e+04  1.07325951e+05 -9.01455488e+04]
 [ 5.38863787e+04  1.80480311e+05 -2.34366632e+05]
 [ 2.96953816e+04 -3.02541105e+05  2.72845747e+05]
 [-5.36870040e+04 -7.64568579e+04  1.30143878e+05]
 [ 1.46957219e+04  2.07276602e+04 -3.54233663e+04]
 [-3.23854987e+04 -5.44684309e+03  3.78323646e+04]
 [ 2.81019123e+03  1.17975829e+05 -1.20786021e+05]
 [ 8.18470824e+03  3.11412875e+04 -3.93259876e+04]
 [-3.19341284e+04 -7.05289947e+04  1.02463157e+05]
 [-7.78729039e+04  1.10928090e+05 -3.30551798e+04]
 [ 6.99287149e+03  6.92363587e+04 -7.62292249e+04]
 [ 1.78517644e+04  7.49464941e+03 -2.53464100e+04]
 [-4.36888795e+03 -5.53254335e+04  5.96943190e+04]
 [ 2.04942138e+02 -8.94925949e+04  8.92876475e+04]
 [ 2.70642108e+03 -1.01891632e+05  9.91851756e+04]
 [-2.83745864e+03  3.53349954e+04 -3.24975101e+04]
 [-1.31161704e+04  5.95828303e+03  7.15788514e+03]
 [ 1.47491496e+04 -1.53035657e+05  1.38286547e+05]
 [-9.90641802e+04 -1.84474559e+05  2.83538777e+05]
 [ 2.85104167e+04  2.88803431e+05 -3.17313833e+05]
 [-2.71075820e+04  3.11410172e+04 -4.03345122e+03]
 [-1.67715584e+04 -1.21809134e+05  1.38580691e+05]
 [ 4.68868472e+03 -3.13502169e+04  2.66615004e+04]
 [-1.88384051e+04 -7.13443917e+04  9.01828145e+04]
 [ 3.86976188e+03  5.13351347e+04 -5.52048974e+04]
 [ 7.59704765e+04  7.47259956e+04 -1.50696470e+05]
 [-4.79382529e+03 -1.12228370e+05  1.17022273e+05]
 [ 3.27291249e+04 -1.80663133e+05  1.47934065e+05]
 [ 2.34894443e+04  1.11511077e+05 -1.35000537e+05]
 [-1.95864371e+04  2.50135429e+05 -2.30548955e+05]
 [-1.93600112e+04 -3.40917100e+05  3.60277116e+05]
 [-1.26256046e+04 -3.37965845e+04  4.64221786e+04]
 [-1.80668150e+04 -4.17290645e+03  2.22397446e+04]
 [-1.65679077e+04 -2.36927245e+05  2.53495148e+05]
 [ 1.80965722e+03 -3.09741715e+05  3.07932054e+05]
