[[-5.40023126e+00 -8.09801346e+00  1.35099615e+01]
 [-4.41421323e-01  2.41195720e+01 -2.36769922e+01]
 [-8.16497033e-01  5.97777979e+00 -5.15905840e+00]
 [-2.49749482e+00  2.72049729e+00 -2.16403160e-01]
 [ 6.86674013e+00  4.39227251e+01 -5.07804404e+01]
 [-7.66694094e+00 -7.74612577e+00  1.54211682e+01]
 [-2.99105714e+00  8.82669342e+00 -5.82952731e+00]
 [-4.33888585e+00  2.12614388e+00  2.22321940e+00]
 [ 3.99705942e+00 -1.29289306e+01  8.94103927e+00]
 [-4.20885177e+00  3.25852635e+00  9.52124587e-01]
 [-5.03325188e-01 -3.82294680e+00  4.33363892e+00]
 [ 3.73736332e+00 -1.80656413e+01  1.43350948e+01]
 [-2.00922747e-01  5.61339490e-01 -3.49846289e-01]
 [ 1.73873168e+00 -4.38481629e+01  4.21162674e+01]
 [ 1.88193424e+00 -2.31939723e+00  4.44130834e-01]
 [ 2.46592745e+00  1.26571768e+01 -1.51139512e+01]
 [ 2.05145599e+00  6.42089972e+00 -8.45977624e+00]
 [-3.85725065e+00 -1.10786945e+01  1.49436991e+01]
 [ 8.98627687e+00 -2.33750331e+01  1.43939653e+01]
 [ 9.03127881e-01 -1.76791373e+01  1.67848641e+01]
 [ 6.19854553e+00 -6.63944808e+00  4.51342671e-01]
 [-6.73312921e+00  1.88180339e+01 -1.20727417e+01]
 [ 1.82977546e+00  4.05364205e+00 -5.87460953e+00]
 [-3.95757151e+00 -7.61400075e+00  1.15782913e+01]
 [ 2.98336765e-01 -1.02786035e+01  9.98541962e+00]
 [-5.04369328e-01 -3.58206811e+00  4.09689357e+00]
 [ 1.99040732e+00  1.35683448e+01 -1.55523016e+01]
 [-1.24486789e+00 -7.62578378e+00  8.87854520e+00]
 [-1.13302679e+01  4.00176603e+01 -2.86772800e+01]
 [-4.82877821e+00 -1.43753999e+00  6.27297555e+00]
 [-4.11518218e+00  1.67467684e+01 -1.26283365e+01]
 [-2.77411693e-01  1.70868648e+00 -1.42728384e+00]
 [ 1.28477881e+00  7.82649847e+00 -9.10265493e+00]
 [ 1.30917832e+00  9.73206624e+00 -1.10325062e+01]
 [-6.34117169e+00  1.96198121e+00  4.38236170e+00]
 [-4.45795299e-01  3.82101420e+00 -3.36613664e+00]
 [ 1.45435515e-01  1.33527999e+01 -1.34888605e+01]
 [ 7.97114536e+00 -2.04063460e+01  1.24467811e+01]
 [ 2.87383080e+00  1.15820228e+01 -1.44457854e+01]
 [-4.15641868e+00  1.78454349e+01 -1.36832269e+01]
 [-2.17078651e+00  2.49394217e+01 -2.27614174e+01]
 [-6.30699173e+00 -3.43403776e+01  4.06581668e+01]
 [ 6.31655351e+00 -2.72067159e+01  2.08950442e+01]
 [ 2.79728836e+00  1.02556389e+00 -3.81585831e+00]
 [ 2.07497866e+00 -4.21567063e+01  4.00972624e+01]
 [ 8.06725625e-01 -5.07143487e-01 -2.89223117e-01]
 [-5.12071800e+00  4.03225731e-02  5.08724517e+00]
 [-4.39972499e+00 -1.00907077e+01  1.45001605e+01]
 [-1.60553016e+00  1.35468018e+01 -1.19301071e+01]
 [ 6.50987067e+00 -2.91726444e+01  2.26721643e+01]
 [-3.81955302e-01 -2.76313360e+00  3.15563452e+00]
 [-4.93912855e-01  3.81893067e+00 -3.32075130e+00]
 [-5.79932907e-01  2.66586609e+01 -2.60736322e+01]
 [-2.06227071e-01  9.60108553e-01 -7.47066872e-01]
 [-5.72217811e+00 -5.69085966e+01  6.26393636e+01]
 [-1.53760184e+00 -4.24341356e+00  5.78952153e+00]
 [-7.77159807e+00  1.54524899e+01 -7.67292332e+00]
 [-3.26647453e+00  3.45237535e+00 -1.75272385e-01]
 [-2.39619919e+00  9.54215018e+00 -7.13804167e+00]
 [ 1.12852459e+00  1.80258128e-01 -1.29672839e+00]
 [-2.58236251e+00 -1.33538601e+01  1.59474812e+01]
 [-2.31346775e+00 -5.04890757e+00  7.36707473e+00]
 [-3.07443758e+00  8.62500642e+00 -5.54300388e+00]
 [ 1.53928679e+01 -3.33066983e+01  1.79195272e+01]
 [-1.81623537e+01  5.56070239e+01 -3.74339126e+01]
 [ 8.18738363e-01 -3.02505718e+00  2.21615729e+00]
 [-6.04660484e-02  8.21520002e+00 -8.14723693e+00]
