[[-4.59850524e+04 -1.64285868e+07  1.64745721e+07]
 [ 3.03018669e+04 -4.23887302e+06  4.20857115e+06]
 [ 9.15227265e+03  2.37378252e+06 -2.38293481e+06]
 [ 1.26905013e+04 -9.68429511e+06  9.67160466e+06]
 [-1.39230596e+04  1.14827823e+06 -1.13435518e+06]
 [-2.19720161e+04 -1.57761571e+06  1.59958773e+06]
 [ 4.30259573e+04 -3.93044210e+06  3.88741613e+06]
 [ 3.59834564e+03 -6.78981236e+06  6.78621401e+06]
 [ 7.22463768e+04 -6.70779867e+04 -5.16839113e+03]
 [ 1.48913723e+04 -3.28698693e+05  3.13807325e+05]
 [ 1.94416771e+04 -3.13338531e+06  3.11394364e+06]
 [ 9.14945582e+05  2.95102452e+07 -3.04251902e+07]
 [ 4.67048169e+04 -1.72758262e+06  1.68087784e+06]
 [-7.72759002e+02  1.02620018e+05 -1.01847269e+05]
 [-4.70414089e+04 -3.87889387e+06  3.92593527e+06]
 [ 2.36350637e+04 -7.00358884e+06  6.97995378e+06]
 [-1.29130411e+04 -4.68918135e+04  5.98048623e+04]
 [-5.34842997e+05  2.06936482e+07 -2.01588052e+07]
 [-1.08720414e+05 -3.26348295e+05  4.35068676e+05]
 [-6.87399671e+02 -1.16714483e+06  1.16783224e+06]
 [ 1.11741923e+05 -1.08372134e+07  1.07254715e+07]
 [ 1.46274265e+04 -6.35715225e+05  6.21087761e+05]
 [ 4.46638613e+04 -6.30348436e+06  6.25882051e+06]
 [-1.42622717e+04  1.11577515e+06 -1.10151288e+06]
 [-1.19169090e+05  5.65526846e+06 -5.53609939e+06]
 [ 6.51773537e+04  4.01402589e+07 -4.02054362e+07]
 [-1.33937978e+05  3.24105601e+07 -3.22766219e+07]
 [-1.17855513e+04  4.58841616e+05 -4.47056068e+05]
 [-4.42260343e+04 -2.36036506e+06  2.40459110e+06]
 [-1.60215926e+04  1.43467367e+06 -1.41865207e+06]
 [ 2.79078840e+04  5.58761376e+06 -5.61552165e+06]
 [ 2.48689337e+03  4.21554901e+05 -4.24041794e+05]
 [-1.28970590e+05 -1.15420997e+07  1.16710703e+07]
 [ 2.95363551e+04 -1.13088474e+07  1.12793111e+07]
 [-2.51725471e+05  2.64966289e+07 -2.62449035e+07]
 [-3.12416789e+05 -1.40433746e+07  1.43557911e+07]
 [ 1.32502813e+04 -2.00359980e+06  1.99034952e+06]
 [ 8.39972819e+04 -2.02227449e+07  2.01387477e+07]
 [-6.57715178e+04  1.19635533e+07 -1.18977818e+07]
 [ 1.26720353e+04 -7.26379141e+05  7.13707106e+05]
 [-5.31543733e+04  8.05431411e+06 -8.00115975e+06]
 [-1.66660308e+04  2.96839719e+06 -2.95173116e+06]
 [ 2.68625721e+05 -8.93594332e+06  8.66731829e+06]
 [ 2.44264055e+05  5.59620657e+06 -5.84047067e+06]
 [ 3.20445498e+04  3.92007331e+05 -4.24051880e+05]
 [ 1.48735424e+04  3.43624938e+05 -3.58498485e+05]
 [ 2.57981076e+04 -4.79960241e+06  4.77380429e+06]
 [ 7.53524931e+04  9.78015440e+06 -9.85550691e+06]
 [ 5.75314457e+04  3.42726599e+06 -3.48479748e+06]
 [ 9.79685309e+03 -3.82023293e+06  3.81043607e+06]
 [ 1.61563586e+04  2.39749498e+06 -2.41365134e+06]
 [-5.12300310e+05 -9.92340831e+06  1.04357087e+07]
 [ 1.91386703e+04 -2.72916208e+06  2.71002340e+06]
 [-1.08097522e+04  2.57027249e+05 -2.46217451e+05]
 [ 2.41150985e+04 -2.80870362e+06  2.78458851e+06]
 [ 9.62450253e+04  3.78301654e+06 -3.87926159e+06]
 [ 1.76029787e+05 -1.42693581e+07  1.40933285e+07]
 [-4.43898032e+04  4.68742649e+06 -4.64303669e+06]
 [ 4.79402334e+04 -5.09354470e+06  5.04560447e+06]
 [ 7.56285773e+03  7.58559606e+05 -7.66122465e+05]
 [-1.31863482e+05 -3.03635040e+06  3.16821381e+06]
 [ 1.04678264e+05 -2.13289552e+07  2.12242769e+07]
 [ 1.89961800e+04 -4.56613757e+06  4.54714142e+06]
 [-1.31747047e+04  4.27486012e+06 -4.26168541e+06]
 [-1.02613848e+04  8.31610845e+05 -8.21349456e+05]
 [-3.25582439e+04  9.18812104e+06 -9.15556280e+06]
 [-2.11800976e+05  2.53772132e+07 -2.51654122e+07]
 [-1.76150316e+04 -1.74665338e+05  1.92280371e+05]
 [ 4.94794081e+04 -4.00982698e+06  3.96034757e+06]
 [ 1.08113099e+04 -9.78355387e+05  9.67544084e+05]
 [-3.98293992e+04 -1.82417310e+07  1.82815603e+07]
 [-7.37588041e+04  5.01010000e+06 -4.93634119e+06]
 [ 1.94222676e+04 -2.25972212e+06  2.24029982e+06]
 [ 1.05069693e+04  3.34428926e+07 -3.34533995e+07]
 [ 3.41111511e+03  5.53530144e+05 -5.56941259e+05]
 [ 4.05509962e+03  1.36382590e+06 -1.36788100e+06]
 [-6.38078141e+03 -7.71826228e+04  8.35634081e+04]
 [-8.35615673e+03  8.91373139e+05 -8.83016985e+05]
 [ 5.64436050e+04 -2.34824768e+06  2.29180407e+06]
 [ 3.14300836e+04  3.47286915e+06 -3.50429924e+06]
 [ 1.43349630e+05 -1.09382829e+07  1.07949333e+07]
 [-1.26779198e+03 -2.59636418e+06  2.59763198e+06]
 [-1.11609750e+05  2.80982997e+06 -2.69822021e+06]
 [ 3.48856456e+03 -2.55773034e+05  2.52284469e+05]
 [-1.39077576e+04  1.08928701e+06 -1.07537926e+06]
 [ 3.98340557e+04 -1.17029856e+07  1.16631515e+07]
 [-7.47690071e+02  8.29422648e+05 -8.28674955e+05]
 [-3.06837001e+04 -4.66408621e+06  4.69476988e+06]
 [ 1.06391351e+05 -2.90506822e+07  2.89442909e+07]
 [ 1.13776593e+04  1.51108553e+06 -1.52246320e+06]
 [ 2.67158595e+04  1.02869663e+06 -1.05541250e+06]
 [-4.77906410e+04  6.84975359e+06 -6.80196292e+06]
 [ 1.41561651e+04  1.16237459e+06 -1.17653076e+06]
 [-1.55454027e+04  2.22479900e+06 -2.20925359e+06]
 [ 1.79455659e+04 -2.38161166e+06  2.36366609e+06]
 [ 1.41117593e+04 -1.30404429e+06  1.28993254e+06]
 [-7.10872501e+04  6.32457540e+06 -6.25348815e+06]
 [-2.45240577e+05  1.45829896e+07 -1.43377491e+07]
 [ 2.01087911e+05 -1.44205326e+07  1.42194447e+07]
 [ 2.68200578e+04 -1.23754811e+06  1.21072806e+06]]
