[[-3.22389795e+02 -3.98715014e+03  4.30954303e+03]
 [ 3.08489800e+02  7.67331306e+02 -1.07581492e+03]
 [ 4.30185715e+01 -5.20100007e+02  4.77086951e+02]
 [-8.90419696e+02  6.38907916e+02  2.51514446e+02]
 [-2.26555009e+02 -6.34533417e+02  8.61089157e+02]
 [-2.80614674e+02  1.78457719e+03 -1.50396109e+03]
 [ 4.51828009e+01 -8.45467619e+02  8.00288053e+02]
 [-3.06587208e+02  4.51482973e+02 -1.44895197e+02]
 [ 6.14449096e+02 -2.62272974e+03  2.00828551e+03]
 [ 1.68020819e+01 -1.70733840e+03  1.69054178e+03]
 [-3.75359855e+01  1.07240809e+03 -1.03486789e+03]
 [-2.13119089e+02  1.09991041e+03 -8.86785358e+02]
 [ 3.73108928e+00  1.93031857e+03 -1.93404641e+03]
 [ 3.71382073e+02  1.10825290e+03 -1.47962894e+03]
 [-9.21632593e+01  2.49215486e+03 -2.39998847e+03]
 [-1.50658609e+01 -7.13034895e+02  7.28101612e+02]
 [ 4.46715351e+02  9.63946479e+02 -1.41065831e+03]
 [-3.24769397e+02  1.21266655e+03 -8.87892258e+02]
 [-1.37059837e+02  9.67856470e+02 -8.30793699e+02]
 [ 1.72488587e+02 -1.08846203e+03  9.15980168e+02]
 [ 3.74549784e+02 -9.65198769e+02  5.90653934e+02]
 [ 2.29497742e+02  1.25042583e+02 -3.54534454e+02]
 [ 2.38217629e+02 -1.02318803e+03  7.84977007e+02]
 [ 1.02685662e+02 -1.17981744e+03  1.07713272e+03]
 [ 4.71677090e+02  3.14977436e+02 -7.86648952e+02]
 [ 1.91847506e+02  2.66645408e+02 -4.58486307e+02]
 [ 1.46625331e+02 -2.84790110e+03  2.70128306e+03]
 [ 9.81564667e+01 -1.46695931e+03  1.36881045e+03]
 [ 2.57410082e+02 -1.11569016e+03  8.58281043e+02]
 [-8.36571660e+01 -1.09677555e+02  1.93342280e+02]
 [-6.87097698e+01  2.87105446e+03 -2.80233701e+03]
 [-5.62993739e+02 -1.78487154e+03  2.34786182e+03]
 [ 1.15517263e+02  2.58821018e+03 -2.70372056e+03]
 [-5.35956285e+01 -1.47020541e+03  1.52380676e+03]
 [ 4.08429619e+01  1.66781661e+03 -1.70865314e+03]
 [ 1.20388847e+01  1.99554728e+03 -2.00758057e+03]
 [-1.26838754e+02 -5.62846815e+03  5.75530876e+03]
 [ 1.15435355e+02  1.66132755e+00 -1.17091085e+02]
 [ 1.69688638e+01 -2.76467423e+03  2.74770783e+03]
 [-9.14227100e+01 -1.04461998e+03  1.13604670e+03]
 [-5.77258027e+01  1.97569203e+03 -1.91796321e+03]
 [ 9.35193871e+02 -1.44588902e+03  5.10701735e+02]
 [-5.92989444e+02 -3.27210364e+02  9.20201052e+02]
 [-1.63546317e+02  3.53377598e+03 -3.37022467e+03]
 [ 2.81060404e+02 -6.57567645e+02  3.76510428e+02]
