[[ 4.73398639e+03  2.08718865e+04 -2.56058741e+04]
 [-5.76086791e+03  4.42583133e+04 -3.84974378e+04]
 [ 6.06386199e+03  3.79092172e+04 -4.39730805e+04]
 [ 1.29055690e+03  1.36135433e+04 -1.49040996e+04]
 [-1.81025798e+04  2.67872764e+02  1.78347058e+04]
 [ 1.54952352e+04  5.52360050e+04 -7.07312392e+04]
 [ 4.55309305e+03 -6.53245867e+04  6.07715002e+04]
 [ 9.21513482e+03  8.32281954e+04 -9.24433264e+04]
 [-4.58657875e+03  6.93145166e+03 -2.34486947e+03]
 [-2.30595479e+03  2.34821536e+04 -2.11761929e+04]
 [ 2.04208388e+03 -7.75925863e+03  5.71718451e+03]
 [ 1.95869572e+03  5.83654199e+04 -6.03241145e+04]
 [ 1.21429357e+04  2.30964646e+04 -3.52394029e+04]
 [-1.19450992e+04 -7.53866603e+04  8.73317687e+04]
 [-8.24919722e+03  7.80158970e+03  4.47613439e+02]
 [ 2.24569045e+03  7.82959177e+03 -1.00752784e+04]
 [ 1.07645704e+04 -5.37852186e+04  4.30206557e+04]
 [-8.11194461e+03 -1.68623150e+04  2.49742647e+04]
 [ 7.26572163e+03 -5.62077495e+03 -1.64493752e+03]
 [-3.49475794e+02  4.37227174e+02 -8.77479541e+01]
 [ 1.01198470e+04  1.22528196e+04 -2.23726571e+04]
 [ 5.07119519e+03  9.90958243e+03 -1.49807673e+04]
 [-7.84947982e+02  4.85213702e+03 -4.06718147e+03]
 [-9.29895257e+03 -2.49750098e+04  3.42739717e+04]
 [ 8.97638019e+02 -1.68884593e+04  1.59908313e+04]
 [-1.02410682e+03  2.35415032e+03 -1.33004399e+03]
 [-9.63776952e+03  2.43228700e+03  7.20548460e+03]
 [ 7.50529739e+02 -3.71681406e+03  2.96629095e+03]
 [ 2.80519970e+03 -1.29237250e+04  1.01185347e+04]
 [-1.36262218e+04 -7.70372601e+03  2.13299477e+04]
 [-1.03363978e+04  8.00436305e+02  9.53595430e+03]
 [ 1.38892308e+03 -1.14272179e+04  1.00383005e+04]
 [-1.21793165e+04  6.86929018e+03  5.31002769e+03]
 [ 6.46156851e+03  1.83533503e+04 -2.48149149e+04]
 [ 5.23222408e+03  4.09694772e+04 -4.62016930e+04]
 [-5.13948484e+03  3.45733948e+03  1.68214986e+03]
 [ 2.41052900e+03 -1.55169222e+04  1.31063947e+04]
 [-8.01455587e+02 -1.49419860e+04  1.57434500e+04]
 [ 1.51209669e+04  4.44517432e+03 -1.95661383e+04]
 [ 6.51388519e+02  1.57596570e+04 -1.64110418e+04]
 [-4.01715784e+03 -1.02407386e+04  1.42579046e+04]
 [-3.49700819e+03  1.84906442e+04 -1.49936345e+04]
 [ 7.55094425e+02  3.29372059e+04 -3.36922962e+04]
 [-9.22328082e+03 -1.41047799e+04  2.33280610e+04]
 [ 1.76447052e+03 -1.83930911e+04  1.66286229e+04]
 [-9.12895241e+03 -8.49887697e+04  9.41177326e+04]
 [-6.07132669e+03  8.24383611e+03 -2.17250471e+03]
 [ 1.25778332e+03 -1.37963694e+03  1.21858260e+02]
 [-3.53911962e+03  3.22168788e+04 -2.86777622e+04]
 [ 3.27543675e+03 -1.18172507e+04  8.54182227e+03]
 [-4.18603382e+03 -6.48706509e+03  1.06730971e+04]
 [-7.50058536e+02 -6.82728315e+03  7.57734766e+03]
 [-5.20720123e+03 -2.75056686e+04  3.27128728e+04]
