[[-1.94235326e+07  1.08020750e+08 -8.85972170e+07]
 [ 1.59464807e+07  1.45256827e+08 -1.61203307e+08]
 [-5.16163233e+06  2.63163272e+08 -2.58001640e+08]
 [-1.28720033e+08 -3.73937785e+08  5.02657818e+08]
 [ 1.97031806e+08  2.70238277e+08 -4.67270083e+08]
 [ 1.20682436e+07  2.12257186e+08 -2.24325429e+08]
 [-1.23278498e+07  4.47719727e+08 -4.35391877e+08]
 [-8.52755064e+07 -1.81891031e+07  1.03464610e+08]
 [-2.18990655e+07  2.40685285e+08 -2.18786220e+08]
 [-3.92094204e+07 -3.79663380e+08  4.18872801e+08]
 [ 2.25981174e+07 -3.57020912e+07  1.31039738e+07]
 [-7.93828668e+07 -7.66309203e+07  1.56013787e+08]
 [-1.16385414e+07  6.33085251e+07 -5.16699837e+07]
 [ 1.41931915e+06 -1.00523556e+08  9.91042373e+07]
 [ 4.92131736e+07 -1.79475220e+08  1.30262046e+08]
 [-1.27437194e+07 -1.26661075e+08  1.39404794e+08]
 [-4.16181510e+07  3.27300389e+08 -2.85682238e+08]
 [-2.65839967e+07  8.87132336e+07 -6.21292368e+07]
 [ 4.59096623e+07  3.37648553e+08 -3.83558216e+08]
 [-2.42793031e+07 -3.23131437e+07  5.65924468e+07]
 [-2.45215574e+07  1.90182736e+07  5.50328384e+06]
 [ 5.10615261e+07  8.88221287e+08 -9.39282813e+08]
 [-3.16348198e+07  3.80696990e+08 -3.49062170e+08]
 [ 3.15718903e+07  1.24914400e+08 -1.56486291e+08]
 [ 8.19207644e+07 -5.24282557e+08  4.42361793e+08]
 [-3.61163782e+06  6.94756290e+06 -3.33592508e+06]
 [-3.40627200e+07  1.74758298e+08 -1.40695578e+08]
 [-2.57785875e+07 -3.98183624e+06  2.97604237e+07]
 [-2.29948632e+07 -1.14407567e+08  1.37402430e+08]
 [ 8.67566661e+07  2.02475864e+07 -1.07004252e+08]
 [-1.10654422e+08  1.08686358e+08  1.96806370e+06]
 [-2.50132492e+07 -1.89390815e+08  2.14404065e+08]
 [-7.65751845e+07 -2.24589455e+08  3.01164639e+08]
 [-7.57356301e+06  4.42354096e+08 -4.34780533e+08]
 [-1.16711867e+08  1.64051921e+08 -4.73400544e+07]
 [ 2.43053870e+07 -1.46275907e+08  1.21970520e+08]
 [ 1.44429867e+08  6.34799640e+07 -2.07909831e+08]
 [-7.01697717e+07 -4.47703926e+08  5.17873698e+08]
 [-4.19804931e+07  3.09644077e+07  1.10160854e+07]
 [-3.84831313e+07  4.56711675e+07 -7.18803611e+06]
 [ 1.85565266e+06 -2.33130809e+08  2.31275156e+08]
 [ 4.00717333e+06  2.87350092e+08 -2.91357265e+08]
 [ 2.34588675e+07 -3.20579960e+08  2.97121092e+08]
 [-1.96909588e+06 -3.90598063e+08  3.92567159e+08]
 [-2.61625385e+07  2.34532792e+07  2.70925931e+06]
 [-2.49972324e+06  3.34573960e+07 -3.09576728e+07]
 [ 4.04813068e+07  3.89491257e+08 -4.29972563e+08]
 [ 4.68029975e+07  2.71637958e+07 -7.39667933e+07]
 [-6.69239366e+07 -8.95645185e+08  9.62569122e+08]
 [ 1.53942244e+07 -4.20828443e+07  2.66886199e+07]
 [ 1.30276146e+07  2.75299897e+08 -2.88327511e+08]
 [-2.22674896e+07 -1.16458723e+08  1.38726212e+08]
 [-6.95029910e+07  4.70080565e+07  2.24949345e+07]
 [-3.31368406e+06 -3.45196703e+08  3.48510388e+08]
 [ 3.31974095e+07 -3.65565724e+08  3.32368315e+08]
 [ 6.11133588e+07  2.35755898e+08 -2.96869257e+08]
 [-2.10252018e+07  4.05452758e+08 -3.84427557e+08]
 [-9.35236780e+07  6.44720609e+07  2.90516171e+07]
 [-1.27527758e+08 -3.33695262e+08  4.61223020e+08]
 [-2.49363914e+07  2.84860941e+08 -2.59924549e+08]
 [ 6.21185732e+06 -3.81162761e+08  3.74950904e+08]
 [ 9.20376086e+07 -5.78021793e+07 -3.42354293e+07]
 [-1.92663541e+07 -2.00547228e+08  2.19813583e+08]
 [ 2.32925378e+07  5.23750880e+07 -7.56676257e+07]
 [ 1.15511588e+07 -1.55054061e+08  1.43502903e+08]
 [-8.31195084e+07  1.87888900e+08 -1.04769392e+08]
 [ 2.30120893e+07 -1.67094535e+07 -6.30263582e+06]
 [ 1.28747691e+07  8.24519025e+08 -8.37393794e+08]
 [ 1.34392990e+08  3.68478635e+08 -5.02871625e+08]
 [-3.11850974e+07  3.37087780e+06  2.78142196e+07]
 [-1.95838596e+07 -2.12679496e+08  2.32263356e+08]
 [ 8.21330180e+07 -6.59455826e+07 -1.61874354e+07]
 [ 7.53679404e+07 -1.95859578e+08  1.20491638e+08]
 [-1.43567588e+08 -2.32258079e+08  3.75825667e+08]
 [ 7.89652269e+06  1.65427816e+07 -2.44393042e+07]
 [ 7.76191260e+06 -1.11838955e+07  3.42198294e+06]
 [-7.16689577e+06 -5.15034899e+08  5.22201795e+08]
 [ 1.52532182e+08  2.35236939e+08 -3.87769121e+08]
 [ 7.12285587e+07  1.01200793e+08 -1.72429352e+08]
 [ 3.27553803e+07  1.81716772e+08 -2.14472153e+08]
 [-2.66673475e+07  7.19946663e+07 -4.53273188e+07]
 [-4.53477160e+07 -3.18986080e+08  3.64333796e+08]
 [ 4.94786900e+07 -3.51891915e+08  3.02413225e+08]
 [-8.87490958e+06 -5.82504458e+08  5.91379368e+08]
 [-5.36416225e+07 -4.44470477e+08  4.98112099e+08]
 [-6.04061045e+07  1.12797292e+08 -5.23911873e+07]
 [ 4.84601997e+05  4.35698499e+08 -4.36183101e+08]
 [ 7.10252646e+06  2.48683393e+08 -2.55785920e+08]
 [ 1.65420011e+07 -1.93714613e+08  1.77172612e+08]
 [-2.31974312e+07  2.46081012e+07 -1.41067006e+06]
 [-6.72738063e+06 -1.63299176e+08  1.70026557e+08]
 [-9.56839305e+07  3.52265465e+08 -2.56581534e+08]
 [-1.38627416e+07 -2.66521324e+08  2.80384066e+08]
 [-2.86957778e+07 -2.34281661e+08  2.62977438e+08]
 [ 2.73320743e+07  6.27261649e+08 -6.54593724e+08]
