[[-9.17476185e+05 -2.21665435e+08  2.22582911e+08]
 [ 4.42559911e+07 -1.21057200e+08  7.68012090e+07]
 [-6.49282039e+07 -4.62709912e+08  5.27638116e+08]
 [ 6.18784669e+06 -2.68596774e+08  2.62408927e+08]
 [-3.44062718e+07 -2.06742742e+08  2.41149014e+08]
 [ 1.02653667e+08  1.07837518e+09 -1.18102885e+09]
 [ 8.28474618e+07  2.66981843e+08 -3.49829305e+08]
 [ 9.51585415e+07 -2.80172494e+08  1.85013953e+08]
 [-6.76734089e+06 -1.96636871e+08  2.03404212e+08]
 [ 3.53987226e+07  2.07190175e+08 -2.42588897e+08]
 [ 3.56212951e+06 -1.70302444e+08  1.66740314e+08]
 [ 2.61254058e+07  2.20193610e+08 -2.46319016e+08]
 [-3.15869534e+07 -1.69801806e+08  2.01388759e+08]
 [ 1.95014460e+07 -8.51297208e+07  6.56282748e+07]
 [-6.14698749e+07  2.80236319e+07  3.34462430e+07]
 [-7.95693714e+07 -3.84939389e+08  4.64508761e+08]
 [-2.56655277e+07 -3.22025407e+08  3.47690935e+08]
 [ 1.93280359e+07  5.39603937e+08 -5.58931973e+08]
 [-1.04632926e+08  4.85219290e+07  5.61109966e+07]
 [-5.36157306e+07  3.88602414e+08 -3.34986683e+08]
 [ 3.91709415e+07  2.22163987e+08 -2.61334928e+08]
 [ 3.18495219e+07  2.65200021e+08 -2.97049543e+08]
 [ 1.32579496e+08  3.46637748e+08 -4.79217245e+08]
 [-1.11237673e+08  2.02627088e+08 -9.13894147e+07]
 [-1.68487896e+07 -1.46993256e+08  1.63842045e+08]
 [ 8.36346259e+07  2.90476210e+08 -3.74110836e+08]
 [ 1.70448800e+07  3.95607766e+08 -4.12652646e+08]
 [-6.85901897e+07 -1.34597007e+08  2.03187196e+08]
 [ 1.61989808e+07  5.52770671e+08 -5.68969652e+08]
 [ 1.91908877e+07 -2.41191792e+08  2.22000905e+08]
 [-3.73707283e+07  1.94242946e+08 -1.56872217e+08]
 [ 3.23459373e+07 -3.67435925e+08  3.35089987e+08]
 [ 4.95085535e+07  2.83252226e+08 -3.32760780e+08]
 [ 7.25283546e+07 -3.75281680e+08  3.02753325e+08]
 [-8.48947242e+07 -5.27367665e+08  6.12262390e+08]
 [-4.94471379e+06 -3.78690313e+08  3.83635027e+08]
 [-9.36131425e+07 -2.87902487e+08  3.81515630e+08]
 [-2.05918910e+07 -3.45380618e+08  3.65972509e+08]
 [-1.77878524e+07 -1.44813917e+08  1.62601770e+08]
 [-6.94442748e+07 -1.99070346e+08  2.68514620e+08]
 [-5.19684983e+07  9.44963911e+07 -4.25278929e+07]
 [-1.07840170e+08 -8.42776024e+07  1.92117772e+08]
 [ 2.37970473e+07  9.76598748e+07 -1.21456922e+08]
 [ 1.89757810e+07  7.00472743e+07 -8.90230552e+07]
 [ 6.05356429e+07  4.17030443e+08 -4.77566086e+08]
 [ 7.35638129e+07  2.76065265e+08 -3.49629078e+08]
 [ 8.58467625e+07 -1.26097284e+08  4.02505218e+07]
 [-1.22380371e+06 -8.83904370e+07  8.96142407e+07]
 [-9.76093989e+07 -7.34725327e+08  8.32334726e+08]
 [ 3.11404087e+07  4.48964046e+07 -7.60368133e+07]
 [ 2.83505687e+07  3.28884572e+08 -3.57235141e+08]
 [-1.51030909e+07 -5.48523475e+07  6.99554384e+07]
 [-1.92005404e+07  2.16490448e+06  1.70356359e+07]
 [-3.89987260e+07  1.34634263e+08 -9.56355371e+07]
 [-6.34664160e+06 -2.79627999e+07  3.43094415e+07]
 [ 1.41562983e+07 -5.18844184e+07  3.77281201e+07]
 [ 1.57249536e+08 -7.79834841e+07 -7.92660523e+07]
 [-8.65725806e+06 -5.05189712e+07  5.91762293e+07]
 [ 5.08802074e+07  4.26566615e+08 -4.77446823e+08]
 [-3.52183105e+07  2.34504811e+08 -1.99286500e+08]
 [ 7.86826423e+07  2.33620048e+08 -3.12302690e+08]
 [-2.69622629e+07  6.77607489e+08 -6.50645226e+08]
 [-8.84174568e+07  4.61283691e+08 -3.72866234e+08]
 [ 2.23050845e+07 -1.61274605e+08  1.38969521e+08]
 [-1.11902166e+08 -7.31018808e+08  8.42920973e+08]
 [ 2.12059683e+06 -3.09165402e+08  3.07044805e+08]
 [-5.07818533e+07 -4.58697036e+08  5.09478889e+08]
 [-4.92662473e+07  1.21767117e+08 -7.25008693e+07]
 [-1.11844926e+07 -9.59288401e+07  1.07113333e+08]
 [ 6.56415475e+07 -4.25088116e+08  3.59446568e+08]
 [ 8.19000166e+06  3.48100962e+06 -1.16710113e+07]
