[[-9.72591056e+01 -3.10633837e+02  4.07900935e+02]
 [-3.41689474e+02 -5.01990778e+02  8.43684229e+02]
 [ 2.02459939e+02 -5.97682620e+01 -1.42684479e+02]
 [-2.36648931e+01 -9.21762170e+02  9.45428830e+02]
 [ 1.06363613e+02  2.52459988e+02 -3.58825521e+02]
 [ 7.12555639e+02  1.52939488e+03 -2.24195214e+03]
 [-1.34818323e+02 -6.52320218e+01  2.00057786e+02]
 [-3.48908362e+02  4.84359411e+02 -1.35448901e+02]
 [ 5.02288202e+01 -1.04706501e+03  9.96841009e+02]
 [ 2.16328775e+02  5.53111348e+02 -7.69433952e+02]
 [-9.74022430e+01 -8.55175468e+02  9.52580952e+02]
 [ 2.78459897e+02  7.19317991e+02 -9.97775167e+02]
 [-1.64006367e+02 -2.54310202e+03  2.70711066e+03]
 [-6.06270797e+01  2.19289613e+03 -2.13226244e+03]
 [-1.62757584e+02 -1.05118605e+03  1.21395287e+03]
 [-2.85344791e+02 -8.74816227e+02  1.16016603e+03]
 [ 1.54826924e+02 -5.08276897e+02  3.53453861e+02]
 [-3.13361454e+02 -1.74167020e+03  2.05503845e+03]
 [ 2.05311400e+02 -9.26828882e+02  7.21523874e+02]
 [-7.11471460e+01 -1.02906651e+03  1.10021977e+03]
 [ 4.86127523e+02  1.36087301e+03 -1.84699679e+03]
 [ 2.36144833e+02  5.37496588e+02 -7.73635024e+02]
 [-1.98699312e+02 -2.69059284e+03  2.88929815e+03]
 [ 3.52198744e+02  1.55896553e+02 -5.08087445e+02]
 [ 9.16963871e+01 -1.36880961e+03  1.27711933e+03]
 [ 3.01313347e+02  9.55509765e+02 -1.25682004e+03]
 [ 1.90230455e+02  1.68920354e+02 -3.59144221e+02]
 [ 3.15720537e+02  5.00874657e+02 -8.16594915e+02]
 [ 1.70367073e+02  1.12860235e+03 -1.29896463e+03]
 [-2.29577501e+02 -1.49971665e+03  1.72929699e+03]
 [-2.78640432e+02 -6.93476209e+02  9.72123566e+02]
 [-2.51017730e+01 -2.59235602e+03  2.61745897e+03]
 [ 5.72605361e+01  1.25887650e+03 -1.31612818e+03]
 [-4.14561693e+01  8.96223742e+02 -8.54761464e+02]
 [-2.20445721e+01 -3.17784192e+02  3.39834189e+02]
 [-2.43055510e+01  1.87638664e+02 -1.63327556e+02]
 [ 3.28472527e+02  1.26727744e+03 -1.59574385e+03]
 [ 1.67276545e+02 -5.57998167e+02  3.90726687e+02]
 [-1.33806358e+02 -7.00682617e+02  8.34498166e+02]
 [-2.14637700e+01 -3.83337911e+02  4.04808806e+02]
 [ 3.07631099e+02  1.95570742e+02 -5.03199799e+02]
 [-6.01177738e+01 -5.50467912e+02  6.10591700e+02]
 [-8.54413508e+01 -9.21487172e+02  1.00693791e+03]
 [ 1.80994679e+02 -2.75638983e+02  9.46497938e+01]
 [-3.77792653e+02 -3.33380395e+03  3.71159946e+03]
 [ 9.48260922e+01 -2.25021359e+02  1.30201122e+02]
 [-1.91026306e+02 -3.20095327e+02  5.11127235e+02]
 [-4.08045581e+02 -1.39991037e+03  1.80796497e+03]
 [ 7.87011272e+02  1.49259104e+03 -2.27959908e+03]
 [-2.29955162e+02 -7.46015024e+02  9.75976649e+02]
 [-1.22182253e+02  8.79324392e+02 -7.57134741e+02]
 [ 1.29098282e+02 -3.26674922e+01 -9.64227131e+01]
 [ 1.67027100e+02 -2.11041617e+02  4.40196126e+01]
 [ 2.39924351e+02  1.45406974e+03 -1.69398720e+03]
 [ 2.87127622e+02 -3.07620752e+02  2.04982466e+01]
 [ 1.65669810e+02 -4.21673003e+02  2.56005874e+02]
 [ 3.78931594e+02  5.46152431e+02 -9.25077680e+02]
 [-3.52168682e+01 -1.07686091e+03  1.11208256e+03]
 [-1.01496438e+01 -1.61602369e+02  1.71758249e+02]
 [ 9.66707132e+01 -1.16587038e+03  1.06920817e+03]
 [-3.53237690e+02 -1.52418513e+03  1.87742848e+03]
 [ 9.14104976e+01  2.64045672e+03 -2.73186618e+03]
 [-6.35235614e+02  2.49738257e+02  3.85501313e+02]
 [ 8.05510941e+02  1.05581020e+03 -1.86131711e+03]
 [ 1.12586049e+02 -6.64121611e+02  5.51541750e+02]
 [-2.77176150e+02 -1.21823464e+02  3.99006774e+02]
 [ 3.55878297e+02 -1.54345054e+03  1.18757873e+03]
 [-1.42647769e+02 -4.60856118e+02  6.03508702e+02]
 [-1.82517664e+02  7.04608683e+01  1.12062847e+02]
 [ 2.24667614e+02 -1.25207820e+02 -9.94560442e+01]
 [ 3.66819943e+02  5.64656022e+02 -9.31471585e+02]
 [-3.63837547e+01  6.43854644e+02 -6.07469294e+02]
 [ 2.97207930e+01 -1.21351624e+02  9.16358365e+01]
 [ 2.60501027e+01 -2.76116675e+02  2.50072293e+02]
 [-1.65374713e+02  6.92697374e+02 -5.27319018e+02]
 [-1.48845205e+02  2.60982813e+02 -1.12131567e+02]
 [-3.27280666e+02 -8.50574601e+02  1.17785963e+03]
 [-1.00901770e+02 -2.27753431e+03  2.37844655e+03]
 [-1.63631667e+01  1.49494261e+02 -1.33125953e+02]
 [-5.82000245e+01 -6.24019843e+01  1.20605558e+02]
 [-1.15376721e+03 -1.83291517e+03  2.98668582e+03]
 [ 2.10970663e+02 -2.75789763e+03  2.54693192e+03]
 [ 1.07755550e+02  6.65161438e+02 -7.72911208e+02]
 [ 7.34311221e+02  8.58830828e+02 -1.59313573e+03]
 [-1.05683549e+02  2.71322561e+03 -2.60753842e+03]
 [-4.60889998e+02 -5.09911299e+02  9.70811263e+02]
 [ 4.05521585e+02  2.12426498e+03 -2.52978312e+03]
 [ 5.30820576e+01  4.71797851e+02 -5.24875208e+02]
 [-2.41609609e+02 -6.96280567e+00  2.48578254e+02]
 [-1.13612553e+01 -5.96945172e+02  6.08306046e+02]
 [-1.02787753e+02 -1.88910461e+01  1.21684632e+02]
 [-1.47081844e+02  1.97099791e+03 -1.82391412e+03]
 [ 3.50904307e+02 -2.42008668e+02 -1.08889605e+02]
 [-2.28922737e+02 -9.74366673e+02  1.20329766e+03]
 [-1.88652611e+02  5.18244628e+02 -3.29583042e+02]
 [ 4.89708738e+01  3.69954735e+03 -3.74851103e+03]
 [ 1.50791042e+01 -1.50083936e+03  1.48576329e+03]
 [-1.27051767e+03 -7.11407929e+02  1.98193013e+03]
 [ 1.65857531e+02 -3.74008970e+02  2.08157039e+02]
 [-9.63748150e+02 -2.63855918e+03  3.60231167e+03]
 [-1.68627632e+02 -8.41276999e+02  1.00990991e+03]
 [ 6.71922713e+02  1.83269628e+03 -2.50462303e+03]
 [ 2.78881507e+01  1.01108177e+03 -1.03896179e+03]
 [ 2.37180448e+02  9.82766619e+02 -1.21993650e+03]
 [ 5.95585195e+01 -8.32941886e+02  7.73389663e+02]
 [ 1.65673800e+02  1.83379802e+03 -1.99946740e+03]
 [ 3.91778491e+02 -7.23236390e+02  3.31464859e+02]
 [ 1.33287208e+02  1.42521386e+03 -1.55849965e+03]
 [-1.27941344e+02 -1.13443570e+03  1.26238305e+03]
 [-1.03813519e+02  2.20121898e+03 -2.09740206e+03]
 [-1.53504952e+02 -1.28138800e+03  1.43489721e+03]
 [ 2.08208749e+02 -1.91016910e+00 -2.06291721e+02]
 [-1.18042441e+03 -1.15853693e+03  2.33896457e+03]
 [ 5.53433596e+01 -6.75167674e+02  6.19828133e+02]
 [ 6.14573507e+01 -1.38232347e+03  1.32086618e+03]
 [ 1.98315179e+02  1.41022026e+02 -3.39333537e+02]
 [ 2.55640282e+02  6.13536907e+02 -8.69168608e+02]
 [-5.41277093e+02 -1.24376485e+03  1.78504397e+03]
 [-5.20507334e+02 -2.48082312e+02  7.68594359e+02]
 [ 3.61719627e-01  7.04358741e+02 -7.04715047e+02]
 [-7.20219650e+01  2.44960202e+03 -2.37757901e+03]
 [-5.65216201e+02 -9.25647724e+02  1.49086869e+03]
 [ 2.94794098e+01 -3.77187966e+01  8.24051129e+00]
 [ 3.65440268e+01 -1.76383089e+02  1.39846966e+02]
 [ 4.89504265e+02  1.32779148e+03 -1.81729025e+03]
 [ 1.73791260e+02  1.17070859e+02 -2.90857655e+02]
 [-1.58525294e+02 -4.36616248e+02  5.95148706e+02]
 [-2.99859003e+02 -8.21327169e+02  1.12118837e+03]
 [-4.04215489e+02  2.75134452e+01  3.76710758e+02]
 [-2.39361571e+02  1.69753399e+03 -1.45817346e+03]
