[[-6.49548713e+04  2.43013922e+05 -1.78059038e+05]
 [-1.11974058e+04  6.74339494e+04 -5.62365374e+04]
 [ 4.78527242e+04 -1.26920486e+05  7.90677719e+04]
 [-1.56262048e+03 -6.96217976e+03  8.52480936e+03]
 [-2.50204000e+03 -4.83015890e+04  5.08036364e+04]
 [-1.75242756e+04  1.99501110e+04 -2.42582516e+03]
 [ 1.42596208e+04 -3.82101969e+04  2.39505853e+04]
 [ 3.83586442e+04 -1.85050555e+05  1.46691921e+05]
 [ 6.88387584e+04 -2.04853443e+05  1.36014697e+05]
 [-1.21173388e+04  2.50535447e+04 -1.29362020e+04]
 [ 7.37177184e+03 -1.28780624e+05  1.21408861e+05]
 [-1.72079126e+02 -9.64950764e+03  9.82159351e+03]
 [-1.76063268e+04  1.04179142e+03  1.65645436e+04]
 [ 1.57559727e+04 -6.37847047e+04  4.80287380e+04]
 [-1.42202840e+04  1.08118687e+05 -9.38983975e+04]
 [ 6.01237769e+03  5.42124158e+04 -6.02247821e+04]
 [ 7.99953711e+04 -2.02835208e+05  1.22839843e+05]
 [-1.06925548e+05  3.35623876e+05 -2.28698324e+05]
 [-3.82584533e+04  1.81724134e+05 -1.43465676e+05]
 [-3.77405497e+04  1.14433727e+05 -7.66931691e+04]
 [-3.35422129e+04 -3.95948429e+04  7.31370663e+04]
 [-2.10000652e+04  7.59466661e+03  1.34054132e+04]
 [ 6.17369065e+03  4.38405683e+03 -1.05577379e+04]
 [-1.70933627e+03  4.21569902e+04 -4.04476507e+04]
 [-8.51159140e+03  1.82377796e+04 -9.72617661e+03]
 [-5.84795204e+03 -7.94542212e+04  8.53021785e+04]
 [-3.21505349e+03 -2.71126318e+04  3.03276918e+04]
 [-4.06391282e+04  3.67907659e+04  3.84836894e+03]
 [-2.31785362e+03 -2.38534899e+04  2.61713549e+04]
 [-1.55222195e+04  6.50275588e+04 -4.95053275e+04]
 [ 3.06291252e+04 -7.41691837e+03 -2.32122031e+04]
 [-1.03722454e+04  1.55115255e+04 -5.13927709e+03]
 [ 2.00311225e+03  7.47299889e+04 -7.67330912e+04]
 [ 2.98955590e+04 -6.72229940e+04  3.73274441e+04]
 [ 1.76138053e+04  1.26501098e+03 -1.88788036e+04]
 [-2.96369315e+04  1.66593662e+05 -1.36956721e+05]
 [-3.31170593e+04  1.25617700e+05 -9.25006339e+04]
 [ 1.01306041e+04 -1.24274337e+04  2.29684010e+03]
 [-2.13694980e+04  1.01960599e+05 -8.05910908e+04]
 [-7.18102539e+04  1.62463343e+05 -9.06530760e+04]
 [-3.41776555e+04  1.99179493e+05 -1.65001827e+05]
 [ 1.12032221e+03 -2.04942355e+04  1.93739209e+04]
 [ 3.26354643e+04 -5.07618966e+04  1.81264418e+04]
 [-7.45231284e+03  4.38387789e+04 -3.63864551e+04]
 [-3.69165449e+03 -8.33156796e+03  1.20232303e+04]
 [-8.73718489e+04  3.24293827e+05 -2.36921969e+05]
 [-4.74898926e+04  8.05203301e+04 -3.30304283e+04]
 [ 2.68258973e+04 -6.85410585e+04  4.17151736e+04]
 [ 1.30475276e+05 -3.29906102e+05  1.99430829e+05]
 [ 2.48580527e+04 -4.33357992e+04  1.84777584e+04]
 [-7.85818381e+04  2.66264687e+05 -1.87682845e+05]
 [-4.51747772e+04 -9.97694961e+03  5.51517397e+04]
 [-4.82182441e+04  1.31660749e+05 -8.34424920e+04]
 [ 3.52594871e+04 -2.33897363e+05  1.98637884e+05]
 [-6.04208941e+03  1.37776369e+05 -1.31734270e+05]
 [ 1.62451527e+04  2.89043894e+04 -4.51495317e+04]
