[[ 1.16846878e+03 -1.17395185e+04  1.05710508e+04]
 [-5.64573759e+02  9.16137247e+02 -3.51558407e+02]
 [ 8.15344358e+01 -1.46711788e+03  1.38558949e+03]
 [-4.26714632e+02 -1.10253735e+04  1.14520926e+04]
 [ 1.23949314e+03 -5.15043337e+02 -7.24444608e+02]
 [ 6.24163298e+02 -1.50980461e+03  8.85650565e+02]
 [ 9.20134288e+02  3.87085825e+02 -1.30721999e+03]
 [ 1.05817450e+02  2.99722459e+03 -3.10304369e+03]
 [-5.58211435e+02 -4.44783829e+03  5.00605254e+03]
 [-9.49859371e+02 -4.77606714e+02  1.42747424e+03]
 [ 7.26708543e+02 -8.75847824e+02  1.49146048e+02]
 [ 1.11986940e+03  5.67666662e+03 -6.79653021e+03]
 [ 9.23175593e+01 -7.60857318e+03  7.51625813e+03]
 [ 2.47276609e+02 -1.68440401e+03  1.43713277e+03]
 [-1.13053625e+02  5.38420775e+02 -4.25358319e+02]
 [-3.33861188e+03 -1.06487197e+04  1.39873281e+04]
 [-2.48768339e+03 -1.49046701e+03  3.97815351e+03]
 [ 4.84141930e+02 -5.94306607e+02  1.10172697e+02]
 [ 1.86156113e+03 -5.09386007e+03  3.23229527e+03]
 [ 6.97209910e+02 -1.50493486e+03  8.07729326e+02]
 [ 1.36482939e+02  3.30573377e+03 -3.44221276e+03]
 [ 5.03695464e+01  2.03131924e+03 -2.08168560e+03]
 [-7.04860760e+02  1.18132530e+03 -4.76455485e+02]
 [ 1.59195996e+03 -8.18875693e+03  6.59680016e+03]
 [ 4.57292551e+02  3.90402445e+03 -4.36130969e+03]
 [-2.63552254e+03  9.48968202e+03 -6.85415321e+03]
 [-7.90114290e+02  1.72638811e+01  7.72856281e+02]
 [-3.10049288e-01 -5.53660565e+03  5.53692132e+03]
 [ 1.63149910e+03 -1.86297910e+03  2.31484085e+02]
 [-7.31628413e+01 -5.61982057e+03  5.69299210e+03]
 [-9.25734349e+02 -1.18059743e+03  2.10633617e+03]
 [ 6.48630230e+02  4.07685278e+03 -4.72547952e+03]
 [ 6.12971499e+02 -2.41939138e+03  1.80642740e+03]
 [ 1.81389979e+02 -2.16870703e+03  1.98732132e+03]
 [-4.40262189e+02 -4.60406902e+02  9.00672819e+02]
 [-1.62343985e+02  2.19808386e+03 -2.03573240e+03]
 [ 5.31991189e+02  2.20217541e+03 -2.73416186e+03]
 [ 4.08806488e+02  1.87508672e+03 -2.28388517e+03]
 [ 5.18979848e+02  1.38444202e+03 -1.90341492e+03]
 [ 8.69164509e+02 -5.62229008e+03  4.75313424e+03]
 [ 1.68831321e+01 -3.67526942e+02  3.50650223e+02]
 [ 4.30211441e+02 -3.42460852e+02 -8.77442862e+01]
 [-4.51493805e+01 -1.46617620e+03  1.51133202e+03]
 [-2.49841448e+03 -8.08837265e+03  1.05867899e+04]
 [-2.40306053e+02 -3.88912542e+03  4.12943761e+03]
